 92  82  0  0  64  11  6  0  195  29  0  0  15  1  0  0  63  236  255  255  191  121  254  255  38  131  247  255  88  174  254  255 
 203  31  0  0  71  0  0  0  129  245  1  0  167  188  5  0  206  242  247  255  54  100  0  0  211  184  255  255  17  113  254  255 
 30  78  0  0  0  102  6  0  48  30  0  0  210  248  255  255  62  147  255  255  84  101  254  255  45  14  247  255  137  252  0  0 
 39  32  0  0  207  246  255  255  0  6  2  0  250  1  6  0  12  5  248  255  78  161  2  0  248  84  255  255  26  101  254  255 
 158  79  0  0  192  70  6  0  151  26  0  0  49  241  255  255  63  64  255  255  81  131  254  255  9  203  247  255  101  67  3  0 
 115  27  0  0  147  238  255  255  38  0  2  0  172  232  5  0  108  30  249  255  130  151  4  0  192  252  254  255  66  143  254  255 
 102  79  0  0  16  80  6  0  128  21  0  0  114  234  255  255  24  244  254  255  54  176  254  255  228  234  248  255  52  92  5  0 
 123  21  0  0  123  231  255  255  178  2  2  0  140  243  5  0  131  141  250  255  249  77  6  0  52  174  254  255  80  201  254  255 
 187  78  0  0  49  95  6  0  192  14  0  0  48  229  255  255  202  182  254  255  148  239  254  255  96  142  250  255  140  30  7  0 
 248  13  0  0  86  226  255  255  64  6  2  0  188  2  6  0  55  102  252  255  175  154  7  0  194  113  254  255  108  22  255  255 
 203  77  0  0  93  115  6  0  210  6  0  0  250  225  255  255  12  139  254  255  76  60  255  255  164  157  252  255  34  106  8  0 
 32  5  0  0  104  223  255  255  154  10  2  0  252  20  6  0  121  140  254  255  69  99  8  0  55  75  254  255  251  112  255  255 
 45  77  0  0  151  128  6  0  114  254  255  255  2  225  255  255  15  118  254  255  223  146  255  255  90  252  254  255  12  21  9  0 
 205  251  255  255  49  223  255  255  48  13  2  0  222  31  6  0  112  220  0  0  106  135  8  0  245  63  254  255  139  211  255  255 
 71  77  0  0  21  127  6  0  232  245  255  255  206  226  255  255  130  122  254  255  166  236  255  255  109  119  1  0  93  2  9  0 
 255  242  255  255  199  225  255  255  30  12  2  0  92  27  6  0  56  31  3  0  166  245  7  0  72  82  254  255  180  53  0  0 
 227  76  0  0  211  135  6  0  79  238  255  255  199  230  255  255  67  146  254  255  189  67  0  0  42  218  3  0  30  82  8  0 
 12  235  255  255  200  230  255  255  3  14  2  0  215  35  6  0  243  44  5  0  81  220  6  0  59  121  254  255  117  145  0  0 
 141  76  0  0  241  144  6  0  22  232  255  255  114  236  255  255  205  190  254  255  139  148  0  0  90  249  5  0  170  2  7  0 
 216  228  255  255  166  237  255  255  66  16  2  0  122  44  6  0  241  221  6  0  147  60  5  0  57  182  254  255  49  226  0  0 
 6  76  0  0  88  155  6  0  162  227  255  255  212  243  255  255  84  255  254  255  38  219  0  0  161  173  7  0  13  43  5  0 
 180  224  255  255  246  245  255  255  151  18  2  0  55  54  6  0  106  16  8  0  144  52  3  0  141  6  255  255  3  35  1  0 
 39  76  0  0  89  152  6  0  133  225  255  255  41  252  255  255  167  83  255  255  107  16  1  0  182  193  8  0  20  228  2  0 
 126  223  255  255  20  255  255  255  133  17  2  0  25  50  6  0  193  152  8  0  143  230  0  0  93  104  255  255  5  77  1  0 
 179  76  0  0  101  143  6  0  239  225  255  255  165  4  0  0  231  182  255  255  241  47  1  0  215  35  9  0  5  105  0  0 
 178  224  255  255  26  8  0  0  168  15  2  0  44  42  6  0  164  117  8  0  202  139  254  255  252  212  255  255  160  93  1  0 
 58  76  0  0  44  148  6  0  115  228  255  255  157  12  0  0  165  35  0  0  41  56  1  0  81  233  8  0  157  237  253  255 
 77  228  255  255  121  16  0  0  21  17  2  0  109  48  6  0  87  195  7  0  137  78  252  255  253  69  0  0  87  85  1  0 
 103  76  0  0  201  146  6  0  2  233  255  255  180  19  0  0  170  148  0  0  72  33  1  0  24  252  7  0  12  157  251  255 
 20  234  255  255  92  23  0  0  141  17  2  0  37  50  6  0  87  118  6  0  155  90  250  255  36  182  0  0  44  45  1  0 
 50  76  0  0  104  149  6  0  109  239  255  255  7  25  0  0  14  1  1  0  188  234  0  0  51  125  6  0  251  161  249  255 
 181  241  255  255  157  28  0  0  228  18  2  0  190  55  6  0  58  178  4  0  128  209  248  255  169  28  1  0  157  230  0  0 
 229  75  0  0  69  162  6  0  224  246  255  255  164  28  0  0  85  96  1  0  51  148  0  0  194  139  4  0  104  24  248  255 
 8  250  255  255  108  31  0  0  208  21  2  0  26  68  6  0  95  151  2  0  27  202  247  255  203  113  1  0  129  130  0  0 
 170  75  0  0  158  163  6  0  25  255  255  255  215  29  0  0  93  164  1  0  197  32  0  0  24  62  2  0  42  50  247  255 
 247  2  0  0  149  31  0  0  129  22  2  0  101  71  6  0  201  71  0  0  75  105  247  255  0  169  1  0  166  4  0  0 
 80  75  0  0  174  169  6  0  12  7  0  0  234  28  0  0  83  199  1  0  49  153  255  255  238  203  255  255  68  238  246  255 
 198  11  0  0  140  29  0  0  119  24  2  0  45  79  6  0  139  245  253  255  143  166  247  255  80  189  1  0  26  118  255  255 
 53  74  0  0  123  193  6  0  216  14  0  0  234  25  0  0  231  198  1  0  153  5  255  255  138  91  253  255  224  60  247  255 
 104  19  0  0  40  25  0  0  208  29  2  0  8  102  6  0  60  194  251  255  148  111  248  255  75  172  1  0  55  222  254  255 
 229  73  0  0  201  201  6  0  48  21  0  0  226  20  0  0  103  151  1  0  75  116  254  255  216  28  251  255  214  68  248  255 
 136  25  0  0  218  18  0  0  239  30  2  0  123  107  6  0  30  229  249  255  254  221  249  255  218  106  1  0  166  77  254  255 
 1  73  0  0  253  225  6  0  101  26  0  0  117  14  0  0  98  65  1  0  138  237  253  255  62  44  249  255  136  205  249  255 
 228  29  0  0  8  11  0  0  183  35  2  0  65  127  6  0  66  109  248  255  162  179  251  255  31  2  1  0  81  203  253  255 
 149  72  0  0  241  231  6  0  28  29  0  0  198  6  0  0  221  193  0  0  253  133  253  255  6  201  247  255  204  221  251  255 
 138  31  0  0  60  2  0  0  95  36  2  0  119  129  6  0  225  149  247  255  137  232  253  255  181  112  0  0  191  108  253  255 
 224  71  0  0  180  249  6  0  218  29  0  0  176  254  255  255  144  38  0  0  240  63  253  255  132  242  246  255  236  52  254  255 
 208  30  0  0  106  249  255  255  71  39  2  0  179  141  6  0  136  83  247  255  108  64  0  0  83  196  255  255  223  52  253  255 
 190  71  0  0  102  249  6  0  32  28  0  0  160  246  255  255  9  120  255  255  43  46  253  255  15  224  246  255  169  180  0  0 
 81  27  0  0  105  241  255  255  241  36  2  0  197  132  6  0  122  211  247  255  246  142  2  0  26  9  255  255  68  56  253  255 
 176  71  0  0  194  251  6  0  84  24  0  0  136  239  255  255  75  196  254  255  55  79  253  255  121  125  247  255  73  27  3  0 
 20  22  0  0  156  234  255  255  102  37  2  0  72  134  6  0  212  229  248  255  170  160  4  0  129  76  254  255  147  111  253  255 
 117  72  0  0  169  237  6  0  85  18  0  0  45  234  255  255  163  30  254  255  203  175  253  255  190  211  248  255  48  33  5  0 
 189  14  0  0  55  230  255  255  77  34  2  0  213  120  6  0  31  140  250  255  219  50  6  0  108  164  253  255  22  233  253  255 
 236  72  0  0  176  222  6  0  206  11  0  0  48  231  255  255  196  163  253  255  160  73  254  255  127  140  250  255  103  138  6  0 
 59  7  0  0  47  228  255  255  197  30  2  0  19  106  6  0  86  108  252  255  100  31  7  0  204  46  253  255  124  157  254  255 
 163  73  0  0  219  207  6  0  177  5  0  0  139  229  255  255  224  114  253  255  100  246  254  255  157  61  252  255  43  127  7  0 
 109  0  0  0  227  227  255  255  151  27  2  0  111  92  6  0  211  44  254  255  201  164  7  0  78  10  253  255  112  96  255  255 
 237  73  0  0  155  198  6  0  8  255  255  255  90  228  255  255  207  104  253  255  161  136  255  255  198  36  254  255  36  92  8  0 
 79  249  255  255  35  228  255  255  131  25  2  0  53  84  6  0  94  27  0  0  22  7  8  0  222  14  253  255  124  10  0  0 
 203  74  0  0  169  182  6  0  48  247  255  255  98  229  255  255  200  111  253  255  108  24  0  0  105  118  0  0  221  168  8  0 
 162  241  255  255  186  230  255  255  251  22  2  0  245  72  6  0  106  77  2  0  138  210  7  0  165  47  253  255  105  176  0  0 
 95  75  0  0  25  171  6  0  68  240  255  255  200  232  255  255  182  146  253  255  76  174  0  0  234  211  2  0  170  60  8  0 
 244  234  255  255  182  235  255  255  194  21  2  0  10  68  6  0  52  102  4  0  100  241  6  0  11  118  253  255  157  81  1  0 
 172  75  0  0  14  161  6  0  126  234  255  255  36  238  255  255  210  220  253  255  18  63  1  0  187  248  4  0  99  36  7  0 
 33  230  255  255  113  242  255  255  9  21  2  0  25  65  6  0  171  40  6  0  179  123  5  0  124  229  253  255  184  223  1  0 
 25  76  0  0  37  153  6  0  120  230  255  255  178  244  255  255  182  77  254  255  94  189  1  0  119  183  6  0  111  127  5  0 
 100  227  255  255  66  250  255  255  203  20  2  0  233  63  6  0  59  112  7  0  115  151  3  0  154  120  254  255  138  78  2  0 
 98  76  0  0  234  147  6  0  126  228  255  255  64  252  255  255  149  224  254  255  53  29  2  0  182  239  7  0  14  115  3  0 
 248  226  255  255  122  2  0  0  19  21  2  0  55  65  6  0  226  37  8  0  48  108  1  0  55  38  255  255  155  148  2  0 
 100  76  0  0  30  147  6  0  130  228  255  255  198  3  0  0  154  140  255  255  214  85  2  0  69  144  8  0  153  41  1  0 
 188  228  255  255  144  10  0  0  243  21  2  0  85  69  6  0  39  62  8  0  19  37  255  255  31  226  255  255  45  172  2  0 
 120  75  0  0  48  163  6  0  106  230  255  255  70  11  0  0  106  71  0  0  16  100  2  0  35  159  8  0  29  203  254  255 
 154  232  255  255  178  17  0  0  253  25  2  0  1  86  6  0  201  196  7  0  1  234  252  255  250  160  0  0  182  150  2  0 
 84  75  0  0  120  171  6  0  102  234  255  255  216  17  0  0  160  5  1  0  32  58  2  0  38  254  7  0  46  128  252  255 
 104  238  255  255  140  23  0  0  7  28  2  0  81  94  6  0  16  169  6  0  82  233  250  255  122  86  1  0  4  76  2  0 
 149  74  0  0  209  182  6  0  238  239  255  255  50  23  0  0  93  183  1  0  53  219  1  0  162  198  6  0  222  117  250  255 
 156  245  255  255  142  27  0  0  182  29  2  0  240  101  6  0  139  10  5  0  59  74  249  255  169  244  1  0  151  210  1  0 
 55  74  0  0  249  194  6  0  238  246  255  255  160  26  0  0  121  76  2  0  93  74  1  0  48  12  5  0  196  210  248  255 
 154  253  255  255  72  29  0  0  163  30  2  0  113  106  6  0  28  9  3  0  238  47  248  255  39  111  2  0  195  49  1  0 
 15  73  0  0  35  221  6  0  122  254  255  255  78  28  0  0  56  188  2  0  216  146  0  0  242  248  2  0  106  167  247  255 
 189  5  0  0  181  28  0  0  142  34  2  0  250  121  6  0  100  210  0  0  186  158  247  255  120  194  2  0  214  116  0  0 
 107  72  0  0  223  229  6  0  3  6  0  0  211  27  0  0  13  239  2  0  217  188  255  255  90  160  0  0  42  44  247  255 
 51  13  0  0  207  25  0  0  226  33  2  0  176  119  6  0  103  137  254  255  7  195  247  255  223  219  2  0  5  164  255  255 
 84  72  0  0  98  235  6  0  59  13  0  0  29  25  0  0  27  227  2  0  207  220  254  255  199  62  254  255  241  90  247  255 
 210  19  0  0  252  20  0  0  192  32  2  0  114  114  6  0  150  101  252  255  108  134  248  255  94  189  2  0  146  208  254  255 
 126  72  0  0  128  235  6  0  86  19  0  0  102  20  0  0  169  150  2  0  251  6  254  255  94  6  252  255  60  49  248  255 
 117  24  0  0  181  14  0  0  254  30  2  0  172  107  6  0  74  145  250  255  44  213  249  255  230  102  2  0  74  9  254  255 
 75  72  0  0  229  238  6  0  26  24  0  0  98  14  0  0  216  18  2  0  6  75  253  255  97  29  250  255  63  145  249  255 
 126  27  0  0  92  7  0  0  69  31  2  0  183  108  6  0  101  36  249  255  117  138  251  255  149  223  1  0  255  88  253  255 
 82  72  0  0  116  234  6  0  227  26  0  0  123  7  0  0  130  92  1  0  12  188  252  255  78  174  248  255  94  106  251  255 
 10  28  0  0  122  255  255  255  94  29  2  0  216  99  6  0  248  71  248  255  78  146  253  255  249  39  1  0  5  211  252  255 
 230  72  0  0  126  225  6  0  183  27  0  0  217  255  255  255  111  131  0  0  121  101  252  255  221  210  247  255  93  144  253  255 
 181  26  0  0  253  247  255  255  27  27  2  0  47  90  6  0  150  1  248  255  228  186  255  255  139  78  0  0  49  130  252  255 
 48  73  0  0  64  219  6  0  96  26  0  0  144  248  255  255  144  153  255  255  40  75  252  255  208  144  247  255  230  211  255  255 
 64  23  0  0  0  241  255  255  179  27  2  0  181  92  6  0  1  67  248  255  213  220  1  0  232  97  255  255  196  103  252  255 
 13  74  0  0  73  202  6  0  32  23  0  0  2  242  255  255  115  175  254  255  157  118  252  255  229  247  247  255  127  9  2  0 
 60  18  0  0  158  235  255  255  38  26  2  0  246  85  6  0  108  29  249  255  84  208  3  0  40  114  254  255  72  149  252  255 
 204  74  0  0  18  184  6  0  47  18  0  0  197  236  255  255  21  216  253  255  239  226  252  255  64  240  248  255  164  1  4  0 
 241  11  0  0  161  231  255  255  29  24  2  0  219  77  6  0  21  115  250  255  115  109  5  0  147  148  253  255  37  6  253  255 
 188  74  0  0  170  185  6  0  93  12  0  0  201  232  255  255  246  28  253  255  236  128  253  255  122  71  250  255  54  167  5  0 
 214  4  0  0  104  229  255  255  37  27  2  0  119  90  6  0  58  16  252  255  14  173  6  0  250  212  252  255  252  168  253  255 
 38  75  0  0  24  176  6  0  208  5  0  0  196  230  255  255  65  156  252  255  27  86  254  255  61  251  251  255  227  213  6  0 
 186  253  255  255  84  229  255  255  41  27  2  0  181  90  6  0  247  237  253  255  151  104  7  0  239  77  252  255  31  128  254  255 
 21  75  0  0  49  174  6  0  27  255  255  255  89  230  255  255  126  95  252  255  114  66  255  255  133  219  253  255  207  151  7  0 
 203  246  255  255  201  230  255  255  253  27  2  0  175  94  6  0  1  225  255  255  63  176  7  0  180  0  252  255  216  117  255  255 
 112  74  0  0  98  190  6  0  87  248  255  255  11  231  255  255  105  92  252  255  41  43  0  0  142  218  255  255  2  251  7  0 
 69  240  255  255  211  233  255  255  87  32  2  0  3  113  6  0  225  221  1  0  111  148  7  0  102  239  251  255  224  125  0  0 
 73  74  0  0  159  195  6  0  218  241  255  255  164  233  255  255  78  148  252  255  228  7  1  0  27  242  1  0  87  210  7  0 
 151  234  255  255  109  238  255  255  200  33  2  0  70  119  6  0  210  208  3  0  194  234  6  0  240  50  252  255  16  133  1  0 
 177  73  0  0  209  204  6  0  13  236  255  255  7  238  255  255  35  251  252  255  213  212  1  0  199  252  3  0  1  30  7  0 
 104  230  255  255  206  244  255  255  243  34  2  0  239  123  6  0  160  145  5  0  218  184  5  0  212  191  252  255  2  112  2  0 
 56  73  0  0  68  215  6  0  198  231  255  255  232  243  255  255  22  148  253  255  172  136  2  0  24  206  5  0  92  220  5  0 
 46  228  255  255  120  252  255  255  156  35  2  0  196  126  6  0  5  243  6  0  15  14  4  0  150  136  253  255  208  42  3  0 
 163  72  0  0  183  229  6  0  253  228  255  255  229  250  255  255  128  91  254  255  206  22  3  0  155  62  7  0  57  35  4  0 
 37  228  255  255  27  4  0  0  205  35  2  0  237  127  6  0  168  208  7  0  244  11  2  0  71  126  254  255  101  168  3  0 
 254  71  0  0  36  244  6  0  57  228  255  255  105  2  0  0  93  73  255  255  143  110  3  0  153  42  8  0  73  16  2  0 
 73  230  255  255  193  11  0  0  103  35  2  0  73  126  6  0  216  19  8  0  112  222  255  255  33  142  255  255  43  221  3  0 
 82  71  0  0  116  2  7  0  152  229  255  255  8  10  0  0  163  77  0  0  243  131  3  0  7  125  8  0  61  204  255  255 
 203  234  255  255  77  18  0  0  189  34  2  0  203  122  6  0  15  186  7  0  233  180  253  255  130  161  0  0  80  197  3  0 
 172  70  0  0  204  13  7  0  43  233  255  255  253  16  0  0  183  84  1  0  59  80  3  0  211  42  8  0  13  132  253  255 
 178  240  255  255  86  23  0  0  225  33  2  0  167  119  6  0  9  205  6  0  25  187  251  255  132  163  1  0  124  100  3  0 
 216  69  0  0  96  36  7  0  99  238  255  255  183  22  0  0  150  76  2  0  70  217  2  0  143  72  7  0  223  95  251  255 
 183  247  255  255  201  26  0  0  225  36  2  0  227  131  6  0  110  111  5  0  94  10  250  255  42  134  2  0  182  202  2  0 
 110  69  0  0  60  40  7  0  118  245  255  255  176  26  0  0  248  24  3  0  0  25  2  0  210  198  5  0  254  151  249  255 
 143  255  255  255  185  27  0  0  132  36  2  0  136  130  6  0  196  159  3  0  8  213  248  255  112  50  3  0  106  245  1  0 
 102  69  0  0  88  43  7  0  3  253  255  255  215  28  0  0  95  171  3  0  177  37  1  0  112  216  3  0  254  73  248  255 
 43  7  0  0  229  26  0  0  62  37  2  0  220  132  6  0  179  146  1  0  119  36  248  255  148  162  3  0  114  252  0  0 
 86  69  0  0  242  40  7  0  226  4  0  0  138  28  0  0  143  244  3  0  7  17  0  0  177  161  1  0  113  147  247  255 
 72  14  0  0  218  23  0  0  3  38  2  0  235  136  6  0  191  107  255  255  5  6  248  255  239  207  3  0  175  239  255  255 
 193  69  0  0  85  36  7  0  93  12  0  0  3  26  0  0  50  239  3  0  212  241  254  255  18  81  255  255  208  126  247  255 
 78  20  0  0  50  19  0  0  55  40  2  0  67  146  6  0  17  81  253  255  199  116  248  255  66  186  3  0  154  222  254  255 
 255  69  0  0  119  31  7  0  252  18  0  0  200  21  0  0  231  156  3  0  39  222  253  255  139  21  253  255  73  8  248  255 
 191  24  0  0  217  12  0  0  59  43  2  0  21  159  6  0  180  101  251  255  122  108  249  255  123  97  3  0  101  216  253  255 
 64  70  0  0  8  26  7  0  53  24  0  0  171  15  0  0  167  3  3  0  211  233  252  255  22  23  251  255  180  36  249  255 
 70  27  0  0  198  5  0  0  80  47  2  0  198  175  6  0  45  202  249  255  7  219  250  255  81  201  2  0  91  235  252  255 
 83  70  0  0  57  22  7  0  112  27  0  0  180  8  0  0  238  47  2  0  24  38  252  255  40  121  249  255  254  185  250  255 
 6  28  0  0  250  253  255  255  210  51  2  0  72  195  6  0  227  155  248  255  169  169  252  255  144  246  1  0  222  38  252  255 
 110  70  0  0  230  20  7  0  191  28  0  0  225  0  0  0  183  47  1  0  181  158  251  255  204  85  248  255  154  170  252  255 
 155  26  0  0  137  246  255  255  178  56  2  0  150  216  6  0  235  240  247  255  237  185  254  255  175  242  0  0  253  152  251  255 
 195  69  0  0  81  37  7  0  83  28  0  0  41  249  255  255  3  21  0  0  199  82  251  255  29  174  247  255  15  208  254  255 
 79  23  0  0  99  239  255  255  16  65  2  0  32  252  6  0  154  199  247  255  226  231  0  0  79  203  255  255  185  70  251  255 
 108  69  0  0  78  41  7  0  133  25  0  0  189  241  255  255  215  236  254  255  39  91  251  255  64  173  247  255  160  16  1  0 
 255  17  0  0  179  233  255  255  110  69  2  0  104  14  7  0  232  71  248  255  66  14  3  0  23  143  254  255  39  79  251  255 
 55  69  0  0  25  47  7  0  195  20  0  0  41  235  255  255  3  205  253  255  35  176  251  255  72  68  248  255  118  59  3  0 
 81  11  0  0  159  229  255  255  126  72  2  0  60  28  7  0  94  90  249  255  236  252  4  0  107  88  253  255  19  176  251  255 
 215  68  0  0  61  54  7  0  140  14  0  0  62  230  255  255  62  201  252  255  58  78  252  255  65  103  249  255  157  41  5  0 
 173  3  0  0  159  227  255  255  75  74  2  0  129  35  7  0  33  234  250  255  37  140  6  0  70  66  252  255  194  103  252  255 
 234  67  0  0  204  77  7  0  30  7  0  0  206  226  255  255  250  235  251  255  92  40  253  255  224  245  250  255  186  197  6  0 
 214  251  255  255  170  227  255  255  222  77  2  0  154  50  7  0  186  205  252  255  112  170  7  0  122  94  251  255  238  102  253  255 
 146  67  0  0  82  86  7  0  244  254  255  255  250  225  255  255  234  85  251  255  248  65  254  255  130  236  252  255  22  220  7  0 
 149  244  255  255  5  230  255  255  184  75  2  0  44  41  7  0  216  240  254  255  80  37  8  0  51  214  250  255  133  168  254  255 
 88  67  0  0  108  92  7  0  222  246  255  255  44  227  255  255  214  18  251  255  226  127  255  255  37  24  255  255  233  97  8  0 
 97  238  255  255  119  234  255  255  32  72  2  0  236  25  7  0  34  24  1  0  148  7  8  0  210  175  250  255  12  6  0  0 
 233  66  0  0  213  95  7  0  83  239  255  255  185  230  255  255  101  44  251  255  245  199  0  0  87  80  1  0  35  81  8  0 
 155  233  255  255  51  240  255  255  69  67  2  0  167  5  7  0  137  26  3  0  249  90  7  0  81  239  250  255  207  96  1  0 
 77  66  0  0  183  110  7  0  0  233  255  255  212  235  255  255  15  153  251  255  173  0  2  0  48  116  3  0  20  189  7  0 
 81  230  255  255  193  246  255  255  230  65  2  0  202  255  6  0  132  225  4  0  182  66  6  0  156  130  251  255  130  160  2  0 
 174  66  0  0  182  105  7  0  120  228  255  255  218  242  255  255  217  97  252  255  229  10  3  0  77  88  5  0  37  141  6  0 
 1  229  255  255  243  253  255  255  46  61  2  0  102  235  6  0  69  70  6  0  125  182  4  0  150  111  252  255  218  164  3  0 
 192  66  0  0  130  96  7  0  244  225  255  255  164  250  255  255  24  106  253  255  240  211  3  0  56  219  6  0  132  230  4  0 
 214  229  255  255  78  5  0  0  124  57  2  0  128  219  6  0  235  59  7  0  173  223  2  0  204  151  253  255  70  94  4  0 
 158  67  0  0  160  84  7  0  229  225  255  255  5  3  0  0  30  158  254  255  46  80  4  0  116  223  7  0  218  229  2  0 
 52  232  255  255  28  12  0  0  25  55  2  0  29  210  6  0  153  179  7  0  229  218  0  0  167  226  254  255  169  194  4  0 
 38  68  0  0  14  74  7  0  204  227  255  255  252  10  0  0  87  233  255  255  85  121  4  0  40  82  8  0  38  178  0  0 
 110  236  255  255  16  18  0  0  5  55  2  0  231  209  6  0  245  166  7  0  129  199  254  255  228  55  0  0  62  207  4  0 
 142  68  0  0  8  63  7  0  11  232  255  255  29  18  0  0  57  54  1  0  161  72  4  0  117  40  8  0  13  117  254  255 
 249  241  255  255  171  22  0  0  202  56  2  0  248  216  6  0  64  19  7  0  0  199  252  255  236  130  1  0  0  133  4  0 
 229  68  0  0  9  53  7  0  249  237  255  255  235  23  0  0  232  108  2  0  94  191  3  0  82  103  7  0  254  90  252  255 
 177  248  255  255  247  25  0  0  53  60  2  0  83  231  6  0  54  0  6  0  210  250  250  255  56  176  2  0  148  233  3  0 
 68  69  0  0  68  46  7  0  238  244  255  255  206  27  0  0  245  116  3  0  97  230  2  0  79  33  6  0  71  137  250  255 
 10  0  0  0  68  27  0  0  36  65  2  0  40  253  6  0  99  127  4  0  33  129  249  255  62  173  3  0  0  8  3  0 
 70  69  0  0  244  43  7  0  226  252  255  255  178  29  0  0  241  58  4  0  113  205  1  0  247  111  4  0  127  30  249  255 
 106  7  0  0  150  26  0  0  76  71  2  0  102  23  7  0  201  165  2  0  39  118  248  255  64  106  4  0  46  235  1  0 
 140  68  0  0  246  63  7  0  37  5  0  0  191  29  0  0  184  187  4  0  56  138  0  0  77  121  2  0  141  29  248  255 
 153  14  0  0  45  24  0  0  6  82  2  0  204  69  7  0  236  148  0  0  224  219  247  255  57  230  4  0  35  167  0  0 
 46  68  0  0  76  70  7  0  237  12  0  0  85  27  0  0  204  215  4  0  66  44  255  255  235  73  0  0  147  186  247  255 
 237  20  0  0  187  19  0  0  141  89  2  0  121  101  7  0  112  100  254  255  204  227  247  255  177  2  5  0  219  71  255  255 
 131  67  0  0  245  80  7  0  250  19  0  0  22  23  0  0  112  150  4  0  58  209  253  255  50  19  254  255  250  233  247  255 
 132  25  0  0  124  13  0  0  82  96  2  0  232  130  7  0  112  69  252  255  234  131  248  255  104  194  4  0  114  231  253  255 
 0  67  0  0  248  95  7  0  167  25  0  0  15  17  0  0  251  252  3  0  129  145  252  255  241  249  251  255  223  170  248  255 
 121  28  0  0  35  6  0  0  217  101  2  0  61  154  7  0  219  98  250  255  61  182  249  255  196  37  4  0  136  159  252  255 
