 13  0  0  0  245  255  255  255  42  25  0  0  62  147  9  0  0  0  0  0  246  255  255  255  69  57  252  255  47  27  243  255 
 81  26  255  255  215  217  10  0  4  0  0  0  246  255  255  255  144  53  9  0  102  21  250  255  246  255  255  255  6  0  0  0 
 38  0  0  0  250  255  255  255  156  24  0  0  84  145  9  0  14  0  0  0  42  0  0  0  232  30  251  255  184  106  243  255 
 150  28  255  255  218  201  10  0  246  255  255  255  232  255  255  255  50  180  8  0  30  96  249  255  0  0  0  0  24  0  0  0 
 21  0  0  0  7  0  0  0  86  24  0  0  66  144  9  0  17  0  0  0  255  255  255  255  131  9  250  255  113  211  243  255 
 15  31  255  255  151  185  10  0  11  0  0  0  5  0  0  0  127  35  8  0  115  177  248  255  252  255  255  255  18  0  0  0 
 2  0  0  0  10  0  0  0  15  25  0  0  167  140  9  0  238  255  255  255  0  0  0  0  19  255  248  255  191  89  244  255 
 92  33  255  255  100  166  10  0  255  255  255  255  235  255  255  255  122  130  7  0  218  12  248  255  0  0  0  0  254  255  255  255 
 21  0  0  0  9  0  0  0  210  24  0  0  222  136  9  0  7  0  0  0  15  0  0  0  53  2  248  255  87  249  244  255 
 178  35  255  255  152  145  10  0  246  255  255  255  4  0  0  0  70  210  6  0  194  114  247  255  23  0  0  0  251  255  255  255 
 5  0  0  0  243  255  255  255  66  25  0  0  162  132  9  0  2  0  0  0  12  0  0  0  186  20  247  255  250  176  245  255 
 55  38  255  255  149  123  10  0  5  0  0  0  249  255  255  255  19  19  6  0  159  228  246  255  6  0  0  0  0  0  0  0 
 248  255  255  255  246  255  255  255  5  25  0  0  133  126  9  0  254  255  255  255  6  0  0  0  184  59  246  255  244  127  246  255 
 152  41  255  255  148  102  10  0  231  255  255  255  9  0  0  0  219  69  5  0  255  96  246  255  238  255  255  255  14  0  0  0 
 2  0  0  0  252  255  255  255  39  25  0  0  245  122  9  0  255  255  255  255  241  255  255  255  22  117  245  255  48  96  247  255 
 29  45  255  255  31  78  10  0  241  255  255  255  253  255  255  255  122  105  4  0  64  239  245  255  25  0  0  0  11  0  0  0 
 16  0  0  0  254  255  255  255  217  25  0  0  29  116  9  0  21  0  0  0  1  0  0  0  171  199  244  255  1  85  248  255 
 44  48  255  255  246  51  10  0  246  255  255  255  244  255  255  255  199  128  3  0  107  143  245  255  17  0  0  0  41  0  0  0 
 8  0  0  0  250  255  255  255  41  26  0  0  85  108  9  0  247  255  255  255  251  255  255  255  80  52  244  255  254  88  249  255 
 76  51  255  255  40  26  10  0  244  255  255  255  0  0  0  0  152  140  2  0  64  65  245  255  21  0  0  0  7  0  0  0 
 12  0  0  0  8  0  0  0  42  26  0  0  28  101  9  0  253  255  255  255  249  255  255  255  253  185  243  255  167  103  250  255 
 29  52  255  255  251  20  10  0  248  255  255  255  2  0  0  0  178  145  1  0  26  240  244  255  13  0  0  0  251  255  255  255 
 24  0  0  0  254  255  255  255  159  25  0  0  25  113  9  0  35  0  0  0  253  255  255  255  195  64  243  255  149  116  251  255 
 155  55  255  255  155  248  9  0  5  0  0  0  251  255  255  255  34  135  0  0  236  205  244  255  2  0  0  0  4  0  0  0 
 5  0  0  0  5  0  0  0  49  26  0  0  185  104  9  0  12  0  0  0  14  0  0  0  227  252  242  255  89  148  252  255 
 248  58  255  255  226  221  9  0  253  255  255  255  5  0  0  0  82  117  255  255  68  193  244  255  10  0  0  0  244  255  255  255 
 3  0  0  0  1  0  0  0  80  26  0  0  88  97  9  0  23  0  0  0  249  255  255  255  196  211  242  255  126  182  253  255 
 37  62  255  255  73  194  9  0  239  255  255  255  243  255  255  255  140  94  254  255  134  207  244  255  24  0  0  0  250  255  255  255 
 252  255  255  255  0  0  0  0  170  26  0  0  90  90  9  0  35  0  0  0  241  255  255  255  134  196  242  255  238  216  254  255 
 216  65  255  255  136  167  9  0  255  255  255  255  249  255  255  255  96  68  253  255  34  248  244  255  252  255  255  255  8  0  0  0 
 250  255  255  255  230  255  255  255  209  26  0  0  173  83  9  0  11  0  0  0  235  255  255  255  131  207  242  255  189  248  255  255 
 73  69  255  255  103  142  9  0  19  0  0  0  253  255  255  255  240  40  252  255  26  60  245  255  249  255  255  255  15  0  0  0 
 245  255  255  255  253  255  255  255  202  26  0  0  194  76  9  0  18  0  0  0  226  255  255  255  91  245  242  255  167  19  1  0 
 114  72  255  255  144  116  9  0  248  255  255  255  18  0  0  0  7  17  251  255  67  159  245  255  7  0  0  0  235  255  255  255 
 13  0  0  0  251  255  255  255  73  27  0  0  255  70  9  0  4  0  0  0  246  255  255  255  36  50  243  255  200  39  2  0 
 42  75  255  255  146  94  9  0  8  0  0  0  4  0  0  0  47  254  249  255  203  29  246  255  7  0  0  0  217  255  255  255 
 250  255  255  255  14  0  0  0  77  27  0  0  81  66  9  0  248  255  255  255  240  255  255  255  216  133  243  255  126  51  3  0 
 118  77  255  255  6  72  9  0  0  0  0  0  232  255  255  255  139  245  248  255  241  188  246  255  30  0  0  0  14  0  0  0 
 251  255  255  255  249  255  255  255  232  27  0  0  46  61  9  0  30  0  0  0  242  255  255  255  48  241  243  255  198  52  4  0 
 131  80  255  255  155  52  9  0  247  255  255  255  255  255  255  255  216  247  247  255  32  122  247  255  25  0  0  0  215  255  255  255 
 1  0  0  0  235  255  255  255  155  27  0  0  113  57  9  0  255  255  255  255  233  255  255  255  231  111  244  255  141  41  5  0 
 121  82  255  255  207  34  9  0  246  255  255  255  244  255  255  255  96  12  247  255  0  86  248  255  8  0  0  0  210  255  255  255 
 8  0  0  0  250  255  255  255  212  27  0  0  184  54  9  0  22  0  0  0  188  255  255  255  227  1  245  255  169  17  6  0 
 16  84  255  255  240  20  9  0  240  255  255  255  16  0  0  0  161  51  246  255  29  78  249  255  255  255  255  255  199  255  255  255 
 13  0  0  0  237  255  255  255  255  27  0  0  189  52  9  0  2  0  0  0  212  255  255  255  111  166  245  255  187  235  6  0 
 106  85  255  255  226  9  9  0  11  0  0  0  3  0  0  0  79  116  245  255  55  98  250  255  250  255  255  255  204  255  255  255 
 14  0  0  0  0  0  0  0  57  28  0  0  21  51  9  0  7  0  0  0  181  255  255  255  80  93  246  255  136  181  7  0 
 141  86  255  255  87  2  9  0  254  255  255  255  240  255  255  255  197  208  244  255  245  144  251  255  237  255  255  255  163  255  255  255 
 255  255  255  255  11  0  0  0  204  27  0  0  68  51  9  0  242  255  255  255  160  255  255  255  196  34  247  255  88  111  8  0 
 39  87  255  255  211  253  8  0  7  0  0  0  255  255  255  255  38  79  244  255  176  215  252  255  218  255  255  255  154  255  255  255 
 9  0  0  0  3  0  0  0  247  27  0  0  17  52  9  0  222  255  255  255  126  255  255  255  79  248  247  255  125  24  9  0 
 150  86  255  255  130  252  8  0  1  0  0  0  9  0  0  0  117  243  243  255  23  50  254  255  216  255  255  255  120  255  255  255 
 20  0  0  0  4  0  0  0  29  28  0  0  63  53  9  0  189  255  255  255  107  255  255  255  8  221  248  255  184  174  9  0 
 146  86  255  255  220  0  9  0  249  255  255  255  5  0  0  0  55  190  243  255  247  157  255  255  131  255  255  255  65  255  255  255 
 10  0  0  0  244  255  255  255  17  28  0  0  207  54  9  0  94  255  255  255  66  255  255  255  120  207  249  255  6  49  10  0 
 110  85  255  255  240  8  9  0  237  255  255  255  1  0  0  0  203  182  243  255  143  21  1  0  82  255  255  255  48  255  255  255 
 238  255  255  255  224  255  255  255  193  27  0  0  119  58  9  0  44  255  255  255  68  255  255  255  123  206  250  255  217  159  10  0 
 8  84  255  255  96  21  9  0  244  255  255  255  240  255  255  255  56  223  243  255  212  147  2  0  206  254  255  255  18  255  255  255 
 0  0  0  0  8  0  0  0  96  27  0  0  132  62  9  0  221  254  255  255  27  255  255  255  196  218  251  255  130  248  10  0 
 188  81  255  255  158  38  9  0  233  255  255  255  249  255  255  255  192  58  244  255  16  19  4  0  113  254  255  255  185  254  255  255 
 247  255  255  255  223  255  255  255  125  27  0  0  225  66  9  0  42  254  255  255  4  255  255  255  50  244  252  255  10  57  11  0 
 30  79  255  255  158  60  9  0  247  255  255  255  255  255  255  255  75  204  244  255  77  140  5  0  119  253  255  255  171  254  255  255 
 15  0  0  0  249  255  255  255  2  27  0  0  154  72  9  0  94  253  255  255  244  254  255  255  69  25  254  255  41  96  11  0 
 202  75  255  255  88  87  9  0  236  255  255  255  254  255  255  255  192  149  245  255  162  247  6  0  111  252  255  255  169  254  255  255 
 8  0  0  0  210  255  255  255  1  27  0  0  243  78  9  0  88  252  255  255  224  254  255  255  41  75  255  255  143  106  11  0 
 161  71  255  255  53  118  9  0  217  255  255  255  225  255  255  255  93  153  246  255  237  75  8  0  146  250  255  255  222  254  255  255 
 245  255  255  255  187  255  255  255  229  26  0  0  219  86  9  0  173  250  255  255  69  255  255  255  190  136  0  0  168  85  11  0 
 108  67  255  255  146  153  9  0  200  255  255  255  244  255  255  255  215  215  247  255  121  128  9  0  29  248  255  255  159  255  255  255 
 240  255  255  255  208  255  255  255  128  26  0  0  4  95  9  0  43  248  255  255  25  0  0  0  10  210  1  0  232  26  11  0 
 101  62  255  255  23  194  9  0  166  255  255  255  228  255  255  255  215  81  249  255  219  138  10  0  93  244  255  255  11  1  0  0 
 217  255  255  255  187  255  255  255  44  26  0  0  156  103  9  0  69  244  255  255  145  1  0  0  40  38  3  0  146  180  10  0 
 115  56  255  255  211  237  9  0  128  255  255  255  244  255  255  255  153  8  251  255  87  91  11  0  83  238  255  255  49  4  0  0 
 166  255  255  255  162  255  255  255  193  25  0  0  239  113  9  0  227  238  255  255  85  5  0  0  147  131  4  0  203  25  10  0 
 255  50  255  255  203  27  10  0  46  255  255  255  12  0  0  0  49  252  252  255  229  223  11  0  5  230  255  255  123  11  0  0 
 109  255  255  255  139  255  255  255  164  25  0  0  148  123  9  0  80  231  255  255  198  12  0  0  166  230  5  0  156  59  9  0 
 234  44  255  255  68  76  10  0  181  254  255  255  93  0  0  0  26  40  255  255  52  2  12  0  34  218  255  255  110  26  0  0 
 246  254  255  255  122  255  255  255  5  25  0  0  81  134  9  0  12  221  255  255  152  27  0  0  85  71  7  0  75  9  8  0 
 120  38  255  255  162  124  10  0  21  254  255  255  45  1  0  0  122  132  1  0  66  159  11  0  116  203  255  255  244  56  0  0 
 36  254  255  255  104  255  255  255  152  24  0  0  2  144  9  0  22  209  255  255  136  57  0  0  131  149  8  0  151  100  6  0 
 76  33  255  255  236  167  10  0  71  253  255  255  203  2  0  0  180  252  3  0  156  129  10  0  165  191  255  255  135  120  0  0 
 191  252  255  255  211  255  255  255  7  25  0  0  37  151  9  0  175  201  255  255  173  118  0  0  64  170  9  0  108  35  4  0 
 154  29  255  255  68  195  10  0  235  252  255  255  135  6  0  0  172  85  6  0  88  86  8  0  197  211  255  255  75  250  0  0 
 233  249  255  255  123  1  0  0  77  24  0  0  25  154  9  0  80  229  255  255  230  241  0  0  71  40  10  0  15  14  1  0 
 25  30  255  255  47  187  10  0  155  255  255  255  71  14  0  0  188  225  7  0  148  176  4  0  206  121  0  0  38  229  1  0 
 103  246  255  255  227  7  0  0  166  24  0  0  152  142  9  0  187  151  0  0  131  203  1  0  250  31  9  0  54  9  253  255 
 215  40  255  255  213  105  10  0  232  15  0  0  114  23  0  0  236  204  6  0  242  190  255  255  187  243  2  0  113  135  2  0 
 245  249  255  255  127  24  0  0  19  26  0  0  253  103  9  0  43  35  3  0  223  56  2  0  29  174  4  0  105  127  249  255 
 76  57  255  255  92  235  9  0  51  48  0  0  225  3  0  0  95  244  1  0  155  113  253  255  37  127  6  0  47  205  254  255 
 245  26  0  0  69  34  0  0  40  28  0  0  206  53  9  0  189  89  6  0  191  19  254  255  2  162  254  255  114  171  251  255 
 62  61  255  255  196  202  9  0  177  39  0  0  169  209  255  255  219  86  255  255  81  73  255  255  67  151  3  0  165  125  248  255 
 237  54  0  0  235  253  255  255  119  27  0  0  247  56  9  0  35  197  2  0  119  31  248  255  188  175  254  255  246  169  255  255 
 117  61  255  255  73  200  9  0  177  250  255  255  69  190  255  255  39  184  254  255  33  79  0  0  17  255  252  255  127  141  247  255 
 141  40  0  0  111  212  255  255  178  27  0  0  76  63  9  0  236  30  252  255  150  223  247  255  70  129  255  255  48  65  0  0 
 100  61  255  255  186  200  9  0  202  208  255  255  168  206  255  255  224  54  254  255  172  94  1  0  141  22  248  255  199  45  251  255 
 25  4  0  0  197  194  255  255  183  27  0  0  35  62  9  0  203  159  247  255  93  0  252  255  191  99  255  255  77  226  0  0 
 235  58  255  255  221  221  9  0  148  187  255  255  82  242  255  255  255  167  254  255  13  126  2  0  205  147  246  255  77  151  0  0 
 14  224  255  255  166  202  255  255  98  27  0  0  66  66  9  0  105  188  246  255  211  131  1  0  146  242  255  255  228  176  1  0 
 73  56  255  255  203  242  9  0  136  189  255  255  184  24  0  0  21  177  255  255  197  165  2  0  203  42  248  255  99  134  5  0 
 26  200  255  255  10  227  255  255  69  27  0  0  155  72  9  0  61  208  248  255  251  52  6  0  111  230  0  0  215  155  1  0 
 119  56  255  255  135  241  9  0  166  209  255  255  54  55  0  0  233  54  0  0  127  216  1  0  170  215  251  255  222  204  8  0 
 212  191  255  255  146  2  0  0  7  27  0  0  179  72  9  0  226  192  252  255  182  28  9  0  61  58  1  0  123  187  0  0 
 21  56  255  255  167  240  9  0  108  241  255  255  78  72  0  0  46  191  255  255  76  5  1  0  1  146  0  0  7  237  9  0 
 109  199  255  255  65  34  0  0  186  26  0  0  164  82  9  0  99  148  1  0  147  207  9  0  180  147  0  0  152  248  255  255 
 60  59  255  255  222  218  9  0  154  21  0  0  66  71  0  0  218  201  254  255  242  0  1  0  130  57  5  0  88  140  8  0 
 19  222  255  255  191  57  0  0  5  27  0  0  127  71  9  0  75  25  6  0  239  248  7  0  163  129  255  255  65  24  0  0 
 95  59  255  255  61  218  9  0  56  52  0  0  142  53  0  0  119  67  254  255  141  210  1  0  115  150  8  0  155  54  5  0 
 125  252  255  255  235  66  0  0  99  27  0  0  57  67  9  0  234  16  9  0  90  70  4  0  181  243  254  255  127  7  1  0 
 59  57  255  255  23  235  9  0  109  70  0  0  41  25  0  0  86  160  254  255  78  189  2  0  241  255  9  0  57  234  0  0 
 24  26  0  0  92  61  0  0  47  27  0  0  3  71  9  0  75  243  9  0  223  223  255  255  40  77  255  255  168  3  2  0 
 123  54  255  255  163  255  9  0  196  74  0  0  88  249  255  255  84  144  255  255  74  9  3  0  160  122  9  0  128  167  252  255 
 52  49  0  0  200  44  0  0  235  26  0  0  211  78  9  0  64  247  8  0  140  194  251  255  187  53  0  0  137  98  2  0 
 227  53  255  255  103  7  10  0  5  66  0  0  157  219  255  255  33  105  0  0  67  134  2  0  154  93  7  0  204  26  249  255 
 150  63  0  0  84  21  0  0  226  26  0  0  132  85  9  0  203  139  6  0  191  122  248  255  159  14  1  0  51  254  1  0 
 226  54  255  255  44  252  9  0  141  46  0  0  231  195  255  255  149  162  0  0  247  138  1  0  6  19  4  0  192  180  246  255 
 177  67  0  0  85  250  255  255  50  27  0  0  10  84  9  0  187  18  3  0  23  101  246  255  188  90  1  0  150  32  1  0 
 86  58  255  255  130  227  9  0  58  19  0  0  190  181  255  255  189  29  0  0  39  175  0  0  164  18  0  0  184  202  245  255 
 174  60  0  0  106  223  255  255  110  27  0  0  110  75  9  0  149  255  254  255  165  213  245  255  172  243  0  0  138  79  0  0 
 63  61  255  255  219  205  9  0  237  243  255  255  199  179  255  255  113  46  255  255  229  115  0  0  168  253  251  255  122  141  246  255 
 239  42  0  0  51  201  255  255  141  27  0  0  141  64  9  0  192  251  250  255  252  255  246  255  151  27  0  0  153  5  0  0 
 199  61  255  255  141  196  9  0  111  214  255  255  139  190  255  255  201  105  254  255  15  242  0  0  179  142  248  255  15  229  248  255 
 131  17  0  0  117  188  255  255  14  28  0  0  76  56  9  0  127  208  247  255  29  186  249  255  83  89  255  255  83  102  0  0 
 160  61  255  255  206  203  9  0  234  191  255  255  210  211  255  255  79  65  254  255  137  205  1  0  103  95  246  255  165  91  252  255 
 218  245  255  255  54  187  255  255  167  27  0  0  25  55  9  0  130  16  246  255  130  108  253  255  201  26  255  255  225  38  1  0 
 125  58  255  255  83  221  9  0  214  179  255  255  116  239  255  255  168  188  254  255  90  121  2  0  3  182  245  255  233  70  0  0 
 134  220  255  255  134  196  255  255  252  27  0  0  54  60  9  0  198  226  245  255  130  94  1  0  197  112  255  255  183  205  1  0 
 77  57  255  255  41  235  9  0  253  178  255  255  171  12  0  0  195  133  255  255  3  149  2  0  7  138  246  255  163  12  4  0 
 56  201  255  255  212  213  255  255  21  27  0  0  107  66  9  0  88  30  247  255  244  250  4  0  83  23  0  0  225  2  2  0 
 91  57  255  255  163  237  9  0  193  188  255  255  239  39  0  0  183  36  0  0  25  25  2  0  30  163  248  255  238  50  7  0 
 91  189  255  255  139  236  255  255  99  27  0  0  125  70  9  0  180  128  249  255  216  223  7  0  206  172  0  0  82  181  1  0 
 108  58  255  255  206  224  9  0  132  207  255  255  164  61  0  0  32  66  0  0  146  77  1  0  228  181  251  255  172  95  9  0 
 71  186  255  255  13  6  0  0  168  27  0  0  4  68  9  0  102  194  252  255  216  190  9  0  199  224  0  0  159  21  1  0 
 200  60  255  255  118  204  9  0  25  233  255  255  51  75  0  0  200  204  255  255  140  160  0  0  140  100  255  255  62  78  10  0 
 211  192  255  255  83  31  0  0  159  27  0  0  145  60  9  0  92  134  0  0  90  83  10  0  74  151  0  0  56  123  0  0 
 119  63  255  255  111  184  9  0  77  6  0  0  149  78  0  0  34  1  255  255  82  112  0  0  55  53  3  0  245  209  9  0 
 149  208  255  255  195  52  0  0  200  27  0  0  210  50  9  0  156  75  4  0  110  114  9  0  71  246  255  255  219  59  0  0 
 185  64  255  255  197  177  9  0  2  35  0  0  218  70  0  0  170  74  254  255  26  217  0  0  197  153  6  0  105  245  7  0 
 150  231  255  255  152  66  0  0  70  28  0  0  204  43  9  0  7  119  7  0  117  49  7  0  201  85  255  255  157  123  0  0 
 137  63  255  255  55  184  9  0  163  58  0  0  41  53  0  0  249  9  254  255  39  162  1  0  7  12  9  0  201  254  4  0 
 182  1  0  0  172  70  0  0  141  28  0  0  155  42  9  0  217  134  9  0  31  243  3  0  148  12  255  255  184  21  1  0 
 96  61  255  255  194  199  9  0  3  74  0  0  105  28  0  0  114  93  254  255  62  96  2  0  170  57  10  0  236  103  1  0 
 236  26  0  0  8  65  0  0  227  27  0  0  167  46  9  0  223  61  10  0  45  68  0  0  44  61  255  255  232  181  1  0 
 171  56  255  255  67  237  9  0  211  79  0  0  119  0  0  0  238  17  255  255  186  186  2  0  139  35  10  0  75  177  253  255 
 115  48  0  0  143  51  0  0  97  27  0  0  179  74  9  0  163  185  9  0  109  161  252  255  209  199  255  255  73  15  2  0 
 39  56  255  255  227  242  9  0  3  75  0  0  101  228  255  255  62  207  255  255  186  127  2  0  72  177  8  0  192  81  250  255 
 119  63  0  0  127  31  0  0  34  27  0  0  228  78  9  0  5  241  7  0  183  119  249  255  29  103  0  0  157  242  1  0 
 104  57  255  255  190  236  9  0  220  60  0  0  254  203  255  255  130  53  0  0  232  214  1  0  149  46  6  0  161  169  247  255 
 204  70  0  0  102  7  0  0  225  26  0  0  33  79  9  0  93  51  5  0  9  23  247  255  44  204  0  0  246  114  1  0 
 168  59  255  255  100  219  9  0  209  38  0  0  171  185  255  255  63  20  0  0  233  19  1  0  184  224  2  0  242  7  246  255 
 48  69  0  0  208  237  255  255  83  27  0  0  85  73  9  0  9  193  1  0  99  200  245  255  128  196  0  0  162  204  0  0 
 251  61  255  255  63  199  9  0  61  11  0  0  69  176  255  255  40  124  255  255  90  152  0  0  7  39  255  255  55  168  245  255 
 91  58  0  0  233  213  255  255  200  27  0  0  144  62  9  0  144  253  253  255  144  203  245  255  105  79  0  0  237  80  0  0 
 96  63  255  255  164  185  9  0  195  237  255  255  125  177  255  255  207  186  254  255  33  164  0  0  105  123  251  255  205  167  246  255 
 105  39  0  0  137  195  255  255  211  27  0  0  83  53  9  0  194  111  250  255  164  52  247  255  140  165  255  255  118  64  0  0 
 198  63  255  255  214  184  9  0  83  210  255  255  139  189  255  255  187  53  254  255  127  48  1  0  101  103  248  255  3  239  248  255 
 113  14  0  0  121  185  255  255  255  27  0  0  55  48  9  0  245  167  247  255  245  217  249  255  237  28  255  255  179  163  0  0 
 152  62  255  255  204  195  9  0  49  189  255  255  177  210  255  255  123  50  254  255  119  241  1  0  184  95  246  255  30  42  252  255 
 2  244  255  255  108  185  255  255  65  28  0  0  107  50  9  0  139  15  246  255  111  76  253  255  107  249  254  255  169  68  1  0 
 181  59  255  255  27  212  9  0  87  177  255  255  147  237  255  255  249  174  254  255  181  126  2  0  4  168  245  255  4  220  255  255 
 168  219  255  255  156  194  255  255  237  27  0  0  141  57  9  0  67  207  245  255  119  5  1  0  243  69  255  255  235  206  1  0 
