 69  209  0  0  89  252  65  0  168  255  255  255  104  35  0  0  119  72  250  255  21  17  252  255  207  46  9  0  111  171  255  255 
 169  233  255  255  215  29  0  0  13  97  6  0  1  133  63  0  115  230  8  0  27  29  255  255  233  35  252  255  77  188  253  255 
 109  238  0  0  131  145  64  0  3  34  0  0  143  8  0  0  18  72  250  255  192  230  251  255  246  26  2  0  94  57  247  255 
 51  22  0  0  237  28  0  0  86  94  6  0  110  123  62  0  116  133  1  0  246  85  247  255  127  238  252  255  137  21  253  255 
 160  6  1  0  40  84  63  0  187  15  0  0  101  224  255  255  178  85  249  255  184  180  251  255  13  70  248  255  171  179  251  255 
 16  33  0  0  180  241  255  255  157  91  6  0  159  167  61  0  155  59  248  255  29  68  252  255  140  20  252  255  20  174  251  255 
 132  31  1  0  34  16  62  0  239  228  255  255  223  233  255  255  170  244  247  255  88  155  252  255  53  239  249  255  151  27  6  0 
 201  250  255  255  209  220  255  255  163  88  6  0  195  75  60  0  166  108  250  255  154  67  6  0  47  176  249  255  127  189  251  255 
 68  33  1  0  248  248  61  0  232  227  255  255  184  20  0  0  205  103  247  255  155  130  254  255  53  30  4  0  41  113  7  0 
 115  220  255  255  181  252  255  255  116  86  6  0  156  118  59  0  37  109  4  0  247  248  6  0  167  10  248  255  213  25  254  255 
 103  29  1  0  187  44  62  0  189  13  0  0  229  32  0  0  153  59  248  255  43  241  255  255  87  65  8  0  93  41  254  255 
 5  244  255  255  109  34  0  0  24  85  6  0  158  251  58  0  153  221  7  0  19  169  253  255  195  203  248  255  153  153  0  0 
 208  23  1  0  172  120  62  0  98  35  0  0  82  250  255  255  153  38  249  255  153  39  0  0  235  145  0  0  181  145  247  255 
 216  30  0  0  120  20  0  0  142  84  6  0  68  207  58  0  228  229  255  255  184  204  247  255  25  107  250  255  163  58  1  0 
 68  15  1  0  126  242  62  0  8  3  0  0  52  219  255  255  129  56  249  255  145  235  255  255  28  17  248  255  150  22  253  255 
 103  27  0  0  189  229  255  255  248  84  6  0  78  191  58  0  157  18  248  255  145  228  253  255  130  214  250  255  70  160  0  0 
 144  14  1  0  72  240  62  0  236  219  255  255  232  243  255  255  207  162  248  255  101  81  0  0  221  8  251  255  63  192  6  0 
 165  236  255  255  17  223  255  255  153  82  6  0  119  52  58  0  130  225  251  255  124  0  7  0  78  202  249  255  86  230  0  0 
 97  254  0  0  197  189  63  0  118  234  255  255  214  32  0  0  164  139  248  255  2  216  1  0  202  21  5  0  20  173  6  0 
 19  218  255  255  215  11  0  0  113  84  6  0  123  202  58  0  190  168  5  0  156  228  5  0  63  93  249  255  133  73  3  0 
 225  217  0  0  27  139  65  0  95  27  0  0  131  29  0  0  186  235  249  255  46  7  3  0  171  253  7  0  203  248  252  255 
 164  2  0  0  90  41  0  0  38  89  6  0  12  116  60  0  142  101  7  0  176  25  252  255  228  153  251  255  78  155  5  0 
 222  216  0  0  232  153  65  0  251  35  0  0  171  235  255  255  161  159  251  255  199  142  2  0  154  92  255  255  176  133  247  255 
 11  41  0  0  173  7  0  0  139  87  6  0  37  19  60  0  115  82  254  255  109  224  247  255  239  230  254  255  103  12  5  0 
 126  206  0  0  50  38  66  0  247  243  255  255  207  214  255  255  128  51  252  255  86  96  1  0  105  161  247  255  109  60  254  255 
 17  17  0  0  61  217  255  255  238  87  6  0  34  254  59  0  49  190  247  255  239  92  255  255  251  88  0  0  13  168  2  0 
 244  209  0  0  134  242  65  0  21  212  255  255  221  1  0  0  110  204  251  255  48  138  0  0  152  3  252  255  96  136  7  0 
 216  222  255  255  242  230  255  255  196  86  6  0  98  155  59  0  39  35  253  255  111  181  7  0  135  140  255  255  39  226  0  0 
 180  195  0  0  194  168  66  0  112  247  255  255  110  44  0  0  64  73  251  255  230  194  0  0  116  50  6  0  88  242  5  0 
 189  222  255  255  145  27  0  0  114  88  6  0  6  113  60  0  140  174  6  0  78  234  4  0  145  162  254  255  201  69  1  0 
 203  189  0  0  231  244  66  0  167  42  0  0  229  18  0  0  64  223  251  255  62  4  1  0  161  109  7  0  145  170  251  255 
 222  19  0  0  82  39  0  0  249  89  6  0  103  223  60  0  89  147  6  0  109  239  250  255  220  220  255  255  194  233  1  0 
 139  184  0  0  131  52  67  0  254  27  0  0  112  218  255  255  89  120  252  255  81  16  0  0  107  227  253  255  191  166  247  255 
 178  44  0  0  98  245  255  255  71  91  6  0  153  123  61  0  199  248  252  255  15  61  248  255  15  159  1  0  121  51  0  0 
 129  182  0  0  171  76  67  0  89  224  255  255  191  218  255  255  126  230  251  255  202  191  254  255  68  95  247  255  64  188  255  255 
 177  0  0  0  235  208  255  255  39  94  6  0  37  78  62  0  59  155  247  255  55  191  0  0  51  33  1  0  247  16  253  255 
 255  179  0  0  123  110  67  0  133  211  255  255  83  22  0  0  173  106  250  255  221  55  254  255  230  98  253  255  62  69  8  0 
 52  210  255  255  72  244  255  255  130  95  6  0  26  0  63  0  1  98  254  255  141  89  8  0  216  44  254  255  226  76  251  255 
 150  173  0  0  194  198  67  0  105  12  0  0  121  49  0  0  226  18  249  255  24  212  254  255  113  76  7  0  67  200  4  0 
 22  234  255  255  60  42  0  0  200  96  6  0  224  90  63  0  154  154  7  0  184  217  3  0  25  72  251  255  105  109  252  255 
 201  191  0  0  23  219  66  0  116  52  0  0  198  255  255  255  135  175  248  255  119  161  255  255  44  143  6  0  150  86  250  255 
 50  35  0  0  84  31  0  0  215  95  6  0  255  67  63  0  108  174  5  0  220  215  249  255  65  3  251  255  169  117  254  255 
 74  211  0  0  94  223  65  0  111  11  0  0  133  204  255  255  120  110  248  255  176  174  255  255  220  95  252  255  136  66  248  255 
 151  37  0  0  93  229  255  255  247  92  6  0  237  32  62  0  54  180  251  255  72  10  249  255  4  231  251  255  46  181  254  255 
 95  216  0  0  229  175  65  0  203  207  255  255  191  232  255  255  196  62  247  255  18  202  255  255  47  154  247  255  135  107  1  0 
 65  239  255  255  177  213  255  255  158  89  6  0  126  241  60  0  140  76  248  255  156  60  2  0  121  97  251  255  213  191  253  255 
 140  207  0  0  252  33  66  0  155  222  255  255  191  41  0  0  185  155  245  255  203  10  1  0  207  32  255  255  217  128  8  0 
 38  211  255  255  186  6  0  0  75  88  6  0  229  82  60  0  187  27  0  0  165  242  7  0  153  57  249  255  17  242  253  255 
 5  174  0  0  81  193  67  0  164  33  0  0  76  43  0  0  239  221  244  255  15  117  3  0  45  24  8  0  43  46  3  0 
 67  252  255  255  49  46  0  0  42  92  6  0  48  159  61  0  150  216  7  0  96  22  2  0  207  124  247  255  191  55  0  0 
 7  153  0  0  143  199  68  0  151  49  0  0  245  232  255  255  7  197  245  255  181  81  5  0  18  81  5  0  250  9  249  255 
 142  44  0  0  18  15  0  0  131  94  6  0  231  144  62  0  132  58  4  0  0  237  248  255  52  254  247  255  126  154  2  0 
 87  134  0  0  39  174  69  0  116  245  255  255  106  201  255  255  2  183  246  255  78  239  5  0  188  188  250  255  10  242  248  255 
 16  26  0  0  132  216  255  255  127  95  6  0  161  57  63  0  99  78  250  255  239  234  249  255  106  19  249  255  174  76  3  0 
 187  104  0  0  97  32  71  0  170  199  255  255  150  253  255  255  144  172  246  255  92  69  6  0  0  169  247  255  74  47  3  0 
 42  224  255  255  112  220  255  255  77  98  6  0  111  161  64  0  18  104  248  255  250  226  3  0  27  227  248  255  173  103  3  0 
 118  95  0  0  246  139  71  0  251  239  255  255  153  54  0  0  198  28  246  255  106  138  7  0  46  209  0  0  96  224  8  0 
 188  212  255  255  132  22  0  0  235  100  6  0  15  125  65  0  174  174  1  0  236  119  8  0  169  229  247  255  31  193  4  0 
 23  79  0  0  163  83  72  0  156  49  0  0  192  29  0  0  162  199  246  255  194  16  10  0  227  199  8  0  69  158  1  0 
 85  10  0  0  97  49  0  0  250  101  6  0  198  172  66  0  79  183  8  0  121  181  0  0  181  105  248  255  149  193  7  0 
 244  72  0  0  206  166  72  0  92  42  0  0  234  214  255  255  78  57  249  255  42  109  11  0  22  245  3  0  44  10  248  255 
 238  51  0  0  230  2  0  0  107  103  6  0  59  23  67  0  21  28  3  0  89  210  247  255  249  119  251  255  205  82  9  0 
 129  79  0  0  159  85  72  0  150  226  255  255  154  203  255  255  245  100  251  255  9  14  11  0  193  125  249  255  215  10  250  255 
 104  17  0  0  90  205  255  255  172  102  6  0  226  245  66  0  193  6  249  255  131  195  250  255  121  5  254  255  151  46  8  0 
 12  91  0  0  62  193  71  0  204  195  255  255  118  16  0  0  177  116  252  255  61  29  10  0  93  142  248  255  235  156  4  0 
 250  209  255  255  198  225  255  255  245  101  6  0  129  159  66  0  33  22  249  255  55  72  5  0  202  105  254  255  44  127  6  0 
 75  107  0  0  215  252  70  0  30  1  0  0  120  63  0  0  74  129  252  255  54  232  9  0  172  108  2  0  212  78  8  0 
 135  215  255  255  161  38  0  0  21  101  6  0  109  227  65  0  154  69  3  0  76  251  7  0  245  120  253  255  71  119  6  0 
 167  110  0  0  81  215  70  0  51  64  0  0  109  14  0  0  6  101  253  255  146  234  10  0  254  151  8  0  242  229  255  255 
 76  30  0  0  112  49  0  0  250  100  6  0  174  218  65  0  156  125  8  0  64  233  254  255  212  42  254  255  212  123  8  0 
 113  129  0  0  165  237  69  0  114  29  0  0  166  194  255  255  32  123  255  255  36  173  10  0  71  57  2  0  85  216  247  255 
 210  56  0  0  8  237  255  255  116  100  6  0  76  169  65  0  95  61  1  0  61  175  247  255  10  87  1  0  152  201  8  0 
 90  154  0  0  92  184  68  0  11  201  255  255  91  212  255  255  144  177  0  0  38  19  9  0  45  228  248  255  161  170  251  255 
 21  250  255  255  155  195  255  255  245  99  6  0  23  25  65  0  108  131  248  255  30  131  252  255  114  111  3  0  70  84  6  0 
 214  189  0  0  186  239  66  0  161  199  255  255  31  44  0  0  70  140  0  0  92  87  7  0  194  252  249  255  242  141  5  0 
 188  196  255  255  168  248  255  255  53  96  6  0  175  119  63  0  99  172  250  255  213  12  6  0  112  9  3  0  184  151  3  0 
 179  219  0  0  125  116  65  0  43  31  0  0  221  65  0  0  208  102  255  255  152  201  6  0  146  173  3  0  254  45  7  0 
 249  235  255  255  151  55  0  0  229  91  6  0  15  207  61  0  183  66  4  0  191  164  6  0  219  76  1  0  197  175  2  0 
 48  231  0  0  78  234  64  0  60  72  0  0  186  238  255  255  9  37  255  255  157  195  7  0  114  221  7  0  62  99  254  255 
 205  50  0  0  69  31  0  0  121  90  6  0  175  245  60  0  153  116  7  0  109  182  253  255  97  239  0  0  157  164  3  0 
 84  250  0  0  200  242  63  0  144  254  255  255  54  181  255  255  16  64  0  0  126  243  7  0  81  145  0  0  113  31  248  255 
 47  41  0  0  45  213  255  255  82  87  6  0  146  157  59  0  147  208  255  255  255  99  248  255  217  89  2  0  69  40  3  0 
 226  10  1  0  84  29  63  0  138  181  255  255  90  241  255  255  113  210  0  0  207  6  7  0  255  171  248  255  5  88  253  255 
 74  223  255  255  174  205  255  255  122  84  6  0  24  118  58  0  33  197  248  255  109  36  254  255  112  69  2  0  98  200  0  0 
 6  25  1  0  158  111  62  0  13  225  255  255  121  70  0  0  170  70  0  0  34  45  6  0  91  126  251  255  179  73  6  0 
 85  199  255  255  103  20  0  0  252  81  6  0  158  215  57  0  167  67  252  255  105  100  6  0  243  210  255  255  139  64  255  255 
 100  37  1  0  242  190  61  0  117  63  0  0  13  46  0  0  71  24  255  255  11  141  6  0  116  210  4  0  14  246  5  0 
 86  8  0  0  194  59  0  0  128  81  6  0  164  143  57  0  172  31  5  0  128  76  5  0  10  190  252  255  206  124  0  0 
 113  44  1  0  3  101  61  0  138  58  0  0  32  203  255  255  223  5  255  255  245  49  8  0  165  248  6  0  235  246  252  255 
 91  61  0  0  27  5  0  0  249  80  6  0  179  171  57  0  8  118  6  0  24  131  252  255  124  52  252  255  140  214  3  0 
 11  55  1  0  141  225  60  0  160  216  255  255  54  187  255  255  131  84  0  0  233  48  9  0  56  248  254  255  168  146  248  255 
 235  18  0  0  197  197  255  255  236  81  6  0  228  153  57  0  184  111  254  255  172  227  248  255  133  101  254  255  21  105  5  0 
 46  59  1  0  216  169  60  0  30  179  255  255  12  24  0  0  161  173  1  0  97  46  9  0  206  157  248  255  26  248  254  255 
 215  203  255  255  177  224  255  255  94  82  6  0  66  235  57  0  215  186  248  255  47  135  255  255  181  205  255  255  225  132  4  0 
 77  77  1  0  225  191  59  0  11  7  0  0  27  81  0  0  45  91  2  0  75  145  8  0  227  12  253  255  85  189  6  0 
 112  214  255  255  188  44  0  0  135  80  6  0  71  145  57  0  38  147  253  255  186  206  6  0  62  22  255  255  118  117  3  0 
 57  87  1  0  235  50  59  0  19  81  0  0  131  10  0  0  95  116  2  0  231  150  8  0  8  169  5  0  44  156  4  0 
 63  35  0  0  187  50  0  0  240  80  6  0  76  121  57  0  58  219  5  0  8  43  4  0  168  100  253  255  10  143  4  0 
 66  87  1  0  40  52  59  0  129  27  0  0  21  178  255  255  5  94  3  0  159  45  9  0  57  237  5  0  57  206  251  255 
 69  58  0  0  145  233  255  255  107  82  6  0  169  213  57  0  227  154  5  0  23  136  251  255  215  230  253  255  31  119  7  0 
 100  93  1  0  86  226  58  0  211  184  255  255  127  212  255  255  99  189  4  0  253  216  8  0  12  158  253  255  122  67  249  255 
 49  248  255  255  227  193  255  255  101  81  6  0  121  148  57  0  90  79  253  255  68  115  249  255  49  173  0  0  229  109  8  0 
 79  95  1  0  137  203  58  0  78  197  255  255  126  59  0  0  161  163  5  0  123  244  7  0  21  248  248  255  7  107  0  0 
 57  194  255  255  111  250  255  255  64  80  6  0  234  32  57  0  196  8  249  255  186  194  0  0  144  132  2  0  82  42  7  0 
 125  90  1  0  141  7  59  0  92  45  0  0  128  71  0  0  2  218  5  0  28  3  7  0  156  114  254  255  222  208  6  0 
 77  236  255  255  167  59  0  0  155  78  6  0  117  202  56  0  143  215  254  255  25  228  6  0  247  125  2  0  229  202  5  0 
 54  80  1  0  42  147  59  0  212  80  0  0  146  226  255  255  162  176  5  0  238  253  6  0  234  27  6  0  234  97  3  0 
 51  55  0  0  153  32  0  0  23  79  6  0  211  230  56  0  17  89  6  0  123  249  2  0  24  163  1  0  196  64  6  0 
 164  66  1  0  54  75  60  0  224  244  255  255  198  168  255  255  21  150  6  0  233  107  7  0  170  243  4  0  48  17  251  255 
 119  44  0  0  133  208  255  255  182  79  6  0  68  48  57  0  108  153  4  0  246  171  250  255  16  199  2  0  88  13  8  0 
 113  63  1  0  95  121  60  0  212  167  255  255  68  247  255  255  101  206  7  0  241  197  6  0  135  171  252  255  107  232  249  255 
 170  218  255  255  10  202  255  255  87  79  6  0  235  235  56  0  175  46  252  255  17  34  250  255  9  141  5  0  165  188  7  0 
 142  67  1  0  188  65  60  0  140  227  255  255  144  83  0  0  152  81  8  0  240  145  5  0  224  66  249  255  100  118  1  0 
 169  193  255  255  21  24  0  0  211  77  6  0  149  146  56  0  170  82  249  255  204  6  2  0  169  235  6  0  159  113  5  0 
 240  57  1  0  212  187  60  0  253  76  0  0  189  47  0  0  39  22  8  0  115  140  4  0  111  118  255  255  235  242  6  0 
 154  8  0  0  244  67  0  0  117  80  6  0  25  65  57  0  9  26  0  0  233  22  7  0  22  54  6  0  108  107  3  0 
 203  54  1  0  71  235  60  0  188  64  0  0  224  190  255  255  1  107  7  0  7  159  4  0  219  142  6  0  167  126  2  0 
 75  67  0  0  115  6  0  0  172  81  6  0  160  157  57  0  0  231  6  0  76  219  1  0  181  116  4  0  109  158  3  0 
 18  53  1  0  98  1  61  0  142  206  255  255  24  177  255  255  124  243  7  0  14  71  5  0  152  60  4  0  236  99  250  255 
 86  20  0  0  60  193  255  255  104  81  6  0  108  142  57  0  109  173  3  0  121  226  249  255  196  222  4  0  46  129  5  0 
 242  42  1  0  6  117  61  0  70  167  255  255  234  30  0  0  108  46  9  0  246  249  4  0  225  197  251  255  87  86  250  255 
 247  196  255  255  107  224  255  255  30  82  6  0  6  187  57  0  135  37  251  255  215  193  250  255  220  85  7  0  170  149  5  0 
 197  45  1  0  95  82  61  0  122  10  0  0  160  93  0  0  141  236  9  0  233  217  3  0  2  105  249  255  138  119  2  0 
 121  209  255  255  199  52  0  0  89  79  6  0  243  65  57  0  228  173  249  255  234  47  3  0  209  198  8  0  195  114  3  0 
 30  42  1  0  108  138  61  0  177  94  0  0  127  10  0  0  0  211  9  0  238  122  2  0  197  134  0  0  247  11  7  0 
 220  38  0  0  0  59  0  0  137  78  6  0  113  236  56  0  113  83  1  0  179  232  6  0  122  12  8  0  218  15  1  0 
 37  53  1  0  125  241  60  0  49  32  0  0  253  165  255  255  48  244  8  0  186  10  2  0  1  218  6  0  1  109  1  0 
 117  63  0  0  163  231  255  255  122  75  6  0  178  193  55  0  220  219  6  0  216  141  0  0  198  252  5  0  140  183  0  0 
 72  42  1  0  32  133  61  0  121  174  255  255  13  204  255  255  235  41  9  0  47  98  2  0  38  73  3  0  92  197  249  255 
 35  243  255  255  75  188  255  255  154  75  6  0  106  186  55  0  33  86  2  0  105  140  249  255  74  217  5  0  128  7  2  0 
 130  45  1  0  216  85  61  0  184  186  255  255  0  67  0  0  202  238  9  0  78  23  2  0  101  251  250  255  223  39  251  255 
 106  185  255  255  166  253  255  255  234  72  6  0  92  253  54  0  154  124  250  255  236  34  252  255  44  53  7  0  228  248  1  0 
 103  43  1  0  239  119  61  0  237  48  0  0  105  84  0  0  17  188  10  0  173  46  1  0  231  248  249  255  243  110  3  0 
 114  237  255  255  126  67  0  0  176  72  6  0  122  199  54  0  58  226  250  255  74  67  4  0  221  244  7  0  137  113  0  0 
 12  43  1  0  166  124  61  0  107  94  0  0  101  227  255  255  192  241  10  0  124  180  255  255  103  149  1  0  87  182  6  0 
 155  61  0  0  9  31  0  0  109  74  6  0  29  11  55  0  254  182  2  0  92  11  6  0  12  36  7  0  232  190  254  255 
 140  30  1  0  182  32  62  0  133  249  255  255  61  155  255  255  147  112  10  0  47  154  254  255  127  234  6  0  161  90  0  0 
 93  44  0  0  37  199  255  255  103  77  6  0  93  46  56  0  187  164  6  0  21  7  255  255  9  134  5  0  83  193  254  255 
 162  24  1  0  66  121  62  0  21  156  255  255  199  238  255  255  32  1  10  0  118  17  254  255  112  65  2  0  26  119  249  255 
 158  208  255  255  230  195  255  255  191  78  6  0  175  198  56  0  168  230  0  0  190  75  249  255  185  106  5  0  97  3  0  0 
 34  23  1  0  148  138  62  0  43  216  255  255  33  94  0  0  102  165  9  0  250  143  253  255  31  102  250  255  89  11  252  255 
 62  187  255  255  220  31  0  0  0  79  6  0  60  7  57  0  123  202  249  255  245  78  253  255  241  120  6  0  123  39  0  0 
 242  16  1  0  146  220  62  0  96  83  0  0  138  60  0  0  90  102  9  0  232  43  253  255  110  167  250  255  126  65  4  0 
 16  17  0  0  34  76  0  0  42  82  6  0  50  183  57  0  192  174  251  255  244  69  5  0  189  27  7  0  151  65  255  255 
 220  14  1  0  150  249  62  0  38  78  0  0  242  187  255  255  73  46  9  0  83  158  252  255  219  146  2  0  127  71  6  0 
 187  79  0  0  5  0  0  0  12  84  6  0  2  84  58  0  127  226  3  0  213  157  5  0  31  173  6  0  117  58  254  255 
 115  252  0  0  67  227  63  0  180  206  255  255  58  162  255  255  185  224  8  0  237  21  252  255  182  201  6  0  8  68  255  255 
 84  18  0  0  198  175  255  255  26  87  6  0  174  120  59  0  99  140  6  0  221  205  253  255  7  197  5  0  91  94  254  255 
 161  240  0  0  177  122  64  0  182  151  255  255  112  28  0  0  72  159  8  0  222  159  251  255  44  42  1  0  68  65  249  255 
 10  181  255  255  24  219  255  255  231  88  6  0  149  14  60  0  71  186  255  255  71  22  249  255  178  0  6  0  150  48  255  255 
 30  226  0  0  180  43  65  0  255  4  0  0  103  110  0  0  180  53  8  0  142  14  251  255  23  208  249  255  19  6  253  255 
 192  202  255  255  58  65  0  0  82  90  6  0  160  165  60  0  27  73  249  255  65  83  254  255  139  223  6  0  65  17  255  255 
