 89  101  255  255  1  76  7  0  9  0  0  0  247  255  255  255  192  9  7  0  20  128  2  0  3  0  0  0  7  0  0  0 
 7  0  0  0  229  255  255  255  221  17  0  0  199  58  6  0  17  0  0  0  9  0  0  0  83  29  5  0  221  214  249  255 
 188  100  255  255  190  79  7  0  240  255  255  255  2  0  0  0  205  40  7  0  231  11  2  0  1  0  0  0  29  0  0  0 
 9  0  0  0  255  255  255  255  169  17  0  0  81  62  6  0  241  255  255  255  255  255  255  255  98  171  4  0  234  101  249  255 
 101  100  255  255  45  82  7  0  3  0  0  0  7  0  0  0  158  64  7  0  236  147  1  0  9  0  0  0  17  0  0  0 
 14  0  0  0  12  0  0  0  173  17  0  0  231  65  6  0  253  255  255  255  5  0  0  0  28  46  4  0  14  252  248  255 
 202  97  255  255  246  98  7  0  245  255  255  255  13  0  0  0  71  96  7  0  117  28  1  0  252  255  255  255  0  0  0  0 
 6  0  0  0  10  0  0  0  46  17  0  0  12  82  6  0  2  0  0  0  24  0  0  0  78  174  3  0  152  139  248  255 
 242  97  255  255  126  100  7  0  249  255  255  255  7  0  0  0  105  105  7  0  5  158  0  0  247  255  255  255  19  0  0  0 
 30  0  0  0  254  255  255  255  197  16  0  0  59  85  6  0  6  0  0  0  10  0  0  0  241  26  3  0  53  51  248  255 
 65  98  255  255  117  100  7  0  250  255  255  255  10  0  0  0  136  106  7  0  54  29  0  0  1  0  0  0  9  0  0  0 
 21  0  0  0  249  255  255  255  204  16  0  0  38  88  6  0  237  255  255  255  251  255  255  255  76  125  2  0  160  229  247  255 
 94  98  255  255  34  99  7  0  248  255  255  255  10  0  0  0  92  98  7  0  38  155  255  255  6  0  0  0  10  0  0  0 
 16  0  0  0  6  0  0  0  62  16  0  0  176  90  6  0  9  0  0  0  9  0  0  0  122  215  1  0  26  165  247  255 
 95  98  255  255  223  96  7  0  1  0  0  0  239  255  255  255  205  81  7  0  165  23  255  255  248  255  255  255  12  0  0  0 
 8  0  0  0  2  0  0  0  101  16  0  0  227  92  6  0  3  0  0  0  255  255  255  255  157  40  1  0  45  114  247  255 
 173  98  255  255  181  94  7  0  235  255  255  255  247  255  255  255  4  57  7  0  172  147  254  255  0  0  0  0  16  0  0  0 
 5  0  0  0  255  255  255  255  100  16  0  0  254  94  6  0  249  255  255  255  11  0  0  0  89  115  0  0  245  77  247  255 
 204  99  255  255  238  88  7  0  236  255  255  255  0  0  0  0  85  20  7  0  117  15  254  255  243  255  255  255  25  0  0  0 
 19  0  0  0  11  0  0  0  12  16  0  0  130  96  6  0  243  255  255  255  3  0  0  0  75  185  255  255  97  58  247  255 
 50  100  255  255  134  84  7  0  247  255  255  255  251  255  255  255  168  232  6  0  212  139  253  255  253  255  255  255  21  0  0  0 
 251  255  255  255  1  0  0  0  81  16  0  0  111  97  6  0  9  0  0  0  3  0  0  0  215  250  254  255  191  55  247  255 
 211  100  255  255  175  77  7  0  253  255  255  255  249  255  255  255  49  177  6  0  3  10  253  255  249  255  255  255  253  255  255  255 
 253  255  255  255  5  0  0  0  103  16  0  0  133  98  6  0  2  0  0  0  6  0  0  0  190  58  254  255  56  70  247  255 
 215  101  255  255  189  69  7  0  6  0  0  0  6  0  0  0  249  111  6  0  31  138  252  255  3  0  0  0  7  0  0  0 
 25  0  0  0  237  255  255  255  118  16  0  0  242  97  6  0  16  0  0  0  10  0  0  0  139  123  253  255  167  104  247  255 
 30  103  255  255  92  60  7  0  17  0  0  0  239  255  255  255  234  35  6  0  136  13  252  255  243  255  255  255  1  0  0  0 
 21  0  0  0  5  0  0  0  53  16  0  0  147  97  6  0  10  0  0  0  18  0  0  0  133  190  252  255  97  156  247  255 
 78  104  255  255  234  49  7  0  244  255  255  255  236  255  255  255  149  205  5  0  221  148  251  255  246  255  255  255  242  255  255  255 
 0  0  0  0  4  0  0  0  19  16  0  0  27  96  6  0  20  0  0  0  252  255  255  255  38  6  252  255  136  227  247  255 
 246  105  255  255  50  38  7  0  3  0  0  0  247  255  255  255  155  108  5  0  217  32  251  255  12  0  0  0  240  255  255  255 
 14  0  0  0  240  255  255  255  95  16  0  0  53  94  6  0  245  255  255  255  245  255  255  255  153  84  251  255  123  60  248  255 
 163  107  255  255  5  26  7  0  252  255  255  255  8  0  0  0  115  1  5  0  175  178  250  255  243  255  255  255  5  0  0  0 
 250  255  255  255  0  0  0  0  148  16  0  0  154  91  6  0  25  0  0  0  241  255  255  255  165  171  250  255  235  166  248  255 
 60  109  255  255  158  12  7  0  251  255  255  255  15  0  0  0  29  140  4  0  115  75  250  255  246  255  255  255  2  0  0  0 
 21  0  0  0  13  0  0  0  208  16  0  0  156  88  6  0  246  255  255  255  14  0  0  0  148  13  250  255  170  33  249  255 
 49  111  255  255  95  253  6  0  252  255  255  255  0  0  0  0  78  12  4  0  236  236  249  255  1  0  0  0  11  0  0  0 
 0  0  0  0  4  0  0  0  180  16  0  0  38  84  6  0  235  255  255  255  241  255  255  255  109  125  249  255  27  172  249  255 
 193  113  255  255  203  238  6  0  244  255  255  255  254  255  255  255  226  130  3  0  212  149  249  255  4  0  0  0  6  0  0  0 
 7  0  0  0  255  255  255  255  11  17  0  0  139  81  6  0  234  255  255  255  254  255  255  255  143  248  248  255  247  65  250  255 
 48  115  255  255  44  222  6  0  250  255  255  255  2  0  0  0  213  240  2  0  149  74  249  255  27  0  0  0  1  0  0  0 
 240  255  255  255  12  0  0  0  39  17  0  0  61  77  6  0  254  255  255  255  12  0  0  0  154  133  248  255  188  228  250  255 
 89  117  255  255  37  205  6  0  10  0  0  0  248  255  255  255  172  85  2  0  124  10  249  255  246  255  255  255  250  255  255  255 
 5  0  0  0  3  0  0  0  69  17  0  0  255  71  6  0  254  255  255  255  244  255  255  255  34  35  248  255  148  145  251  255 
 195  119  255  255  19  188  6  0  234  255  255  255  246  255  255  255  132  178  1  0  12  214  248  255  233  255  255  255  5  0  0  0 
 17  0  0  0  5  0  0  0  119  17  0  0  9  67  6  0  249  255  255  255  5  0  0  0  244  209  247  255  16  70  252  255 
 139  120  255  255  83  184  6  0  255  255  255  255  5  0  0  0  199  10  1  0  123  160  248  255  10  0  0  0  0  0  0  0 
 2  0  0  0  252  255  255  255  84  17  0  0  114  75  6  0  8  0  0  0  14  0  0  0  208  128  247  255  46  249  252  255 
 112  122  255  255  238  165  6  0  248  255  255  255  4  0  0  0  175  89  0  0  231  136  248  255  1  0  0  0  5  0  0  0 
 252  255  255  255  8  0  0  0  67  17  0  0  77  70  6  0  255  255  255  255  239  255  255  255  119  83  247  255  173  184  253  255 
 136  124  255  255  178  147  6  0  239  255  255  255  249  255  255  255  83  163  255  255  19  129  248  255  18  0  0  0  0  0  0  0 
 10  0  0  0  248  255  255  255  131  17  0  0  153  64  6  0  14  0  0  0  252  255  255  255  115  56  247  255  83  122  254  255 
 59  127  255  255  227  128  6  0  13  0  0  0  9  0  0  0  244  232  254  255  20  139  248  255  247  255  255  255  255  255  255  255 
 23  0  0  0  249  255  255  255  143  17  0  0  33  60  6  0  247  255  255  255  253  255  255  255  55  46  247  255  123  59  255  255 
 169  129  255  255  79  111  6  0  245  255  255  255  245  255  255  255  205  44  254  255  47  166  248  255  5  0  0  0  235  255  255  255 
 255  255  255  255  251  255  255  255  246  17  0  0  134  55  6  0  24  0  0  0  252  255  255  255  174  53  247  255  238  251  255  255 
 198  131  255  255  242  94  6  0  252  255  255  255  244  255  255  255  247  111  253  255  249  210  248  255  4  0  0  0  6  0  0  0 
 6  0  0  0  250  255  255  255  47  18  0  0  193  51  6  0  8  0  0  0  14  0  0  0  78  78  247  255  130  184  0  0 
 116  133  255  255  82  77  6  0  253  255  255  255  9  0  0  0  16  182  252  255  138  21  249  255  240  255  255  255  2  0  0  0 
 19  0  0  0  245  255  255  255  57  18  0  0  117  47  6  0  255  255  255  255  251  255  255  255  226  118  247  255  126  112  1  0 
 151  135  255  255  221  62  6  0  225  255  255  255  245  255  255  255  98  254  251  255  214  105  249  255  2  0  0  0  0  0  0  0 
 16  0  0  0  244  255  255  255  250  17  0  0  108  44  6  0  12  0  0  0  232  255  255  255  115  174  247  255  115  34  2  0 
 141  137  255  255  231  47  6  0  252  255  255  255  6  0  0  0  178  77  251  255  36  212  249  255  251  255  255  255  221  255  255  255 
 3  0  0  0  255  255  255  255  139  18  0  0  129  41  6  0  20  0  0  0  246  255  255  255  178  245  247  255  136  206  2  0 
 208  138  255  255  198  34  6  0  253  255  255  255  247  255  255  255  77  165  250  255  45  82  250  255  9  0  0  0  245  255  255  255 
 11  0  0  0  243  255  255  255  161  18  0  0  213  38  6  0  8  0  0  0  224  255  255  255  65  74  248  255  225  113  3  0 
 108  140  255  255  168  23  6  0  253  255  255  255  251  255  255  255  128  7  250  255  52  228  250  255  23  0  0  0  237  255  255  255 
 7  0  0  0  253  255  255  255  90  18  0  0  252  36  6  0  249  255  255  255  213  255  255  255  245  171  248  255  69  12  4  0 
 204  141  255  255  162  14  6  0  3  0  0  0  253  255  255  255  238  118  249  255  216  137  251  255  251  255  255  255  223  255  255  255 
 11  0  0  0  245  255  255  255  3  19  0  0  201  35  6  0  250  255  255  255  206  255  255  255  205  25  249  255  1  158  4  0 
 168  142  255  255  212  6  6  0  255  255  255  255  247  255  255  255  212  247  248  255  166  66  252  255  251  255  255  255  211  255  255  255 
 13  0  0  0  251  255  255  255  91  18  0  0  109  34  6  0  238  255  255  255  200  255  255  255  51  147  249  255  217  35  5  0 
 75  143  255  255  211  0  6  0  251  255  255  255  15  0  0  0  239  139  248  255  173  12  253  255  248  255  255  255  206  255  255  255 
 254  255  255  255  4  0  0  0  105  18  0  0  65  34  6  0  237  255  255  255  203  255  255  255  126  23  250  255  190  159  5  0 
 202  143  255  255  28  254  5  0  4  0  0  0  252  255  255  255  101  53  248  255  87  230  253  255  214  255  255  255  172  255  255  255 
 3  0  0  0  21  0  0  0  172  18  0  0  34  34  6  0  230  255  255  255  162  255  255  255  123  166  250  255  253  15  6  0 
 155  143  255  255  193  253  5  0  253  255  255  255  235  255  255  255  103  247  247  255  29  205  254  255  233  255  255  255  173  255  255  255 
 19  0  0  0  7  0  0  0  133  18  0  0  83  35  6  0  194  255  255  255  148  255  255  255  115  62  251  255  57  116  6  0 
 71  143  255  255  121  0  6  0  5  0  0  0  1  0  0  0  140  212  247  255  96  191  255  255  183  255  255  255  147  255  255  255 
 4  0  0  0  244  255  255  255  159  18  0  0  229  36  6  0  180  255  255  255  156  255  255  255  11  224  251  255  223  203  6  0 
 191  142  255  255  177  5  6  0  253  255  255  255  239  255  255  255  214  207  247  255  42  186  0  0  143  255  255  255  115  255  255  255 
 244  255  255  255  240  255  255  255  105  18  0  0  33  39  6  0  120  255  255  255  136  255  255  255  244  137  252  255  118  21  7  0 
 87  141  255  255  35  14  6  0  249  255  255  255  243  255  255  255  135  234  247  255  105  184  1  0  76  255  255  255  78  255  255  255 
 252  255  255  255  236  255  255  255  128  18  0  0  172  41  6  0  57  255  255  255  89  255  255  255  19  61  253  255  81  80  7  0 
 19  140  255  255  127  25  6  0  248  255  255  255  240  255  255  255  64  40  248  255  248  183  2  0  252  254  255  255  76  255  255  255 
 3  0  0  0  237  255  255  255  110  18  0  0  0  45  6  0  227  254  255  255  89  255  255  255  183  248  253  255  179  123  7  0 
 25  138  255  255  233  39  6  0  0  0  0  0  248  255  255  255  47  137  248  255  235  178  3  0  100  254  255  255  34  255  255  255 
 9  0  0  0  237  255  255  255  24  18  0  0  164  48  6  0  94  254  255  255  48  255  255  255  21  188  254  255  155  149  7  0 
 99  136  255  255  75  57  6  0  251  255  255  255  233  255  255  255  6  16  249  255  116  165  4  0  139  253  255  255  33  255  255  255 
 9  0  0  0  235  255  255  255  223  17  0  0  177  52  6  0  129  253  255  255  81  255  255  255  164  135  255  255  90  156  7  0 
 113  133  255  255  233  78  6  0  207  255  255  255  251  255  255  255  229  187  249  255  199  136  5  0  104  252  255  255  56  255  255  255 
 251  255  255  255  231  255  255  255  194  17  0  0  226  57  6  0  102  252  255  255  142  255  255  255  135  91  0  0  27  142  7  0 
 213  130  255  255  247  101  6  0  220  255  255  255  230  255  255  255  239  144  250  255  23  86  6  0  211  250  255  255  211  255  255  255 
 242  255  255  255  230  255  255  255  188  17  0  0  160  63  6  0  205  250  255  255  5  0  0  0  44  55  1  0  78  103  7  0 
 17  127  255  255  103  129  6  0  190  255  255  255  230  255  255  255  57  140  251  255  171  7  7  0  51  248  255  255  199  0  0  0 
 245  255  255  255  217  255  255  255  117  17  0  0  211  68  6  0  49  248  255  255  7  1  0  0  183  25  2  0  137  34  7  0 
 92  123  255  255  128  158  6  0  168  255  255  255  248  255  255  255  39  177  252  255  199  146  7  0  66  244  255  255  210  2  0  0 
 215  255  255  255  187  255  255  255  37  17  0  0  25  76  6  0  142  244  255  255  144  3  0  0  218  2  3  0  198  187  6  0 
 133  119  255  255  163  189  6  0  115  255  255  255  15  0  0  0  221  253  253  255  117  235  7  0  161  238  255  255  163  7  0  0 
 170  255  255  255  166  255  255  255  154  16  0  0  6  82  6  0  161  239  255  255  129  8  0  0  147  238  3  0  121  39  6  0 
 143  115  255  255  77  222  6  0  30  255  255  255  82  0  0  0  203  112  255  255  161  2  8  0  216  230  255  255  168  17  0  0 
 90  255  255  255  142  255  255  255  220  16  0  0  38  89  6  0  183  232  255  255  117  18  0  0  70  218  4  0  248  90  5  0 
 136  111  255  255  182  253  6  0  200  254  255  255  178  0  0  0  157  3  1  0  95  191  7  0  9  221  255  255  29  38  0  0 
 204  254  255  255  154  255  255  255  96  16  0  0  128  95  6  0  182  224  255  255  116  38  0  0  127  184  5  0  151  66  4  0 
 112  107  255  255  48  27  7  0  51  254  255  255  231  1  0  0  32  169  2  0  142  1  7  0  34  213  255  255  80  80  0  0 
 191  253  255  255  221  255  255  255  137  16  0  0  233  100  6  0  223  219  255  255  37  79  0  0  89  113  6  0  245  193  2  0 
 64  105  255  255  16  45  7  0  224  253  255  255  94  4  0  0  105  57  4  0  235  142  5  0  162  226  255  255  232  166  0  0 
 7  252  255  255  13  1  0  0  253  15  0  0  29  102  6  0  54  238  255  255  54  161  0  0  242  196  6  0  238  179  0  0 
 6  106  255  255  120  39  7  0  195  255  255  255  105  9  0  0  137  65  5  0  243  31  3  0  46  81  0  0  82  67  1  0 
 168  249  255  255  54  5  0  0  69  16  0  0  129  95  6  0  65  101  0  0  83  50  1  0  146  21  6  0  24  6  254  255 
 33  113  255  255  129  241  6  0  145  10  0  0  151  15  0  0  213  136  4  0  31  212  255  255  20  248  1  0  122  175  1  0 
 249  251  255  255  87  16  0  0  118  17  0  0  144  69  6  0  77  23  2  0  41  123  1  0  149  30  3  0  3  170  251  255 
 197  123  255  255  153  156  6  0  43  32  0  0  165  2  0  0  118  77  1  0  170  75  254  255  209  84  4  0  233  50  255  255 
 246  17  0  0  220  22  0  0  131  18  0  0  129  36  6  0  234  59  4  0  4  184  254  255  206  22  255  255  122  28  253  255 
 165  126  255  255  175  134  6  0  132  26  0  0  32  225  255  255  40  143  255  255  62  134  255  255  68  100  2  0  144  254  250  255 
 161  36  0  0  159  254  255  255  155  18  0  0  13  38  6  0  101  216  1  0  201  191  250  255  228  31  255  255  186  198  255  255 
 156  126  255  255  88  133  6  0  115  252  255  255  41  212  255  255  121  37  255  255  211  52  0  0  186  254  253  255  144  94  250  255 
 0  27  0  0  248  226  255  255  117  18  0  0  209  42  6  0  245  105  253  255  201  148  250  255  158  171  255  255  116  43  0  0 
 206  126  255  255  248  133  6  0  124  224  255  255  38  223  255  255  72  207  254  255  250  233  0  0  54  185  250  255  164  201  252  255 
 196  2  0  0  58  215  255  255  135  18  0  0  81  40  6  0  149  107  250  255  73  86  253  255  239  151  255  255  207  150  0  0 
 192  124  255  255  142  147  6  0  120  210  255  255  230  246  255  255  213  26  255  255  83  169  1  0  50  184  249  255  56  101  0  0 
 181  234  255  255  103  220  255  255  148  18  0  0  150  43  6  0  173  211  249  255  195  2  1  0  40  247  255  255  134  32  1  0 
 13  123  255  255  93  161  6  0  186  211  255  255  128  16  0  0  154  203  255  255  198  195  1  0  190  199  250  255  54  175  3  0 
 191  218  255  255  185  236  255  255  132  18  0  0  98  48  6  0  45  54  251  255  83  35  4  0  209  153  0  0  157  18  1  0 
 198  122  255  255  204  160  6  0  13  225  255  255  211  36  0  0  158  36  0  0  0  59  1  0  83  58  253  255  193  221  5  0 
 55  213  255  255  181  1  0  0  54  18  0  0  50  48  6  0  52  214  253  255  168  18  6  0  151  209  0  0  235  124  0  0 
 97  123  255  255  27  160  6  0  93  246  255  255  67  48  0  0  221  212  255  255  41  174  0  0  55  98  0  0  193  157  6  0 
 88  218  255  255  200  22  0  0  245  17  0  0  119  55  6  0  11  14  1  0  135  138  6  0  151  98  0  0  19  251  255  255 
 42  125  255  255  76  146  6  0  106  14  0  0  126  47  0  0  53  49  255  255  85  171  0  0  128  124  3  0  0  179  5  0 
 92  233  255  255  136  38  0  0  77  18  0  0  237  47  6  0  56  17  4  0  82  80  5  0  211  171  255  255  73  16  0  0 
 255  124  255  255  197  145  6  0  199  34  0  0  171  35  0  0  176  215  254  255  52  55  1  0  211  185  5  0  103  121  3  0 
 159  253  255  255  163  44  0  0  52  18  0  0  146  44  6  0  200  10  6  0  244  216  2  0  53  77  255  255  189  175  0  0 
 136  123  255  255  26  157  6  0  3  47  0  0  169  16  0  0  180  21  255  255  192  211  1  0  34  171  6  0  132  155  0  0 
 100  17  0  0  228  40  0  0  55  18  0  0  139  47  6  0  91  162  6  0  57  234  255  255  221  136  255  255  163  87  1  0 
 241  121  255  255  157  170  6  0  212  49  0  0  116  251  255  255  157  181  255  255  77  6  2  0  198  81  6  0  100  196  253  255 
 220  32  0  0  232  29  0  0  246  17  0  0  6  53  6  0  70  250  5  0  244  43  253  255  8  36  0  0  56  151  1  0 
 80  121  255  255  240  175  6  0  243  43  0  0  197  231  255  255  22  70  0  0  212  174  1  0  19  233  4  0  185  102  251  255 
 93  42  0  0  57  14  0  0  198  17  0  0  60  57  6  0  9  93  4  0  127  252  250  255  153  180  0  0  25  84  1  0 
 148  122  255  255  18  168  6  0  23  31  0  0  245  215  255  255  169  108  0  0  25  7  1  0  112  182  2  0  98  205  249  255 
 37  45  0  0  51  252  255  255  165  17  0  0  27  56  6  0  131  12  2  0  243  152  249  255  52  231  0  0  82  192  0  0 
 187  124  255  255  75  152  6  0  197  12  0  0  115  206  255  255  255  19  0  0  187  116  0  0  161  11  0  0  37  49  249  255 
 126  40  0  0  72  234  255  255  60  18  0  0  100  50  6  0  230  84  255  255  84  57  249  255  136  162  0  0  248  52  0  0 
 100  126  255  255  118  136  6  0  1  248  255  255  31  205  255  255  104  116  255  255  72  77  0  0  136  83  253  255  144  180  249  255 
 177  28  0  0  117  219  255  255  120  18  0  0  26  43  6  0  146  167  252  255  94  0  250  255  131  18  0  0  209  3  0  0 
 50  127  255  255  18  131  6  0  76  228  255  255  96  212  255  255  68  241  254  255  160  161  0  0  7  9  251  255  13  68  251  255 
 184  11  0  0  14  211  255  255  133  18  0  0  245  36  6  0  162  139  250  255  58  210  251  255  255  144  255  255  71  68  0  0 
 32  126  255  255  6  137  6  0  86  213  255  255  148  226  255  255  13  214  254  255  229  51  1  0  254  147  249  255  90  146  253  255 
 51  249  255  255  21  210  255  255  201  18  0  0  221  36  6  0  90  96  249  255  232  72  254  255  110  103  255  255  154  196  0  0 
 175  124  255  255  213  147  6  0  84  205  255  255  4  245  255  255  180  40  255  255  60  166  1  0  230  35  249  255  244  47  0  0 
 94  232  255  255  94  216  255  255  48  18  0  0  36  40  6  0  98  66  249  255  136  233  0  0  121  160  255  255  191  51  1  0 
 190  123  255  255  240  156  6  0  177  204  255  255  153  8  0  0  223  174  255  255  189  184  1  0  100  177  249  255  166  179  2  0 
 107  219  255  255  231  227  255  255  98  18  0  0  194  44  6  0  150  20  250  255  142  82  3  0  210  15  0  0  56  87  1  0 
 144  123  255  255  174  157  6  0  65  211  255  255  153  26  0  0  159  24  0  0  231  101  1  0  31  24  251  255  115  204  4  0 
 138  211  255  255  250  242  255  255  73  18  0  0  133  46  6  0  242  171  251  255  116  63  5  0  82  115  0  0  100  35  1  0 
 140  124  255  255  2  150  6  0  186  223  255  255  24  41  0  0  40  44  0  0  72  222  0  0  105  36  253  255  31  64  6  0 
 132  209  255  255  16  4  0  0  77  18  0  0  71  45  6  0  47  215  253  255  197  126  6  0  250  149  0  0  248  184  0  0 
 67  126  255  255  115  136  6  0  192  240  255  255  48  50  0  0  17  222  255  255  221  106  0  0  235  152  255  255  253  222  6  0 
 227  213  255  255  239  20  0  0  131  18  0  0  3  40  6  0  221  89  0  0  103  225  6  0  8  101  0  0  30  82  0  0 
 41  128  255  255  145  123  6  0  67  4  0  0  105  52  0  0  7  86  255  255  241  74  0  0  171  36  2  0  47  140  6  0 
 111  224  255  255  35  35  0  0  159  18  0  0  3  34  6  0  97  221  2  0  5  76  6  0  179  249  255  255  211  39  0  0 
 175  128  255  255  241  117  6  0  89  23  0  0  39  47  0  0  134  220  254  255  216  144  0  0  232  102  4  0  112  77  5  0 
 188  239  255  255  120  44  0  0  181  18  0  0  185  28  6  0  138  249  4  0  26  203  4  0  180  142  255  255  80  82  0  0 
 31  128  255  255  245  122  6  0  29  39  0  0  93  35  0  0  116  177  254  255  2  23  1  0  173  8  6  0  183  83  3  0 
 25  1  0  0  45  47  0  0  222  18  0  0  184  28  6  0  9  90  6  0  229  161  2  0  219  93  255  255  37  185  0  0 
 244  126  255  255  42  133  6  0  72  49  0  0  216  18  0  0  79  233  254  255  173  149  1  0  48  209  6  0  174  238  0  0 
 254  17  0  0  76  43  0  0  237  18  0  0  73  31  6  0  172  211  6  0  0  45  0  0  107  126  255  255  215  35  1  0 
 142  123  255  255  78  158  6  0  72  53  0  0  80  0  0  0  178  97  255  255  226  209  1  0  111  194  6  0  147  117  254  255 
 66  32  0  0  86  34  0  0  35  18  0  0  243  48  6  0  163  122  6  0  77  193  253  255  197  218  255  255  91  95  1  0 
 244  122  255  255  202  162  6  0  9  50  0  0  163  237  255  255  191  223  255  255  187  170  1  0  242  203  5  0  92  53  252  255 
 99  42  0  0  227  20  0  0  12  18  0  0  254  52  6  0  67  75  5  0  227  164  251  255  247  68  0  0  127  76  1  0 
 146  123  255  255  178  157  6  0  151  40  0  0  67  221  255  255  231  35  0  0  211  57  1  0  194  30  4  0  226  112  250  255 
 57  47  0  0  215  4  0  0  238  17  0  0  254  52  6  0  63  119  3  0  105  15  250  255  98  136  0  0  68  247  0  0 
 242  124  255  255  70  146  6  0  226  25  0  0  32  209  255  255  160  13  0  0  228  183  0  0  240  234  1  0  124  90  249  255 
 34  46  0  0  218  243  255  255  74  18  0  0  184  48  6  0  239  42  1  0  215  48  249  255  30  131  0  0  82  136  0  0 
 206  126  255  255  30  133  6  0  126  7  0  0  254  202  255  255  28  168  255  255  126  101  0  0  230  110  255  255  118  26  249  255 
 231  38  0  0  243  227  255  255  133  18  0  0  79  42  6  0  160  168  254  255  42  50  249  255  47  53  0  0  221  53  0  0 
 61  128  255  255  227  123  6  0  198  243  255  255  166  203  255  255  82  39  255  255  96  109  0  0  30  252  252  255  110  197  249  255 
 41  26  0  0  171  215  255  255  113  18  0  0  11  36  6  0  15  74  252  255  71  35  250  255  208  195  255  255  0  43  0  0 
 24  128  255  255  88  123  6  0  126  225  255  255  182  211  255  255  138  206  254  255  82  203  0  0  234  238  250  255  118  74  251  255 
 168  9  0  0  8  209  255  255  192  18  0  0  194  32  6  0  161  111  250  255  189  230  251  255  169  104  255  255  47  109  0  0 
 5  127  255  255  227  130  6  0  121  211  255  255  195  225  255  255  94  204  254  255  226  75  1  0  193  148  249  255  163  113  253  255 
 249  247  255  255  231  208  255  255  141  18  0  0  133  34  6  0  91  95  249  255  195  50  254  255  2  81  255  255  130  216  0  0 
 194  125  255  255  10  141  6  0  127  203  255  255  191  243  255  255  189  31  255  255  207  169  1  0  50  27  249  255  244  232  255  255 
 176  231  255  255  38  215  255  255  136  18  0  0  54  39  6  0  88  52  249  255  132  174  0  0  29  132  255  255  213  52  1  0 
