 238  10  0  0  170  14  2  0  169  0  0  0  153  255  255  255  145  227  255  255  255  223  255  255  22  177  255  255  232  243  255  255 
 30  1  0  0  212  255  255  255  33  55  0  0  15  249  1  0  160  179  255  255  122  246  255  255  11  227  255  255  115  226  255  255 
 165  10  0  0  191  19  2  0  212  255  255  255  64  255  255  255  91  244  255  255  119  235  255  255  70  221  255  255  138  69  0  0 
 45  0  0  0  5  255  255  255  13  55  0  0  187  251  1  0  250  224  255  255  8  68  0  0  237  241  255  255  213  234  255  255 
 176  10  0  0  252  17  2  0  58  255  255  255  14  0  0  0  148  240  255  255  196  225  255  255  160  58  0  0  146  53  0  0 
 5  255  255  255  165  255  255  255  21  55  0  0  231  248  1  0  193  58  0  0  73  49  0  0  32  233  255  255  154  228  255  255 
 152  10  0  0  96  19  2  0  191  255  255  255  201  0  0  0  61  239  255  255  207  225  255  255  115  67  0  0  217  213  255  255 
 102  255  255  255  206  0  0  0  255  54  0  0  49  250  1  0  24  63  0  0  70  212  255  255  180  230  255  255  186  233  255  255 
 155  10  0  0  133  18  2  0  189  0  0  0  79  0  0  0  99  237  255  255  145  227  255  255  210  233  255  255  56  180  255  255 
 176  0  0  0  200  0  0  0  24  55  0  0  220  249  1  0  181  230  255  255  27  184  255  255  183  231  255  255  97  238  255  255 
 77  10  0  0  179  23  2  0  134  0  0  0  110  255  255  255  108  239  255  255  242  232  255  255  215  177  255  255  223  0  0  0 
 227  0  0  0  153  255  255  255  36  55  0  0  50  254  1  0  120  180  255  255  252  4  0  0  220  234  255  255  120  243  255  255 
 46  9  0  0  66  38  2  0  149  255  255  255  83  255  255  255  68  244  255  255  16  227  255  255  85  233  255  255  113  76  0  0 
 236  255  255  255  240  254  255  255  88  55  0  0  112  9  2  0  97  238  255  255  81  75  0  0  175  241  255  255  185  238  255  255 
 40  8  0  0  80  50  2  0  48  255  255  255  82  0  0  0  241  241  255  255  133  224  255  255  226  68  0  0  128  43  0  0 
 233  254  255  255  235  255  255  255  85  55  0  0  117  19  2  0  128  69  0  0  24  38  0  0  138  238  255  255  250  236  255  255 
 179  7  0  0  37  58  2  0  254  255  255  255  230  0  0  0  68  240  255  255  190  222  255  255  227  60  0  0  205  200  255  255 
 154  255  255  255  10  1  0  0  128  55  0  0  60  26  2  0  231  55  0  0  149  198  255  255  0  238  255  255  198  237  255  255 
 211  6  0  0  183  67  2  0  235  0  0  0  53  0  0  0  13  237  255  255  7  223  255  255  195  218  255  255  199  181  255  255 
 234  0  0  0  178  0  0  0  177  55  0  0  207  35  2  0  15  215  255  255  217  185  255  255  246  237  255  255  222  238  255  255 
 53  6  0  0  137  74  2  0  95  0  0  0  53  255  255  255  56  237  255  255  102  226  255  255  70  174  255  255  144  15  0  0 
 223  0  0  0  47  255  255  255  172  55  0  0  244  42  2  0  71  177  255  255  169  20  0  0  255  239  255  255  207  240  255  255 
 248  5  0  0  8  80  2  0  60  255  255  255  96  255  255  255  127  242  255  255  1  225  255  255  222  247  255  255  240  82  0  0 
 118  255  255  255  2  255  255  255  175  55  0  0  127  48  2  0  9  254  255  255  125  81  0  0  171  245  255  255  11  239  255  255 
 185  5  0  0  65  81  2  0  58  255  255  255  170  0  0  0  247  242  255  255  71  219  255  255  245  77  0  0  67  31  0  0 
 217  254  255  255  41  0  0  0  155  55  0  0  19  51  2  0  129  78  0  0  57  24  0  0  151  247  255  255  129  232  255  255 
 217  5  0  0  233  80  2  0  95  0  0  0  239  0  0  0  206  239  255  255  196  213  255  255  77  51  0  0  47  189  255  255 
 245  255  255  255  53  1  0  0  180  55  0  0  92  51  2  0  79  44  0  0  219  186  255  255  209  244  255  255  157  224  255  255 
 2  6  0  0  146  80  2  0  243  0  0  0  203  255  255  255  126  232  255  255  220  211  255  255  139  205  255  255  193  188  255  255 
 42  1  0  0  86  0  0  0  214  55  0  0  50  51  2  0  148  201  255  255  32  195  255  255  221  234  255  255  161  220  255  255 
 24  6  0  0  206  76  2  0  9  0  0  0  251  254  255  255  159  227  255  255  253  215  255  255  193  178  255  255  93  30  0  0 
 150  0  0  0  244  254  255  255  157  55  0  0  193  46  2  0  174  183  255  255  116  35  0  0  71  225  255  255  203  226  255  255 
 242  5  0  0  150  78  2  0  234  254  255  255  170  255  255  255  40  227  255  255  0  220  255  255  36  8  0  0  182  82  0  0 
 50  255  255  255  24  255  255  255  176  55  0  0  118  47  2  0  11  14  0  0  33  79  0  0  63  224  255  255  207  237  255  255 
 59  6  0  0  31  76  2  0  121  255  255  255  3  1  0  0  185  230  255  255  75  220  255  255  122  81  0  0  56  14  0  0 
 219  254  255  255  167  0  0  0  173  55  0  0  181  43  2  0  141  79  0  0  229  7  0  0  50  234  255  255  186  244  255  255 
 82  6  0  0  106  74  2  0  211  0  0  0  195  0  0  0  171  231  255  255  75  213  255  255  47  35  0  0  159  181  255  255 
 102  0  0  0  72  1  0  0  165  55  0  0  71  41  2  0  199  28  0  0  245  181  255  255  165  244  255  255  29  237  255  255 
 124  6  0  0  204  72  2  0  241  0  0  0  63  255  255  255  93  223  255  255  99  206  255  255  28  194  255  255  164  202  255  255 
 84  1  0  0  214  255  255  255  147  55  0  0  115  40  2  0  211  192  255  255  137  208  255  255  166  241  255  255  248  222  255  255 
 26  7  0  0  96  65  2  0  115  255  255  255  215  254  255  255  186  211  255  255  196  208  255  255  46  189  255  255  190  44  0  0 
 35  0  0  0  185  254  255  255  128  55  0  0  240  35  2  0  85  194  255  255  77  47  0  0  19  227  255  255  239  218  255  255 
 94  7  0  0  80  61  2  0  216  254  255  255  62  0  0  0  216  205  255  255  232  216  255  255  145  24  0  0  161  75  0  0 
 226  254  255  255  144  255  255  255  163  55  0  0  27  36  2  0  112  28  0  0  6  72  0  0  212  217  255  255  136  228  255  255 
 52  8  0  0  38  51  2  0  245  255  255  255  59  1  0  0  33  207  255  255  139  222  255  255  93  78  0  0  235  252  255  255 
 56  255  255  255  246  0  0  0  129  55  0  0  15  30  2  0  234  75  0  0  92  248  255  255  254  222  255  255  202  236  255  255 
 18  9  0  0  182  38  2  0  24  1  0  0  86  0  0  0  30  207  255  255  36  221  255  255  208  17  0  0  10  181  255  255 
 188  0  0  0  244  0  0  0  131  55  0  0  251  20  2  0  230  12  0  0  254  181  255  255  192  229  255  255  44  231  255  255 
 227  9  0  0  97  28  2  0  111  0  0  0  5  255  255  255  27  199  255  255  119  219  255  255  23  190  255  255  125  219  255  255 
 40  1  0  0  136  255  255  255  74  55  0  0  52  14  2  0  183  189  255  255  37  224  255  255  134  222  255  255  20  219  255  255 
 166  10  0  0  164  17  2  0  37  255  255  255  55  255  255  255  80  187  255  255  18  227  255  255  75  204  255  255  87  52  0  0 
 203  255  255  255  213  254  255  255  38  55  0  0  82  2  2  0  143  208  255  255  127  53  0  0  50  202  255  255  216  219  255  255 
 194  10  0  0  234  16  2  0  23  255  255  255  181  0  0  0  154  182  255  255  120  243  255  255  79  35  0  0  83  63  0  0 
 209  254  255  255  229  255  255  255  57  55  0  0  55  251  1  0  216  37  0  0  100  59  0  0  36  188  255  255  254  239  255  255 
 140  10  0  0  114  18  2  0  115  0  0  0  29  1  0  0  171  189  255  255  169  255  255  255  109  70  0  0  41  240  255  255 
 137  255  255  255  33  1  0  0  9  55  0  0  53  247  1  0  8  67  0  0  244  235  255  255  175  194  255  255  55  5  0  0 
 96  10  0  0  54  21  2  0  43  1  0  0  199  255  255  255  149  197  255  255  99  1  0  0  202  4  0  0  2  184  255  255 
 19  1  0  0  169  0  0  0  8  55  0  0  196  245  1  0  253  254  255  255  3  186  255  255  102  208  255  255  158  10  0  0 
 19  10  0  0  7  25  2  0  26  0  0  0  192  254  255  255  25  198  255  255  103  255  255  255  67  188  255  255  73  231  255  255 
 227  0  0  0  31  255  255  255  7  55  0  0  25  245  1  0  92  188  255  255  10  238  255  255  233  211  255  255  123  5  0  0 
 24  10  0  0  24  25  2  0  216  254  255  255  166  255  255  255  44  193  255  255  210  2  0  0  183  213  255  255  173  57  0  0 
 91  255  255  255  237  254  255  255  5  55  0  0  229  240  1  0  242  220  255  255  218  59  0  0  6  203  255  255  178  7  0  0 
 171  9  0  0  209  31  2  0  75  255  255  255  21  1  0  0  98  192  255  255  202  15  0  0  143  43  0  0  213  56  0  0 
 186  254  255  255  104  0  0  0  26  55  0  0  236  245  1  0  80  48  0  0  74  50  0  0  82  199  255  255  42  28  0  0 
 120  8  0  0  138  47  2  0  9  1  0  0  255  0  0  0  45  204  255  255  227  25  0  0  42  68  0  0  6  230  255  255 
 24  0  0  0  94  1  0  0  78  55  0  0  64  4  2  0  61  63  0  0  161  222  255  255  132  218  255  255  244  47  0  0 
 108  8  0  0  246  47  2  0  66  1  0  0  70  255  255  255  164  218  255  255  234  21  0  0  113  250  255  255  155  183  255  255 
 92  1  0  0  66  0  0  0  57  55  0  0  159  0  2  0  154  241  255  255  170  186  255  255  178  246  255  255  32  43  0  0 
 33  8  0  0  139  52  2  0  155  255  255  255  157  254  255  255  157  223  255  255  219  11  0  0  130  184  255  255  14  241  255  255 
 144  0  0  0  192  254  255  255  42  55  0  0  32  0  2  0  165  185  255  255  155  250  255  255  247  2  0  0  163  22  0  0 
 30  8  0  0  180  50  2  0  137  254  255  255  39  0  0  0  62  220  255  255  186  4  0  0  33  222  255  255  101  64  0  0 
 244  254  255  255  48  255  255  255  7  55  0  0  175  252  1  0  157  231  255  255  219  65  0  0  36  252  255  255  148  7  0  0 
 201  7  0  0  251  56  2  0  208  255  255  255  124  1  0  0  185  215  255  255  131  6  0  0  21  53  0  0  181  50  0  0 
 229  254  255  255  227  0  0  0  56  55  0  0  140  3  2  0  7  57  0  0  227  41  0  0  114  244  255  255  218  10  0  0 
 161  7  0  0  193  59  2  0  102  1  0  0  160  0  0  0  211  220  255  255  191  8  0  0  100  63  0  0  232  218  255  255 
 150  0  0  0  88  1  0  0  70  55  0  0  120  7  2  0  24  56  0  0  196  212  255  255  227  254  255  255  71  16  0  0 
 79  7  0  0  135  61  2  0  249  0  0  0  183  254  255  255  237  225  255  255  135  0  0  0  216  237  255  255  214  184  255  255 
 106  1  0  0  174  255  255  255  67  55  0  0  191  12  2  0  24  230  255  255  188  189  255  255  219  13  0  0  195  1  0  0 
 57  7  0  0  99  62  2  0  236  254  255  255  178  254  255  255  10  221  255  255  120  245  255  255  118  182  255  255  228  253  255  255 
 9  0  0  0  109  254  255  255  76  55  0  0  106  19  2  0  100  184  255  255  104  6  0  0  170  9  0  0  236  230  255  255 
 46  7  0  0  254  62  2  0  130  254  255  255  200  0  0  0  94  208  255  255  204  240  255  255  219  233  255  255  151  70  0  0 
 113  254  255  255  177  255  255  255  125  55  0  0  141  25  2  0  76  242  255  255  74  71  0  0  84  240  255  255  248  215  255  255 
 243  6  0  0  87  66  2  0  122  0  0  0  154  1  0  0  222  196  255  255  24  246  255  255  90  62  0  0  190  40  0  0 
 63  255  255  255  107  1  0  0  103  55  0  0  155  28  2  0  254  64  0  0  212  32  0  0  183  215  255  255  153  225  255  255 
 109  7  0  0  201  58  2  0  196  1  0  0  2  0  0  0  160  193  255  255  240  252  255  255  225  55  0  0  153  207  255  255 
 56  1  0  0  16  1  0  0  131  55  0  0  205  27  2  0  120  48  0  0  114  203  255  255  96  213  255  255  244  242  255  255 
 20  8  0  0  96  50  2  0  100  0  0  0  68  254  255  255  100  191  255  255  104  253  255  255  235  224  255  255  253  189  255  255 
 92  1  0  0  20  255  255  255  110  55  0  0  34  18  2  0  68  219  255  255  184  196  255  255  11  221  255  255  19  245  255  255 
 106  8  0  0  198  48  2  0  103  254  255  255  65  255  255  255  90  181  255  255  76  254  255  255  88  184  255  255  80  12  0  0 
 98  255  255  255  134  254  255  255  56  55  0  0  230  7  2  0  84  190  255  255  32  19  0  0  151  216  255  255  213  236  255  255 
 39  8  0  0  1  52  2  0  226  254  255  255  106  1  0  0  109  167  255  255  9  9  0  0  207  248  255  255  129  72  0  0 
 145  254  255  255  47  0  0  0  47  55  0  0  207  2  2  0  250  0  0  0  228  67  0  0  65  198  255  255  155  238  255  255 
 27  7  0  0  255  65  2  0  28  1  0  0  108  1  0  0  33  161  255  255  161  29  0  0  34  69  0  0  8  27  0  0 
 219  255  255  255  145  1  0  0  100  55  0  0  190  13  2  0  12  67  0  0  200  17  0  0  124  183  255  255  254  1  0  0 
 115  6  0  0  13  75  2  0  172  1  0  0  64  255  255  255  200  168  255  255  142  45  0  0  66  45  0  0  114  196  255  255 
 124  1  0  0  116  0  0  0  119  55  0  0  231  21  2  0  255  35  0  0  145  195  255  255  204  187  255  255  104  22  0  0 
 205  5  0  0  143  82  2  0  155  255  255  255  49  254  255  255  236  176  255  255  188  50  0  0  231  210  255  255  245  195  255  255 
 227  0  0  0  173  254  255  255  144  55  0  0  148  27  2  0  100  207  255  255  26  204  255  255  247  196  255  255  63  28  0  0 
 211  4  0  0  169  94  2  0  33  254  255  255  233  255  255  255  159  176  255  255  151  53  0  0  229  184  255  255  89  27  0  0 
 231  254  255  255  183  254  255  255  137  55  0  0  47  39  2  0  83  191  255  255  49  33  0  0  120  195  255  255  36  29  0  0 
 121  4  0  0  119  98  2  0  118  255  255  255  228  1  0  0  201  171  255  255  103  64  0  0  33  7  0  0  167  75  0  0 
 155  254  255  255  201  0  0  0  188  55  0  0  220  46  2  0  99  14  0  0  63  72  0  0  252  186  255  255  162  40  0  0 
 209  3  0  0  99  105  2  0  173  1  0  0  245  0  0  0  98  177  255  255  254  85  0  0  3  75  0  0  147  13  0  0 
 85  0  0  0  151  1  0  0  175  55  0  0  217  56  2  0  84  74  0  0  246  5  0  0  106  191  255  255  82  66  0  0 
 172  3  0  0  246  107  2  0  102  1  0  0  166  254  255  255  90  198  255  255  132  97  0  0  175  33  0  0  17  188  255  255 
 203  1  0  0  31  0  0  0  227  55  0  0  133  60  2  0  101  26  0  0  59  186  255  255  148  217  255  255  162  79  0  0 
 229  3  0  0  123  105  2  0  253  254  255  255  65  254  255  255  200  216  255  255  102  94  0  0  88  200  255  255  70  205  255  255 
 144  0  0  0  76  254  255  255  173  55  0  0  65  59  2  0  129  196  255  255  97  211  255  255  100  239  255  255  210  69  0  0 
 114  4  0  0  104  100  2  0  12  254  255  255  136  0  0  0  225  225  255  255  103  86  0  0  153  192  255  255  141  39  0  0 
 138  254  255  255  242  254  255  255  205  55  0  0  145  56  2  0  8  197  255  255  32  45  0  0  153  242  255  255  129  55  0  0 
 190  4  0  0  8  94  2  0  18  0  0  0  28  2  0  0  83  226  255  255  131  84  0  0  216  20  0  0  244  70  0  0 
 152  254  255  255  72  1  0  0  172  55  0  0  58  50  2  0  245  27  0  0  21  68  0  0  153  234  255  255  47  55  0  0 
 226  4  0  0  196  92  2  0  23  2  0  0  115  0  0  0  220  233  255  255  34  93  0  0  102  73  0  0  12  255  255  255 
 21  1  0  0  163  1  0  0  192  55  0  0  70  50  2  0  107  72  0  0  179  246  255  255  94  240  255  255  120  72  0  0 
 145  5  0  0  185  84  2  0  244  0  0  0  250  253  255  255  181  251  255  255  19  91  0  0  217  18  0  0  81  186  255  255 
 236  1  0  0  94  255  255  255  167  55  0  0  67  48  2  0  132  10  0  0  244  184  255  255  164  11  0  0  242  74  0  0 
 86  6  0  0  170  74  2  0  77  254  255  255  135  254  255  255  4  6  0  0  94  77  0  0  51  195  255  255  33  219  255  255 
 199  255  255  255  253  253  255  255  167  55  0  0  103  43  2  0  19  192  255  255  87  226  255  255  117  29  0  0  221  53  0  0 
 135  7  0  0  89  59  2  0  31  254  255  255  123  1  0  0  199  4  0  0  159  62  0  0  206  204  255  255  142  47  0  0 
 5  254  255  255  185  255  255  255  104  55  0  0  198  29  2  0  153  210  255  255  179  51  0  0  248  25  0  0  164  30  0  0 
 111  8  0  0  183  46  2  0  15  1  0  0  43  2  0  0  229  250  255  255  233  57  0  0  139  31  0  0  65  61  0  0 
 93  255  255  255  217  1  0  0  94  55  0  0  148  15  2  0  94  36  0  0  162  56  0  0  57  11  0  0  241  22  0  0 
 208  8  0  0  226  41  2  0  111  2  0  0  125  255  255  255  195  248  255  255  51  66  0  0  37  67  0  0  27  242  255  255 
 162  1  0  0  18  1  0  0  62  55  0  0  96  8  2  0  182  63  0  0  80  236  255  255  17  8  0  0  31  31  0  0 
 109  9  0  0  195  33  2  0  237  255  255  255  131  253  255  255  77  2  0  0  201  67  0  0  185  4  0  0  213  188  255  255 
 97  1  0  0  137  254  255  255  53  55  0  0  147  252  1  0  88  254  255  255  18  191  255  255  38  20  0  0  226  26  0  0 
 13  10  0  0  87  26  2  0  130  253  255  255  100  255  255  255  37  7  0  0  233  59  0  0  126  193  255  255  136  233  255  255 
 231  254  255  255  87  254  255  255  247  54  0  0  183  242  1  0  81  194  255  255  63  240  255  255  111  19  0  0  159  6  0  0 
 100  10  0  0  198  20  2  0  237  254  255  255  83  2  0  0  108  2  0  0  164  52  0  0  171  217  255  255  197  53  0  0 
 23  254  255  255  183  0  0  0  217  54  0  0  89  237  1  0  37  224  255  255  163  54  0  0  138  254  255  255  148  249  255  255 
 241  10  0  0  45  15  2  0  22  2  0  0  132  1  0  0  98  248  255  255  238  55  0  0  70  41  0  0  192  50  0  0 
 50  0  0  0  0  2  0  0  234  54  0  0  84  235  1  0  203  43  0  0  41  45  0  0  60  228  255  255  58  4  0  0 
 9  11  0  0  213  11  2  0  233  1  0  0  73  254  255  255  204  247  255  255  240  69  0  0  102  59  0  0  226  229  255  255 
 1  2  0  0  51  0  0  0  226  54  0  0  122  236  1  0  47  55  0  0  43  226  255  255  179  223  255  255  199  32  0  0 
 93  11  0  0  177  7  2  0  171  254  255  255  171  253  255  255  251  2  0  0  117  78  0  0  24  247  255  255  140  192  255  255 
 167  0  0  0  17  254  255  255  242  54  0  0  150  235  1  0  149  242  255  255  93  195  255  255  113  242  255  255  27  46  0  0 
 154  11  0  0  168  5  2  0  110  253  255  255  218  0  0  0  107  14  0  0  77  78  0  0  247  192  255  255  81  247  255  255 
 75  254  255  255  241  254  255  255  218  54  0  0  52  238  1  0  248  193  255  255  254  251  255  255  102  254  255  255  124  38  0  0 
 240  11  0  0  70  254  1  0  57  0  0  0  177  2  0  0  57  20  0  0  25  73  0  0  241  230  255  255  159  57  0  0 
 158  254  255  255  146  1  0  0  236  54  0  0  106  235  1  0  99  235  255  255  23  58  0  0  79  248  255  255  131  29  0  0 
 101  12  0  0  105  249  1  0  182  2  0  0  122  0  0  0  31  21  0  0  99  73  0  0  102  48  0  0  80  39  0  0 
 47  1  0  0  187  1  0  0  240  54  0  0  142  234  1  0  252  49  0  0  128  35  0  0  240  233  255  255  234  38  0  0 
 156  12  0  0  88  249  1  0  237  0  0  0  89  253  255  255  207  28  0  0  83  78  0  0  151  50  0  0  29  220  255  255 
 233  1  0  0  59  255  255  255  243  54  0  0  159  237  1  0  218  47  0  0  210  217  255  255  62  238  255  255  170  63  0  0 
 192  12  0  0  88  246  1  0  165  253  255  255  159  254  255  255  137  40  0  0  113  75  0  0  131  235  255  255  163  198  255  255 
 165  255  255  255  229  253  255  255  235  54  0  0  103  235  1  0  0  233  255  255  42  200  255  255  248  5  0  0  242  71  0  0 
 196  12  0  0  174  245  1  0  25  254  255  255  7  2  0  0  68  48  0  0  194  67  0  0  246  195  255  255  164  3  0  0 
 229  253  255  255  211  255  255  255  201  54  0  0  93  231  1  0  134  196  255  255  164  6  0  0  173  21  0  0  247  60  0  0 
 129  12  0  0  177  247  1  0  118  1  0  0  108  2  0  0  0  50  0  0  178  59  0  0  212  242  255  255  28  58  0  0 
 85  255  255  255  253  1  0  0  192  54  0  0  180  228  1  0  34  246  255  255  200  58  0  0  99  21  0  0  99  49  0  0 
 46  12  0  0  126  252  1  0  176  2  0  0  250  254  255  255  167  48  0  0  147  59  0  0  44  52  0  0  186  28  0  0 
 217  1  0  0  21  1  0  0  199  54  0  0  221  229  1  0  47  54  0  0  83  25  0  0  23  14  0  0  79  53  0  0 
 188  11  0  0  100  2  2  0  164  255  255  255  4  253  255  255  59  56  0  0  43  63  0  0  53  42  0  0  219  213  255  255 
 120  1  0  0  100  254  255  255  207  54  0  0  159  231  1  0  49  39  0  0  145  210  255  255  216  23  0  0  128  68  0  0 
 197  11  0  0  1  4  2  0  17  253  255  255  195  255  255  255  184  66  0  0  182  57  0  0  132  227  255  255  26  204  255  255 
 191  254  255  255  59  254  255  255  213  54  0  0  221  229  1  0  92  223  255  255  246  205  255  255  149  47  0  0  207  65  0  0 
 225  11  0  0  39  2  2  0  22  255  255  255  212  2  0  0  2  71  0  0  102  47  0  0  146  198  255  255  142  12  0  0 
 13  254  255  255  209  0  0  0  166  54  0  0  202  226  1  0  1  199  255  255  85  17  0  0  46  59  0  0  90  46  0  0 
 110  11  0  0  108  6  2  0  169  2  0  0  139  1  0  0  16  69  0  0  170  38  0  0  118  251  255  255  96  59  0  0 
 72  0  0  0  72  2  0  0  183  54  0  0  189  232  1  0  227  0  0  0  133  60  0  0  28  53  0  0  8  29  0  0 
 70  11  0  0  198  7  2  0  40  2  0  0  212  253  255  255  74  63  0  0  92  39  0  0  11  56  0  0  39  21  0  0 
 55  2  0  0  39  0  0  0  250  54  0  0  136  235  1  0  220  58  0  0  188  15  0  0  10  38  0  0  196  30  0  0 
 71  11  0  0  175  8  2  0  77  254  255  255  97  253  255  255  243  67  0  0  229  44  0  0  5  36  0  0  243  207  255  255 
 166  0  0  0  220  253  255  255  232  54  0  0  42  235  1  0  81  31  0  0  213  203  255  255  156  41  0  0  190  46  0  0 
 4  11  0  0  98  12  2  0  8  253  255  255  6  1  0  0  98  78  0  0  92  42  0  0  199  219  255  255  199  207  255  255 
 255  253  255  255  243  254  255  255  8  55  0  0  196  236  1  0  144  214  255  255  62  211  255  255  182  62  0  0  132  47  0  0 
 17  11  0  0  105  11  2  0  96  0  0  0  20  3  0  0  193  84  0  0  185  32  0  0  225  199  255  255  57  21  0  0 
 122  254  255  255  190  1  0  0  243  54  0  0  167  232  1  0  26  202  255  255  62  27  0  0  246  74  0  0  56  29  0  0 
 222  10  0  0  16  13  2  0  36  3  0  0  90  0  0  0  219  83  0  0  249  20  0  0  146  4  0  0  30  60  0  0 
 92  1  0  0  246  1  0  0  215  54  0  0  201  229  1  0  99  11  0  0  243  58  0  0  189  68  0  0  219  8  0  0 
 76  11  0  0  14  8  2  0  35  1  0  0  243  252  255  255  79  76  0  0  77  17  0  0  121  58  0  0  15  12  0  0 
 32  2  0  0  50  255  255  255  189  54  0  0  17  220  1  0  150  58  0  0  180  4  0  0  30  51  0  0  240  5  0  0 
 254  10  0  0  216  12  2  0  74  253  255  255  70  254  255  255  41  78  0  0  57  20  0  0  225  27  0  0  209  202  255  255 
 134  255  255  255  192  253  255  255  184  54  0  0  174  219  1  0  221  19  0  0  241  200  255  255  228  49  0  0  44  17  0  0 
 60  11  0  0  124  11  2  0  180  253  255  255  60  2  0  0  206  84  0  0  194  17  0  0  18  213  255  255  196  214  255  255 
 189  253  255  255  225  255  255  255  150  54  0  0  42  213  1  0  238  208  255  255  38  223  255  255  124  61  0  0  166  16  0  0 
 7  11  0  0  141  12  2  0  180  1  0  0  212  2  0  0  136  91  0  0  240  9  0  0  160  204  255  255  96  29  0  0 
 117  255  255  255  65  2  0  0  128  54  0  0  182  211  1  0  77  212  255  255  99  36  0  0  228  67  0  0  168  3  0  0 
 10  11  0  0  208  12  2  0  38  3  0  0  14  255  255  255  93  93  0  0  97  253  255  255  178  13  0  0  66  57  0  0 
 3  2  0  0  3  1  0  0  147  54  0  0  163  213  1  0  50  23  0  0  128  51  0  0  231  60  0  0  25  245  255  255 
 128  10  0  0  252  17  2  0  207  255  255  255  163  252  255  255  10  89  0  0  252  243  255  255  6  59  0  0  236  2  0  0 
 125  1  0  0  29  254  255  255  193  54  0  0  133  223  1  0  173  56  0  0  169  247  255  255  5  47  0  0  53  245  255  255 
 173  10  0  0  229  20  2  0  174  252  255  255  106  255  255  255  70  85  0  0  102  239  255  255  18  19  0  0  64  200  255  255 
 117  254  255  255  9  254  255  255  193  54  0  0  101  228  1  0  162  7  0  0  194  198  255  255  50  46  0  0  12  0  0  0 
 32  10  0  0  210  21  2  0  167  254  255  255  31  3  0  0  53  82  0  0  43  235  255  255  45  208  255  255  53  222  255  255 
 192  253  255  255  8  1  0  0  196  54  0  0  162  230  1  0  5  203  255  255  11  233  255  255  39  55  0  0  31  1  0  0 
 28  10  0  0  44  24  2  0  205  2  0  0  255  1  0  0  16  80  0  0  212  231  255  255  128  210  255  255  102  36  0  0 
 141  0  0  0  145  2  0  0  224  54  0  0  156  236  1  0  44  219  255  255  18  45  0  0  158  60  0  0  106  249  255  255 
 219  9  0  0  59  25  2  0  173  2  0  0  189  253  255  255  59  78  0  0  21  227  255  255  0  22  0  0  110  53  0  0 
 165  2  0  0  255  255  255  255  17  55  0  0  201  241  1  0  52  33  0  0  230  47  0  0  250  56  0  0  192  240  255  255 
 118  9  0  0  30  33  2  0  72  254  255  255  214  252  255  255  179  75  0  0  123  222  255  255  235  57  0  0  159  249  255  255 
 151  0  0  0  89  253  255  255  47  55  0  0  117  251  1  0  225  55  0  0  47  237  255  255  47  49  0  0  227  241  255  255 
 27  9  0  0  27  38  2  0  145  252  255  255  239  0  0  0  105  73  0  0  145  218  255  255  202  9  0  0  112  198  255  255 
 142  253  255  255  184  254  255  255  37  55  0  0  141  0  2  0  169  253  255  255  11  197  255  255  70  51  0  0  228  248  255  255 
 187  8  0  0  253  43  2  0  39  0  0  0  179  3  0  0  233  69  0  0  209  213  255  255  25  203  255  255  185  230  255  255 
 62  254  255  255  38  2  0  0  73  55  0  0  121  5  2  0  176  198  255  255  170  241  255  255  160  58  0  0  196  247  255  255 
