 103  21  0  0  207  7  0  0  246  166  1  0  240  31  5  0  4  33  252  255  46  139  250  255  103  99  0  0  89  78  255  255 
 138  49  0  0  148  68  5  0  81  18  0  0  115  238  255  255  168  190  255  255  208  7  255  255  22  66  249  255  124  2  2  0 
 67  9  0  0  247  234  255  255  44  170  1  0  64  44  5  0  241  36  250  255  25  96  3  0  251  106  255  255  195  73  255  255 
 224  49  0  0  14  57  5  0  104  239  255  255  72  236  255  255  156  85  255  255  132  156  255  255  69  117  1  0  121  215  6  0 
 246  235  255  255  78  245  255  255  255  164  1  0  115  23  5  0  82  198  2  0  198  8  6  0  247  75  255  255  63  61  0  0 
 210  49  0  0  188  53  5  0  8  235  255  255  126  15  0  0  107  187  255  255  57  0  0  0  235  225  6  0  159  29  255  255 
 179  243  255  255  147  19  0  0  217  169  1  0  223  42  5  0  39  81  6  0  13  203  253  255  230  33  0  0  220  34  0  0 
 20  50  0  0  142  53  5  0  149  14  0  0  47  22  0  0  143  219  255  255  13  175  255  255  183  185  255  255  97  32  249  255 
 184  18  0  0  186  13  0  0  213  166  1  0  85  31  5  0  58  120  254  255  112  151  249  255  194  188  255  255  220  201  255  255 
 140  49  0  0  150  66  5  0  216  23  0  0  42  242  255  255  176  165  255  255  226  208  255  255  236  23  249  255  78  160  255  255 
 166  15  0  0  144  237  255  255  201  169  1  0  225  42  5  0  1  105  249  255  145  224  0  0  206  253  255  255  124  13  0  0 
 6  49  0  0  204  80  5  0  163  242  255  255  125  230  255  255  198  19  0  0  38  225  255  255  113  251  254  255  235  228  6  0 
 199  237  255  255  5  239  255  255  53  169  1  0  93  40  5  0  96  61  0  0  186  160  6  0  108  254  255  255  82  154  255  255 
 47  49  0  0  133  73  5  0  206  229  255  255  168  12  0  0  138  255  255  255  104  80  255  255  253  180  6  0  145  157  1  0 
 126  238  255  255  244  17  0  0  139  161  1  0  39  10  5  0  117  123  6  0  71  87  0  0  232  158  255  255  102  142  255  255 
 156  49  0  0  64  59  5  0  156  11  0  0  18  26  0  0  73  100  255  255  229  81  255  255  136  43  2  0  14  144  249  255 
 225  17  0  0  249  17  0  0  163  161  1  0  167  10  5  0  87  231  0  0  13  150  249  255  242  55  255  255  54  0  0  0 
 101  50  0  0  219  37  5  0  129  25  0  0  29  246  255  255  16  71  255  255  202  250  255  255  122  236  249  255  20  84  253  255 
 177  17  0  0  207  238  255  255  185  158  1  0  103  254  4  0  234  198  249  255  36  143  254  255  244  11  0  0  46  140  0  0 
 236  49  0  0  22  49  5  0  218  247  255  255  64  230  255  255  133  246  255  255  41  74  0  0  148  199  252  255  186  211  5  0 
 65  240  255  255  21  238  255  255  98  155  1  0  166  241  4  0  52  7  254  255  210  247  5  0  43  98  0  0  75  136  255  255 
 128  50  0  0  194  33  5  0  59  230  255  255  119  6  0  0  233  126  0  0  69  83  255  255  249  108  5  0  27  166  3  0 
 170  237  255  255  108  14  0  0  11  152  1  0  139  228  4  0  86  182  5  0  132  119  2  0  186  151  255  255  238  33  255  255 
 8  52  0  0  186  228  4  0  142  4  0  0  156  24  0  0  107  63  255  255  97  206  254  255  148  226  3  0  66  49  251  255 
 19  13  0  0  175  18  0  0  45  142  1  0  31  189  4  0  176  209  2  0  186  170  250  255  224  178  254  255  30  214  255  255 
 76  52  0  0  90  221  4  0  146  24  0  0  84  253  255  255  31  200  254  255  57  6  0  0  203  160  251  255  105  185  251  255 
 161  18  0  0  7  244  255  255  59  129  1  0  169  138  4  0  238  29  251  255  156  238  252  255  231  187  255  255  63  10  1  0 
 171  52  0  0  123  215  4  0  25  255  255  255  103  231  255  255  75  161  255  255  75  110  0  0  192  94  251  255  10  240  3  0 
 192  244  255  255  234  236  255  255  66  128  1  0  134  134  4  0  127  149  252  255  71  145  4  0  88  158  0  0  92  178  255  255 
 80  52  0  0  122  221  4  0  28  231  255  255  22  255  255  255  187  69  0  0  239  249  255  255  153  132  3  0  213  251  4  0 
 82  236  255  255  192  10  0  0  29  131  1  0  151  145  4  0  69  73  4  0  251  206  3  0  165  128  255  255  29  79  255  255 
 43  52  0  0  209  221  4  0  72  253  255  255  240  24  0  0  87  183  255  255  247  225  254  255  92  65  5  0  140  240  252  255 
 10  10  0  0  192  19  0  0  95  128  1  0  73  135  4  0  75  14  4  0  253  18  252  255  209  238  254  255  21  187  255  255 
 0  52  0  0  80  236  4  0  48  25  0  0  120  4  0  0  240  111  254  255  216  210  255  255  11  109  253  255  145  118  250  255 
 196  19  0  0  182  246  255  255  151  124  1  0  159  120  4  0  24  141  252  255  14  192  251  255  254  27  255  255  62  33  1  0 
 0  52  0  0  202  238  4  0  76  6  0  0  166  230  255  255  21  123  255  255  55  215  0  0  103  51  250  255  215  8  2  0 
 108  247  255  255  164  234  255  255  115  140  1  0  189  182  4  0  154  50  251  255  198  27  3  0  81  247  0  0  81  122  0  0 
 213  51  0  0  145  235  4  0  91  230  255  255  85  248  255  255  125  22  0  0  253  65  0  0  111  148  1  0  133  1  6  0 
 82  234  255  255  172  7  0  0  69  135  1  0  39  162  4  0  94  160  2  0  118  4  5  0  66  166  255  255  90  42  255  255 
 168  51  0  0  188  249  4  0  234  246  255  255  250  25  0  0  182  45  0  0  102  160  255  255  171  50  6  0  3  222  254  255 
 36  7  0  0  88  22  0  0  0  138  1  0  56  173  4  0  35  69  5  0  123  197  253  255  127  70  255  255  253  48  0  0 
 155  51  0  0  121  252  4  0  12  26  0  0  42  10  0  0  108  4  255  255  74  108  255  255  98  77  255  255  2  183  249  255 
 182  22  0  0  134  249  255  255  65  143  1  0  41  193  4  0  133  45  254  255  157  134  250  255  109  67  255  255  243  127  0  0 
 252  51  0  0  134  237  4  0  72  11  0  0  180  230  255  255  199  87  255  255  131  214  0  0  63  213  249  255  177  50  0  0 
 102  250  255  255  240  232  255  255  48  151  1  0  252  224  4  0  188  88  250  255  18  83  1  0  188  112  0  0  4  16  1  0 
 126  51  0  0  218  3  5  0  92  230  255  255  234  242  255  255  140  85  0  0  196  51  0  0  127  161  255  255  187  82  6  0 
 190  232  255  255  116  4  0  0  140  147  1  0  72  210  4  0  27  193  0  0  17  182  5  0  86  115  0  0  114  86  255  255 
 176  51  0  0  54  251  4  0  35  242  255  255  187  25  0  0  151  13  0  0  219  228  255  255  105  75  6  0  153  199  0  0 
 235  3  0  0  209  23  0  0  190  150  1  0  86  223  4  0  9  220  5  0  17  173  255  255  8  80  255  255  234  35  0  0 
 173  50  0  0  97  22  5  0  70  26  0  0  40  15  0  0  167  245  255  255  253  114  255  255  250  68  1  0  62  164  249  255 
 113  24  0  0  195  252  255  255  235  159  1  0  201  3  5  0  115  35  0  0  89  254  249  255  55  23  0  0  253  46  0  0 
 65  51  0  0  147  7  5  0  131  15  0  0  7  230  255  255  225  93  255  255  251  227  255  255  180  202  249  255  30  90  254  255 
 111  253  255  255  97  231  255  255  121  164  1  0  83  21  5  0  144  244  249  255  204  105  255  255  208  208  255  255  24  61  0  0 
 200  50  0  0  32  20  5  0  44  230  255  255  194  239  255  255  96  246  255  255  200  250  255  255  213  232  253  255  7  26  6  0 
 69  231  255  255  177  1  0  0  226  167  1  0  14  35  5  0  228  238  254  255  230  252  5  0  167  85  0  0  117  227  255  255 
 4  51  0  0  196  20  5  0  50  239  255  255  154  25  0  0  178  178  255  255  204  184  255  255  91  250  5  0  167  126  2  0 
 242  0  0  0  94  25  0  0  164  175  1  0  64  66  5  0  124  8  6  0  2  146  1  0  177  142  255  255  9  214  255  255 
 211  50  0  0  117  22  5  0  255  24  0  0  87  17  0  0  128  240  255  255  138  196  255  255  154  219  2  0  166  53  250  255 
 84  25  0  0  176  255  255  255  158  177  1  0  30  74  5  0  64  253  1  0  78  25  250  255  200  49  0  0  36  33  0  0 
 217  50  0  0  25  17  5  0  171  17  0  0  161  231  255  255  192  161  255  255  176  75  255  255  136  110  250  255  126  199  252  255 
 134  0  0  0  82  230  255  255  240  183  1  0  46  99  5  0  234  46  250  255  62  131  253  255  230  194  255  255  138  113  255  255 
 54  51  0  0  86  12  5  0  96  231  255  255  6  238  255  255  187  38  255  255  201  138  255  255  43  133  252  255  221  95  5  0 
 244  230  255  255  106  254  255  255  36  186  1  0  250  107  5  0  20  21  253  255  42  160  5  0  226  116  255  255  134  231  255  255 
 145  50  0  0  7  33  5  0  84  237  255  255  4  24  0  0  164  14  255  255  204  0  0  0  246  55  5  0  202  213  3  0 
 1  254  255  255  101  24  0  0  17  182  1  0  203  91  5  0  190  81  5  0  210  58  3  0  74  136  255  255  248  51  0  0 
 6  51  0  0  210  9  5  0  93  22  0  0  245  18  0  0  252  125  255  255  18  26  0  0  108  14  4  0  212  35  251  255 
 90  23  0  0  66  2  0  0  187  175  1  0  19  67  5  0  122  127  3  0  238  10  251  255  65  25  0  0  255  2  0  0 
 77  51  0  0  189  2  5  0  152  19  0  0  14  235  255  255  10  127  255  255  20  226  255  255  3  109  251  255  223  177  251  255 
 129  2  0  0  141  233  255  255  142  171  1  0  162  49  5  0  2  91  251  255  6  58  252  255  2  110  255  255  94  152  255  255 
 65  48  0  0  111  104  5  0  249  234  255  255  187  233  255  255  182  69  255  255  34  146  255  255  78  18  251  255  126  161  4  0 
 220  232  255  255  14  253  255  255  42  191  1  0  20  128  5  0  55  182  251  255  155  165  4  0  42  97  255  255  222  34  0  0 
 56  50  0  0  242  37  5  0  233  233  255  255  159  18  0  0  206  171  254  255  104  47  0  0  13  38  4  0  31  220  4  0 
 5  253  255  255  169  21  0  0  242  176  1  0  208  71  5  0  202  60  4  0  106  83  4  0  177  57  255  255  35  84  0  0 
 97  50  0  0  205  39  5  0  244  16  0  0  180  23  0  0  25  147  255  255  221  106  0  0  90  16  5  0  66  49  252  255 
 74  21  0  0  120  3  0  0  45  181  1  0  189  88  5  0  82  155  4  0  230  1  252  255  21  13  0  0  17  135  0  0 
 179  49  0  0  143  56  5  0  186  25  0  0  146  239  255  255  62  1  255  255  176  27  0  0  8  97  252  255  248  174  250  255 
 251  3  0  0  5  235  255  255  213  181  1  0  223  90  5  0  230  50  252  255  222  40  251  255  34  87  255  255  96  238  255  255 
 186  49  0  0  166  65  5  0  37  240  255  255  173  228  255  255  158  157  255  255  220  137  0  0  133  140  250  255  85  84  3  0 
 61  235  255  255  43  251  255  255  120  187  1  0  100  112  5  0  76  242  250  255  198  149  3  0  83  245  255  255  227  187  0  0 
 4  49  0  0  224  84  5  0  83  226  255  255  153  16  0  0  21  17  255  255  103  45  0  0  31  44  3  0  87  175  5  0 
 35  250  255  255  85  21  0  0  139  193  1  0  17  139  5  0  104  116  3  0  166  91  5  0  218  94  255  255  182  210  255  255 
 183  48  0  0  101  94  5  0  38  17  0  0  236  30  0  0  188  211  255  255  88  183  0  0  212  188  5  0  92  26  253  255 
 134  21  0  0  194  6  0  0  182  194  1  0  4  143  5  0  123  108  5  0  185  198  252  255  195  200  255  255  49  25  1  0 
 77  49  0  0  141  67  5  0  164  31  0  0  106  237  255  255  85  12  255  255  199  245  255  255  149  78  253  255  197  55  250  255 
 202  7  0  0  190  233  255  255  110  192  1  0  88  133  5  0  215  244  252  255  1  107  250  255  110  173  255  255  172  25  0  0 
 206  49  0  0  184  60  5  0  76  236  255  255  34  225  255  255  146  187  255  255  102  87  1  0  209  98  250  255  45  120  2  0 
 217  233  255  255  91  248  255  255  211  183  1  0  171  98  5  0  78  163  250  255  78  205  2  0  217  79  0  0  213  81  1  0 
 12  50  0  0  252  41  5  0  164  224  255  255  66  20  0  0  35  28  0  0  157  15  0  0  92  44  2  0  6  184  5  0 
 37  247  255  255  87  23  0  0  112  184  1  0  200  100  5  0  248  145  2  0  78  157  5  0  84  89  0  0  80  73  255  255 
 122  50  0  0  230  35  5  0  46  22  0  0  152  30  0  0  80  246  255  255  80  131  0  0  41  170  5  0  121  214  253  255 
 117  24  0  0  251  7  0  0  232  175  1  0  132  67  5  0  165  122  5  0  39  92  253  255  124  108  255  255  16  251  0  0 
 79  51  0  0  19  2  5  0  221  29  0  0  187  232  255  255  58  167  255  255  182  174  255  255  228  254  253  255  240  105  250  255 
 65  8  0  0  61  230  255  255  141  179  1  0  131  81  5  0  55  110  253  255  241  108  250  255  31  99  0  0  141  1  0  0 
 247  50  0  0  79  13  5  0  7  230  255  255  127  227  255  255  159  172  255  255  97  236  0  0  72  122  250  255  148  30  2  0 
 56  229  255  255  42  249  255  255  82  177  1  0  190  72  5  0  146  150  250  255  78  176  2  0  29  0  0  0  229  252  0  0 
 184  52  0  0  164  218  4  0  50  229  255  255  88  26  0  0  214  49  0  0  226  190  255  255  138  236  1  0  186  81  5  0 
 160  249  255  255  44  27  0  0  109  172  1  0  87  53  5  0  77  131  2  0  127  85  5  0  235  188  0  0  95  135  255  255 
 127  52  0  0  111  213  4  0  113  29  0  0  217  24  0  0  196  133  255  255  178  109  0  0  11  73  5  0  209  225  253  255 
 130  28  0  0  74  4  0  0  207  167  1  0  93  34  5  0  216  60  5  0  192  64  253  255  28  184  255  255  18  130  0  0 
 104  53  0  0  144  185  4  0  254  21  0  0  114  225  255  255  197  11  0  0  201  244  255  255  81  224  253  255  107  241  250  255 
 66  2  0  0  148  227  255  255  168  160  1  0  240  5  5  0  72  62  253  255  0  252  250  255  179  110  0  0  57  106  255  255 
 158  53  0  0  158  173  4  0  72  223  255  255  124  237  255  255  72  210  255  255  100  49  0  0  13  27  251  255  235  87  2  0 
 149  226  255  255  229  0  0  0  103  159  1  0  253  1  5  0  23  34  251  255  69  27  3  0  113  98  255  255  223  152  0  0 
 22  54  0  0  6  158  4  0  20  241  255  255  208  33  0  0  27  185  255  255  23  138  255  255  244  129  2  0  62  175  4  0 
 200  3  0  0  204  28  0  0  77  150  1  0  153  221  4  0  189  62  3  0  169  132  4  0  217  125  0  0  75  190  255  255 
 25  54  0  0  115  162  4  0  15  36  0  0  239  9  0  0  37  77  255  255  193  26  0  0  21  122  4  0  219  13  253  255 
 224  28  0  0  128  247  255  255  132  149  1  0  146  218  4  0  16  45  4  0  116  64  252  255  219  142  255  255  207  68  0  0 
 220  53  0  0  172  164  4  0  150  3  0  0  228  218  255  255  225  205  254  255  177  28  0  0  149  135  252  255  23  240  251  255 
 57  242  255  255  29  229  255  255  176  145  1  0  196  202  4  0  218  207  251  255  90  122  252  255  250  240  255  255  156  52  0  0 
 143  54  0  0  43  132  4  0  59  222  255  255  241  4  0  0  220  232  255  255  254  198  1  0  169  247  252  255  15  206  3  0 
 215  234  255  255  195  18  0  0  94  138  1  0  182  174  4  0  108  161  253  255  82  97  4  0  122  55  1  0  48  7  0  0 
 134  54  0  0  228  138  4  0  205  10  0  0  205  28  0  0  7  185  1  0  73  111  255  255  56  214  3  0  82  33  2  0 
 247  21  0  0  63  15  0  0  118  144  1  0  94  198  4  0  72  94  4  0  60  101  1  0  77  44  254  255  211  167  253  255 
 73  54  0  0  141  154  4  0  51  22  0  0  151  239  255  255  60  163  253  255  52  1  253  255  72  15  1  0  174  54  252  255 
 177  6  0  0  119  234  255  255  202  133  1  0  38  156  4  0  159  46  0  0  179  57  252  255  147  173  253  255  173  249  2  0 
 140  55  0  0  124  98  4  0  50  240  255  255  82  245  255  255  16  138  252  255  236  207  3  0  197  76  253  255  35  14  0  0 
 22  239  255  255  46  0  0  0  32  139  1  0  36  178  4  0  228  75  253  255  12  148  0  0  131  42  3  0  173  129  2  0 
 63  54  0  0  199  144  4  0  163  249  255  255  101  11  0  0  222  22  3  0  128  66  3  0  28  25  0  0  130  210  1  0 
 46  1  0  0  142  11  0  0  125  137  1  0  179  170  4  0  161  120  0  0  211  199  1  0  200  56  2  0  182  5  252  255 
 44  54  0  0  56  148  4  0  216  8  0  0  218  4  0  0  110  15  3  0  118  46  253  255  3  101  1  0  73  251  255  255 
 75  8  0  0  141  254  255  255  181  116  1  0  173  89  4  0  226  64  1  0  216  162  255  255  20  254  250  255  12  182  254  255 
 163  56  0  0  21  54  4  0  170  2  0  0  44  249  255  255  172  242  251  255  230  204  252  255  107  234  255  255  85  254  254  255 
 36  254  255  255  42  249  255  255  14  143  1  0  236  192  4  0  10  168  255  255  34  0  255  255  181  150  254  255  105  83  5  0 
 78  54  0  0  104  152  4  0  223  250  255  255  195  254  255  255  122  93  252  255  24  8  5  0  10  73  255  255  216  27  0  0 
 71  251  255  255  185  1  0  0  176  147  1  0  170  211  4  0  8  83  255  255  230  67  0  0  124  120  4  0  92  88  2  0 
 24  53  0  0  80  194  4  0  184  254  255  255  84  3  0  0  205  72  3  0  55  19  4  0  8  253  255  255  142  124  0  0 
 207  0  0  0  233  2  0  0  120  112  1  0  150  73  4  0  255  26  0  0  23  108  0  0  137  103  2  0  181  57  252  255 
 56  56  0  0  174  72  4  0  51  2  0  0  77  1  0  0  85  179  3  0  115  104  254  255  112  86  0  0  184  19  0  0 
 137  2  0  0  135  255  255  255  113  122  1  0  89  112  4  0  42  89  0  0  104  247  255  255  50  61  251  255  14  206  253  255 
 60  57  0  0  0  32  4  0  22  1  0  0  62  254  255  255  104  84  254  255  12  221  251  255  58  22  0  0  70  187  255  255 
 193  255  255  255  149  253  255  255  238  163  1  0  60  19  5  0  131  1  0  0  191  175  255  255  220  73  253  255  86  107  5  0 
 85  52  0  0  173  227  4  0  61  254  255  255  53  255  255  255  169  31  250  255  9  217  2  0  206  193  255  255  250  235  255  255 
 48  254  255  255  74  0  0  0  215  137  1  0  37  173  4  0  20  198  255  255  86  252  255  255  217  188  3  0  65  151  3  0 
 97  53  0  0  91  185  4  0  96  255  255  255  10  1  0  0  101  150  1  0  123  110  5  0  5  238  255  255  5  38  0  0 
 22  0  0  0  52  1  0  0  219  120  1  0  221  105  4  0  197  249  255  255  179  37  0  0  59  10  4  0  61  167  253  255 
 206  56  0  0  210  56  4  0  155  0  0  0  151  0  0  0  104  54  4  0  164  76  0  0  56  22  0  0  212  18  0  0 
 34  1  0  0  10  0  0  0  110  150  1  0  154  222  4  0  225  29  0  0  217  11  0  0  27  71  253  255  95  93  251  255 
 170  56  0  0  94  63  4  0  143  0  0  0  131  255  255  255  107  60  1  0  41  10  252  255  188  19  0  0  80  240  255  255 
 36  0  0  0  32  255  255  255  235  157  1  0  121  252  4  0  10  14  0  0  186  233  255  255  193  46  251  255  77  93  3  0 
 249  51  0  0  109  228  4  0  134  255  255  255  110  255  255  255  131  117  250  255  111  12  254  255  236  242  255  255  78  235  255  255 
 58  255  255  255  204  255  255  255  85  136  1  0  15  167  4  0  87  240  255  255  91  242  255  255  213  17  2  0  71  4  5  0 
 155  53  0  0  141  170  4  0  131  255  255  255  97  0  0  0  124  158  253  255  250  151  5  0  101  240  255  255  245  7  0  0 
 198  255  255  255  128  0  0  0  51  141  1  0  21  186  4  0  243  243  255  255  229  11  0  0  22  81  5  0  0  212  255  255 
 135  56  0  0  83  64  4  0  38  0  0  0  60  0  0  0  212  185  3  0  42  32  3  0  251  2  0  0  207  11  0  0 
 127  0  0  0  19  0  0  0  245  146  1  0  221  207  4  0  163  7  0  0  147  10  0  0  184  183  0  0  220  202  250  255 
 224  55  0  0  162  100  4  0  71  0  0  0  227  255  255  255  139  200  3  0  121  192  253  255  152  10  0  0  194  255  255  255 
 62  0  0  0  160  255  255  255  142  132  1  0  16  152  4  0  239  8  0  0  255  251  255  255  130  225  250  255  96  206  255  255 
 71  54  0  0  149  156  4  0  253  255  255  255  175  255  255  255  151  35  254  255  107  147  251  255  61  1  0  0  109  246  255  255 
 188  255  255  255  186  255  255  255  205  137  1  0  255  172  4  0  88  254  255  255  212  247  255  255  148  114  255  255  48  111  5  0 
 186  54  0  0  216  140  4  0  197  255  255  255  15  0  0  0  175  190  250  255  47  15  2  0  103  248  255  255  13  254  255  255 
 224  255  255  255  20  0  0  0  144  139  1  0  44  179  4  0  120  248  255  255  120  0  0  0  153  17  5  0  143  79  2  0 
 39  55  0  0  215  113  4  0  255  255  255  255  39  0  0  0  237  34  1  0  173  126  5  0  172  253  255  255  110  5  0  0 
 58  0  0  0  12  0  0  0  232  110  1  0  198  67  4  0  13  0  0  0  121  5  0  0  229  75  3  0  75  92  252  255 
 73  55  0  0  109  107  4  0  44  0  0  0  248  255  255  255  61  223  4  0  171  164  0  0  219  3  0  0  241  2  0  0 
 43  0  0  0  213  255  255  255  131  113  1  0  141  77  4  0  48  4  0  0  202  0  0  0  223  187  252  255  151  175  252  255 
 65  56  0  0  239  80  4  0  251  255  255  255  7  0  0  0  177  184  1  0  1  20  252  255  19  3  0  0  73  253  255  255 
 229  255  255  255  235  255  255  255  28  151  1  0  148  224  4  0  122  1  0  0  128  252  255  255  40  94  252  255  12  253  3  0 
 76  55  0  0  62  110  4  0  221  255  255  255  251  255  255  255  87  1  252  255  189  166  253  255  56  254  255  255  12  253  255  255 
 230  255  255  255  10  0  0  0  153  128  1  0  211  136  4  0  120  253  255  255  38  254  255  255  223  67  3  0  91  85  4  0 
 249  52  0  0  163  205  4  0  245  255  255  255  49  0  0  0  22  125  252  255  228  175  4  0  21  253  255  255  27  1  0  0 
 45  0  0  0  41  0  0  0  158  106  1  0  100  50  4  0  40  254  255  255  230  1  0  0  11  225  4  0  109  131  254  255 
 61  55  0  0  43  110  4  0  3  0  0  0  5  0  0  0  98  144  3  0  50  37  4  0  107  0  0  0  91  2  0  0 
 9  0  0  0  247  255  255  255  9  131  1  0  153  145  4  0  139  1  0  0  183  1  0  0  145  235  255  255  199  231  250  255 
 117  57  0  0  197  25  4  0  11  0  0  0  251  255  255  255  12  14  4  0  192  56  254  255  210  1  0  0  20  0  0  0 
 47  0  0  0  241  255  255  255  218  164  1  0  104  23  5  0  185  1  0  0  27  255  255  255  219  198  250  255  199  204  255  255 
 207  55  0  0  69  94  4  0  226  255  255  255  236  255  255  255  249  60  255  255  87  232  251  255  73  0  0  0  93  254  255  255 
 247  255  255  255  255  255  255  255  110  128  1  0  72  135  4  0  188  255  255  255  140  254  255  255  110  190  255  255  236  28  5  0 
 155  51  0  0  205  250  4  0  9  0  0  0  3  0  0  0  226  232  250  255  16  58  0  0  133  254  255  255  105  255  255  255 
 253  255  255  255  27  0  0  0  170  123  1  0  114  116  4  0  187  254  255  255  247  255  255  255  44  96  5  0  20  124  1  0 
 105  54  0  0  241  142  4  0  2  0  0  0  12  0  0  0  252  72  255  255  192  123  5  0  58  255  255  255  14  1  0  0 
 15  0  0  0  7  0  0  0  121  158  1  0  175  253  4  0  211  255  255  255  85  1  0  0  52  83  3  0  66  15  251  255 
 85  57  0  0  165  27  4  0  250  255  255  255  4  0  0  0  242  182  4  0  30  210  1  0  185  0  0  0  175  0  0  0 
 5  0  0  0  245  255  255  255  79  162  1  0  219  12  5  0  17  1  0  0  57  0  0  0  6  129  252  255  88  46  252  255 
