 213  137  255  255  119  163  1  0  91  201  31  0  45  27  98  0  41  62  96  0  61  57  171  255  187  225  14  0  95  213  9  0 
 99  192  3  0  23  87  104  0  15  108  1  0  231  75  1  0  69  75  14  0  5  33  245  255  76  79  205  255  116  153  127  255 
 236  170  1  0  106  155  0  0  199  225  32  0  175  122  102  0  116  150  178  255  124  217  146  255  236  202  7  0  160  28  242  255 
 23  185  3  0  251  98  105  0  83  111  1  0  133  161  254  255  137  229  250  255  63  151  236  255  239  34  121  255  169  236  39  0 
 144  187  0  0  120  91  254  255  82  35  33  0  98  127  103  0  48  202  138  255  112  133  67  0  28  93  244  255  82  187  241  255 
 194  191  3  0  206  118  104  0  234  181  254  255  132  118  254  255  126  181  242  255  96  52  248  255  22  228  28  0  136  207  136  0 
 29  112  254  255  135  43  255  255  35  183  32  0  255  206  101  0  115  118  55  0  207  179  120  0  151  241  241  255  217  191  4  0 
 173  193  3  0  135  52  104  0  121  92  254  255  171  54  1  0  54  162  250  255  16  1  0  0  0  157  137  0  166  144  238  255 
 238  10  255  255  190  134  1  0  138  21  33  0  16  77  103  0  90  83  126  0  66  231  211  255  254  161  2  0  168  181  2  0 
 180  193  3  0  94  58  104  0  91  35  1  0  41  189  1  0  123  43  253  255  247  169  249  255  232  196  250  255  182  139  118  255 
 246  117  1  0  70  19  1  0  95  221  32  0  29  104  102  0  2  110  225  255  162  211  127  255  193  195  250  255  159  192  251  255 
 212  185  3  0  214  63  105  0  206  221  1  0  56  236  254  255  159  238  248  255  207  74  252  255  31  234  117  255  177  70  248  255 
 229  55  1  0  209  143  254  255  37  25  33  0  133  85  103  0  152  43  124  255  122  130  17  0  147  207  255  255  209  5  1  0 
 231  177  3  0  217  92  106  0  60  246  254  255  50  0  254  255  189  141  1  0  95  150  253  255  105  104  235  255  179  214  137  0 
 5  148  254  255  55  173  254  255  16  13  33  0  122  37  103  0  158  191  4  0  154  152  132  0  153  228  255  255  59  12  248  255 
 35  181  3  0  187  203  105  0  224  242  253  255  94  252  0  0  150  247  255  255  76  64  242  255  149  23  134  0  45  141  32  0 
 120  162  254  255  30  103  1  0  89  119  32  0  61  209  100  0  41  182  129  0  207  225  6  0  142  104  248  255  68  19  247  255 
 101  189  3  0  185  181  104  0  131  231  0  0  211  9  2  0  200  214  243  255  32  98  242  255  149  163  43  0  147  76  127  255 
 27  103  1  0  171  101  1  0  178  119  32  0  14  211  100  0  232  36  18  0  132  179  127  255  29  93  240  255  43  254  255  255 
 61  204  3  0  203  250  102  0  126  253  1  0  180  58  255  255  103  140  241  255  227  141  255  255  246  151  134  255  36  93  202  255 
 83  99  1  0  41  169  254  255  191  60  32  0  169  230  99  0  127  127  131  255  127  27  227  255  164  232  0  0  64  235  10  0 
 249  196  3  0  95  223  103  0  120  93  255  255  236  251  253  255  175  62  255  255  91  203  5  0  199  100  191  255  85  106  116  0 
 195  196  254  255  235  154  254  255  61  252  31  0  9  228  98  0  230  125  216  255  148  100  119  0  223  173  7  0  95  167  246  255 
 133  206  3  0  155  160  102  0  41  252  253  255  57  127  0  0  211  235  9  0  139  125  242  255  13  88  108  0  217  37  73  0 
 66  144  254  255  30  33  1  0  143  186  31  0  219  224  97  0  152  67  114  0  208  108  49  0  103  221  247  255  139  152  238  255 
 255  241  3  0  139  236  97  0  42  89  0  0  4  236  1  0  4  246  240  255  112  25  232  255  177  232  77  0  81  249  159  255 
 154  5  1  0  252  118  1  0  78  246  30  0  100  213  94  0  218  130  56  0  102  73  149  255  252  243  229  255  86  175  252  255 
 72  246  3  0  202  91  97  0  31  235  1  0  177  204  255  255  13  156  231  255  225  110  0  0  90  177  168  255  210  74  170  255 
 99  117  1  0  161  17  255  255  126  247  29  0  120  222  90  0  96  80  158  255  186  130  194  255  40  165  250  255  142  197  20  0 
 218  249  3  0  234  236  96  0  214  239  255  255  66  18  254  255  21  141  248  255  143  158  8  0  60  50  163  255  54  159  78  0 
 73  32  255  255  129  129  254  255  237  227  29  0  211  146  90  0  180  136  187  255  40  104  91  0  239  92  12  0  247  238  249  255 
 73  246  3  0  13  93  97  0  13  14  254  255  183  236  255  255  25  117  5  0  85  130  255  255  11  48  70  0  235  210  99  0 
 72  118  254  255  66  214  0  0  251  25  30  0  161  106  91  0  148  187  85  0  194  76  76  0  40  17  246  255  14  35  242  255 
 34  246  3  0  42  85  97  0  88  201  255  255  204  242  1  0  31  78  250  255  145  161  233  255  188  48  105  0  186  253  194  255 
 65  202  0  0  21  140  1  0  44  229  29  0  180  153  90  0  101  63  81  0  157  120  177  255  83  160  234  255  27  148  250  255 
 87  237  3  0  201  119  98  0  40  246  1  0  178  89  0  0  248  189  224  255  44  111  252  255  100  188  204  255  24  52  145  255 
 168  138  1  0  158  71  255  255  213  153  29  0  29  110  89  0  161  8  187  255  17  234  170  255  189  37  238  255  71  144  22  0 
 107  236  3  0  137  169  98  0  194  126  0  0  200  5  254  255  188  146  245  255  108  203  16  0  197  254  139  255  41  117  40  0 
 169  85  255  255  99  85  254  255  135  211  30  0  143  71  94  0  212  224  159  255  194  36  62  0  237  69  19  0  13  145  9  0 
 9  238  3  0  155  113  98  0  41  0  254  255  43  101  255  255  154  196  1  0  212  39  5  0  42  102  31  0  54  44  120  0 
 125  77  254  255  171  152  0  0  210  105  30  0  250  166  92  0  83  124  52  0  199  101  100  0  213  1  249  255  107  73  239  255 
 69  229  3  0  251  133  99  0  162  73  255  255  192  6  2  0  7  140  3  0  165  131  248  255  37  247  123  0  51  149  233  255 
 0  142  0  0  204  189  1  0  7  163  30  0  199  136  93  0  86  118  105  0  248  121  211  255  251  120  241  255  59  200  3  0 
 221  227  3  0  163  187  99  0  116  7  2  0  56  205  0  0  252  89  236  255  210  113  244  255  7  73  242  255  219  77  130  255 
 126  198  1  0  212  124  255  255  196  8  31  0  140  24  95  0  61  156  219  255  109  115  146  255  233  61  241  255  121  247  9  0 
 35  237  3  0  139  152  98  0  20  225  0  0  182  7  254  255  86  204  242  255  134  186  16  0  66  163  132  255  130  187  3  0 
 123  143  255  255  221  48  254  255  71  166  31  0  11  141  97  0  76  233  142  255  180  111  26  0  142  192  8  0  98  61  21  0 
 213  223  3  0  119  92  100  0  208  255  253  255  82  250  254  255  106  173  6  0  2  17  4  0  147  97  248  255  41  121  126  0 
 245  46  254  255  159  88  0  0  54  95  31  0  70  115  96  0  32  7  15  0  18  75  114  0  35  4  9  0  65  192  242  255 
 219  228  3  0  163  175  99  0  129  233  254  255  159  2  2  0  140  10  1  0  78  217  253  255  243  222  125  0  93  213  15  0 
 84  77  0  0  18  220  1  0  223  160  31  0  161  121  97  0  138  70  117  0  32  148  249  255  201  53  242  255  89  196  2  0 
 5  213  3  0  41  189  101  0  15  12  2  0  97  48  1  0  160  48  255  255  6  255  244  255  123  156  25  0  99  238  128  255 
 189  232  1  0  83  191  255  255  131  88  32  0  23  84  100  0  62  218  2  0  68  202  135  255  104  200  1  0  46  173  3  0 
 237  221  3  0  29  152  100  0  232  55  1  0  120  248  253  255  92  81  243  255  32  197  253  255  204  239  131  255  170  208  222  255 
 73  205  255  255  247  16  254  255  108  174  32  0  238  171  101  0  95  18  135  255  177  49  244  255  143  70  252  255  147  191  4  0 
 243  213  3  0  181  157  101  0  22  252  253  255  220  185  254  255  98  57  255  255  88  155  255  255  173  246  213  255  43  247  121  0 
 185  16  254  255  49  34  0  0  207  240  32  0  29  182  102  0  124  152  234  255  14  196  119  0  167  169  6  0  189  200  253  255 
 70  213  3  0  32  161  101  0  123  173  254  255  251  254  1  0  250  244  249  255  64  104  250  255  78  110  119  0  148  29  50  0 
 93  18  0  0  75  252  1  0  120  138  33  0  202  31  105  0  3  165  120  0  109  118  31  0  185  32  247  255  209  173  252  255 
 31  213  3  0  235  184  101  0  104  243  1  0  58  90  1  0  218  193  254  255  238  96  251  255  200  86  57  0  90  93  140  255 
 118  251  1  0  138  250  255  255  172  180  33  0  134  201  105  0  167  219  39  0  117  242  137  255  54  215  3  0  226  156  2  0 
 150  215  3  0  162  97  101  0  186  99  1  0  34  27  254  255  162  165  248  255  244  222  241  255  65  191  144  255  249  95  191  255 
 119  11  0  0  159  254  253  255  146  49  34  0  234  187  107  0  106  165  139  255  20  44  206  255  254  53  251  255  134  216  244  255 
 231  218  3  0  71  3  101  0  229  20  254  255  161  152  254  255  90  253  238  255  62  214  246  255  201  46  186  255  131  95  107  0 
 144  11  254  255  112  224  255  255  237  90  34  0  13  100  108  0  119  146  197  255  171  125  112  0  64  22  245  255  184  18  254  255 
 198  206  3  0  76  145  102  0  24  137  254  255  6  222  1  0  10  39  237  255  198  7  0  0  104  47  104  0  136  221  76  0 
 71  217  255  255  37  231  1  0  41  10  34  0  63  33  107  0  176  92  106  0  86  169  64  0  43  157  246  255  225  8  4  0 
 95  220  3  0  175  208  100  0  174  189  1  0  230  124  1  0  148  206  245  255  56  12  2  0  109  74  81  0  225  235  158  255 
 218  210  1  0  48  45  0  0  1  145  33  0  95  57  105  0  240  7  70  0  36  221  156  255  31  236  1  0  99  60  0  0 
 209  224  3  0  189  61  100  0  209  136  1  0  177  93  254  255  49  239  245  255  21  166  253  255  78  170  164  255  198  183  169  255 
 40  51  0  0  14  63  254  255  254  58  33  0  32  223  103  0  193  31  163  255  199  114  180  255  24  149  244  255  230  223  247  255 
 57  162  3  0  251  48  108  0  190  92  254  255  144  65  254  255  88  103  241  255  4  105  247  255  168  65  157  255  98  111  92  0 
 129  49  254  255  131  196  255  255  118  193  34  0  60  0  110  0  99  41  170  255  193  235  92  0  243  135  243  255  147  179  2  0 
 50  204  3  0  234  249  102  0  3  68  254  255  197  115  1  0  181  110  229  255  17  175  3  0  108  203  82  0  144  86  97  0 
 109  196  255  255  197  176  1  0  207  168  33  0  85  154  105  0  213  187  84  0  199  152  86  0  250  118  240  255  38  142  6  0 
 93  202  3  0  81  32  103  0  90  81  1  0  142  217  1  0  238  112  247  255  64  89  8  0  193  105  101  0  153  12  180  255 
 182  168  1  0  156  69  0  0  140  253  33  0  204  232  106  0  201  47  92  0  113  42  176  255  97  246  0  0  93  144  10  0 
 199  191  3  0  235  123  104  0  239  1  2  0  59  186  254  255  35  25  236  255  5  41  2  0  220  191  183  255  208  128  149  255 
 76  80  0  0  124  92  254  255  29  8  34  0  119  21  107  0  204  1  180  255  196  32  159  255  215  199  242  255  49  157  254  255 
 151  187  3  0  49  41  105  0  81  196  254  255  57  220  253  255  19  65  248  255  77  195  10  0  23  216  146  255  159  97  66  0 
 95  95  254  255  171  159  255  255  123  116  34  0  13  199  108  0  78  216  154  255  240  173  71  0  104  22  255  255  208  176  14  0 
 252  173  3  0  14  166  106  0  18  174  253  255  40  74  1  0  237  86  237  255  207  140  3  0  223  57  63  0  83  210  113  0 
 220  137  255  255  176  171  1  0  39  247  34  0  101  217  110  0  170  17  69  0  192  58  107  0  82  98  243  255  250  117  252  255 
 253  168  3  0  123  105  107  0  252  86  1  0  106  106  2  0  99  126  252  255  5  82  14  0  202  229  114  0  98  65  198  255 
 149  174  1  0  79  134  0  0  73  10  35  0  149  35  111  0  61  134  108  0  1  140  191  255  77  154  251  255  127  248  21  0 
 86  185  3  0  242  71  105  0  139  122  2  0  35  142  254  255  245  247  236  255  45  54  255  255  212  88  202  255  148  70  140  255 
 5  155  0  0  115  66  254  255  68  220  34  0  78  105  110  0  5  44  195  255  125  73  144  255  216  131  249  255  140  3  2  0 
 186  189  3  0  206  198  104  0  16  121  254  255  120  150  253  255  170  151  250  255  2  211  26  0  92  153  143  255  248  49  49  0 
 122  69  254  255  206  102  255  255  108  44  34  0  116  169  107  0  72  183  148  255  134  254  55  0  208  39  6  0  38  108  26  0 
 90  201  3  0  22  72  103  0  116  139  253  255  148  147  1  0  113  51  2  0  113  64  1  0  122  69  43  0  206  109  114  0 
 69  78  255  255  107  211  1  0  127  57  34  0  253  221  107  0  191  90  51  0  5  92  112  0  0  249  6  0  146  192  241  255 
 116  204  3  0  38  205  102  0  191  186  1  0  139  100  2  0  26  51  255  255  88  63  10  0  224  90  113  0  230  250  212  255 
 127  233  1  0  161  161  0  0  73  147  33  0  221  65  105  0  136  159  109  0  128  58  203  255  239  103  244  255  233  157  19  0 
 189  224  3  0  129  50  100  0  165  85  2  0  69  48  254  255  137  18  249  255  23  171  249  255  159  25  216  255  147  48  144  255 
 0  166  0  0  50  252  253  255  108  217  33  0  224  90  106  0  170  170  204  255  248  113  144  255  161  183  7  0  251  40  0  0 
 3  219  3  0  89  8  101  0  203  249  253  255  169  197  253  255  168  113  249  255  68  112  18  0  149  129  145  255  101  49  42  0 
 4  232  253  255  188  119  255  255  124  173  33  0  188  172  105  0  227  177  147  255  235  187  53  0  199  240  255  255  223  200  19  0 
 198  248  3  0  96  18  97  0  147  231  253  255  159  14  2  0  39  231  3  0  1  243  250  255  10  69  38  0  240  106  106  0 
 49  127  255  255  103  30  2  0  131  76  33  0  167  38  104  0  91  55  50  0  191  187  106  0  103  191  14  0  95  160  246  255 
 194  250  3  0  232  177  96  0  25  76  2  0  115  241  1  0  53  109  246  255  43  138  8  0  23  200  105  0  255  213  213  255 
 252  57  2  0  0  86  0  0  153  235  32  0  121  163  102  0  75  203  104  0  79  30  201  255  11  85  250  255  73  42  10  0 
 224  11  4  0  230  127  94  0  0  185  1  0  172  157  253  255  124  237  0  0  238  39  255  255  103  181  213  255  121  206  154  255 
 220  46  0  0  160  199  253  255  169  95  32  0  227  109  100  0  69  235  200  255  155  166  155  255  175  164  8  0  151  86  244  255 
 158  17  4  0  68  158  93  0  197  114  253  255  39  140  254  255  38  103  252  255  58  215  3  0  68  252  157  255  78  182  46  0 
 192  180  253  255  128  16  0  0  154  77  32  0  54  39  100  0  83  148  158  255  233  27  62  0  69  162  243  255  105  241  11  0 
 102  26  4  0  80  96  92  0  200  212  254  255  232  163  2  0  225  122  250  255  225  205  246  255  197  253  49  0  173  201  93  0 
 6  75  0  0  244  63  2  0  168  149  31  0  156  75  97  0  107  224  64  0  233  106  90  0  181  209  9  0  255  232  250  255 
 49  24  4  0  99  187  92  0  8  208  2  0  58  200  0  0  58  0  242  255  144  18  2  0  162  173  89  0  8  62  197  255 
 62  66  2  0  26  87  255  255  73  136  31  0  167  20  97  0  224  151  83  0  60  12  181  255  105  30  247  255  93  99  5  0 
 49  23  4  0  87  229  92  0  171  70  0  0  103  25  253  255  55  25  232  255  195  60  2  0  145  184  186  255  213  158  174  255 
 17  238  254  255  31  230  253  255  156  57  31  0  132  217  95  0  159  61  172  255  241  120  185  255  89  206  254  255  83  34  4  0 
 141  40  4  0  3  86  90  0  228  93  253  255  76  97  0  0  250  35  254  255  162  139  35  0  220  57  195  255  14  255  75  0 
 101  87  254  255  181  117  1  0  70  170  30  0  88  165  93  0  232  139  208  255  4  161  87  0  117  81  24  0  21  160  0  0 
 248  35  4  0  128  226  90  0  69  214  0  0  231  63  2  0  11  125  34  0  73  185  244  255  167  175  76  0  139  189  42  0 
 50  182  1  0  88  52  1  0  154  34  31  0  138  128  95  0  7  99  87  0  111  247  27  0  6  128  219  255  32  19  209  255 
 173  27  4  0  83  26  92  0  98  188  1  0  210  184  254  255  132  200  208  255  96  16  196  255  90  89  21  0  222  73  180  255 
 161  133  0  0  121  80  254  255  135  76  30  0  187  48  92  0  15  177  3  0  117  121  180  255  201  108  209  255  183  125  59  0 
 229  57  4  0  169  192  87  0  11  195  254  255  5  42  255  255  215  180  186  255  131  55  76  0  207  245  201  255  73  4  1  0 
 1  174  254  255  211  1  0  0  154  190  30  0  222  243  93  0  228  221  201  255  154  144  11  0  162  78  63  0  102  72  50  0 
 251  32  4  0  127  92  91  0  95  128  255  255  97  227  0  0  123  191  61  0  49  64  65  0  0  234  1  0  112  116  36  0 
 255  22  0  0  33  230  0  0  219  149  30  0  251  79  93  0  193  107  9  0  101  159  35  0  109  134  44  0  5  135  176  255 
 76  31  4  0  0  158  91  0  117  175  0  0  49  96  0  0  66  65  61  0  128  169  199  255  156  229  27  0  158  171  255  255 
 167  166  0  0  115  228  255  255  169  252  28  0  73  3  87  0  54  22  25  0  154  189  248  255  125  217  155  255  185  18  230  255 
 222  80  4  0  196  60  84  0  239  52  0  0  191  120  255  255  244  2  175  255  228  246  191  255  165  88  254  255  37  221  235  255 
 144  219  255  255  186  119  255  255  85  5  31  0  99  13  95  0  68  32  249  255  46  255  235  255  93  152  227  255  71  140  106  0 
 28  29  4  0  24  242  91  0  247  153  255  255  105  230  255  255  107  55  183  255  11  149  100  0  9  180  241  255  161  38  2  0 
 112  162  255  255  130  34  0  0  158  99  31  0  2  133  96  0  176  121  242  255  28  77  5  0  97  92  89  0  133  13  47  0 
 100  6  4  0  216  54  95  0  201  230  255  255  117  66  0  0  251  161  65  0  99  136  81  0  104  193  255  255  184  187  9  0 
 112  17  0  0  88  59  0  0  38  170  28  0  24  192  85  0  14  27  2  0  128  114  8  0  110  46  48  0  186  144  180  255 
 81  72  4  0  85  180  85  0  172  44  0  0  202  24  0  0  122  6  74  0  2  54  224  255  166  193  6  0  70  141  1  0 
 152  50  0  0  102  246  255  255  238  107  29  0  134  187  88  0  177  247  6  0  59  85  255  255  103  219  160  255  139  5  212  255 
 48  92  4  0  8  135  82  0  210  20  0  0  188  219  255  255  98  169  222  255  226  59  173  255  5  191  1  0  165  162  250  255 
 5  250  255  255  95  208  255  255  44  164  32  0  16  129  101  0  175  30  0  0  229  184  249  255  164  145  201  255  98  96  108  0 
 116  242  3  0  80  212  97  0  33  222  255  255  135  239  255  255  63  106  138  255  149  222  56  0  184  36  251  255  6  111  254  255 
 90  220  255  255  168  4  0  0  233  160  30  0  169  128  93  0  157  120  251  255  133  183  255  255  172  172  74  0  226  243  71  0 
 246  10  4  0  20  126  94  0  251  243  255  255  125  21  0  0  67  171  31  0  231  159  108  0  46  148  254  255  112  247  2  0 
 86  2  0  0  194  23  0  0  30  76  29  0  66  63  88  0  7  131  255  255  199  241  2  0  251  212  80  0  231  46  209  255 
 80  80  4  0  54  119  84  0  195  12  0  0  169  11  0  0  139  62  84  0  91  12  6  0  184  187  1  0  112  120  1  0 
 135  21  0  0  39  1  0  0  33  156  31  0  57  97  97  0  248  84  2  0  132  237  0  0  190  167  201  255  248  64  163  255 
 89  77  4  0  27  253  84  0  161  10  0  0  205  245  255  255  15  204  24  0  69  205  176  255  98  138  1  0  80  198  254  255 
 158  3  0  0  106  238  255  255  208  49  32  0  250  184  99  0  144  24  1  0  10  66  254  255  146  134  159  255  66  52  67  0 
 132  242  3  0  96  233  97  0  81  246  255  255  45  245  255  255  211  44  145  255  123  221  216  255  112  250  254  255  28  96  254  255 
 61  242  255  255  95  250  255  255  76  132  30  0  160  10  93  0  100  199  254  255  22  237  254  255  129  70  41  0  35  117  100  0 
 229  19  4  0  185  84  93  0  114  247  255  255  104  6  0  0  250  85  208  255  56  209  111  0  119  198  254  255  93  160  0  0 
 121  252  255  255  245  9  0  0  204  226  30  0  56  131  94  0  237  13  255  255  249  239  0  0  240  84  106  0  202  180  252  255 
 59  76  4  0  145  15  85  0  164  3  0  0  136  6  0  0  23  120  74  0  21  142  62  0  158  60  0  0  162  234  0  0 
 49  8  0  0  191  1  0  0  252  80  31  0  210  56  96  0  14  152  0  0  20  211  0  0  217  121  14  0  109  227  151  255 
 170  56  4  0  30  224  87  0  1  6  0  0  3  254  255  255  80  177  75  0  214  27  211  255  155  212  0  0  157  250  255  255 
 233  3  0  0  247  247  255  255  228  54  30  0  224  220  91  0  240  178  0  0  90  174  255  255  106  157  153  255  98  3  252  255 
 89  26  4  0  65  68  92  0  133  254  255  255  151  250  255  255  7  219  218  255  43  117  167  255  108  25  0  0  60  66  255  255 
 0  251  255  255  78  250  255  255  94  163  30  0  108  135  93  0  4  221  255  255  182  91  255  255  47  203  244  255  53  195  108  0 
 177  34  4  0  103  11  91  0  99  251  255  255  41  1  0  0  35  214  150  255  51  28  41  0  134  105  255  255  60  216  255  255 
 45  252  255  255  157  2  0  0  76  192  30  0  24  250  93  0  225  105  255  255  249  9  0  0  162  90  101  0  72  99  46  0 
 108  49  4  0  116  243  88  0  167  0  0  0  93  3  0  0  18  166  22  0  188  238  109  0  237  206  255  255  237  108  0  0 
 121  3  0  0  185  1  0  0  140  140  28  0  80  77  85  0  61  0  0  0  111  109  0  0  29  7  66  0  105  70  183  255 
 50  53  4  0  12  107  88  0  80  2  0  0  50  0  0  0  48  104  97  0  144  235  12  0  95  77  0  0  199  58  0  0 
 89  3  0  0  249  252  255  255  118  190  28  0  24  17  86  0  214  82  0  0  78  14  0  0  125  193  190  255  217  168  189  255 
 188  66  4  0  36  92  86  0  65  0  0  0  157  253  255  255  22  124  34  0  118  149  177  255  108  60  0  0  250  201  255  255 
 57  255  255  255  101  252  255  255  106  168  31  0  104  147  97  0  0  31  0  0  184  186  255  255  249  49  183  255  157  187  79  0 
 61  52  4  0  133  167  88  0  219  253  255  255  199  255  255  255  123  30  176  255  193  245  208  255  102  219  255  255  202  196  255  255 
 28  254  255  255  130  0  0  0  33  235  29  0  169  175  90  0  242  205  255  255  232  217  255  255  233  56  65  0  149  212  86  0 
 232  255  3  0  238  29  96  0  103  254  255  255  241  1  0  0  119  174  185  255  43  182  93  0  158  196  255  255  252  21  0  0 
 129  2  0  0  229  1  0  0  207  51  28  0  83  241  83  0  8  220  255  255  70  37  0  0  194  170  97  0  226  98  226  255 
 255  51  4  0  239  166  88  0  28  1  0  0  148  0  0  0  3  56  71  0  233  240  82  0  83  8  0  0  59  47  0  0 
 136  2  0  0  194  255  255  255  38  24  30  0  202  95  91  0  7  28  0  0  173  34  0  0  109  135  254  255  5  28  154  255 
 92  94  4  0  20  19  82  0  196  0  0  0  70  255  255  255  247  36  81  0  205  123  220  255  64  37  0  0  150  0  0  0 
 120  0  0  0  70  254  255  255  33  183  32  0  63  207  101  0  221  35  0  0  75  239  255  255  230  144  151  255  88  231  251  255 
 198  60  4  0  202  98  87  0  12  255  255  255  206  254  255  255  86  208  240  255  148  35  174  255  110  6  0  0  118  223  255  255 
 2  255  255  255  220  255  255  255  88  227  29  0  154  143  90  0  225  250  255  255  249  225  255  255  45  189  250  255  87  75  102  0 
 197  228  3  0  111  156  99  0  254  254  255  255  108  0  0  0  136  48  154  255  38  118  4  0  23  226  255  255  63  243  255  255 
 60  0  0  0  72  1  0  0  204  131  29  0  248  22  89  0  3  228  255  255  207  255  255  255  220  133  107  0  96  226  29  0 
 153  34  4  0  69  59  91  0  25  0  0  0  91  0  0  0  2  162  241  255  46  175  109  0  26  241  255  255  210  20  0  0 
 39  2  0  0  123  0  0  0  26  57  32  0  0  213  99  0  210  252  255  255  214  25  0  0  255  166  66  0  239  62  157  255 
 172  94  4  0  194  53  82  0  37  0  0  0  181  255  255  255  38  66  94  0  54  118  36  0  236  13  0  0  36  14  0  0 
 97  1  0  0  219  254  255  255  241  130  32  0  249  252  100  0  141  20  0  0  173  6  0  0  63  48  186  255  197  145  179  255 
