 34  81  255  255  196  179  0  0  57  65  16  0  93  102  50  0  201  216  64  0  229  113  3  0  131  52  252  255  229  138  251  255 
 42  226  1  0  24  90  52  0  189  115  0  0  235  4  1  0  64  235  249  255  38  49  249  255  81  203  21  0  149  164  191  255 
 76  179  0  0  154  178  0  0  61  65  16  0  3  104  50  0  104  19  9  0  120  219  191  255  66  47  248  255  152  255  255  255 
 240  232  1  0  86  123  51  0  163  254  0  0  121  157  255  255  186  198  248  255  228  199  255  255  5  76  195  255  231  53  229  255 
 96  177  0  0  194  84  255  255  200  35  16  0  156  239  49  0  140  195  193  255  114  142  241  255  173  116  0  0  223  117  5  0 
 143  229  1  0  71  237  51  0  168  174  255  255  214  253  254  255  232  159  255  255  64  229  2  0  91  185  223  255  159  53  58  0 
 251  97  255  255  89  77  255  255  252  3  16  0  178  111  49  0  166  63  236  255  112  176  59  0  213  214  3  0  227  83  251  255 
 131  234  1  0  25  78  51  0  102  254  254  255  136  63  0  0  113  245  4  0  191  63  249  255  134  45  54  0  46  139  36  0 
 43  72  255  255  85  144  0  0  190  226  15  0  8  238  48  0  232  31  57  0  252  180  24  0  116  238  251  255  210  77  247  255 
 25  252  1  0  219  243  48  0  197  44  0  0  247  245  0  0  66  123  248  255  236  13  244  255  78  237  38  0  236  250  207  255 
 229  130  0  0  113  187  0  0  237  127  15  0  83  100  47  0  53  61  28  0  13  170  202  255  215  251  242  255  181  88  254  255 
 88  254  1  0  244  169  48  0  115  245  0  0  95  230  255  255  126  207  243  255  152  56  0  0  254  87  212  255  26  46  213  255 
 243  186  0  0  9  137  255  255  11  0  15  0  17  107  45  0  186  43  207  255  94  68  225  255  153  83  253  255  41  99  10  0 
 179  255  1  0  117  116  48  0  196  247  255  255  170  9  255  255  12  72  252  255  232  78  4  0  40  159  209  255  62  82  39  0 
 147  144  255  255  39  65  255  255  8  246  14  0  60  67  45  0  148  201  221  255  254  174  45  0  120  46  6  0  110  247  252  255 
 202  253  1  0  116  171  48  0  251  6  255  255  87  246  255  255  2  186  2  0  208  193  255  255  211  25  35  0  233  226  49  0 
 10  59  255  255  70  107  0  0  28  17  15  0  42  177  45  0  229  218  42  0  251  33  38  0  113  8  251  255  213  18  249  255 
 252  253  1  0  158  167  48  0  2  229  255  255  42  249  0  0  216  39  253  255  132  210  244  255  253  145  52  0  201  123  225  255 
 41  101  0  0  241  197  0  0  153  246  14  0  21  71  45  0  197  153  40  0  109  192  216  255  60  81  245  255  242  74  253  255 
 82  249  1  0  188  59  49  0  12  251  0  0  214  44  0  0  179  95  240  255  49  56  254  255  157  89  230  255  93  156  200  255 
 68  197  0  0  206  163  255  255  28  209  14  0  140  179  44  0  177  134  221  255  235  120  213  255  21  21  247  255  213  72  11  0 
 234  249  1  0  212  83  49  0  46  63  0  0  188  2  255  255  217  202  250  255  61  101  8  0  129  2  198  255  25  64  20  0 
 31  171  255  255  151  42  255  255  254  109  15  0  194  30  47  0  149  245  207  255  215  15  31  0  146  163  9  0  162  199  4  0 
 224  249  1  0  32  57  49  0  248  255  254  255  192  178  255  255  239  225  0  0  179  147  2  0  106  184  15  0  108  21  60  0 
 3  39  255  255  71  76  0  0  51  57  15  0  131  79  46  0  33  60  26  0  27  46  50  0  127  128  252  255  219  165  247  255 
 165  245  1  0  255  193  49  0  70  165  255  255  82  3  1  0  5  199  1  0  135  66  252  255  156  249  61  0  246  196  244  255 
 225  70  0  0  23  223  0  0  47  87  15  0  209  194  46  0  94  185  52  0  228  189  233  255  130  189  248  255  208  228  1  0 
 237  244  1  0  13  220  49  0  221  3  1  0  247  101  0  0  100  45  246  255  70  57  250  255  55  31  249  255  215  41  193  255 
 107  227  0  0  121  190  255  255  31  137  15  0  249  136  47  0  25  207  237  255  167  61  201  255  232  159  248  255  94  252  4  0 
 56  249  1  0  146  73  49  0  112  112  0  0  162  3  255  255  191  102  249  255  255  92  8  0  183  84  194  255  27  227  1  0 
 171  199  255  255  111  24  255  255  255  216  15  0  71  196  48  0  78  119  199  255  198  55  13  0  213  97  4  0  161  158  10  0 
 215  242  1  0  233  43  50  0  204  255  254  255  74  125  255  255  157  86  3  0  209  7  2  0  48  55  252  255  176  58  63  0 
 102  23  255  255  88  44  0  0  235  180  15  0  31  55  48  0  243  130  7  0  217  34  57  0  218  129  4  0  4  96  249  255 
 159  244  1  0  243  213  49  0  20  117  255  255  116  1  1  0  232  133  0  0  32  237  254  255  207  237  62  0  155  228  7  0 
 156  38  0  0  48  238  0  0  124  213  15  0  222  185  48  0  133  159  58  0  197  202  252  255  55  28  249  255  75  99  1  0 
 167  237  1  0  123  221  50  0  234  5  1  0  234  151  0  0  132  152  255  255  56  127  250  255  94  200  12  0  118  118  192  255 
 81  244  0  0  147  223  255  255  225  49  16  0  3  40  50  0  66  109  1  0  74  231  195  255  188  228  0  0  96  214  1  0 
 35  242  1  0  87  74  50  0  149  155  0  0  61  252  254  255  41  169  249  255  115  227  254  255  38  248  193  255  202  110  239  255 
 130  230  255  255  228  8  255  255  10  93  16  0  166  211  50  0  73  140  195  255  3  25  250  255  49  36  254  255  161  96  2  0 
 104  238  1  0  42  204  50  0  197  253  254  255  217  92  255  255  101  157  255  255  11  205  255  255  18  3  235  255  124  251  60  0 
 43  8  255  255  33  17  0  0  10  126  16  0  244  88  51  0  192  75  245  255  50  223  59  0  129  85  3  0  21  228  254  255 
 253  237  1  0  157  205  50  0  239  86  255  255  115  255  0  0  176  250  252  255  248  52  253  255  1  183  59  0  71  7  25  0 
 43  9  0  0  7  254  0  0  207  202  16  0  7  142  52  0  50  80  60  0  130  187  15  0  94  145  251  255  226  87  254  255 
 205  237  1  0  251  218  50  0  226  249  0  0  220  172  0  0  108  97  255  255  40  176  253  255  253  164  28  0  11  45  198  255 
 156  253  0  0  114  253  255  255  71  224  16  0  209  226  52  0  52  238  19  0  244  251  196  255  231  236  1  0  205  77  1  0 
 182  238  1  0  78  174  50  0  182  177  0  0  166  13  255  255  119  82  252  255  121  240  248  255  65  94  200  255  109  182  223  255 
 99  5  0  0  137  255  254  255  88  31  17  0  190  221  53  0  45  212  197  255  197  21  231  255  205  155  253  255  45  109  250  255 
 175  240  1  0  233  124  50  0  118  10  255  255  42  76  255  255  32  128  247  255  84  107  251  255  27  32  221  255  145  175  53  0 
 166  5  255  255  160  240  255  255  43  51  17  0  141  47  54  0  199  201  226  255  201  58  56  0  63  140  250  255  77  10  255  255 
 196  234  1  0  72  70  51  0  119  68  255  255  17  239  0  0  59  147  246  255  51  4  0  0  250  24  52  0  132  104  38  0 
 161  236  255  255  111  243  0  0  100  10  17  0  186  139  53  0  176  40  53  0  174  81  32  0  142  80  251  255  192  4  2  0 
 9  241  1  0  169  101  50  0  214  222  0  0  60  190  0  0  49  232  250  255  177  5  1  0  124  159  40  0  150  116  207  255 
 76  233  0  0  132  22  0  0  176  205  16  0  114  152  52  0  53  1  35  0  17  115  206  255  143  246  0  0  15  30  0  0 
 29  243  1  0  171  27  50  0  21  196  0  0  195  46  255  255  206  247  250  255  68  211  254  255  174  83  210  255  232  226  212  255 
 88  25  0  0  84  31  255  255  239  162  16  0  81  237  51  0  210  145  209  255  224  58  218  255  238  74  250  255  190  240  251  255 
 137  212  1  0  149  19  54  0  67  46  255  255  227  32  255  255  47  181  248  255  199  180  251  255  64  170  206  255  30  56  46  0 
 182  24  255  255  92  226  255  255  251  101  17  0  161  248  54  0  63  26  213  255  67  112  46  0  8  198  249  255  18  90  1  0 
 42  233  1  0  42  122  51  0  51  34  255  255  237  185  0  0  218  183  242  255  66  215  1  0  76  103  41  0  162  164  48  0 
 73  226  255  255  35  216  0  0  160  217  16  0  172  202  52  0  167  91  42  0  213  73  43  0  233  60  248  255  171  71  3  0 
 251  231  1  0  243  141  51  0  163  168  0  0  153  236  0  0  126  185  251  255  204  44  4  0  12  175  50  0  104  3  218  255 
 100  212  0  0  134  34  0  0  60  3  17  0  154  111  53  0  15  20  46  0  241  24  216  255  105  124  0  0  93  71  5  0 
 90  227  1  0  248  56  52  0  19  1  1  0  179  92  255  255  238  12  246  255  14  20  1  0  248  221  219  255  56  201  202  255 
 96  40  0  0  224  45  255  255  246  9  17  0  228  136  53  0  195  1  218  255  221  145  207  255  250  100  249  255  62  79  255  255 
 142  224  1  0  186  147  52  0  1  98  255  255  43  238  254  255  118  33  252  255  144  97  5  0  10  112  201  255  24  53  33  0 
 196  47  255  255  116  207  255  255  97  63  17  0  237  96  54  0  151  110  205  255  95  213  35  0  195  140  255  255  179  87  7  0 
 137  218  1  0  167  80  53  0  64  215  254  255  40  165  0  0  115  171  246  255  219  197  1  0  43  161  31  0  231  226  56  0 
 33  197  255  255  235  213  0  0  146  129  17  0  40  106  55  0  161  135  34  0  157  155  53  0  93  178  249  255  35  59  254  255 
 183  215  1  0  23  179  53  0  181  171  0  0  245  52  1  0  230  63  254  255  236  40  7  0  91  110  57  0  55  28  227  255 
 32  215  0  0  40  67  0  0  153  139  17  0  57  144  55  0  96  65  54  0  44  198  223  255  244  206  253  255  150  251  10  0 
 222  223  1  0  114  161  52  0  240  60  1  0  222  70  255  255  65  124  246  255  73  155  255  255  180  40  229  255  132  40  198  255 
 17  77  0  0  109  33  255  255  73  116  17  0  35  51  55  0  105  150  225  255  245  37  200  255  230  194  252  255  218  1  1  0 
 0  226  1  0  104  98  52  0  32  60  255  255  52  203  254  255  216  76  253  255  110  105  13  0  119  208  199  255  91  157  24  0 
 197  34  255  255  153  179  255  255  44  28  17  0  12  211  53  0  48  93  202  255  206  253  27  0  74  21  3  0  158  52  13  0 
 157  231  1  0  233  163  51  0  200  197  254  255  218  201  0  0  103  25  1  0  201  159  0  0  179  167  21  0  113  52  57  0 
 102  167  255  255  188  233  0  0  101  35  17  0  19  239  53  0  183  173  25  0  167  46  56  0  227  124  3  0  191  223  248  255 
 32  233  1  0  250  102  51  0  76  221  0  0  28  50  1  0  71  154  255  255  101  32  5  0  70  171  56  0  44  120  234  255 
 215  244  0  0  221  80  0  0  227  207  16  0  233  159  52  0  9  207  54  0  91  157  229  255  72  53  250  255  200  206  9  0 
 104  243  1  0  12  25  50  0  210  42  1  0  154  23  255  255  227  136  252  255  97  213  252  255  145  7  236  255  1  27  200  255 
 175  82  0  0  19  254  254  255  196  242  16  0  182  44  53  0  50  85  230  255  94  57  200  255  146  220  3  0  246  19  0  0 
 41  240  1  0  67  132  50  0  173  252  254  255  7  227  254  255  78  185  252  255  106  56  9  0  129  195  200  255  119  29  21  0 
 16  244  254  255  202  187  255  255  211  220  16  0  221  212  52  0  2  218  201  255  228  221  26  0  139  249  255  255  191  227  9  0 
 81  255  1  0  61  137  48  0  16  244  254  255  102  7  1  0  88  243  1  0  70  121  253  255  232  38  19  0  122  51  53  0 
 124  191  255  255  98  15  1  0  79  172  16  0  181  17  52  0  7  27  25  0  213  92  53  0  99  95  7  0  179  79  251  255 
 109  0  2  0  233  88  48  0  89  38  1  0  213  248  0  0  165  55  251  255  149  69  4  0  175  225  52  0  147  230  234  255 
 200  28  1  0  198  42  0  0  106  124  16  0  100  81  51  0  191  101  52  0  109  143  228  255  142  43  253  255  182  20  5  0 
 174  8  2  0  88  63  47  0  67  220  0  0  155  206  254  255  124  118  0  0  130  147  255  255  17  215  234  255  157  105  205  255 
 223  23  0  0  221  227  254  255  116  54  16  0  110  54  50  0  190  116  228  255  62  211  205  255  245  81  4  0  221  42  250  255 
 136  11  2  0  180  206  46  0  26  185  254  255  24  70  255  255  134  51  254  255  226  235  1  0  81  1  207  255  63  95  23  0 
 68  218  254  255  42  8  0  0  34  44  16  0  154  16  50  0  172  76  207  255  148  12  31  0  50  210  249  255  234  247  5  0 
 126  15  2  0  56  48  46  0  111  106  255  255  107  82  1  0  171  60  253  255  251  102  251  255  222  2  25  0  114  226  46  0 
 101  37  0  0  251  31  1  0  17  208  15  0  115  164  48  0  92  111  32  0  74  53  45  0  9  233  4  0  209  115  253  255 
 185  14  2  0  237  93  46  0  51  104  1  0  15  100  0  0  184  0  249  255  152  9  1  0  46  212  44  0  228  154  226  255 
 31  33  1  0  71  171  255  255  127  201  15  0  133  137  48  0  161  203  41  0  51  134  218  255  15  144  251  255  77  177  2  0 
 239  14  2  0  191  114  46  0  124  35  0  0  228  140  254  255  98  12  244  255  218  30  1  0  224  88  221  255  30  83  215  255 
 4  119  255  255  74  243  254  255  121  162  15  0  249  234  47  0  238  31  214  255  208  189  220  255  35  104  255  255  125  16  2  0 
 20  23  2  0  230  41  45  0  52  175  254  255  22  49  0  0  218  18  255  255  150  197  17  0  79  161  225  255  1  2  38  0 
 1  44  255  255  249  186  0  0  148  89  15  0  198  207  46  0  158  70  232  255  62  206  43  0  92  40  12  0  212  78  0  0 
 193  20  2  0  103  109  45  0  44  107  0  0  244  31  1  0  175  60  17  0  15  93  250  255  234  86  38  0  58  89  21  0 
 78  219  0  0  56  154  0  0  85  150  15  0  77  189  47  0  214  174  43  0  160  250  13  0  237  191  237  255  119  139  232  255 
 210  16  2  0  108  11  46  0  4  222  0  0  54  92  255  255  105  100  232  255  71  9  226  255  116  168  10  0  194  37  218  255 
 169  66  0  0  97  40  255  255  190  43  15  0  138  23  46  0  161  215  1  0  139  61  218  255  154  185  232  255  126  191  29  0 
 134  31  2  0  44  221  43  0  210  97  255  255  14  149  255  255  197  92  221  255  251  26  38  0  74  253  228  255  254  131  0  0 
 28  87  255  255  220  0  0  0  121  100  15  0  185  247  46  0  31  240  228  255  169  199  5  0  114  167  31  0  48  32  25  0 
 101  19  2  0  185  172  45  0  12  192  255  255  154  113  0  0  145  223  30  0  179  159  32  0  69  246  0  0  175  57  18  0 
 154  11  0  0  22  115  0  0  47  80  15  0  165  167  46  0  153  181  4  0  191  207  17  0  92  65  22  0  68  66  216  255 
 86  18  2  0  178  206  45  0  215  87  0  0  201  47  0  0  72  160  30  0  112  212  227  255  211  242  13  0  217  212  255  255 
 131  83  0  0  237  241  255  255  139  130  14  0  235  126  43  0  58  138  12  0  196  94  252  255  210  237  205  255  48  13  243  255 
 64  43  2  0  254  30  42  0  109  26  0  0  77  188  255  255  205  127  215  255  27  252  223  255  110  43  255  255  192  238  245  255 
 193  237  255  255  221  187  255  255  233  136  15  0  97  134  47  0  187  143  252  255  189  255  245  255  161  208  241  255  205  70  53  0 
 57  17  2  0  195  248  45  0  56  205  255  255  94  243  255  255  58  156  219  255  138  76  50  0  34  218  248  255  164  19  1  0 
 14  209  255  255  84  17  0  0  144  183  15  0  186  65  48  0  5  61  249  255  11  166  2  0  62  175  44  0  228  131  23  0 
 160  5  2  0  206  153  47  0  79  243  255  255  135  33  0  0  188  209  32  0  160  195  40  0  242  224  255  255  14  222  4  0 
 145  8  0  0  193  29  0  0  173  89  14  0  73  222  42  0  213  13  1  0  209  56  4  0  24  20  24  0  188  71  218  255 
 193  38  2  0  163  218  42  0  130  22  0  0  90  12  0  0  209  4  37  0  235  25  240  255  237  96  3  0  99  198  0  0 
 64  25  0  0  48  251  255  255  181  187  14  0  183  93  44  0  199  123  3  0  145  170  255  255  165  107  208  255  9  5  234  255 
 152  48  2  0  218  65  41  0  136  10  0  0  222  237  255  255  95  84  239  255  99  159  214  255  5  223  0  0  77  81  253  255 
 8  253  255  255  76  232  255  255  84  87  16  0  30  192  50  0  68  15  0  0  202  220  252  255  96  204  228  255  50  49  54  0 
 41  252  1  0  117  234  48  0  9  239  255  255  7  248  255  255  68  53  197  255  208  112  28  0  39  146  253  255  113  55  255  255 
 78  238  255  255  34  2  0  0  212  85  15  0  182  191  46  0  49  188  253  255  131  219  255  255  140  88  37  0  218  247  35  0 
 141  8  2  0  243  62  47  0  236  249  255  255  184  10  0  0  232  214  15  0  72  81  54  0  76  74  255  255  178  123  1  0 
 38  1  0  0  20  12  0  0  234  170  14  0  58  30  44  0  199  193  255  255  183  120  1  0  149  104  40  0  59  149  232  255 
 187  42  2  0  237  58  42  0  116  6  0  0  158  5  0  0  10  31  42  0  12  6  3  0  161  221  0  0  201  188  0  0 
 152  10  0  0  218  0  0  0  12  211  15  0  16  175  48  0  43  42  1  0  217  118  0  0  70  210  228  255  190  162  209  255 
 10  41  2  0  88  125  42  0  135  5  0  0  207  250  255  255  171  100  12  0  175  102  216  255  110  197  0  0  250  98  255  255 
 190  1  0  0  206  246  255  255  175  29  16  0  5  219  49  0  98  140  0  0  0  33  255  255  238  197  207  255  170  155  33  0 
 72  252  1  0  202  241  48  0  80  251  255  255  154  250  255  255  254  152  200  255  164  113  236  255  23  125  255  255  41  48  255  255 
 23  249  255  255  63  253  255  255  110  70  15  0  114  129  46  0  177  99  255  255  143  118  255  255  188  164  20  0  28  53  50  0 
 252  11  2  0  110  168  46  0  204  251  255  255  158  3  0  0  85  44  232  255  89  231  55  0  71  99  255  255  23  80  0  0 
 34  254  255  255  224  4  0  0  122  118  15  0  44  62  47  0  33  135  255  255  193  119  0  0  198  38  53  0  28  87  254  255 
 237  40  2  0  15  132  42  0  143  1  0  0  133  3  0  0  243  58  37  0  155  68  31  0  80  30  0  0  90  117  0  0 
 111  4  0  0  33  1  0  0  244  172  15  0  102  25  48  0  235  75  0  0  143  105  0  0  89  58  7  0  83  243  203  255 
 248  30  2  0  4  238  43  0  47  3  0  0  107  255  255  255  112  215  37  0  100  142  233  255  38  106  0  0  102  253  255  255 
 172  1  0  0  240  251  255  255  62  33  15  0  104  237  45  0  4  89  0  0  214  214  255  255  101  206  204  255  75  5  254  255 
 147  15  2  0  243  31  46  0  38  255  255  255  134  253  255  255  136  109  237  255  76  189  211  255  238  12  0  0  52  161  255  255 
 125  253  255  255  29  253  255  255  194  85  15  0  240  190  46  0  135  238  255  255  247  173  255  255  241  105  250  255  1  92  54  0 
 223  20  2  0  199  130  45  0  82  253  255  255  160  0  0  0  248  110  203  255  120  142  20  0  110  180  255  255  124  236  255  255 
 217  253  255  255  57  1  0  0  128  100  15  0  192  250  46  0  215  180  255  255  193  4  0  0  131  172  50  0  153  45  23  0 
 11  27  2  0  39  119  44  0  234  255  255  255  246  1  0  0  65  83  11  0  199  245  54  0  214  231  255  255  104  54  0  0 
 90  1  0  0  228  0  0  0  43  75  14  0  243  164  42  0  89  0  0  0  177  54  0  0  56  0  33  0  216  161  219  255 
 111  29  2  0  211  51  44  0  95  1  0  0  21  0  0  0  239  179  48  0  81  117  6  0  195  38  0  0  79  29  0  0 
 133  1  0  0  151  254  255  255  202  99  14  0  18  7  43  0  5  41  0  0  71  7  0  0  221  94  223  255  127  214  222  255 
 28  36  2  0  90  45  43  0  19  0  0  0  193  254  255  255  189  61  17  0  11  203  216  255  54  30  0  0  164  228  255  255 
 198  255  255  255  68  254  255  255  162  217  15  0  2  200  48  0  139  15  0  0  237  220  255  255  123  156  219  255  17  223  39  0 
 62  28  2  0  48  82  44  0  15  255  255  255  215  255  255  255  83  16  216  255  169  124  232  255  214  237  255  255  162  226  255  255 
 30  255  255  255  54  0  0  0  3  250  14  0  149  84  45  0  244  230  255  255  36  237  255  255  152  157  32  0  196  100  43  0 
 11  3  2  0  225  12  48  0  192  255  255  255  10  1  0  0  33  218  220  255  9  218  46  0  180  226  255  255  38  11  0  0 
 80  1  0  0  0  1  0  0  59  30  14  0  29  247  41  0  27  238  255  255  231  18  0  0  196  210  48  0  212  45  241  255 
 169  28  2  0  43  81  44  0  129  0  0  0  73  0  0  0  236  156  35  0  92  119  41  0  255  3  0  0  163  23  0  0 
 84  1  0  0  214  255  255  255  17  16  15  0  69  173  45  0  144  14  0  0  234  16  0  0  170  65  255  255  56  16  205  255 
 176  49  2  0  232  7  41  0  151  0  0  0  95  255  255  255  202  145  40  0  116  61  238  255  170  18  0  0  124  0  0  0 
 16  0  0  0  28  255  255  255  174  96  16  0  140  227  50  0  14  18  0  0  168  247  255  255  50  203  203  255  212  246  253  255 
 97  33  2  0  47  175  43  0  124  255  255  255  130  255  255  255  32  104  248  255  14  20  215  255  71  3  0  0  93  239  255  255 
 146  255  255  255  204  255  255  255  133  246  14  0  223  68  45  0  252  252  255  255  2  241  255  255  86  98  253  255  154  34  51  0 
 157  245  1  0  45  203  49  0  123  255  255  255  63  0  0  0  154  27  205  255  42  60  2  0  86  241  255  255  102  249  255  255 
 39  0  0  0  145  0  0  0  133  198  14  0  47  137  44  0  251  241  255  255  27  0  0  0  66  193  53  0  234  236  14  0 
 157  19  2  0  253  153  45  0  9  0  0  0  75  0  0  0  64  210  248  255  22  212  54  0  180  248  255  255  128  10  0  0 
 232  0  0  0  76  0  0  0  53  33  16  0  83  232  49  0  199  254  255  255  79  13  0  0  37  80  33  0  73  159  206  255 
 203  48  2  0  31  26  41  0  248  255  255  255  216  255  255  255  167  35  47  0  41  60  18  0  187  6  0  0  121  6  0  0 
 81  0  0  0  95  255  255  255  133  71  16  0  153  124  50  0  50  10  0  0  102  3  0  0  26  22  221  255  106  203  217  255 
