 99  236  255  255  49  233  0  0  251  255  255  255  255  255  255  255  239  220  0  0  93  94  0  0  249  255  255  255  9  0  0  0 
 0  0  0  0  0  0  0  0  64  2  0  0  6  199  0  0  1  0  0  0  1  0  0  0  115  176  0  0  157  73  255  255 
 77  236  255  255  193  233  0  0  252  255  255  255  2  0  0  0  149  225  0  0  67  80  0  0  255  255  255  255  253  255  255  255 
 251  255  255  255  5  0  0  0  237  1  0  0  103  199  0  0  2  0  0  0  6  0  0  0  237  163  0  0  17  59  255  255 
 115  236  255  255  71  234  0  0  255  255  255  255  1  0  0  0  138  229  0  0  142  65  0  0  2  0  0  0  252  255  255  255 
 253  255  255  255  253  255  255  255  3  2  0  0  207  199  0  0  0  0  0  0  0  0  0  0  122  149  0  0  232  44  255  255 
 80  236  255  255  128  234  0  0  252  255  255  255  0  0  0  0  112  232  0  0  146  50  0  0  2  0  0  0  0  0  0  0 
 1  0  0  0  255  255  255  255  26  2  0  0  70  200  0  0  255  255  255  255  251  255  255  255  192  133  0  0  146  31  255  255 
 240  235  255  255  202  236  0  0  250  255  255  255  2  0  0  0  149  236  0  0  169  35  0  0  254  255  255  255  8  0  0  0 
 0  0  0  0  254  255  255  255  39  2  0  0  73  202  0  0  3  0  0  0  251  255  255  255  175  117  0  0  131  17  255  255 
 155  235  255  255  185  236  0  0  2  0  0  0  0  0  0  0  184  237  0  0  8  20  0  0  247  255  255  255  1  0  0  0 
 8  0  0  0  254  255  255  255  214  1  0  0  172  202  0  0  2  0  0  0  254  255  255  255  149  99  0  0  137  6  255  255 
 230  235  255  255  214  236  0  0  253  255  255  255  253  255  255  255  128  237  0  0  208  3  0  0  4  0  0  0  2  0  0  0 
 1  0  0  0  253  255  255  255  203  1  0  0  55  203  0  0  252  255  255  255  254  255  255  255  246  79  0  0  170  252  254  255 
 20  236  255  255  166  236  0  0  5  0  0  0  1  0  0  0  196  236  0  0  108  243  255  255  0  0  0  0  4  0  0  0 
 1  0  0  0  3  0  0  0  241  1  0  0  135  203  0  0  2  0  0  0  4  0  0  0  6  59  0  0  124  244  254  255 
 32  236  255  255  124  236  0  0  253  255  255  255  1  0  0  0  165  234  0  0  223  226  255  255  0  0  0  0  2  0  0  0 
 2  0  0  0  6  0  0  0  209  1  0  0  179  203  0  0  1  0  0  0  9  0  0  0  69  37  0  0  71  238  254  255 
 4  236  255  255  42  236  0  0  1  0  0  0  1  0  0  0  140  231  0  0  118  210  255  255  249  255  255  255  255  255  255  255 
 0  0  0  0  0  0  0  0  183  1  0  0  3  204  0  0  253  255  255  255  255  255  255  255  182  14  0  0  178  233  254  255 
 63  236  255  255  173  235  0  0  254  255  255  255  252  255  255  255  46  227  0  0  180  193  255  255  3  0  0  0  7  0  0  0 
 1  0  0  0  7  0  0  0  148  1  0  0  66  204  0  0  4  0  0  0  252  255  255  255  149  247  255  255  43  231  254  255 
 177  236  255  255  243  234  0  0  1  0  0  0  1  0  0  0  67  221  0  0  35  177  255  255  254  255  255  255  254  255  255  255 
 2  0  0  0  2  0  0  0  0  2  0  0  74  204  0  0  2  0  0  0  0  0  0  0  73  223  255  255  227  230  254  255 
 74  236  255  255  24  234  0  0  7  0  0  0  3  0  0  0  191  214  0  0  13  161  255  255  0  0  0  0  2  0  0  0 
 1  0  0  0  253  255  255  255  214  1  0  0  122  204  0  0  252  255  255  255  0  0  0  0  133  199  255  255  157  232  254  255 
 192  236  255  255  22  233  0  0  2  0  0  0  6  0  0  0  31  206  0  0  247  144  255  255  0  0  0  0  248  255  255  255 
 4  0  0  0  2  0  0  0  217  1  0  0  109  204  0  0  0  0  0  0  252  255  255  255  111  175  255  255  231  236  254  255 
 161  236  255  255  207  231  0  0  252  255  255  255  8  0  0  0  226  196  0  0  128  129  255  255  0  0  0  0  250  255  255  255 
 254  255  255  255  4  0  0  0  191  1  0  0  75  204  0  0  254  255  255  255  2  0  0  0  244  151  255  255  116  243  254  255 
 239  236  255  255  173  230  0  0  4  0  0  0  0  0  0  0  8  186  0  0  64  114  255  255  254  255  255  255  0  0  0  0 
 254  255  255  255  2  0  0  0  182  1  0  0  14  204  0  0  255  255  255  255  1  0  0  0  245  128  255  255  107  252  254  255 
 6  237  255  255  248  228  0  0  251  255  255  255  255  255  255  255  237  173  0  0  231  99  255  255  8  0  0  0  252  255  255  255 
 1  0  0  0  5  0  0  0  207  1  0  0  213  203  0  0  1  0  0  0  3  0  0  0  178  106  255  255  132  7  255  255 
 66  237  255  255  126  227  0  0  253  255  255  255  1  0  0  0  95  160  0  0  39  86  255  255  0  0  0  0  2  0  0  0 
 254  255  255  255  0  0  0  0  13  2  0  0  135  203  0  0  5  0  0  0  1  0  0  0  68  85  255  255  234  20  255  255 
 97  237  255  255  205  225  0  0  5  0  0  0  255  255  255  255  211  145  0  0  47  73  255  255  3  0  0  0  251  255  255  255 
 4  0  0  0  4  0  0  0  138  1  0  0  42  203  0  0  8  0  0  0  254  255  255  255  48  66  255  255  6  36  255  255 
 197  237  255  255  223  223  0  0  1  0  0  0  255  255  255  255  180  129  0  0  68  61  255  255  255  255  255  255  255  255  255  255 
 2  0  0  0  254  255  255  255  233  1  0  0  175  202  0  0  255  255  255  255  3  0  0  0  174  47  255  255  106  53  255  255 
 252  237  255  255  46  222  0  0  1  0  0  0  255  255  255  255  159  112  0  0  87  50  255  255  254  255  255  255  252  255  255  255 
 2  0  0  0  0  0  0  0  128  1  0  0  124  202  0  0  3  0  0  0  255  255  255  255  84  31  255  255  216  71  255  255 
 47  238  255  255  253  219  0  0  4  0  0  0  4  0  0  0  81  94  0  0  249  40  255  255  7  0  0  0  3  0  0  0 
 1  0  0  0  3  0  0  0  227  1  0  0  183  201  0  0  255  255  255  255  1  0  0  0  4  17  255  255  132  92  255  255 
 91  238  255  255  241  217  0  0  252  255  255  255  4  0  0  0  8  75  0  0  236  32  255  255  4  0  0  0  252  255  255  255 
 254  255  255  255  252  255  255  255  24  2  0  0  20  201  0  0  5  0  0  0  3  0  0  0  87  4  255  255  59  114  255  255 
 234  238  255  255  176  215  0  0  253  255  255  255  255  255  255  255  83  54  0  0  117  26  255  255  255  255  255  255  1  0  0  0 
 6  0  0  0  254  255  255  255  251  1  0  0  125  200  0  0  251  255  255  255  1  0  0  0  137  250  254  255  157  136  255  255 
 234  238  255  255  88  215  0  0  0  0  0  0  0  0  0  0  90  33  0  0  150  19  255  255  3  0  0  0  1  0  0  0 
 5  0  0  0  251  255  255  255  229  1  0  0  139  201  0  0  2  0  0  0  252  255  255  255  74  240  254  255  2  159  255  255 
 41  239  255  255  241  212  0  0  252  255  255  255  248  255  255  255  25  11  0  0  201  16  255  255  2  0  0  0  254  255  255  255 
 4  0  0  0  252  255  255  255  240  1  0  0  224  200  0  0  12  0  0  0  0  0  0  0  125  234  254  255  255  182  255  255 
 200  239  255  255  158  210  0  0  255  255  255  255  255  255  255  255  248  243  255  255  224  15  255  255  5  0  0  0  5  0  0  0 
 255  255  255  255  5  0  0  0  0  2  0  0  74  200  0  0  251  255  255  255  3  0  0  0  26  231  254  255  60  207  255  255 
 157  239  255  255  93  208  0  0  255  255  255  255  253  255  255  255  43  221  255  255  241  16  255  255  253  255  255  255  255  255  255  255 
 0  0  0  0  250  255  255  255  202  1  0  0  166  199  0  0  254  255  255  255  0  0  0  0  9  230  254  255  51  231  255  255 
 45  240  255  255  239  205  0  0  253  255  255  255  7  0  0  0  125  197  255  255  179  20  255  255  253  255  255  255  255  255  255  255 
 254  255  255  255  2  0  0  0  7  2  0  0  21  199  0  0  13  0  0  0  253  255  255  255  205  230  254  255  89  255  255  255 
 51  240  255  255  241  203  0  0  255  255  255  255  253  255  255  255  37  174  255  255  47  26  255  255  255  255  255  255  3  0  0  0 
 255  255  255  255  253  255  255  255  249  1  0  0  119  198  0  0  253  255  255  255  253  255  255  255  20  234  254  255  232  22  0  0 
 159  240  255  255  229  201  0  0  1  0  0  0  253  255  255  255  124  150  255  255  114  34  255  255  4  0  0  0  2  0  0  0 
 0  0  0  0  254  255  255  255  55  2  0  0  13  198  0  0  5  0  0  0  251  255  255  255  80  239  254  255  10  46  0  0 
 71  240  255  255  11  200  0  0  3  0  0  0  255  255  255  255  79  128  255  255  171  44  255  255  3  0  0  0  5  0  0  0 
 5  0  0  0  3  0  0  0  195  1  0  0  163  197  0  0  3  0  0  0  5  0  0  0  9  246  254  255  247  67  0  0 
 215  240  255  255  37  198  0  0  5  0  0  0  1  0  0  0  225  105  255  255  41  58  255  255  5  0  0  0  253  255  255  255 
 253  255  255  255  3  0  0  0  45  2  0  0  57  197  0  0  253  255  255  255  1  0  0  0  221  254  254  255  189  89  0  0 
 247  240  255  255  131  196  0  0  251  255  255  255  1  0  0  0  178  84  255  255  222  73  255  255  5  0  0  0  253  255  255  255 
 6  0  0  0  2  0  0  0  10  2  0  0  34  197  0  0  1  0  0  0  255  255  255  255  254  8  255  255  52  110  0  0 
 79  241  255  255  31  195  0  0  255  255  255  255  253  255  255  255  215  64  255  255  67  92  255  255  3  0  0  0  249  255  255  255 
 255  255  255  255  3  0  0  0  85  2  0  0  191  196  0  0  1  0  0  0  247  255  255  255  182  21  255  255  166  129  0  0 
 98  241  255  255  226  193  0  0  252  255  255  255  0  0  0  0  228  46  255  255  226  112  255  255  4  0  0  0  4  0  0  0 
 5  0  0  0  3  0  0  0  62  2  0  0  122  196  0  0  2  0  0  0  248  255  255  255  121  35  255  255  167  147  0  0 
 208  241  255  255  240  192  0  0  1  0  0  0  255  255  255  255  191  30  255  255  77  136  255  255  3  0  0  0  249  255  255  255 
 254  255  255  255  0  0  0  0  7  2  0  0  131  196  0  0  252  255  255  255  254  255  255  255  80  50  255  255  94  164  0  0 
 235  241  255  255  73  192  0  0  2  0  0  0  2  0  0  0  29  17  255  255  135  161  255  255  253  255  255  255  251  255  255  255 
 8  0  0  0  2  0  0  0  32  2  0  0  86  196  0  0  250  255  255  255  252  255  255  255  18  67  255  255  206  179  0  0 
 173  241  255  255  237  191  0  0  1  0  0  0  3  0  0  0  112  6  255  255  132  188  255  255  253  255  255  255  249  255  255  255 
 254  255  255  255  0  0  0  0  39  2  0  0  123  196  0  0  251  255  255  255  245  255  255  255  225  84  255  255  243  193  0  0 
 204  241  255  255  228  191  0  0  253  255  255  255  253  255  255  255  142  254  254  255  124  217  255  255  254  255  255  255  250  255  255  255 
 0  0  0  0  254  255  255  255  40  2  0  0  146  196  0  0  253  255  255  255  245  255  255  255  229  103  255  255  117  206  0  0 
 204  241  255  255  54  192  0  0  5  0  0  0  251  255  255  255  67  250  254  255  243  247  255  255  242  255  255  255  242  255  255  255 
 253  255  255  255  249  255  255  255  62  2  0  0  182  196  0  0  248  255  255  255  240  255  255  255  36  124  255  255  98  217  0  0 
 169  241  255  255  255  192  0  0  10  0  0  0  252  255  255  255  125  249  254  255  73  23  0  0  238  255  255  255  242  255  255  255 
 4  0  0  0  254  255  255  255  21  2  0  0  247  196  0  0  237  255  255  255  235  255  255  255  65  145  255  255  137  226  0  0 
 140  241  255  255  246  193  0  0  253  255  255  255  255  255  255  255  61  253  254  255  27  55  0  0  228  255  255  255  236  255  255  255 
 0  0  0  0  246  255  255  255  209  1  0  0  97  197  0  0  227  255  255  255  237  255  255  255  83  167  255  255  227  233  0  0 
 104  241  255  255  88  195  0  0  245  255  255  255  251  255  255  255  139  4  255  255  53  87  0  0  225  255  255  255  235  255  255  255 
 252  255  255  255  250  255  255  255  33  2  0  0  159  197  0  0  224  255  255  255  238  255  255  255  15  191  255  255  61  239  0  0 
 242  240  255  255  56  197  0  0  255  255  255  255  253  255  255  255  153  16  255  255  123  118  0  0  202  255  255  255  226  255  255  255 
 4  0  0  0  254  255  255  255  244  1  0  0  90  198  0  0  201  255  255  255  233  255  255  255  84  215  255  255  198  242  0  0 
 213  240  255  255  69  199  0  0  248  255  255  255  4  0  0  0  165  33  255  255  203  148  0  0  185  255  255  255  225  255  255  255 
 254  255  255  255  254  255  255  255  56  2  0  0  182  198  0  0  175  255  255  255  233  255  255  255  45  241  255  255  131  243  0  0 
 143  240  255  255  247  201  0  0  1  0  0  0  255  255  255  255  67  55  255  255  83  177  0  0  140  255  255  255  234  255  255  255 
 3  0  0  0  251  255  255  255  26  2  0  0  64  199  0  0  143  255  255  255  239  255  255  255  109  11  0  0  165  241  0  0 
 53  240  255  255  245  204  0  0  251  255  255  255  1  0  0  0  202  81  255  255  28  203  0  0  91  255  255  255  251  255  255  255 
 254  255  255  255  2  0  0  0  251  1  0  0  7  200  0  0  88  255  255  255  252  255  255  255  191  38  0  0  229  236  0  0 
 152  239  255  255  82  208  0  0  253  255  255  255  251  255  255  255  26  113  255  255  40  225  0  0  8  255  255  255  24  0  0  0 
 251  255  255  255  255  255  255  255  186  1  0  0  222  200  0  0  9  255  255  255  31  0  0  0  237  66  0  0  119  228  0  0 
 5  239  255  255  241  211  0  0  246  255  255  255  0  0  0  0  158  149  255  255  148  242  0  0  136  254  255  255  88  0  0  0 
 253  255  255  255  249  255  255  255  244  1  0  0  128  201  0  0  141  254  255  255  115  0  0  0  81  96  0  0  103  215  0  0 
 217  238  255  255  239  215  0  0  236  255  255  255  6  0  0  0  155  191  255  255  227  253  0  0  214  253  255  255  242  0  0  0 
 242  255  255  255  246  255  255  255  238  1  0  0  100  202  0  0  244  253  255  255  14  1  0  0  217  125  0  0  9  197  0  0 
 100  238  255  255  2  220  0  0  231  255  255  255  5  0  0  0  24  238  255  255  206  0  1  0  215  252  255  255  51  2  0  0 
 240  255  255  255  244  255  255  255  181  1  0  0  81  203  0  0  27  253  255  255  71  2  0  0  10  155  0  0  158  171  0  0 
 150  237  255  255  8  224  0  0  220  255  255  255  30  0  0  0  41  32  0  0  125  248  0  0  154  251  255  255  188  4  0  0 
 218  255  255  255  238  255  255  255  175  1  0  0  15  204  0  0  18  252  255  255  196  4  0  0  193  182  0  0  117  136  0  0 
 54  237  255  255  130  227  0  0  197  255  255  255  63  0  0  0  9  85  0  0  123  224  0  0  163  250  255  255  11  10  0  0 
 182  255  255  255  0  0  0  0  246  1  0  0  164  204  0  0  122  251  255  255  226  9  0  0  34  206  0  0  76  88  0  0 
 238  236  255  255  248  229  0  0  190  255  255  255  136  0  0  0  102  135  0  0  60  178  0  0  81  252  255  255  229  20  0  0 
 132  255  255  255  30  0  0  0  177  1  0  0  233  204  0  0  195  253  255  255  25  20  0  0  137  216  0  0  199  22  0  0 
 34  237  255  255  40  229  0  0  252  255  255  255  44  1  0  0  88  168  0  0  40  100  0  0  38  10  0  0  116  40  0  0 
 46  255  255  255  164  0  0  0  222  1  0  0  238  203  0  0  161  12  0  0  63  38  0  0  172  194  0  0  232  192  255  255 
 26  238  255  255  118  222  0  0  83  1  0  0  247  1  0  0  85  145  0  0  103  250  255  255  50  63  0  0  252  53  0  0 
 126  255  255  255  10  2  0  0  23  2  0  0  221  200  0  0  239  66  0  0  107  47  0  0  253  99  0  0  53  117  255  255 
 26  239  255  255  188  211  0  0  3  4  0  0  83  0  0  0  203  41  0  0  109  201  255  255  184  138  0  0  116  230  255  255 
 58  2  0  0  218  2  0  0  236  1  0  0  194  196  0  0  141  135  0  0  47  215  255  255  2  227  255  255  120  163  255  255 
 130  239  255  255  72  209  0  0  82  3  0  0  28  252  255  255  225  241  255  255  181  240  255  255  229  76  0  0  99  95  255  255 
 148  4  0  0  218  255  255  255  52  2  0  0  230  196  0  0  38  59  0  0  242  87  255  255  242  227  255  255  212  248  255  255 
 185  239  255  255  213  208  0  0  142  255  255  255  132  250  255  255  161  228  255  255  149  6  0  0  205  191  255  255  125  75  255  255 
 95  3  0  0  95  252  255  255  18  2  0  0  92  197  0  0  164  173  255  255  158  82  255  255  124  245  255  255  112  5  0  0 
 107  239  255  255  3  209  0  0  19  252  255  255  221  251  255  255  206  217  255  255  76  29  0  0  34  87  255  255  212  152  255  255 
 93  0  0  0  233  250  255  255  245  1  0  0  43  197  0  0  202  77  255  255  124  170  255  255  13  243  255  255  203  18  0  0 
 134  239  255  255  164  210  0  0  73  250  255  255  223  254  255  255  90  227  255  255  64  53  0  0  222  54  255  255  184  12  0  0 
 88  253  255  255  140  251  255  255  247  1  0  0  167  197  0  0  93  58  255  255  41  32  0  0  229  254  255  255  13  36  0  0 
 77  239  255  255  131  212  0  0  119  250  255  255  19  2  0  0  112  249  255  255  156  56  0  0  181  88  255  255  45  118  0  0 
 85  251  255  255  157  253  255  255  51  2  0  0  53  198  0  0  172  102  255  255  104  132  0  0  66  19  0  0  80  34  0  0 
 82  239  255  255  94  212  0  0  40  252  255  255  154  4  0  0  163  4  0  0  117  39  0  0  65  167  255  255  43  188  0  0 
 169  250  255  255  49  0  0  0  74  2  0  0  24  198  0  0  218  186  255  255  80  194  0  0  60  26  0  0  158  15  0  0 
 80  239  255  255  60  212  0  0  205  254  255  255  7  6  0  0  152  250  255  255  210  21  0  0  32  12  0  0  14  212  0  0 
 77  251  255  255  215  2  0  0  4  2  0  0  240  198  0  0  146  33  0  0  58  209  0  0  96  12  0  0  102  255  255  255 
 96  239  255  255  138  210  0  0  209  1  0  0  243  5  0  0  12  230  255  255  118  21  0  0  160  111  0  0  202  182  0  0 
 45  253  255  255  215  4  0  0  24  2  0  0  248  197  0  0  234  129  0  0  16  170  0  0  146  245  255  255  0  2  0  0 
 162  239  255  255  94  210  0  0  90  4  0  0  118  4  0  0  233  218  255  255  251  38  0  0  126  183  0  0  64  111  0  0 
 181  255  255  255  151  5  0  0  251  1  0  0  189  197  0  0  51  193  0  0  83  91  0  0  180  233  255  255  234  21  0  0 
 148  239  255  255  216  211  0  0  222  5  0  0  18  2  0  0  182  226  255  255  156  58  0  0  174  213  0  0  66  19  0  0 
 40  2  0  0  36  5  0  0  44  2  0  0  18  198  0  0  38  212  0  0  86  253  255  255  47  241  255  255  251  42  0  0 
 220  238  255  255  148  213  0  0  64  6  0  0  116  255  255  255  156  246  255  255  226  64  0  0  161  202  0  0  141  184  255  255 
 27  4  0  0  187  3  0  0  19  2  0  0  211  198  0  0  107  191  0  0  133  165  255  255  143  4  0  0  239  50  0  0 
 249  238  255  255  41  214  0  0  135  5  0  0  243  252  255  255  191  8  0  0  241  53  0  0  85  157  0  0  183  108  255  255 
 81  5  0  0  195  1  0  0  235  1  0  0  83  199  0  0  217  139  0  0  175  95  255  255  132  22  0  0  144  42  0  0 
 251  238  255  255  37  213  0  0  223  3  0  0  1  251  255  255  136  13  0  0  240  32  0  0  28  87  0  0  128  57  255  255 
 164  5  0  0  132  255  255  255  248  1  0  0  68  199  0  0  211  65  0  0  15  51  255  255  231  28  0  0  29  24  0  0 
 35  239  255  255  57  211  0  0  155  1  0  0  205  249  255  255  116  2  0  0  150  14  0  0  222  1  0  0  232  37  255  255 
 21  5  0  0  73  253  255  255  5  2  0  0  119  198  0  0  223  234  255  255  25  39  255  255  86  20  0  0  168  6  0  0 
 128  239  255  255  82  209  0  0  5  255  255  255  163  249  255  255  125  238  255  255  175  9  0  0  115  170  255  255  49  54  255  255 
 141  3  0  0  109  251  255  255  23  2  0  0  141  197  0  0  21  149  255  255  233  63  255  255  96  2  0  0  128  0  0  0 
 187  239  255  255  171  208  0  0  139  252  255  255  141  250  255  255  8  222  255  255  74  20  0  0  195  96  255  255  81  104  255  255 
 118  1  0  0  90  250  255  255  22  2  0  0  224  196  0  0  93  81  255  255  23  122  255  255  50  242  255  255  132  8  0  0 
 205  239  255  255  51  209  0  0  171  250  255  255  79  252  255  255  179  218  255  255  147  38  0  0  97  50  255  255  57  178  255  255 
 37  255  255  255  71  250  255  255  1  2  0  0  201  196  0  0  48  44  255  255  212  200  255  255  231  236  255  255  143  24  0  0 
 136  239  255  255  134  210  0  0  159  249  255  255  165  254  255  255  25  229  255  255  221  52  0  0  138  36  255  255  24  6  0  0 
 9  253  255  255  11  251  255  255  34  2  0  0  80  197  0  0  246  39  255  255  52  29  0  0  23  244  255  255  127  38  0  0 
 15  239  255  255  207  211  0  0  146  249  255  255  16  1  0  0  202  245  255  255  38  55  0  0  207  53  255  255  115  86  0  0 
 114  251  255  255  122  252  255  255  45  2  0  0  205  197  0  0  111  66  255  255  75  106  0  0  6  2  0  0  232  42  0  0 
 100  239  255  255  252  211  0  0  100  250  255  255  82  3  0  0  30  3  0  0  212  44  0  0  199  98  255  255  231  153  0  0 
 108  250  255  255  102  254  255  255  23  2  0  0  249  197  0  0  65  117  255  255  237  167  0  0  116  14  0  0  116  36  0  0 
 96  239  255  255  248  210  0  0  244  251  255  255  34  5  0  0  135  5  0  0  209  27  0  0  79  164  255  255  75  200  0  0 
 46  250  255  255  124  0  0  0  28  2  0  0  206  197  0  0  197  186  255  255  221  207  0  0  201  18  0  0  39  23  0  0 
 118  239  255  255  36  209  0  0  21  254  255  255  71  6  0  0  186  251  255  255  88  13  0  0  241  242  255  255  29  220  0  0 
 183  250  255  255  159  2  0  0  65  2  0  0  53  197  0  0  62  11  0  0  74  220  0  0  172  12  0  0  68  10  0  0 
 195  239  255  255  163  207  0  0  135  0  0  0  149  6  0  0  172  234  255  255  98  9  0  0  156  68  0  0  214  209  0  0 
 17  252  255  255  99  4  0  0  34  2  0  0  92  196  0  0  151  91  0  0  145  201  0  0  64  255  255  255  252  4  0  0 
 242  239  255  255  234  206  0  0  232  2  0  0  236  5  0  0  137  219  255  255  31  18  0  0  204  140  0  0  254  169  0  0 
 244  253  255  255  138  5  0  0  229  1  0  0  223  195  0  0  255  158  0  0  179  153  0  0  221  241  255  255  65  10  0  0 
 211  239  255  255  139  207  0  0  228  4  0  0  112  4  0  0  21  214  255  255  245  34  0  0  117  193  0  0  159  106  0  0 
 36  0  0  0  228  5  0  0  69  2  0  0  175  195  0  0  56  203  0  0  80  84  0  0  209  235  255  255  33  23  0  0 
 206  239  255  255  212  208  0  0  41  6  0  0  87  2  0  0  30  221  255  255  222  50  0  0  133  218  0  0  195  29  0  0 
 64  2  0  0  106  5  0  0  44  2  0  0  22  196  0  0  136  218  0  0  208  5  0  0  213  239  255  255  111  36  0  0 
 36  239  255  255  254  211  0  0  175  6  0  0  5  0  0  0  39  236  255  255  91  58  0  0  166  216  0  0  156  206  255  255 
 12  4  0  0  80  4  0  0  18  2  0  0  100  198  0  0  116  207  0  0  54  184  255  255  90  251  255  255  244  43  0  0 
 221  238  255  255  129  212  0  0  69  6  0  0  181  253  255  255  221  251  255  255  111  53  0  0  249  185  0  0  195  134  255  255 
 77  5  0  0  163  2  0  0  11  2  0  0  197  198  0  0  147  169  0  0  193  116  255  255  166  8  0  0  140  41  0  0 
 52  239  255  255  226  211  0  0  27  5  0  0  167  251  255  255  122  4  0  0  72  39  0  0  33  132  0  0  253  77  255  255 
 231  5  0  0  159  0  0  0  254  1  0  0  200  198  0  0  7  111  0  0  253  65  255  255  13  17  0  0  237  30  0  0 
 116  239  255  255  142  210  0  0  56  3  0  0  28  250  255  255  178  1  0  0  0  23  0  0  143  61  0  0  1  43  255  255 
 204  5  0  0  128  254  255  255  47  2  0  0  59  198  0  0  89  37  0  0  9  38  255  255  110  16  0  0  12  17  0  0 
 141  239  255  255  217  208  0  0  247  0  0  0  81  249  255  255  249  244  255  255  175  12  0  0  10  238  255  255  238  34  255  255 
 226  4  0  0  126  252  255  255  11  2  0  0  105  197  0  0  61  213  255  255  55  38  255  255  179  6  0  0  201  6  0  0 
 249  239  255  255  151  207  0  0  122  254  255  255  118  249  255  255  219  228  255  255  173  13  0  0  89  159  255  255  137  56  255  255 
 69  3  0  0  243  250  255  255  6  2  0  0  188  196  0  0  84  137  255  255  52  68  255  255  139  248  255  255  89  5  0  0 
 167  239  255  255  159  207  0  0  47  252  255  255  113  250  255  255  181  217  255  255  109  25  0  0  222  93  255  255  4  105  255  255 
 54  1  0  0  38  250  255  255  246  1  0  0  44  196  0  0  92  78  255  255  176  124  255  255  38  237  255  255  156  13  0  0 
 213  239  255  255  125  208  0  0  111  250  255  255  53  252  255  255  132  217  255  255  140  41  0  0  146  50  255  255  28  174  255  255 
 2  255  255  255  38  250  255  255  255  1  0  0  99  196  0  0  236  43  255  255  48  198  255  255  40  234  255  255  4  27  0  0 
 158  239  255  255  228  209  0  0  108  249  255  255  122  254  255  255  236  227  255  255  96  53  0  0  11  35  255  255  37  253  255  255 
 248  252  255  255  230  250  255  255  211  1  0  0  223  196  0  0  6  39  255  255  86  21  0  0  134  240  255  255  124  38  0  0 
