 125  222  59  0  61  147  4  12  204  125  18  0  58  12  2  0  167  59  235  1  25  193  123  0  104  233  26  0  30  42  96  1 
 222  162  7  0  6  118  11  0  177  172  61  1  103  108  29  11  107  55  66  0  175  89  89  1  41  102  146  1  251  175  52  0 
 115  63  62  0  31  204  230  11  63  45  6  0  59  113  238  255  132  171  191  1  122  189  101  0  12  158  86  1  34  192  70  0 
 53  87  12  0  139  47  251  255  28  246  60  1  104  75  227  10  91  224  86  1  27  184  27  0  100  88  43  1  70  130  35  0 
 34  244  59  0  34  214  3  12  200  19  240  255  180  218  245  255  117  26  202  1  119  220  118  0  15  199  163  0  143  70  200  254 
 210  126  253  255  100  182  242  255  120  245  60  1  32  33  226  10  82  216  116  0  240  130  189  254  242  102  36  1  48  20  101  0 
 14  176  60  0  194  161  250  11  171  104  242  255  81  28  13  0  59  106  240  1  125  47  104  0  204  203  4  255  176  58  14  255 
 179  52  242  255  31  153  255  255  244  116  60  1  34  206  188  10  108  106  236  254  154  219  62  255  0  103  104  1  88  67  98  0 
 104  48  60  0  54  221  0  12  212  152  9  0  108  119  16  0  205  134  24  2  67  220  58  0  41  241  210  254  37  13  172  0 
 2  106  252  255  178  44  13  0  126  83  60  1  184  69  178  10  76  52  0  255  220  254  212  0  152  212  141  1  158  212  21  0 
 253  41  60  0  205  223  1  12  154  106  18  0  100  106  250  255  162  21  35  2  230  3  241  255  131  175  79  0  135  94  79  1 
 166  2  12  0  62  9  6  0  96  122  60  1  224  95  191  10  165  194  135  0  7  18  46  1  39  1  101  1  25  236  192  255 
 13  183  57  0  67  188  33  12  208  200  254  255  202  90  236  255  173  217  9  2  139  205  185  255  165  183  89  1  35  35  17  0 
 223  180  8  0  57  213  244  255  168  61  61  1  56  126  248  10  61  10  76  1  159  113  207  255  72  15  20  1  134  109  193  255 
 140  135  56  0  68  60  51  12  44  109  236  255  26  174  252  255  248  5  244  1  62  16  159  255  7  86  112  0  213  69  185  254 
 117  204  246  255  127  69  244  255  248  142  61  1  124  120  22  11  210  2  45  0  152  215  176  254  34  211  14  1  220  79  0  0 
 190  67  56  0  130  252  54  12  13  72  248  255  251  99  18  0  124  1  226  1  98  189  133  255  254  174  231  254  96  158  58  255 
 186  148  242  255  0  63  6  0  143  188  61  1  187  255  34  11  219  160  201  254  29  100  121  255  89  141  67  1  121  96  7  0 
 176  250  54  0  34  15  71  12  60  70  16  0  192  201  11  0  190  160  213  1  94  90  114  255  129  24  245  254  181  41  213  0 
 75  81  3  0  255  208  14  0  174  31  62  1  168  78  69  11  77  37  40  255  21  136  7  1  142  81  99  1  198  126  218  255 
 57  132  54  0  89  143  76  12  64  69  15  0  154  185  242  255  106  220  202  1  46  202  86  255  236  22  129  0  172  155  57  1 
 158  144  15  0  62  239  255  255  72  144  62  1  2  241  99  11  45  41  194  0  105  223  24  1  31  182  77  1  57  12  167  255 
 12  252  50  0  78  40  122  12  159  72  246  255  169  177  237  255  222  189  187  1  34  248  59  255  64  101  83  1  242  184  218  255 
 127  147  3  0  197  79  240  255  93  67  63  1  253  218  156  11  53  99  71  1  253  88  146  255  173  99  32  1  5  18  174  255 
 34  199  48  0  24  65  151  12  114  160  235  255  188  151  5  0  238  194  174  1  224  210  36  255  105  182  57  0  13  189  174  254 
 61  107  241  255  251  205  248  255  72  135  63  1  122  62  186  11  104  107  242  255  154  132  166  254  39  0  44  1  123  49  215  255 
 110  14  46  0  100  244  185  12  136  4  1  0  216  136  21  0  44  249  153  1  234  130  8  255  64  107  202  254  226  172  107  255 
 29  157  245  255  3  182  12  0  13  234  63  1  19  158  215  11  184  112  176  254  18  75  172  255  203  115  87  1  1  251  208  255 
