 215  252  3  0  173  44  59  0  231  187  0  0  125  227  0  0  198  79  6  0  188  216  246  255  74  180  207  255  90  241  186  255 
 96  209  0  0  152  235  0  0  114  208  19  0  252  108  55  0  93  153  198  255  127  83  202  255  152  82  5  0  24  33  246  255 
 195  245  3  0  17  34  60  0  61  247  0  0  137  167  0  0  182  205  4  0  72  12  244  255  206  23  190  255  54  143  201  255 
 98  15  1  0  110  168  0  0  86  29  20  0  4  159  56  0  29  28  185  255  119  243  218  255  221  106  3  0  169  76  243  255 
 164  249  3  0  30  142  59  0  13  23  1  0  105  90  0  0  106  66  2  0  88  35  242  255  27  189  178  255  21  166  221  255 
 211  45  1  0  103  83  0  0  158  244  19  0  46  252  55  0  246  181  178  255  192  141  239  255  254  125  0  0  146  148  241  255 
 47  242  3  0  249  142  60  0  185  40  1  0  201  7  0  0  118  22  255  255  48  198  240  255  254  237  170  255  252  176  243  255 
 35  61  1  0  137  253  255  255  115  69  20  0  15  62  57  0  208  157  175  255  92  204  4  0  235  7  253  255  185  107  240  255 
 36  214  3  0  136  36  64  0  108  44  1  0  140  181  255  255  180  152  251  255  218  1  240  255  108  146  166  255  126  210  10  0 
 18  63  1  0  200  159  255  255  172  242  20  0  24  239  59  0  229  150  176  255  13  35  27  0  83  28  249  255  209  0  240  255 
 57  224  3  0  223  234  62  0  50  6  1  0  244  104  255  255  74  95  248  255  48  53  241  255  6  51  174  255  48  135  33  0 
 174  15  1  0  86  78  255  255  195  179  20  0  51  244  58  0  69  196  187  255  219  162  46  0  110  174  245  255  236  176  241  255 
 35  221  3  0  161  65  63  0  160  210  0  0  136  38  255  255  235  106  245  255  13  0  243  255  87  178  185  255  43  96  54  0 
 192  210  0  0  8  9  255  255  82  207  20  0  166  99  59  0  2  71  202  255  148  150  63  0  92  162  242  255  218  0  244  255 
 141  216  3  0  235  220  63  0  50  144  0  0  232  243  254  255  244  10  243  255  6  128  245  255  1  69  202  255  115  212  71  0 
 103  134  0  0  247  214  254  255  34  244  20  0  210  245  59  0  41  226  220  255  183  90  76  0  198  78  240  255  0  16  247  255 
 128  210  3  0  146  169  64  0  129  65  0  0  229  211  254  255  222  94  241  255  114  132  248  255  106  2  223  255  178  148  84  0 
 130  46  0  0  158  187  254  255  144  34  21  0  250  173  60  0  68  113  242  255  186  242  83  0  3  217  238  255  33  161  250  255 
 134  206  3  0  162  46  65  0  246  236  255  255  150  204  254  255  138  152  240  255  26  230  251  255  233  204  246  255  231  5  91  0 
 236  209  255  255  74  186  254  255  148  60  21  0  218  22  61  0  132  142  9  0  84  20  85  0  125  119  238  255  151  124  254  255 
 172  206  3  0  8  30  65  0  64  153  255  255  192  222  254  255  121  205  240  255  45  103  255  255  9  160  15  0  131  5  90  0 
 180  121  255  255  184  214  254  255  82  50  21  0  34  239  60  0  181  19  32  0  191  41  79  0  227  57  239  255  147  80  2  0 
 29  203  3  0  47  121  65  0  203  77  255  255  151  5  255  255  70  195  241  255  190  200  2  0  213  112  39  0  145  230  82  0 
 44  44  255  255  170  7  255  255  4  71  21  0  230  66  61  0  207  119  52  0  219  243  67  0  22  204  240  255  62  225  5  0 
 121  200  3  0  143  205  65  0  210  15  255  255  66  64  255  255  61  138  243  255  179  233  5  0  118  135  60  0  66  135  69  0 
 20  239  254  255  196  76  255  255  19  93  21  0  237  152  61  0  64  43  69  0  78  138  51  0  123  56  243  255  79  0  9  0 
 77  197  3  0  5  59  66  0  68  228  254  255  46  137  255  255  76  19  246  255  94  162  8  0  11  103  77  0  1  235  50  0 
 56  199  254  255  240  159  255  255  243  115  21  0  77  246  61  0  45  227  80  0  35  30  31  0  229  99  246  255  91  124  11  0 
 135  198  3  0  25  25  66  0  108  208  254  255  198  220  255  255  176  98  249  255  0  175  10  0  185  238  87  0  45  2  28  0 
 159  187  254  255  173  251  255  255  204  106  21  0  72  208  61  0  142  245  85  0  104  9  8  0  210  60  250  255  250  20  13  0 
 171  200  3  0  87  192  65  0  128  213  254  255  142  48  0  0  193  67  253  255  199  224  11  0  156  132  91  0  138  38  3  0 
 101  202  254  255  35  85  0  0  12  86  21  0  40  125  61  0  180  81  84  0  80  137  240  255  123  122  254  255  235  173  13  0 
 156  198  3  0  160  242  65  0  69  239  254  255  253  127  0  0  93  130  1  0  213  41  12  0  59  252  88  0  113  83  234  255 
 91  239  254  255  235  167  0  0  201  101  21  0  161  188  61  0  81  29  77  0  137  62  218  255  78  228  2  0  128  77  13  0 
 230  199  3  0  6  223  65  0  215  29  255  255  97  197  0  0  75  231  5  0  33  59  11  0  233  109  79  0  53  65  211  255 
 98  42  255  255  168  236  0  0  122  106  21  0  124  207  61  0  8  232  63  0  248  227  198  255  140  65  7  0  238  177  11  0 
 174  198  3  0  12  254  65  0  164  93  255  255  194  250  0  0  38  29  10  0  130  13  9  0  59  69  64  0  37  150  191  255 
 235  116  255  255  213  29  1  0  21  120  21  0  113  6  62  0  189  25  46  0  169  192  183  255  131  59  11  0  13  228  8  0 
 74  195  3  0  176  124  66  0  210  168  255  255  76  29  1  0  10  204  13  0  18  167  5  0  148  170  44  0  206  107  176  255 
 21  202  255  255  95  57  1  0  35  149  21  0  135  123  62  0  220  244  24  0  184  187  173  255  18  133  14  0  208  240  4  0 
 230  193  3  0  48  137  66  0  75  249  255  255  95  40  1  0  171  106  16  0  223  31  1  0  91  131  21  0  149  171  167  255 
 79  35  0  0  13  58  1  0  4  158  21  0  84  161  62  0  15  215  1  0  129  52  170  255  118  160  16  0  56  255  255  255 
 92  192  3  0  174  198  66  0  48  74  0  0  34  30  1  0  239  186  17  0  97  210  251  255  224  255  252  255  174  67  165  255 
 58  120  0  0  182  35  1  0  225  175  21  0  251  232  62  0  174  176  234  255  80  225  172  255  178  90  17  0  2  105  250  255 
 230  183  3  0  104  180  67  0  90  149  0  0  154  0  1  0  104  169  17  0  224  12  246  255  217  160  228  255  195  155  168  255 
 239  196  0  0  253  247  0  0  205  232  21  0  83  208  63  0  54  208  212  255  36  246  180  255  60  159  16  0  228  121  244  255 
 191  181  3  0  167  7  68  0  6  213  0  0  44  206  0  0  16  193  15  0  216  102  240  255  43  71  206  255  183  40  179  255 
 40  1  1  0  26  183  0  0  110  247  21  0  248  6  64  0  245  90  194  255  157  112  195  255  225  255  13  0  107  214  238  255 
 58  174  3  0  6  246  68  0  243  5  1  0  33  141  0  0  192  88  12  0  78  45  235  255  154  10  187  255  226  184  194  255 
 55  42  1  0  239  104  0  0  138  40  22  0  34  205  64  0  82  230  179  255  14  236  213  255  96  213  9  0  94  200  233  255 
 34  172  3  0  174  54  69  0  9  34  1  0  185  64  0  0  78  85  7  0  52  46  231  255  60  92  173  255  6  126  215  255 
 198  56  1  0  10  18  0  0  163  46  22  0  127  230  64  0  138  186  171  255  218  10  236  255  178  25  4  0  220  38  230  255 
 191  165  3  0  89  234  69  0  212  40  1  0  102  240  255  255  48  62  1  0  24  127  228  255  91  54  165  255  117  1  239  255 
 17  50  1  0  163  186  255  255  12  76  22  0  70  92  65  0  25  108  169  255  43  121  3  0  85  83  253  255  101  14  228  255 
 134  165  3  0  240  225  69  0  211  22  1  0  63  161  255  255  14  108  250  255  66  226  227  255  237  194  164  255  125  4  8  0 
 218  13  1  0  190  106  255  255  154  54  22  0  64  5  65  0  249  164  174  255  193  116  26  0  85  254  245  255  121  71  228  255 
 207  164  3  0  95  250  69  0  133  239  0  0  201  90  255  255  176  106  243  255  8  61  229  255  235  40  171  255  239  250  31  0 
 241  214  0  0  253  39  255  255  101  58  22  0  233  19  65  0  164  146  185  255  248  0  47  0  77  164  238  255  27  137  230  255 
 197  169  3  0  153  114  69  0  37  181  0  0  219  37  255  255  67  252  236  255  25  17  233  255  187  183  184  255  19  32  52  0 
 214  142  0  0  46  253  254  255  84  26  22  0  16  146  64  0  233  54  202  255  141  140  62  0  190  31  232  255  6  92  235  255 
 58  175  3  0  20  217  68  0  227  114  0  0  81  8  255  255  113  59  232  255  219  33  239  255  150  42  202  255  76  22  66  0 
 80  67  0  0  136  235  254  255  136  243  21  0  168  245  63  0  222  30  221  255  46  143  71  0  36  156  227  255  48  126  242  255 
 8  180  3  0  228  68  68  0  185  53  0  0  149  249  254  255  211  102  230  255  113  235  245  255  217  62  219  255  169  104  75  0 
 71  0  0  0  197  232  254  255  55  209  21  0  199  109  63  0  234  179  238  255  0  123  76  0  240  72  226  255  86  44  250  255 
 33  183  3  0  7  222  67  0  16  243  255  255  56  238  254  255  5  31  230  255  35  164  251  255  193  85  238  255  179  195  83  0 
 66  185  255  255  250  235  254  255  92  188  21  0  218  24  63  0  4  246  1  0  54  20  80  0  241  149  226  255  177  209  0  0 
 238  187  3  0  102  71  67  0  15  168  255  255  245  248  254  255  165  114  230  255  115  55  1  0  34  133  5  0  124  151  86  0 
 114  109  255  255  56  7  255  255  254  162  21  0  46  177  62  0  239  212  23  0  167  215  77  0  166  245  227  255  88  67  7  0 
 19  192  3  0  115  207  66  0  60  98  255  255  196  26  255  255  206  222  231  255  118  6  7  0  84  39  29  0  82  30  82  0 
 38  44  255  255  14  57  255  255  81  149  21  0  169  122  62  0  160  173  44  0  162  210  68  0  113  201  230  255  111  129  13  0 
 173  195  3  0  141  107  66  0  74  41  255  255  142  79  255  255  120  205  234  255  186  162  12  0  226  126  50  0  48  240  70  0 
 76  252  254  255  58  125  255  255  56  141  21  0  150  90  62  0  74  22  62  0  252  13  54  0  241  52  235  255  33  254  18  0 
 31  198  3  0  41  28  66  0  224  1  255  255  160  145  255  255  196  62  239  255  172  130  17  0  123  200  67  0  21  76  54  0 
 144  226  254  255  140  203  255  255  218  137  21  0  38  79  62  0  170  165  74  0  14  5  35  0  246  0  241  255  226  62  23  0 
 74  199  3  0  106  235  65  0  164  238  254  255  124  220  255  255  167  254  244  255  165  52  21  0  48  204  79  0  240  176  33  0 
 105  223  254  255  25  29  0  0  178  141  21  0  178  94  62  0  229  128  81  0  101  74  13  0  36  207  247  255  238  230  25  0 
 0  199  3  0  216  222  65  0  9  240  254  255  151  40  0  0  150  184  251  255  56  89  23  0  249  204  85  0  249  182  10  0 
 15  243  254  255  247  108  0  0  70  152  21  0  130  136  62  0  147  52  82  0  135  139  246  255  61  38  255  255  219  189  26  0 
 68  195  3  0  240  121  66  0  236  2  255  255  112  114  0  0  46  2  3  0  64  211  23  0  43  28  86  0  251  1  243  255 
 46  26  255  255  96  180  0  0  89  194  21  0  49  50  63  0  127  60  77  0  153  80  224  255  217  152  6  0  65  211  25  0 
 219  191  3  0  151  212  66  0  169  42  255  255  153  179  0  0  33  107  10  0  3  36  22  0  80  153  79  0  120  36  220  255 
 11  85  255  255  149  236  0  0  245  214  21  0  175  133  63  0  253  237  65  0  245  109  204  255  2  168  13  0  110  210  22  0 
 215  187  3  0  7  72  67  0  91  99  255  255  39  231  0  0  206  81  17  0  108  96  18  0  248  52  67  0  106  214  199  255 
 104  157  255  255  80  18  1  0  226  232  21  0  88  207  63  0  29  149  49  0  111  112  188  255  205  200  19  0  69  2  18  0 
 246  183  3  0  136  188  67  0  28  167  255  255  82  9  1  0  44  19  23  0  28  173  12  0  112  186  49  0  152  171  183  255 
 56  237  255  255  4  34  1  0  96  244  21  0  104  250  63  0  132  109  29  0  152  169  177  255  28  130  24  0  216  170  11  0 
 150  175  3  0  162  191  68  0  254  241  255  255  26  26  1  0  51  93  27  0  67  120  5  0  22  213  28  0  86  54  172  255 
 103  61  0  0  217  28  1  0  223  24  22  0  15  145  64  0  82  66  7  0  2  71  172  255  79  173  27  0  213  62  4  0 
 12  172  3  0  134  28  69  0  78  62  0  0  150  19  1  0  202  72  29  0  250  23  253  255  181  83  5  0  163  157  167  255 
 232  136  0  0  242  254  0  0  63  20  22  0  251  121  64  0  5  120  240  255  231  242  173  255  111  148  28  0  173  15  252  255 
 105  170  3  0  31  78  69  0  77  133  0  0  41  248  0  0  227  186  28  0  87  93  244  255  138  137  237  255  206  186  169  255 
 4  200  0  0  178  205  0  0  215  8  22  0  161  78  64  0  103  47  219  255  135  196  181  255  27  76  27  0  185  204  243  255 
 93  170  3  0  91  81  69  0  155  194  0  0  51  202  0  0  79  173  25  0  231  11  236  255  85  106  215  255  195  83  178  255 
 196  246  0  0  78  141  0  0  251  246  21  0  9  5  64  0  219  18  201  255  97  10  195  255  27  208  23  0  43  11  236  255 
 177  169  3  0  183  116  69  0  18  241  0  0  150  141  0  0  18  117  20  0  184  194  228  255  223  115  196  255  207  69  192  255 
 25  18  1  0  73  68  0  0  202  249  21  0  62  15  64  0  142  11  187  255  62  64  212  255  253  111  18  0  243  51  229  255 
 231  170  3  0  255  66  69  0  26  12  1  0  38  72  0  0  228  70  13  0  132  65  223  255  47  86  182  255  115  236  210  255 
 32  23  1  0  208  246  255  255  216  227  21  0  242  183  63  0  227  170  178  255  247  157  232  255  168  47  11  0  4  16  224  255 
 180  174  3  0  192  231  68  0  94  19  1  0  24  253  255  255  5  199  4  0  165  248  219  255  102  250  173  255  44  126  232  255 
 57  7  1  0  183  172  255  255  224  201  21  0  90  80  63  0  80  52  176  255  0  52  254  255  223  161  2  0  105  4  221  255 
 121  175  3  0  47  178  68  0  130  5  1  0  178  179  255  255  72  164  251  255  130  2  219  255  235  152  171  255  47  38  255  255 
 159  229  0  0  159  104  255  255  17  208  21  0  57  105  63  0  5  252  178  255  165  117  19  0  128  94  249  255  238  27  220  255 
 156  181  3  0  44  11  68  0  222  227  0  0  110  115  255  255  60  135  242  255  28  205  220  255  85  216  175  255  191  56  21  0 
 204  177  0  0  254  49  255  255  69  192  21  0  141  42  63  0  149  177  187  255  169  214  38  0  41  4  240  255  227  255  221  255 
 141  187  3  0  253  73  67  0  187  178  0  0  93  63  255  255  103  45  234  255  79  34  225  255  11  204  185  255  61  210  40  0 
 135  113  0  0  125  12  255  255  175  171  21  0  109  214  62  0  44  54  201  255  60  204  54  0  7  105  231  255  237  136  226  255 
 114  187  3  0  24  92  67  0  110  120  0  0  254  24  255  255  196  241  226  255  126  91  231  255  184  96  199  255  166  43  57  0 
 184  44  0  0  94  247  254  255  118  203  21  0  206  85  63  0  225  117  217  255  121  23  67  0  118  1  224  255  8  0  233  255 
 82  190  3  0  42  1  67  0  16  55  0  0  228  4  255  255  155  254  221  255  51  183  239  255  25  137  216  255  85  210  68  0 
 49  229  255  255  197  246  254  255  244  204  21  0  8  91  63  0  18  47  236  255  46  51  74  0  19  213  218  255  43  125  241  255 
 115  191  3  0  191  230  66  0  149  244  255  255  187  255  254  255  152  185  219  255  90  249  248  255  126  103  235  255  130  41  76  0 
 200  160  255  255  12  7  255  255  92  213  21  0  24  126  63  0  142  175  255  255  200  191  76  0  137  246  215  255  229  29  251  255 
 107  186  3  0  221  137  67  0  220  177  255  255  82  8  255  255  45  182  219  255  149  15  2  0  52  101  255  255  238  210  79  0 
 171  96  255  255  15  37  255  255  2  5  22  0  158  61  64  0  56  130  19  0  66  121  75  0  125  104  215  255  89  111  5  0 
 52  184  3  0  234  195  67  0  215  113  255  255  201  34  255  255  238  250  221  255  80  161  10  0  21  76  20  0  43  8  78  0 
 226  41  255  255  240  85  255  255  225  18  22  0  221  114  64  0  254  221  38  0  118  151  68  0  227  49  218  255  159  173  15  0 
 121  181  3  0  233  30  68  0  175  56  255  255  43  78  255  255  214  17  226  255  188  144  18  0  11  164  40  0  101  196  70  0 
 168  0  255  255  114  149  255  255  184  30  22  0  38  167  64  0  133  63  56  0  243  128  56  0  42  204  223  255  180  198  24  0 
 170  177  3  0  162  143  68  0  43  13  255  255  97  137  255  255  135  21  232  255  81  135  25  0  57  184  58  0  13  9  58  0 
 14  235  254  255  208  223  255  255  30  39  22  0  6  199  64  0  20  219  69  0  110  181  39  0  237  185  231  255  123  251  31  0 
 27  173  3  0  89  25  69  0  54  243  254  255  240  206  255  255  200  233  239  255  108  250  30  0  147  234  72  0  139  159  40  0 
 73  236  254  255  111  45  0  0  160  41  22  0  86  207  64  0  88  67  78  0  8  140  19  0  44  98  241  255  224  193  36  0 
 95  167  3  0  105  174  69  0  0  236  254  255  236  25  0  0  45  54  249  255  65  80  34  0  155  240  81  0  173  199  19  0 
 165  3  255  255  41  120  0  0  14  37  22  0  250  190  64  0  186  165  80  0  96  195  253  255  206  5  252  255  56  178  38  0 
 24  163  3  0  90  58  70  0  224  250  254  255  58  101  0  0  246  91  3  0  128  13  35  0  59  228  84  0  75  15  253  255 
 168  47  255  255  78  185  0  0  252  29  22  0  188  159  64  0  125  230  76  0  121  55  232  255  195  196  6  0  195  165  37  0 
 79  159  3  0  163  170  70  0  223  30  255  255  49  170  0  0  157  153  13  0  213  239  32  0  13  109  81  0  209  70  230  255 
 156  107  255  255  196  234  0  0  19  22  22  0  77  126  64  0  160  108  67  0  130  151  212  255  182  205  16  0  222  191  33  0 
 253  151  3  0  85  144  71  0  173  82  255  255  127  227  0  0  38  60  23  0  92  56  28  0  189  94  72  0  237  242  208  255 
 249  177  255  255  205  11  1  0  116  50  22  0  208  243  64  0  246  145  53  0  112  226  195  255  82  151  25  0  102  160  27  0 
 31  150  3  0  213  188  71  0  104  150  255  255  10  11  1  0  32  39  31  0  138  168  20  0  107  31  57  0  221  70  191  255 
 154  254  255  255  154  21  1  0  135  48  22  0  167  237  64  0  114  96  35  0  82  1  184  255  180  60  32  0  56  56  19  0 
 208  148  3  0  170  216  71  0  78  227  255  255  80  30  1  0  117  198  36  0  147  25  11  0  152  167  37  0  100  113  178  255 
 242  74  0  0  88  10  1  0  153  54  22  0  115  3  65  0  188  206  14  0  60  94  177  255  124  131  36  0  176  111  9  0 
 133  149  3  0  25  193  71  0  212  49  0  0  84  27  1  0  243  135  39  0  215  70  0  0  92  109  15  0  94  139  171  255 
 28  145  0  0  210  234  0  0  111  65  22  0  59  46  65  0  168  79  249  255  82  102  176  255  11  44  38  0  147  229  254  255 
 57  151  3  0  67  145  71  0  211  124  0  0  133  2  1  0  181  54  39  0  87  17  245  255  16  68  248  255  32  252  170  255 
 196  203  0  0  32  186  0  0  155  86  22  0  55  132  65  0  8  91  228  255  0  2  181  255  185  45  37  0  205  57  244  255 
 98  152  3  0  174  94  71  0  10  190  0  0  70  215  0  0  144  230  35  0  26  84  234  255  65  252  225  255  1  155  176  255 
 41  247  0  0  9  124  0  0  101  118  22  0  39  6  66  0  180  78  209  255  16  220  190  255  111  151  33  0  35  0  234  255 
 252  154  3  0  246  38  71  0  169  240  0  0  189  155  0  0  23  211  29  0  225  219  224  255  86  44  206  255  144  235  187  255 
 165  16  1  0  59  52  0  0  216  160  22  0  212  175  66  0  220  104  193  255  100  84  205  255  162  134  27  0  220  204  224  255 
 238  155  3  0  54  0  71  0  151  17  1  0  225  84  0  0  153  120  21  0  55  76  217  255  10  42  190  255  40  238  203  255 
 120  21  1  0  26  232  255  255  253  208  22  0  189  114  67  0  199  208  181  255  149  128  223  255  122  47  19  0  44  54  217  255 
 86  156  3  0  102  243  70  0  200  30  1  0  192  7  0  0  43  107  11  0  59  27  212  255  247  248  178  255  253  116  223  255 
 43  6  1  0  63  157  255  255  65  4  23  0  113  70  68  0  56  96  175  255  246  44  244  255  70  241  8  0  92  203  211  255 
 90  151  3  0  190  151  71  0  80  25  1  0  172  185  255  255  252  89  0  0  96  66  209  255  213  162  172  255  63  252  244  255 
 253  227  0  0  133  87  255  255  55  92  23  0  247  171  69  0  173  255  173  255  115  247  9  0  224  87  253  255  178  182  208  255 
 213  149  3  0  13  190  71  0  179  252  0  0  91  112  255  255  228  202  244  255  144  182  209  255  26  215  172  255  250  132  11  0 
 29  175  0  0  231  31  255  255  191  137  23  0  31  101  70  0  245  58  179  255  191  96  31  0  198  251  240  255  52  53  209  255 
 183  147  3  0  123  248  71  0  98  205  0  0  208  47  255  255  128  152  233  255  210  35  213  255  142  242  178  255  24  38  33  0 
 214  107  0  0  104  248  254  255  242  170  23  0  246  236  70  0  147  38  190  255  107  144  50  0  39  226  228  255  189  38  213  255 
 3  145  3  0  3  67  72  0  65  142  0  0  221  254  254  255  54  133  223  255  196  106  219  255  179  135  190  255  51  92  52  0 
 190  32  0  0  172  230  254  255  173  189  23  0  43  57  71  0  58  233  205  255  200  252  65  0  220  24  218  255  228  122  220  255 
 83  137  3  0  9  49  73  0  163  68  0  0  105  221  254  255  129  248  214  255  205  2  228  255  42  69  206  255  130  82  68  0 
 251  211  255  255  91  231  254  255  201  226  23  0  133  205  71  0  79  237  224  255  241  244  76  0  62  81  209  255  252  145  230  255 
 8  134  3  0  148  131  73  0  141  243  255  255  51  212  254  255  160  61  209  255  148  14  239  255  41  13  226  255  177  253  78  0 
 174  139  255  255  172  0  255  255  79  204  23  0  147  114  71  0  226  83  246  255  104  133  81  0  133  37  204  255  233  51  243  255 
 202  131  3  0  164  203  73  0  224  162  255  255  130  225  254  255  37  184  206  255  239  121  251  255  0  210  247  255  16  9  84  0 
 14  78  255  255  126  44  255  255  197  164  23  0  37  213  70  0  15  216  11  0  159  26  80  0  180  212  202  255  254  228  0  0 
 68  131  3  0  94  235  73  0  25  89  255  255  29  4  255  255  208  216  207  255  0  72  8  0  54  14  14  0  86  36  83  0 
 240  30  255  255  254  101  255  255  227  115  23  0  149  12  70  0  216  218  31  0  124  35  73  0  239  123  205  255  73  107  14  0 
 180  125  3  0  166  129  74  0  100  25  255  255  128  56  255  255  102  55  212  255  82  115  20  0  157  110  35  0  243  27  77  0 
 96  255  254  255  208  167  255  255  63  101  23  0  37  210  69  0  59  126  49  0  93  0  62  0  211  98  211  255  15  216  26  0 
 56  127  3  0  156  79  74  0  6  237  254  255  108  126  255  255  221  40  220  255  167  193  30  0  227  56  54  0  23  5  65  0 
 172  244  254  255  8  240  255  255  248  52  23  0  204  12  69  0  240  64  63  0  114  96  46  0  143  199  220  255  213  233  36  0 
 108  130  3  0  94  239  73  0  188  212  254  255  196  205  255  255  167  144  230  255  173  124  38  0  103  44  69  0  227  77  48  0 
 121  252  254  255  33  56  0  0  132  12  23  0  106  106  68  0  164  157  72  0  254  226  27  0  118  112  232  255  162  3  44  0 
 171  134  3  0  169  118  73  0  182  211  254  255  196  31  0  0  99  161  242  255  233  52  43  0  109  29  79  0  157  37  28  0 
 73  22  255  255  197  123  0  0  177  246  22  0  199  14  68  0  84  19  77  0  2  169  7  0  97  107  245  255  247  198  47  0 
 239  138  3  0  153  14  73  0  4  232  254  255  168  111  0  0  151  141  255  255  95  175  44  0  64  94  83  0  220  15  6  0 
 20  64  255  255  74  182  0  0  201  245  22  0  203  11  68  0  82  86  76  0  204  236  242  255  177  196  2  0  25  29  48  0 
 37  142  3  0  239  162  72  0  243  17  255  255  245  182  0  0  220  135  12  0  212  171  42  0  6  129  81  0  78  170  239  255 
 143  120  255  255  9  229  0  0  217  6  23  0  163  83  68  0  103  84  70  0  129  249  222  255  254  173  15  0  208  14  45  0 
 136  145  3  0  254  63  72  0  39  77  255  255  255  238  0  0  110  154  24  0  252  49  37  0  81  186  73  0  199  178  218  255 
 155  187  255  255  205  2  1  0  14  42  23  0  74  227  68  0  34  98  59  0  252  36  205  255  187  99  27  0  151  216  38  0 
 138  147  3  0  174  253  71  0  148  148  255  255  188  21  1  0  202  214  34  0  154  161  28  0  140  199  60  0  210  160  200  255 
 2  4  0  0  140  14  1  0  44  93  23  0  52  179  69  0  21  41  44  0  83  157  190  255  40  41  37  0  46  226  29  0 
 91  148  3  0  37  226  71  0  142  227  255  255  54  40  1  0  95  118  42  0  105  149  17  0  189  170  43  0  81  163  186  255 
 109  77  0  0  159  6  1  0  246  157  23  0  154  185  70  0  194  145  25  0  106  103  180  255  152  110  44  0  60  171  18  0 
 19  142  3  0  3  165  72  0  121  52  0  0  111  40  1  0  127  91  47  0  101  236  4  0  57  230  23  0  77  214  176  255 
 134  148  0  0  254  236  0  0  220  18  24  0  24  146  72  0  116  222  4  0  38  151  174  255  62  39  49  0  238  240  5  0 
 221  139  3  0  15  227  72  0  14  131  0  0  196  15  1  0  186  79  48  0  144  63  247  255  196  254  1  0  136  53  173  255 
 66  209  0  0  104  191  0  0  192  93  24  0  48  202  73  0  74  3  239  255  2  44  175  255  99  22  50  0  55  46  248  255 
 203  135  3  0  219  77  73  0  142  200  0  0  158  228  0  0  144  163  45  0  162  184  233  255  189  221  235  255  63  79  175  255 
 212  255  0  0  190  129  0  0  197  165  24  0  19  240  74  0  20  229  217  255  36  171  181  255  146  104  47  0  16  105  234  255 
 192  130  3  0  188  222  73  0  234  0  1  0  66  168  0  0  127  128  39  0  159  75  221  255  157  247  214  255  131  23  183  255 
 56  28  1  0  92  57  0  0  106  223  24  0  108  219  75  0  89  54  199  255  115  209  193  255  185  32  41  0  5  170  221  255 
