 148  8  0  0  120  222  0  0  10  3  0  0  192  2  0  0  108  30  0  0  200  232  255  255  198  146  255  255  64  238  254  255 
 139  3  0  0  71  1  0  0  188  70  0  0  170  218  0  0  193  90  255  255  71  23  255  255  144  16  0  0  88  226  255  255 
 121  8  0  0  171  224  0  0  18  3  0  0  20  253  255  255  18  245  255  255  158  214  255  255  96  224  254  255  56  86  0  0 
 149  1  0  0  123  252  255  255  81  71  0  0  231  220  0  0  21  6  255  255  41  144  0  0  25  231  255  255  153  225  255  255 
 140  8  0  0  226  222  0  0  66  253  255  255  190  252  255  255  149  227  255  255  113  239  255  255  174  62  0  0  14  36  1  0 
 169  252  255  255  69  254  255  255  101  70  0  0  77  217  0  0  129  118  0  0  109  1  1  0  248  225  255  255  52  10  0  0 
 142  8  0  0  74  222  0  0  129  252  255  255  149  2  0  0  146  244  255  255  18  0  0  0  222  37  1  0  182  217  255  255 
 239  253  255  255  73  3  0  0  41  71  0  0  117  220  0  0  76  13  1  0  202  161  255  255  168  5  0  0  206  5  0  0 
 160  8  0  0  82  222  0  0  112  2  0  0  186  3  0  0  231  249  255  255  139  242  255  255  184  243  255  255  112  218  254  255 
 37  3  0  0  79  2  0  0  192  70  0  0  132  218  0  0  155  190  255  255  187  238  254  255  201  244  255  255  249  246  255  255 
 141  8  0  0  89  224  0  0  2  4  0  0  174  253  255  255  237  240  255  255  37  248  255  255  20  217  254  255  152  240  255  255 
 154  2  0  0  238  252  255  255  55  71  0  0  145  220  0  0  189  230  254  255  129  37  0  0  160  255  255  255  54  2  0  0 
 116  8  0  0  242  226  0  0  195  253  255  255  191  251  255  255  76  3  0  0  220  250  255  255  0  213  255  255  160  38  1  0 
 235  252  255  255  43  253  255  255  34  71  0  0  22  220  0  0  96  10  0  0  190  26  1  0  180  255  255  255  6  239  255  255 
 130  8  0  0  158  225  0  0  157  251  255  255  29  2  0  0  225  255  255  255  179  226  255  255  142  30  1  0  128  68  0  0 
 14  253  255  255  4  3  0  0  226  69  0  0  22  215  0  0  162  20  1  0  112  14  0  0  201  239  255  255  13  237  255  255 
 135  8  0  0  81  223  0  0  245  1  0  0  85  4  0  0  247  229  255  255  253  226  255  255  78  92  0  0  202  236  254  255 
 253  2  0  0  249  2  0  0  221  69  0  0  41  215  0  0  118  38  0  0  86  238  254  255  167  222  255  255  17  0  0  0 
 173  8  0  0  135  219  0  0  64  4  0  0  88  254  255  255  44  225  255  255  52  255  255  255  139  252  254  255  125  142  255  255 
 252  2  0  0  42  253  255  255  113  69  0  0  33  213  0  0  93  246  254  255  177  194  255  255  3  2  0  0  85  23  0  0 
 140  8  0  0  156  221  0  0  171  254  255  255  171  251  255  255  108  254  255  255  92  12  0  0  207  118  255  255  23  249  0  0 
 96  253  255  255  8  253  255  255  194  68  0  0  238  210  0  0  230  171  255  255  150  254  0  0  92  16  0  0  254  235  255  255 
 171  8  0  0  205  218  0  0  176  251  255  255  30  1  0  0  26  21  0  0  38  227  255  255  199  231  0  0  73  155  0  0 
 234  252  255  255  112  2  0  0  73  68  0  0  239  208  0  0  235  243  0  0  73  105  0  0  153  238  255  255  237  218  255  255 
 226  8  0  0  190  208  0  0  202  0  0  0  30  4  0  0  215  223  255  255  37  205  255  255  143  165  0  0  129  50  255  255 
 45  2  0  0  29  3  0  0  173  66  0  0  95  202  0  0  82  120  0  0  58  28  255  255  116  200  255  255  6  249  255  255 
 252  8  0  0  182  207  0  0  26  4  0  0  144  255  255  255  239  203  255  255  35  1  0  0  218  68  255  255  166  73  255  255 
 23  3  0  0  1  254  255  255  119  64  0  0  223  193  0  0  151  47  255  255  23  125  255  255  171  244  255  255  107  44  0  0 
 11  9  0  0  163  206  0  0  217  255  255  255  229  251  255  255  52  240  255  255  102  18  0  0  134  58  255  255  140  168  0  0 
 47  254  255  255  209  252  255  255  67  64  0  0  27  193  0  0  78  110  255  255  252  194  0  0  103  26  0  0  9  243  255  255 
 238  8  0  0  134  207  0  0  219  251  255  255  215  255  255  255  160  11  0  0  254  254  255  255  123  150  0  0  105  212  0  0 
 192  252  255  255  202  1  0  0  185  64  0  0  15  195  0  0  254  182  0  0  130  162  0  0  180  234  255  255  144  226  255  255 
 231  8  0  0  121  207  0  0  134  255  255  255  34  4  0  0  209  243  255  255  99  208  255  255  7  224  0  0  11  125  255  255 
 183  1  0  0  83  3  0  0  86  64  0  0  70  193  0  0  237  172  0  0  89  88  255  255  112  210  255  255  146  244  255  255 
 226  8  0  0  10  210  0  0  37  4  0  0  191  0  0  0  60  189  255  255  146  248  255  255  178  145  255  255  200  19  255  255 
 71  3  0  0  129  254  255  255  163  63  0  0  181  190  0  0  218  108  255  255  224  74  255  255  255  217  255  255  59  48  0  0 
 227  8  0  0  141  210  0  0  17  1  0  0  201  251  255  255  236  233  255  255  238  35  0  0  141  8  255  255  69  87  0  0 
 148  254  255  255  120  252  255  255  68  66  0  0  14  201  0  0  70  51  255  255  172  132  0  0  43  41  0  0  85  20  0  0 
 233  8  0  0  53  210  0  0  192  251  255  255  180  254  255  255  203  3  0  0  253  10  0  0  245  67  0  0  151  0  1  0 
 97  252  255  255  67  1  0  0  119  65  0  0  199  197  0  0  54  112  0  0  18  214  0  0  250  240  255  255  102  220  255  255 
 228  8  0  0  100  212  0  0  128  254  255  255  90  4  0  0  158  7  0  0  6  240  255  255  156  8  1  0  30  207  255  255 
 47  1  0  0  185  3  0  0  229  65  0  0  151  199  0  0  221  224  0  0  211  160  255  255  24  225  255  255  40  8  0  0 
 214  8  0  0  164  212  0  0  92  4  0  0  176  1  0  0  21  214  255  255  113  231  255  255  200  225  255  255  222  243  254  255 
 203  3  0  0  231  254  255  255  200  66  0  0  10  203  0  0  27  178  255  255  93  22  255  255  139  224  255  255  95  21  0  0 
 228  8  0  0  56  210  0  0  216  1  0  0  214  251  255  255  7  228  255  255  205  35  0  0  194  248  254  255  246  8  0  0 
 12  255  255  255  44  252  255  255  35  68  0  0  45  208  0  0  2  15  255  255  174  56  0  0  221  18  0  0  81  45  0  0 
 213  8  0  0  11  214  0  0  192  251  255  255  212  253  255  255  88  14  0  0  162  8  0  0  187  240  255  255  21  14  1  0 
 27  252  255  255  191  0  0  0  130  67  0  0  202  205  0  0  71  32  0  0  191  243  0  0  54  19  0  0  178  227  255  255 
 207  8  0  0  157  212  0  0  190  253  255  255  74  4  0  0  67  2  0  0  129  251  255  255  228  12  1  0  202  32  0  0 
 169  0  0  0  247  3  0  0  3  68  0  0  9  208  0  0  29  250  0  0  19  242  255  255  169  226  255  255  249  5  0  0 
 193  8  0  0  9  217  0  0  92  4  0  0  130  2  0  0  65  254  255  255  131  232  255  255  188  53  0  0  104  240  254  255 
 18  4  0  0  116  255  255  255  173  69  0  0  35  214  0  0  208  5  0  0  140  255  254  255  220  3  0  0  206  7  0  0 
 203  8  0  0  115  214  0  0  137  2  0  0  173  251  255  255  2  229  255  255  96  251  255  255  246  246  254  255  52  186  255  255 
 137  255  255  255  217  251  255  255  76  70  0  0  252  216  0  0  36  254  254  255  22  231  255  255  45  248  255  255  57  10  0  0 
 185  8  0  0  197  216  0  0  178  251  255  255  60  253  255  255  105  254  255  255  29  255  255  255  53  167  255  255  199  4  1  0 
 226  251  255  255  78  0  0  0  227  70  0  0  47  219  0  0  150  210  255  255  126  255  0  0  63  14  0  0  65  251  255  255 
 172  8  0  0  230  216  0  0  49  253  255  255  77  4  0  0  27  243  255  255  41  244  255  255  123  255  0  0  35  106  0  0 
 38  0  0  0  64  4  0  0  42  72  0  0  70  224  0  0  82  1  1  0  214  66  0  0  33  237  255  255  7  249  255  255 
 184  8  0  0  250  216  0  0  52  4  0  0  230  2  0  0  103  253  255  255  23  246  255  255  135  121  0  0  179  8  255  255 
 65  4  0  0  247  255  255  255  143  72  0  0  175  225  0  0  180  84  0  0  66  4  255  255  81  8  0  0  151  5  0  0 
 178  8  0  0  92  216  0  0  231  2  0  0  241  251  255  255  60  240  255  255  242  225  255  255  202  17  255  255  208  118  255  255 
 26  0  0  0  178  251  255  255  158  73  0  0  24  230  0  0  156  7  255  255  208  149  255  255  213  245  255  255  65  232  255  255 
 194  8  0  0  148  215  0  0  229  251  255  255  1  253  255  255  187  219  255  255  129  236  255  255  164  107  255  255  6  230  0  0 
 201  251  255  255  187  255  255  255  243  73  0  0  31  231  0  0  192  131  255  255  218  239  0  0  217  232  255  255  243  251  255  255 
 158  8  0  0  254  218  0  0  228  252  255  255  4  4  0  0  190  215  255  255  58  0  0  0  59  223  0  0  113  163  0  0 
 171  255  255  255  13  4  0  0  76  73  0  0  192  228  0  0  31  227  0  0  179  137  0  0  18  236  255  255  180  8  0  0 
 202  8  0  0  72  215  0  0  185  3  0  0  43  3  0  0  101  234  255  255  113  4  0  0  255  172  0  0  213  47  255  255 
 227  3  0  0  91  0  0  0  83  72  0  0  177  224  0  0  61  149  0  0  91  44  255  255  51  4  0  0  123  0  0  0 
 207  8  0  0  241  213  0  0  80  3  0  0  126  252  255  255  126  234  255  255  6  251  255  255  30  60  255  255  104  72  255  255 
 105  0  0  0  67  252  255  255  153  71  0  0  171  221  0  0  186  57  255  255  34  95  255  255  163  231  255  255  203  238  255  255 
 61  8  0  0  75  231  0  0  130  252  255  255  72  252  255  255  225  224  255  255  187  237  255  255  110  45  255  255  140  198  0  0 
 34  252  255  255  128  255  255  255  1  75  0  0  255  234  0  0  238  72  255  255  142  198  0  0  132  229  255  255  216  5  0  0 
 139  8  0  0  189  219  0  0  80  252  255  255  32  3  0  0  78  199  255  255  254  7  0  0  125  177  0  0  63  207  0  0 
 126  255  255  255  154  3  0  0  112  72  0  0  88  225  0  0  227  180  0  0  111  184  0  0  251  222  255  255  19  14  0  0 
 162  8  0  0  216  219  0  0  208  2  0  0  240  3  0  0  245  237  255  255  215  17  0  0  187  215  0  0  51  93  255  255 
 132  3  0  0  148  0  0  0  31  73  0  0  15  228  0  0  87  196  0  0  163  85  255  255  57  2  0  0  125  22  0  0 
 124  8  0  0  212  222  0  0  78  4  0  0  72  253  255  255  135  213  255  255  173  4  0  0  9  101  255  255  69  29  255  255 
 169  0  0  0  133  252  255  255  48  73  0  0  138  228  0  0  213  93  255  255  167  49  255  255  216  227  255  255  20  253  255  255 
 126  8  0  0  38  224  0  0  87  253  255  255  105  251  255  255  167  239  255  255  1  23  0  0  153  23  255  255  103  142  0  0 
 133  252  255  255  53  255  255  255  25  74  0  0  55  232  0  0  102  40  255  255  20  153  0  0  59  254  255  255  87  31  0  0 
 113  8  0  0  143  227  0  0  15  251  255  255  191  2  0  0  60  216  255  255  146  7  0  0  195  135  0  0  143  242  0  0 
 0  255  255  255  146  3  0  0  57  75  0  0  129  236  0  0  134  147  0  0  130  228  0  0  26  229  255  255  124  248  255  255 
 96  8  0  0  56  229  0  0  221  2  0  0  39  5  0  0  187  248  255  255  161  30  0  0  247  244  0  0  203  131  255  255 
 149  3  0  0  33  1  0  0  109  75  0  0  53  237  0  0  46  231  0  0  94  118  255  255  216  246  255  255  228  46  0  0 
 127  8  0  0  151  224  0  0  77  5  0  0  229  252  255  255  100  215  255  255  86  254  255  255  144  140  255  255  106  9  255  255 
 71  1  0  0  73  252  255  255  244  74  0  0  158  235  0  0  7  126  255  255  241  17  255  255  64  242  255  255  70  4  0  0 
 125  8  0  0  151  223  0  0  184  252  255  255  212  250  255  255  178  244  255  255  64  57  0  0  89  16  255  255  241  105  0  0 
 90  252  255  255  190  254  255  255  151  73  0  0  229  229  0  0  61  27  255  255  169  119  0  0  96  13  0  0  78  56  0  0 
 139  8  0  0  53  220  0  0  186  250  255  255  98  3  0  0  179  4  0  0  149  2  0  0  27  93  0  0  211  243  0  0 
 136  254  255  255  232  3  0  0  170  73  0  0  66  230  0  0  207  109  0  0  157  239  0  0  222  14  0  0  122  225  255  255 
 162  8  0  0  112  219  0  0  186  3  0  0  30  5  0  0  121  254  255  255  227  21  0  0  189  241  0  0  57  163  255  255 
 14  4  0  0  88  1  0  0  83  72  0  0  187  224  0  0  204  233  0  0  52  143  255  255  128  231  255  255  232  41  0  0 
 218  8  0  0  190  213  0  0  247  4  0  0  23  252  255  255  51  241  255  255  107  242  255  255  248  169  255  255  150  17  255  255 
 89  1  0  0  177  251  255  255  207  72  0  0  13  227  0  0  65  146  255  255  33  18  255  255  133  16  0  0  63  0  0  0 
 185  8  0  0  171  215  0  0  167  251  255  255  69  251  255  255  46  242  255  255  108  39  0  0  75  20  255  255  239  90  0  0 
 141  251  255  255  221  254  255  255  128  72  0  0  150  225  0  0  25  25  255  255  213  114  0  0  22  0  0  0  44  42  0  0 
 249  8  0  0  27  207  0  0  142  251  255  255  102  4  0  0  68  8  0  0  20  245  255  255  102  82  0  0  232  226  0  0 
 234  254  255  255  126  4  0  0  163  71  0  0  85  222  0  0  69  107  0  0  123  227  0  0  118  31  0  0  222  235  255  255 
 1  9  0  0  77  206  0  0  246  4  0  0  40  4  0  0  189  235  255  255  71  18  0  0  119  225  0  0  31  165  255  255 
 191  4  0  0  183  0  0  0  206  70  0  0  0  219  0  0  73  223  0  0  201  138  255  255  19  244  255  255  171  21  0  0 
 19  9  0  0  125  201  0  0  180  3  0  0  232  250  255  255  250  1  0  0  24  254  255  255  32  165  255  255  98  40  255  255 
 96  0  0  0  72  251  255  255  173  69  0  0  101  214  0  0  71  138  255  255  25  42  255  255  116  18  0  0  252  230  255  255 
 33  9  0  0  187  199  0  0  140  250  255  255  234  252  255  255  103  248  255  255  43  8  0  0  20  47  255  255  120  100  0  0 
 29  251  255  255  41  0  0  0  115  69  0  0  179  213  0  0  104  48  255  255  152  132  0  0  194  229  255  255  120  25  0  0 
 56  9  0  0  2  197  0  0  138  253  255  255  162  5  0  0  31  244  255  255  81  236  255  255  104  107  0  0  196  199  0  0 
 160  0  0  0  202  4  0  0  227  67  0  0  151  207  0  0  133  138  0  0  163  192  0  0  245  20  0  0  3  245  255  255 
 88  9  0  0  206  197  0  0  8  6  0  0  170  1  0  0  65  226  255  255  123  4  0  0  211  190  0  0  201  129  255  255 
 207  4  0  0  145  254  255  255  237  67  0  0  41  207  0  0  239  177  0  0  249  95  255  255  49  237  255  255  125  11  0  0 
 67  9  0  0  35  198  0  0  149  0  0  0  201  249  255  255  234  204  255  255  226  4  0  0  104  107  255  255  224  82  255  255 
 180  253  255  255  130  251  255  255  66  67  0  0  138  204  0  0  60  77  255  255  224  105  255  255  127  253  255  255  185  8  0  0 
 75  9  0  0  165  192  0  0  101  250  255  255  207  0  0  0  66  252  255  255  204  75  0  0  214  126  255  255  174  162  0  0 
 124  252  255  255  26  3  0  0  236  65  0  0  194  199  0  0  4  155  255  255  208  186  0  0  242  51  0  0  34  1  0  0 
 79  9  0  0  199  193  0  0  212  1  0  0  204  4  0  0  126  73  0  0  184  231  255  255  242  163  0  0  156  90  0  0 
 167  3  0  0  141  2  0  0  250  66  0  0  196  203  0  0  96  186  0  0  100  59  0  0  247  177  255  255  1  156  255  255 
 55  9  0  0  97  196  0  0  185  3  0  0  69  253  255  255  1  155  255  255  69  128  255  255  4  45  0  0  66  94  255  255 
 25  1  0  0  109  252  255  255  62  65  0  0  174  196  0  0  180  7  0  0  4  95  255  255  24  157  255  255  4  127  0  0 
 123  9  0  0  23  187  0  0  93  253  255  255  61  254  255  255  131  108  255  255  239  162  0  0  193  140  255  255  145  2  0  0 
 42  253  255  255  2  0  0  0  45  66  0  0  137  200  0  0  154  140  255  255  186  24  0  0  73  135  0  0  225  106  0  0 
 66  9  0  0  236  194  0  0  239  254  255  255  225  1  0  0  20  132  0  0  250  138  0  0  62  4  0  0  198  77  0  0 
 51  0  0  0  237  1  0  0  211  65  0  0  53  199  0  0  43  20  0  0  223  75  0  0  164  94  0  0  36  86  255  255 
 76  9  0  0  100  195  0  0  113  1  0  0  207  0  0  0  122  130  0  0  110  135  255  255  135  59  0  0  13  255  255  255 
 97  1  0  0  191  255  255  255  97  62  0  0  183  185  0  0  117  53  0  0  125  240  255  255  60  42  255  255  30  201  255  255 
 164  9  0  0  148  179  0  0  108  0  0  0  214  254  255  255  253  82  255  255  191  119  255  255  84  252  255  255  14  213  255  255 
 182  255  255  255  212  254  255  255  181  66  0  0  205  202  0  0  77  241  255  255  103  213  255  255  253  195  255  255  53  227  0  0 
 65  9  0  0  11  196  0  0  49  255  255  255  193  255  255  255  53  101  255  255  205  214  0  0  129  225  255  255  171  4  0  0 
 56  255  255  255  64  0  0  0  121  67  0  0  205  205  0  0  43  227  255  255  85  11  0  0  171  190  0  0  211  99  0  0 
 24  9  0  0  18  203  0  0  203  255  255  255  137  0  0  0  91  140  0  0  163  173  0  0  142  255  255  255  202  20  0  0 
 39  0  0  0  125  0  0  0  164  61  0  0  252  182  0  0  127  4  0  0  255  17  0  0  119  102  0  0  205  94  255  255 
 123  9  0  0  225  182  0  0  100  0  0  0  44  0  0  0  253  157  0  0  215  187  255  255  114  14  0  0  64  3  0  0 
 104  0  0  0  242  255  255  255  99  63  0  0  93  189  0  0  219  14  0  0  145  254  255  255  210  52  255  255  144  162  255  255 
 190  9  0  0  252  175  0  0  41  0  0  0  175  255  255  255  133  184  255  255  135  79  255  255  183  3  0  0  137  244  255  255 
 250  255  255  255  158  255  255  255  89  70  0  0  173  216  0  0  58  0  0  0  172  242  255  255  140  140  255  255  124  231  0  0 
 237  8  0  0  183  208  0  0  186  255  255  255  220  255  255  255  67  5  255  255  239  121  0  0  158  245  255  255  172  252  255  255 
 179  255  255  255  17  0  0  0  214  65  0  0  146  199  0  0  93  246  255  255  99  255  255  255  148  159  0  0  20  153  0  0 
 45  9  0  0  115  201  0  0  233  255  255  255  53  0  0  0  6  68  0  0  128  231  0  0  3  253  255  255  79  6  0  0 
 10  0  0  0  48  0  0  0  10  63  0  0  94  188  0  0  253  254  255  255  69  6  0  0  78  172  0  0  176  155  255  255 
 174  9  0  0  30  180  0  0  28  0  0  0  32  0  0  0  175  179  0  0  127  12  0  0  179  3  0  0  41  3  0  0 
 42  0  0  0  14  0  0  0  255  67  0  0  197  207  0  0  247  4  0  0  239  1  0  0  169  139  255  255  85  58  255  255 
 140  9  0  0  64  181  0  0  32  0  0  0  236  255  255  255  155  52  0  0  211  86  255  255  72  3  0  0  94  253  255  255 
 17  0  0  0  215  255  255  255  76  69  0  0  224  212  0  0  78  2  0  0  58  252  255  255  141  50  255  255  217  143  0  0 
 222  8  0  0  236  208  0  0  226  255  255  255  226  255  255  255  60  19  255  255  232  172  255  255  204  253  255  255  146  252  255  255 
 222  255  255  255  246  255  255  255  141  65  0  0  143  198  0  0  95  253  255  255  183  253  255  255  115  88  0  0  229  213  0  0 
 43  9  0  0  21  199  0  0  245  255  255  255  17  0  0  0  177  154  255  255  187  238  0  0  97  253  255  255  91  1  0  0 
 248  255  255  255  24  0  0  0  83  66  0  0  177  201  0  0  245  253  255  255  247  1  0  0  185  226  0  0  141  248  255  255 
 161  9  0  0  85  181  0  0  11  0  0  0  13  0  0  0  9  159  0  0  13  133  0  0  134  0  0  0  250  1  0  0 
 13  0  0  0  3  0  0  0  115  67  0  0  49  205  0  0  65  1  0  0  191  1  0  0  75  30  0  0  223  33  255  255 
 116  9  0  0  96  187  0  0  19  0  0  0  1  0  0  0  70  161  0  0  232  159  255  255  196  1  0  0  248  255  255  255 
 8  0  0  0  240  255  255  255  254  64  0  0  2  196  0  0  124  1  0  0  84  255  255  255  129  37  255  255  239  247  255  255 
 61  9  0  0  197  196  0  0  248  255  255  255  244  255  255  255  95  176  255  255  63  67  255  255  53  0  0  0  107  254  255  255 
 244  255  255  255  242  255  255  255  243  65  0  0  141  199  0  0  177  255  255  255  171  254  255  255  179  232  255  255  237  231  0  0 
 94  9  0  0  38  194  0  0  245  255  255  255  5  0  0  0  214  31  255  255  50  88  0  0  187  254  255  255  175  255  255  255 
 248  255  255  255  8  0  0  0  23  66  0  0  155  200  0  0  195  254  255  255  27  0  0  0  79  216  0  0  111  98  0  0 
 98  9  0  0  176  189  0  0  5  0  0  0  5  0  0  0  194  48  0  0  122  234  0  0  157  255  255  255  235  0  0  0 
 0  0  0  0  2  0  0  0  132  61  0  0  238  181  0  0  0  0  0  0  234  0  0  0  101  140  0  0  147  100  255  255 
 137  9  0  0  151  188  0  0  12  0  0  0  2  0  0  0  237  207  0  0  31  27  0  0  164  0  0  0  126  0  0  0 
 254  255  255  255  244  255  255  255  217  61  0  0  153  183  0  0  167  0  0  0  29  0  0  0  122  116  255  255  182  114  255  255 
 138  9  0  0  54  184  0  0  250  255  255  255  244  255  255  255  59  73  0  0  129  88  255  255  130  0  0  0  136  255  255  255 
 251  255  255  255  247  255  255  255  17  68  0  0  25  208  0  0  57  0  0  0  115  255  255  255  30  101  255  255  82  170  0  0 
 110  9  0  0  22  189  0  0  2  0  0  0  0  0  0  0  79  85  255  255  247  155  255  255  182  255  255  255  128  255  255  255 
 248  255  255  255  250  255  255  255  87  64  0  0  83  193  0  0  152  255  255  255  170  255  255  255  120  139  0  0  148  184  0  0 
 252  8  0  0  250  204  0  0  1  0  0  0  5  0  0  0  72  106  255  255  52  200  0  0  135  255  255  255  53  0  0  0 
 7  0  0  0  7  0  0  0  174  60  0  0  14  179  0  0  186  255  255  255  80  0  0  0  11  208  0  0  73  192  255  255 
 102  9  0  0  4  189  0  0  4  0  0  0  2  0  0  0  55  152  0  0  155  176  0  0  14  0  0  0  106  0  0  0 
 10  0  0  0  252  255  255  255  180  64  0  0  12  195  0  0  59  0  0  0  73  0  0  0  106  252  255  255  136  38  255  255 
 229  9  0  0  253  174  0  0  4  0  0  0  4  0  0  0  207  172  0  0  223  179  255  255  80  0  0  0  250  255  255  255 
 253  255  255  255  3  0  0  0  57  70  0  0  55  217  0  0  83  0  0  0  219  255  255  255  28  33  255  255  156  247  255  255 
 119  9  0  0  51  186  0  0  2  0  0  0  4  0  0  0  92  223  255  255  140  81  255  255  15  0  0  0  191  255  255  255 
 2  0  0  0  252  255  255  255  83  64  0  0  55  193  0  0  234  255  255  255  192  255  255  255  88  245  255  255  22  218  0  0 
 237  8  0  0  95  212  0  0  251  255  255  255  1  0  0  0  214  38  255  255  4  10  0  0  187  255  255  255  229  255  255  255 
 255  255  255  255  251  255  255  255  154  63  0  0  0  190  0  0  208  255  255  255  0  0  0  0  50  229  0  0  6  63  0  0 
 85  9  0  0  149  194  0  0  253  255  255  255  255  255  255  255  197  225  255  255  23  234  0  0  225  255  255  255  47  0  0  0 
 1  0  0  0  251  255  255  255  43  69  0  0  227  212  0  0  254  255  255  255  56  0  0  0  171  141  0  0  63  45  255  255 
 194  9  0  0  74  175  0  0  4  0  0  0  2  0  0  0  33  201  0  0  99  77  0  0  30  0  0  0  28  0  0  0 
 13  0  0  0  241  255  255  255  232  69  0  0  104  215  0  0  51  0  0  0  23  0  0  0  193  106  255  255  55  93  255  255 
