 164  36  73  0  20  175  53  0  94  190  116  6  108  79  252  19  78  127  2  250  92  51  252  230  16  171  250  254  32  76  43  255 
 24  85  198  0  252  71  141  20  13  87  93  0  43  235  201  255  67  130  157  254  233  227  68  255  68  100  9  229  206  80  141  254 
 250  225  60  0  74  236  183  255  153  137  128  6  31  180  42  20  79  177  68  230  209  142  112  3  7  207  245  255  111  217  48  0 
 2  197  196  0  108  246  196  20  96  229  203  255  212  30  156  255  164  2  77  0  124  240  134  255  162  74  9  252  74  214  235  26 
 159  188  184  255  213  242  189  255  250  197  125  6  54  28  32  20  241  104  242  0  217  190  224  25  176  32  249  255  126  122  113  254 
 19  129  197  0  83  187  167  20  79  121  153  255  63  118  49  0  174  137  251  255  118  86  80  253  138  162  48  26  252  114  76  6 
 65  204  187  255  115  62  70  0  88  58  96  6  226  235  170  19  61  248  79  25  127  19  83  1  21  254  130  254  67  223  65  254 
 107  26  199  0  17  39  114  20  218  114  45  0  102  215  101  0  161  110  160  253  197  159  89  253  141  138  119  8  147  105  218  230 
 50  67  70  0  164  199  69  0  206  148  96  6  44  127  172  19  77  50  134  3  31  206  244  230  99  33  243  252  119  24  0  0 
 204  148  201  0  152  110  28  20  6  133  99  0  92  67  217  255  124  249  45  253  54  223  231  255  49  69  69  232  73  131  147  245 
 245  64  69  0  135  230  188  255  187  47  85  6  171  214  126  19  50  74  177  231  0  81  96  250  135  123  45  0  85  194  30  2 
 224  81  200  0  64  142  72  20  114  8  224  255  10  29  155  255  32  10  217  255  214  248  32  1  99  157  110  243  235  202  193  22 
 177  71  194  255  147  67  186  255  239  199  72  6  199  175  77  19  239  237  76  248  129  10  81  23  128  64  125  1  48  252  42  254 
 17  7  202  0  251  157  11  20  23  52  155  255  17  16  25  0  190  175  237  1  210  75  91  253  37  165  48  21  93  118  62  14 
 136  51  184  255  220  141  56  0  64  11  60  6  90  232  27  19  104  183  81  22  250  147  163  9  240  205  102  254  200  75  154  252 
 207  80  208  0  137  205  32  19  128  150  17  0  38  51  96  0  153  237  14  253  115  159  87  251  191  123  46  15  133  74  54  237 
 69  73  51  0  241  40  73  0  132  130  21  6  224  192  131  18  10  88  6  11  216  82  39  235  190  22  234  250  80  11  92  255 
 145  34  209  0  171  200  3  19  31  21  96  0  93  209  245  255  223  193  61  251  11  135  20  0  1  211  233  238  107  160  75  239 
 88  217  72  0  182  92  209  255  215  68  227  5  155  1  190  17  96  31  234  236  242  226  255  243  87  70  245  254  25  242  11  4 
 21  189  209  0  59  117  237  18  19  181  252  255  99  126  159  255  108  93  137  254  216  137  174  1  54  186  232  237  166  227  99  15 
 217  56  212  255  237  97  181  255  12  104  223  5  30  167  174  17  31  147  163  242  139  123  219  17  103  197  102  2  237  169  206  254 
 250  27  209  0  212  233  2  19  15  167  158  255  105  95  252  255  132  158  15  1  236  70  231  255  17  42  190  13  117  152  118  19 
 32  32  179  255  110  242  41  0  247  238  233  5  65  96  216  17  197  174  191  16  115  200  227  14  219  210  12  254  79  66  76  253 
 236  21  209  0  58  72  1  19  61  144  245  255  65  133  97  0  93  215  224  254  131  199  163  251  236  161  131  20  198  61  12  244 
 218  156  39  0  40  88  77  0  163  113  223  5  57  23  175  17  184  232  218  15  198  152  168  240  126  16  211  251  58  203  242  254 
 149  152  207  0  207  61  57  19  132  33  98  0  184  85  17  0  209  40  231  249  137  206  79  255  252  170  242  245  10  3  100  234 
 185  19  77  0  23  246  219  255  54  117  208  5  32  117  116  17  180  80  134  242  0  0  101  239  165  57  133  252  167  172  103  4 
 144  67  207  0  226  230  67  19  82  152  24  0  110  8  157  255  218  58  246  253  34  105  71  3  66  239  93  233  154  255  241  7 
 223  168  222  255  187  171  172  255  30  244  13  6  114  187  101  18  170  150  62  237  102  167  36  12  151  165  193  3  117  209  219  1 
 64  138  207  0  0  73  57  19  227  231  155  255  19  228  225  255  115  113  88  0  157  44  2  1  254  247  44  6  58  114  115  23 
 108  53  171  255  132  233  29  0  48  129  249  5  214  172  21  18  61  69  66  10  191  23  152  19  240  205  159  254  102  29  189  252 
 100  255  205  0  228  201  111  19  209  144  220  255  73  107  101  0  125  152  175  0  199  2  138  254  59  141  50  24  197  132  147  251 
 59  204  27  0  59  27  87  0  246  227  4  6  120  77  66  18  152  33  150  20  158  133  75  247  26  248  40  253  42  126  190  0 
 220  165  205  0  142  191  122  19  247  175  101  0  75  208  39  0  172  4  42  252  132  157  192  253  106  120  70  253  226  189  117  231 
 139  201  88  0  123  84  230  255  237  170  24  6  51  206  143  18  240  53  226  248  240  211  157  234  244  159  30  253  142  38  243  1 
 125  57  207  0  241  200  65  19  247  223  43  0  195  66  157  255  167  80  108  253  129  212  68  3  215  72  233  231  153  71  198  0 
 58  220  233  255  44  134  165  255  6  209  55  6  164  194  10  19  115  222  235  233  97  170  44  5  199  50  182  1  173  98  37  4 
 25  213  204  0  227  127  154  19  217  195  155  255  159  11  205  255  172  21  79  1  166  41  204  0  77  215  142  254  47  92  179  24 
 35  31  165  255  239  101  17  0  206  238  41  6  238  44  212  18  107  29  242  2  43  190  80  22  73  212  193  1  37  32  104  253 
 17  167  205  0  129  108  120  19  38  190  201  255  50  166  100  0  185  250  51  0  215  226  146  255  252  144  149  24  204  97  12  3 
 153  57  15  0  77  11  93  0  112  178  54  6  102  209  6  19  172  87  229  22  6  56  188  254  76  48  77  253  234  75  138  0 
 255  247  202  0  133  244  220  19  119  141  102  0  255  59  59  0  70  45  214  255  152  208  218  253  106  21  244  4  20  116  48  231 
 175  106  95  0  207  76  243  255  37  99  90  6  49  143  147  19  110  84  139  0  72  247  137  232  102  176  87  0  214  39  184  0 
 238  141  204  0  92  56  164  19  208  187  60  0  210  100  154  255  20  180  133  253  188  151  145  255  141  104  197  231  83  217  144  249 
 15  3  246  255  81  88  159  255  204  111  107  6  62  21  215  19  179  65  101  232  237  31  181  253  81  248  69  255  223  186  238  0 
 172  34  203  0  38  95  215  19  6  6  155  255  96  104  192  255  18  157  218  255  12  249  237  255  160  78  214  247  176  92  210  23 
 248  52  159  255  212  195  6  0  115  77  120  6  27  168  10  20  153  91  213  251  49  71  96  23  179  253  77  1  15  228  143  255 
 51  19  203  0  207  125  214  19  15  21  190  255  131  223  99  0  153  37  211  254  21  110  230  254  65  94  82  23  237  110  189  9 
 1  179  3  0  7  82  99  0  3  59  150  6  97  6  130  20  125  89  139  23  139  63  33  6  111  226  66  254  39  36  88  255 
 83  236  202  0  41  244  219  19  102  170  97  0  214  125  67  0  138  160  191  255  96  180  24  255  97  49  39  11  137  149  105  233 
 54  41  99  0  82  218  254  255  4  168  158  6  204  81  163  20  89  245  196  7  125  129  245  232  174  8  189  0  186  108  130  0 
 106  107  203  0  184  220  202  19  21  67  69  0  131  39  161  255  17  176  142  254  49  13  63  253  119  8  68  234  177  98  108  243 
 193  22  2  0  217  200  155  255  114  251  182  6  162  15  4  21  175  239  74  233  211  139  73  246  195  241  14  255  57  249  212  253 
 122  242  203  0  220  179  185  19  227  238  159  255  127  230  185  255  99  163  173  252  73  12  57  254  25  83  104  242  223  72  251  20 
 179  32  158  255  73  252  249  255  227  206  191  6  103  138  39  21  94  62  153  244  200  166  246  21  113  29  223  253  57  109  160  255 
 129  200  201  0  149  128  7  20  119  220  182  255  115  141  93  0  54  157  83  252  122  249  1  0  78  188  92  20  86  203  248  14 
 136  103  248  255  242  42  95  0  91  204  175  6  149  56  232  20  29  247  195  20  215  70  158  12  80  8  42  254  246  219  200  0 
 113  48  204  0  13  44  173  19  29  48  87  0  139  54  74  0  195  5  2  254  27  97  102  0  124  93  212  15  106  172  8  237 
 227  39  91  0  91  191  8  0  163  240  150  6  231  217  132  20  130  154  168  13  230  13  169  236  147  164  93  0  35  5  12  0 
 157  245  204  0  59  22  144  19  67  142  76  0  227  52  174  255  174  87  8  254  48  132  139  255  157  163  39  238  75  191  49  239 
 250  225  9  0  140  76  168  255  255  20  134  6  117  72  65  20  28  28  226  237  158  255  67  241  90  217  195  253  150  46  108  254 
 188  230  193  0  102  6  24  21  220  3  174  255  142  255  168  255  244  159  38  253  50  131  86  254  217  159  200  236  197  33  12  18 
 77  191  165  255  61  128  244  255  137  138  210  6  47  82  114  21  21  40  67  239  51  51  31  18  234  185  145  253  134  149  136  0 
 44  35  201  0  242  88  25  20  101  113  169  255  165  173  72  0  47  194  210  250  203  71  186  0  117  146  46  16  91  37  248  18 
 109  96  244  255  193  110  84  0  240  223  155  6  206  237  152  20  207  130  135  16  9  141  228  16  111  105  247  252  95  32  72  1 
 149  232  200  0  109  200  32  20  46  5  66  0  22  105  92  0  248  254  84  254  176  106  162  1  54  76  196  19  142  18  39  241 
 50  223  82  0  190  140  13  0  81  98  172  6  79  106  218  20  208  24  252  17  90  44  109  240  204  255  47  0  98  33  17  2 
 40  254  198  0  82  105  100  20  41  92  100  0  209  46  192  255  16  10  31  252  224  162  108  0  212  80  224  241  154  80  61  235 
 224  181  15  0  76  20  174  255  111  191  174  6  29  157  227  20  86  244  44  241  216  67  25  237  128  56  107  253  216  100  187  255 
 220  243  197  0  26  34  134  20  62  54  194  255  240  8  149  255  212  226  124  254  56  60  27  2  178  244  183  234  174  141  250  12 
 178  179  174  255  132  52  237  255  208  219  195  6  178  223  55  21  204  150  67  236  6  71  251  13  205  133  210  255  231  98  223  2 
 22  174  195  0  22  185  208  20  228  31  140  255  30  160  64  0  188  170  93  252  2  76  179  0  18  173  92  12  126  107  49  22 
 255  244  232  255  67  124  83  0  137  188  221  6  249  163  159  21  226  194  120  13  236  43  236  20  197  62  137  253  81  58  80  255 
 143  122  194  0  163  21  248  20  144  27  67  0  76  179  120  0  3  62  82  255  195  75  205  2  243  57  105  22  105  9  181  244 
 33  14  84  0  105  70  26  0  127  189  225  6  67  66  175  21  101  10  46  21  33  159  109  243  44  138  37  255  126  158  76  4 
 131  143  197  0  203  80  142  20  115  225  123  0  233  172  183  255  242  141  76  252  74  4  217  255  55  26  130  245  157  252  107  233 
 251  48  30  0  31  17  169  255  252  165  216  6  100  158  138  21  11  167  35  244  101  104  50  234  204  245  189  254  124  80  100  0 
 185  98  198  0  233  72  116  20  134  120  179  255  90  120  135  255  141  159  242  254  243  3  60  5  88  82  18  234  78  43  159  9 
 1  175  169  255  149  15  226  255  28  15  182  6  92  249  0  21  224  181  15  235  106  197  234  10  217  185  51  1  43  224  40  5 
 115  102  200  0  73  108  42  20  210  68  133  255  20  242  78  0  40  164  112  0  188  239  62  0  182  75  118  8  246  21  84  22 
 142  77  221  255  6  54  91  0  116  176  184  6  8  208  11  21  127  72  2  10  5  243  237  21  184  230  93  1  90  133  55  253 
 46  6  201  0  16  85  18  20  57  153  86  0  251  145  119  0  19  129  216  255  221  75  255  1  6  201  30  22  58  22  151  247 
 238  140  95  0  52  164  31  0  39  241  151  6  121  239  136  20  198  252  100  21  40  138  183  245  143  182  187  253  105  212  212  3 
 156  134  204  0  192  194  144  19  75  191  116  0  149  78  165  255  209  21  168  254  77  117  195  254  43  236  51  248  255  217  45  234 
 222  103  32  0  198  71  155  255  135  218  165  6  223  85  192  20  61  193  255  245  27  19  58  234  197  204  131  1  163  71  9  0 
 159  136  203  0  217  124  185  19  135  185  154  255  249  155  144  255  15  207  183  254  23  157  152  3  130  29  112  234  224  174  61  8 
 6  106  151  255  184  64  229  255  101  36  157  6  247  219  157  20  175  31  220  234  213  84  119  10  56  226  253  255  70  42  220  3 
 173  199  208  0  47  115  244  18  43  61  151  255  167  212  102  0  236  233  197  0  42  225  4  255  90  108  120  7  158  75  197  20 
 87  182  230  255  9  230  105  0  21  27  138  6  187  76  82  20  82  200  198  9  142  144  213  20  3  6  227  2  171  139  42  254 
 64  56  209  0  168  161  225  18  208  224  114  0  12  64  97  0  238  12  34  254  88  127  168  1  128  36  166  20  136  39  198  247 
 13  70  111  0  55  228  16  0  246  74  119  6  236  19  7  20  199  15  118  20  57  67  81  245  31  123  226  254  3  223  250  1 
 121  71  212  0  15  243  115  18  148  31  86  0  160  207  136  255  220  23  48  0  44  212  213  255  252  203  192  247  236  215  62  236 
 216  94  9  0  122  251  144  255  9  187  91  6  167  90  153  19  44  164  71  245  4  26  103  236  33  246  177  1  107  169  186  253 
 25  67  213  0  77  1  72  18  233  113  128  255  163  67  183  255  204  88  75  255  170  91  189  0  188  140  220  236  164  119  26  9 
 69  62  141  255  241  250  2  0  88  254  87  6  152  249  138  19  211  67  248  236  33  191  21  12  143  182  147  253  149  161  82  2 
 207  192  214  0  57  22  10  18  8  113  197  255  140  1  132  0  8  237  234  254  178  181  52  254  226  24  189  9  50  70  81  18 
 179  90  14  0  179  122  112  0  62  246  51  6  100  129  252  18  134  68  159  12  134  77  171  17  33  135  235  1  217  8  6  255 
 178  74  214  0  32  21  28  18  59  153  140  0  243  78  39  0  105  136  67  253  249  126  109  0  116  246  133  17  6  161  142  244 
 109  237  112  0  223  87  223  255  211  91  49  6  115  180  241  18  27  18  89  16  235  247  106  241  190  26  73  254  234  138  12  1 
 53  55  214  0  207  42  35  18  169  54  14  0  229  254  110  255  62  230  99  251  214  171  109  0  53  233  132  242  59  109  21  240 
 72  225  202  255  208  195  150  255  66  203  33  6  86  61  180  18  110  137  180  239  210  21  46  242  138  204  196  255  216  185  195  0 
 210  79  217  0  166  171  164  17  157  33  124  255  21  176  18  0  113  214  153  255  109  42  226  6  13  220  17  244  99  116  208  14 
 230  169  172  255  60  191  72  0  97  246  5  6  19  19  71  18  97  193  166  246  97  218  20  17  234  202  174  4  158  140  41  0 
 11  131  216  0  141  48  190  17  219  155  41  0  113  236  112  0  127  141  173  6  31  59  220  253  215  244  248  14  49  76  106  8 
 86  118  85  0  44  193  60  0  246  5  29  6  30  201  161  18  59  157  15  17  145  188  140  5  2  114  244  248  20  224  225  246 
 0  15  215  0  108  159  251  17  2  80  87  0  116  48  192  255  78  193  228  246  14  123  87  244  30  114  61  4  174  5  47  241 
 132  148  26  0  106  150  171  255  143  117  243  5  13  49  254  17  87  104  203  0  121  149  53  241  67  71  235  246  49  90  139  11 
 117  108  220  0  103  184  34  17  215  238  193  255  69  180  213  255  206  29  119  242  94  35  203  14  161  164  99  245  33  152  43  0 
 109  181  189  255  233  39  0  0  92  105  9  6  174  183  84  18  141  123  94  245  109  103  58  2  167  39  77  12  251  254  210  9 
 181  232  215  0  61  93  214  17  92  224  230  255  168  161  44  0  66  37  4  12  196  48  189  12  111  240  93  0  195  163  40  7 
 161  104  4  0  237  63  45  0  193  184  1  6  33  55  54  18  173  82  213  1  225  42  0  7  252  236  182  8  34  35  134  240 
 60  132  215  0  170  88  228  17  223  115  34  0  57  228  18  0  123  31  246  11  1  189  7  245  95  180  122  5  33  139  240  255 
 104  203  32  0  26  154  250  255  17  59  177  5  185  87  251  16  143  205  237  4  239  87  149  254  236  70  120  236  18  38  236  250 
 41  147  224  0  19  1  116  16  179  94  10  0  127  105  229  255  52  77  56  240  158  184  127  243  29  45  173  255  19  102  11  252 
 2  227  248  255  108  46  229  255  45  136  23  6  195  50  140  18  36  104  167  254  42  55  18  252  147  10  119  250  121  20  201  20 
 36  29  215  0  150  208  243  17  56  246  235  255  106  6  251  255  126  32  209  241  78  233  155  19  87  56  49  253  105  169  108  0 
 5  152  237  255  197  204  6  0  6  35  42  6  146  224  213  18  184  0  88  253  184  36  10  1  64  19  115  17  96  55  45  9 
 48  253  210  0  110  46  150  18  213  7  251  255  121  22  13  0  245  52  208  12  181  250  226  15  71  65  244  255  29  55  233  1 
 86  101  3  0  156  171  11  0  103  8  161  5  21  186  188  16  240  228  105  0  102  169  168  1  62  79  102  9  108  14  69  241 
 96  226  222  0  48  214  188  16  206  196  8  0  22  211  4  0  172  79  113  14  136  97  200  249  49  173  83  1  81  153  77  0 
 244  247  9  0  226  23  254  255  6  57  199  5  254  117  81  17  197  21  94  1  111  110  222  255  48  118  108  237  246  224  109  247 
 28  101  226  0  128  174  29  16  244  9  4  0  26  235  248  255  23  78  123  249  51  162  219  239  1  115  87  0  185  77  242  254 
 132  225  254  255  18  161  246  255  240  189  104  6  80  239  205  19  111  221  5  0  25  181  196  254  67  232  104  245  149  106  40  21 
 27  97  207  0  47  170  24  19  126  77  249  255  156  210  252  255  154  162  23  233  96  53  29  11  103  218  11  255  217  178  177  255 
 209  16  249  255  191  232  0  0  29  233  3  6  1  120  63  18  232  124  28  255  56  3  242  255  224  162  153  14  170  140  6  14 
 27  221  211  0  173  40  115  18  113  162  253  255  167  56  4  0  136  184  53  6  146  204  42  21  161  0  185  255  255  50  149  0 
 54  118  0  0  70  183  4  0  49  219  192  5  157  77  57  17  147  150  231  255  235  235  147  0  91  107  197  15  141  28  214  246 
 206  60  224  0  140  149  126  16  176  137  2  0  96  48  2  0  235  87  112  16  235  105  38  1  218  23  87  0  206  196  73  0 
 61  46  4  0  229  55  0  0  42  191  52  6  132  30  0  19  197  34  117  0  49  124  46  0  99  183  93  245  127  99  234  237 
 245  149  223  0  125  201  152  16  92  27  2  0  16  8  254  255  157  175  207  4  17  184  136  240  13  71  77  0  35  56  194  255 
 169  175  0  0  47  130  252  255  241  42  82  6  21  149  116  19  213  235  54  0  231  128  168  255  65  63  51  237  57  232  36  13 
 195  41  207  0  147  254  28  19  215  28  254  255  219  220  253  255  11  153  94  234  235  17  104  248  122  133  204  255  120  156  174  255 
 27  76  253  255  185  236  254  255  124  211  253  5  68  201  39  18  1  153  194  255  121  37  202  255  121  164  23  8  53  204  149  19 
 24  52  213  0  254  14  57  18  52  87  254  255  14  84  1  0  218  218  192  246  8  228  208  21  217  152  194  255  43  144  31  0 
 229  73  255  255  3  236  1  0  144  117  16  6  216  100  113  18  106  135  208  255  208  23  47  0  244  66  193  20  52  217  80  255 
 213  127  223  0  71  46  156  16  174  165  0  0  226  69  1  0  193  24  140  14  135  51  42  12  249  251  11  0  61  253  45  0 
 196  168  1  0  142  105  0  0  132  16  38  6  216  96  198  18  94  220  29  0  202  94  41  0  128  6  201  2  150  101  172  235 
 156  252  219  0  6  197  40  17  200  32  1  0  162  159  255  255  233  44  191  14  173  30  53  247  253  156  41  0  111  225  254  255 
 145  179  0  0  201  106  254  255  144  242  238  5  224  109  237  17  236  4  35  0  88  218  239  255  117  162  3  236  199  119  67  255 
 184  135  214  0  210  161  3  18  212  183  255  255  90  243  254  255  178  168  182  248  98  9  189  238  196  227  4  0  82  194  218  255 
 186  3  255  255  166  213  254  255  107  218  3  6  93  160  63  18  235  32  249  255  87  197  223  255  244  10  221  253  174  106  56  21 
 226  18  216  0  152  117  198  17  11  17  255  255  211  47  0  0  203  203  129  235  247  128  16  8  236  105  226  255  60  85  248  255 
 39  49  255  255  233  137  0  0  123  153  9  6  203  107  86  18  50  152  226  255  208  255  1  0  66  7  204  19  102  199  0  9 
 31  174  218  0  245  224  93  17  198  11  0  0  98  173  0  0  44  171  119  4  102  198  105  21  237  123  246  255  35  94  21  0 
 127  159  0  0  147  94  0  0  62  13  155  5  128  192  165  16  129  26  0  0  229  106  21  0  250  91  219  12  36  126  198  241 
 99  72  219  0  247  64  67  17  245  126  0  0  205  3  0  0  207  190  254  18  175  99  120  2  16  58  15  0  28  119  11  0 
 210  154  0  0  54  101  255  255  136  181  164  5  142  172  203  16  59  54  16  0  191  205  2  0  77  45  60  243  113  188  20  243 
 153  201  221  0  19  152  220  16  50  7  0  0  20  135  255  255  75  190  176  6  221  32  175  240  92  187  11  0  140  78  245  255 
 93  217  255  255  83  86  255  255  221  238  54  6  3  115  9  19  24  9  6  0  142  91  242  255  75  166  213  241  209  139  151  15 
 138  244  218  0  20  241  78  17  36  141  255  255  246  232  255  255  253  34  100  240  243  95  219  246  254  208  248  255  110  106  244  255 
 126  188  255  255  16  36  0  0  5  142  223  5  153  100  177  17  245  67  246  255  41  139  248  255  21  7  196  12  5  137  230  16 
 179  128  209  0  65  225  194  18  255  210  255  255  211  86  0  0  221  73  86  242  195  6  78  18  165  120  244  255  47  90  4  0 
 229  122  0  0  227  105  0  0  34  148  137  5  104  46  98  16  60  231  248  255  62  94  7  0  172  128  11  19  94  43  44  250 
 212  251  218  0  56  175  77  17  43  56  0  0  255  32  0  0  39  123  235  13  133  115  30  16  115  152  1  0  77  65  9  0 
 167  139  0  0  85  240  255  255  213  84  232  5  63  200  211  17  143  146  5  0  139  182  6  0  55  135  169  255  137  144  30  236 
 218  155  226  0  206  44  6  16  56  34  0  0  236  211  255  255  234  5  205  15  146  21  8  249  180  77  7  0  128  35  0  0 
 148  30  0  0  216  172  255  255  37  227  107  6  23  95  219  19  153  243  6  0  247  167  252  255  188  79  159  235  222  111  65  255 
 173  112  220  0  27  94  15  17  21  215  255  255  77  209  255  255  79  148  254  252  217  68  9  240  169  79  1  0  239  145  249  255 
 179  225  255  255  205  0  0  0  219  229  221  5  195  190  170  17  127  230  254  255  57  25  250  255  239  132  7  255  145  101  244  19 
 252  142  204  0  238  152  112  19  136  205  255  255  140  23  0  0  73  44  36  236  97  43  236  0  179  50  250  255  239  117  253  255 
 169  18  0  0  207  69  0  0  243  85  203  5  1  135  98  17  64  144  250  255  78  4  0  0  100  209  252  20  208  8  197  5 
 112  162  215  0  222  82  206  17  54  0  0  0  158  28  0  0  155  167  66  253  11  146  98  21  138  28  253  255  180  30  4  0 
 189  98  0  0  157  21  0  0  115  32  83  6  253  23  121  19  78  112  255  255  230  39  5  0  140  242  242  12  176  219  179  236 
 252  96  226  0  22  187  13  16  29  10  0  0  195  249  255  255  200  242  99  18  70  211  13  7  174  185  2  0  98  187  2  0 
 53  60  0  0  113  206  255  255  36  183  97  6  254  88  179  19  55  1  4  0  253  60  1  0  81  42  86  242  61  221  30  241 
