 215  49  254  255  205  202  21  0  7  0  0  0  253  255  255  255  83  46  20  0  123  28  10  0  251  255  255  255  23  0  0  0 
 26  0  0  0  234  255  255  255  104  54  0  0  64  155  18  0  237  255  255  255  17  0  0  0  148  161  17  0  236  90  240  255 
 246  47  254  255  6  216  21  0  242  255  255  255  8  0  0  0  183  174  20  0  159  212  8  0  254  255  255  255  8  0  0  0 
 27  0  0  0  33  0  0  0  72  54  0  0  222  165  18  0  19  0  0  0  251  255  255  255  96  142  16  0  76  232  238  255 
 158  46  254  255  172  227  21  0  244  255  255  255  248  255  255  255  116  30  21  0  10  129  7  0  253  255  255  255  33  0  0  0 
 21  0  0  0  219  255  255  255  27  54  0  0  217  174  18  0  34  0  0  0  10  0  0  0  43  88  15  0  185  133  237  255 
 235  45  254  255  87  238  21  0  27  0  0  0  235  255  255  255  89  122  21  0  133  35  6  0  247  255  255  255  15  0  0  0 
 31  0  0  0  229  255  255  255  141  53  0  0  17  186  18  0  21  0  0  0  9  0  0  0  73  2  14  0  15  50  236  255 
 81  44  254  255  193  245  21  0  251  255  255  255  209  255  255  255  185  193  21  0  145  188  4  0  4  0  0  0  18  0  0  0 
 240  255  255  255  6  0  0  0  60  53  0  0  136  195  18  0  12  0  0  0  252  255  255  255  162  138  12  0  128  245  234  255 
 227  37  254  255  81  41  22  0  242  255  255  255  28  0  0  0  37  33  22  0  9  85  3  0  238  255  255  255  16  0  0  0 
 50  0  0  0  242  255  255  255  58  51  0  0  78  246  18  0  25  0  0  0  37  0  0  0  82  13  11  0  218  161  233  255 
 193  37  254  255  79  44  22  0  229  255  255  255  247  255  255  255  87  59  22  0  53  218  1  0  20  0  0  0  2  0  0  0 
 13  0  0  0  15  0  0  0  140  50  0  0  220  254  18  0  30  0  0  0  254  255  255  255  127  82  9  0  65  153  232  255 
 184  37  254  255  82  44  22  0  228  255  255  255  220  255  255  255  48  63  22  0  156  88  0  0  226  255  255  255  4  0  0  0 
 41  0  0  0  15  0  0  0  190  50  0  0  148  6  19  0  23  0  0  0  249  255  255  255  184  121  7  0  240  177  231  255 
 150  37  254  255  84  41  22  0  242  255  255  255  234  255  255  255  149  39  22  0  95  210  254  255  231  255  255  255  19  0  0  0 
 38  0  0  0  12  0  0  0  238  49  0  0  182  15  19  0  240  255  255  255  0  0  0  0  82  135  5  0  102  237  230  255 
 238  38  254  255  78  35  22  0  239  255  255  255  243  255  255  255  59  246  21  0  147  71  253  255  242  255  255  255  14  0  0  0 
 26  0  0  0  254  255  255  255  37  50  0  0  41  22  19  0  14  0  0  0  24  0  0  0  121  123  3  0  165  84  230  255 
 202  39  254  255  188  26  22  0  238  255  255  255  8  0  0  0  97  170  21  0  253  186  251  255  14  0  0  0  58  0  0  0 
 23  0  0  0  251  255  255  255  124  49  0  0  172  29  19  0  19  0  0  0  249  255  255  255  166  92  1  0  60  230  229  255 
 0  42  254  255  158  13  22  0  6  0  0  0  234  255  255  255  84  64  21  0  92  46  250  255  23  0  0  0  251  255  255  255 
 22  0  0  0  232  255  255  255  192  49  0  0  20  33  19  0  245  255  255  255  11  0  0  0  80  44  255  255  238  171  229  255 
 184  43  254  255  174  252  21  0  224  255  255  255  24  0  0  0  29  185  20  0  57  164  248  255  7  0  0  0  11  0  0  0 
 7  0  0  0  5  0  0  0  5  49  0  0  175  36  19  0  28  0  0  0  10  0  0  0  199  242  252  255  19  163  229  255 
 225  45  254  255  177  232  21  0  246  255  255  255  252  255  255  255  108  19  20  0  212  30  247  255  7  0  0  0  229  255  255  255 
 38  0  0  0  4  0  0  0  133  49  0  0  131  36  19  0  244  255  255  255  238  255  255  255  123  179  250  255  125  210  229  255 
 127  49  254  255  65  209  21  0  199  255  255  255  15  0  0  0  19  80  19  0  167  158  245  255  15  0  0  0  17  0  0  0 
 7  0  0  0  225  255  255  255  69  49  0  0  245  36  19  0  42  0  0  0  34  0  0  0  178  116  248  255  46  54  230  255 
 0  53  254  255  254  181  21  0  2  0  0  0  250  255  255  255  107  108  18  0  139  40  244  255  15  0  0  0  13  0  0  0 
 21  0  0  0  11  0  0  0  91  49  0  0  195  35  19  0  17  0  0  0  19  0  0  0  121  60  246  255  113  209  230  255 
 2  57  254  255  168  149  21  0  245  255  255  255  19  0  0  0  90  104  17  0  64  190  242  255  243  255  255  255  27  0  0  0 
 30  0  0  0  8  0  0  0  157  49  0  0  153  32  19  0  35  0  0  0  5  0  0  0  193  18  244  255  109  164  231  255 
 200  61  254  255  66  116  21  0  0  0  0  0  36  0  0  0  142  70  16  0  196  97  241  255  249  255  255  255  9  0  0  0 
 11  0  0  0  249  255  255  255  194  49  0  0  244  25  19  0  13  0  0  0  11  0  0  0  121  253  241  255  121  176  232  255 
 167  66  254  255  9  77  21  0  233  255  255  255  253  255  255  255  227  3  15  0  225  24  240  255  20  0  0  0  252  255  255  255 
 18  0  0  0  252  255  255  255  158  50  0  0  126  17  19  0  27  0  0  0  21  0  0  0  56  3  240  255  108  240  233  255 
 3  72  254  255  229  36  21  0  216  255  255  255  236  255  255  255  140  163  13  0  42  227  238  255  247  255  255  255  251  255  255  255 
 15  0  0  0  215  255  255  255  152  50  0  0  104  8  19  0  28  0  0  0  248  255  255  255  44  41  238  255  194  95  235  255 
 254  76  254  255  136  248  20  0  214  255  255  255  254  255  255  255  42  37  12  0  168  198  237  255  9  0  0  0  253  255  255  255 
 36  0  0  0  250  255  255  255  236  50  0  0  170  252  18  0  18  0  0  0  0  0  0  0  70  118  236  255  10  254  236  255 
 22  83  254  255  238  204  20  0  243  255  255  255  245  255  255  255  94  138  10  0  146  193  236  255  7  0  0  0  11  0  0  0 
 27  0  0  0  197  255  255  255  36  51  0  0  132  245  18  0  19  0  0  0  251  255  255  255  58  232  234  255  104  190  238  255 
 197  89  254  255  117  155  20  0  251  255  255  255  227  255  255  255  72  210  8  0  44  223  235  255  34  0  0  0  24  0  0  0 
 17  0  0  0  11  0  0  0  48  52  0  0  18  232  18  0  27  0  0  0  19  0  0  0  135  141  233  255  213  168  240  255 
 145  95  254  255  145  104  20  0  225  255  255  255  219  255  255  255  32  1  7  0  248  29  235  255  33  0  0  0  7  0  0  0 
 39  0  0  0  241  255  255  255  59  52  0  0  173  216  18  0  30  0  0  0  246  255  255  255  48  103  232  255  118  175  242  255 
 93  102  254  255  97  51  20  0  241  255  255  255  249  255  255  255  202  23  5  0  110  131  234  255  20  0  0  0  32  0  0  0 
 24  0  0  0  2  0  0  0  3  53  0  0  115  200  18  0  247  255  255  255  19  0  0  0  243  115  231  255  1  206  244  255 
 157  103  254  255  103  40  20  0  246  255  255  255  246  255  255  255  139  34  3  0  223  225  233  255  58  0  0  0  28  0  0  0 
 56  0  0  0  18  0  0  0  51  52  0  0  73  225  18  0  21  0  0  0  217  255  255  255  170  128  230  255  18  232  246  255 
 152  110  254  255  88  242  19  0  237  255  255  255  245  255  255  255  170  13  1  0  26  154  233  255  40  0  0  0  236  255  255  255 
 8  0  0  0  226  255  255  255  121  52  0  0  125  209  18  0  25  0  0  0  23  0  0  0  69  248  229  255  233  38  249  255 
 248  117  254  255  136  187  19  0  0  0  0  0  10  0  0  0  38  233  254  255  190  130  233  255  6  0  0  0  246  255  255  255 
 13  0  0  0  237  255  255  255  82  53  0  0  166  194  18  0  13  0  0  0  245  255  255  255  226  163  229  255  20  108  251  255 
 83  124  254  255  163  132  19  0  3  0  0  0  15  0  0  0  123  187  252  255  211  158  233  255  14  0  0  0  22  0  0  0 
 28  0  0  0  10  0  0  0  186  53  0  0  198  180  18  0  49  0  0  0  11  0  0  0  49  134  229  255  23  176  253  255 
 44  132  254  255  44  79  19  0  232  255  255  255  2  0  0  0  78  134  250  255  152  240  233  255  39  0  0  0  1  0  0  0 
 21  0  0  0  5  0  0  0  239  53  0  0  1  166  18  0  24  0  0  0  244  255  255  255  138  158  229  255  42  240  255  255 
 145  138  254  255  93  28  19  0  230  255  255  255  254  255  255  255  21  81  248  255  41  121  234  255  4  0  0  0  0  0  0  0 
 18  0  0  0  226  255  255  255  171  54  0  0  251  152  18  0  255  255  255  255  209  255  255  255  248  231  229  255  142  38  2  0 
 133  144  254  255  101  236  18  0  243  255  255  255  229  255  255  255  136  31  246  255  114  59  235  255  0  0  0  0  0  0  0  0 
 20  0  0  0  232  255  255  255  233  54  0  0  145  142  18  0  42  0  0  0  192  255  255  255  173  96  230  255  141  79  4  0 
 164  149  254  255  96  188  18  0  220  255  255  255  228  255  255  255  90  252  243  255  164  60  236  255  12  0  0  0  244  255  255  255 
 26  0  0  0  228  255  255  255  20  55  0  0  98  131  18  0  60  0  0  0  174  255  255  255  155  9  231  255  75  102  6  0 
 198  155  254  255  108  145  18  0  233  255  255  255  1  0  0  0  13  232  241  255  13  122  237  255  32  0  0  0  232  255  255  255 
 237  255  255  255  247  255  255  255  203  55  0  0  187  121  18  0  27  0  0  0  205  255  255  255  237  222  231  255  249  104  8  0 
 61  160  254  255  89  106  18  0  218  255  255  255  40  0  0  0  34  238  239  255  176  243  238  255  6  0  0  0  232  255  255  255 
 23  0  0  0  255  255  255  255  248  55  0  0  94  114  18  0  13  0  0  0  173  255  255  255  47  221  232  255  95  83  10  0 
 172  164  254  255  224  71  18  0  25  0  0  0  231  255  255  255  18  22  238  255  62  170  240  255  12  0  0  0  152  255  255  255 
 63  0  0  0  237  255  255  255  75  56  0  0  133  108  18  0  10  0  0  0  134  255  255  255  13  1  234  255  79  35  12  0 
 51  169  254  255  13  43  18  0  32  0  0  0  6  0  0  0  110  101  236  255  236  156  242  255  252  255  255  255  176  255  255  255 
 29  0  0  0  5  0  0  0  200  56  0  0  144  106  18  0  248  255  255  255  112  255  255  255  246  72  235  255  226  216  13  0 
 192  170  254  255  4  20  18  0  18  0  0  0  18  0  0  0  210  231  234  255  46  197  244  255  10  0  0  0  130  255  255  255 
 24  0  0  0  2  0  0  0  204  56  0  0  246  102  18  0  225  255  255  255  125  255  255  255  233  181  236  255  115  108  15  0 
 12  173  254  255  92  4  18  0  252  255  255  255  234  255  255  255  190  161  233  255  250  34  247  255  225  255  255  255  101  255  255  255 
 27  0  0  0  233  255  255  255  2  57  0  0  118  102  18  0  222  255  255  255  84  255  255  255  41  67  238  255  135  224  16  0 
 125  174  254  255  165  250  17  0  7  0  0  0  199  255  255  255  138  159  232  255  246  176  249  255  196  255  255  255  42  255  255  255 
 18  0  0  0  236  255  255  255  1  57  0  0  161  103  18  0  135  255  255  255  29  255  255  255  185  238  239  255  75  50  18  0 
 120  174  254  255  92  250  17  0  234  255  255  255  20  0  0  0  182  228  231  255  60  102  252  255  107  255  255  255  223  254  255  255 
 30  0  0  0  188  255  255  255  163  56  0  0  9  106  18  0  105  255  255  255  205  254  255  255  113  183  241  255  159  94  19  0 
 118  173  254  255  42  2  18  0  254  255  255  255  254  255  255  255  144  124  231  255  94  61  255  255  17  255  255  255  171  254  255  255 
 51  0  0  0  3  0  0  0  45  56  0  0  41  109  18  0  236  254  255  255  140  254  255  255  165  156  243  255  43  99  20  0 
 73  171  254  255  189  18  18  0  8  0  0  0  226  255  255  255  230  108  231  255  152  44  2  0  126  254  255  255  94  254  255  255 
 55  0  0  0  237  255  255  255  72  56  0  0  222  115  18  0  104  254  255  255  112  254  255  255  100  155  245  255  246  64  21  0 
 22  168  254  255  184  43  18  0  207  255  255  255  247  255  255  255  152  190  231  255  138  41  5  0  194  253  255  255  226  253  255  255 
 44  0  0  0  202  255  255  255  29  56  0  0  149  124  18  0  151  253  255  255  59  254  255  255  204  180  247  255  2  243  21  0 
 211  163  254  255  111  78  18  0  252  255  255  255  242  255  255  255  95  117  232  255  43  40  8  0  213  252  255  255  169  253  255  255 
 46  0  0  0  208  255  255  255  166  55  0  0  170  133  18  0  114  252  255  255  228  253  255  255  3  231  249  255  23  116  22  0 
 87  158  254  255  249  120  18  0  224  255  255  255  248  255  255  255  133  154  233  255  51  25  11  0  4  251  255  255  68  253  255  255 
 16  0  0  0  220  255  255  255  138  54  0  0  86  145  18  0  225  250  255  255  193  253  255  255  69  49  252  255  203  194  22  0 
 208  151  254  255  164  173  18  0  201  255  255  255  247  255  255  255  104  46  235  255  110  239  13  0  155  248  255  255  93  253  255  255 
 12  0  0  0  186  255  255  255  68  54  0  0  114  158  18  0  178  248  255  255  202  253  255  255  141  148  254  255  53  216  22  0 
 233  143  254  255  19  236  18  0  137  255  255  255  189  255  255  255  48  53  237  255  152  152  16  0  45  245  255  255  151  253  255  255 
 237  255  255  255  177  255  255  255  208  53  0  0  46  173  18  0  68  245  255  255  104  254  255  255  52  16  1  0  6  173  22  0 
 62  135  254  255  126  51  19  0  139  255  255  255  215  255  255  255  254  177  239  255  212  1  19  0  95  240  255  255  81  255  255  255 
 237  255  255  255  151  255  255  255  119  53  0  0  225  188  18  0  128  240  255  255  20  0  0  0  0  163  3  0  214  54  22  0 
 27  125  254  255  67  132  19  0  71  255  255  255  219  255  255  255  74  166  242  255  186  21  21  0  142  232  255  255  252  1  0  0 
 210  255  255  255  124  255  255  255  179  52  0  0  117  207  18  0  173  232  255  255  33  3  0  0  245  75  6  0  241  106  21  0 
 23  114  254  255  43  220  19  0  237  254  255  255  231  255  255  255  122  20  246  255  44  183  22  0  176  220  255  255  158  8  0  0 
 110  255  255  255  50  255  255  255  22  52  0  0  190  226  18  0  130  221  255  255  210  10  0  0  157  6  9  0  251  51  20  0 
 60  102  254  255  16  57  20  0  96  254  255  255  94  0  0  0  44  250  249  255  22  193  23  0  209  203  255  255  211  22  0  0 
 216  254  255  255  14  255  255  255  142  51  0  0  112  246  18  0  140  206  255  255  134  25  0  0  143  204  11  0  21  120  18  0 
 26  90  254  255  52  153  20  0  131  253  255  255  221  0  0  0  45  82  254  255  99  4  24  0  99  180  255  255  151  52  0  0 
 13  254  255  255  227  254  255  255  139  50  0  0  201  11  19  0  65  186  255  255  65  55  0  0  175  142  14  0  7  19  16  0 
 146  77  254  255  152  250  20  0  39  252  255  255  67  2  0  0  89  11  3  0  209  62  23  0  230  150  255  255  244  113  0  0 
 104  252  255  255  196  254  255  255  246  49  0  0  176  30  19  0  3  162  255  255  31  115  0  0  172  42  17  0  36  201  12  0 
 68  66  254  255  184  79  21  0  142  250  255  255  166  5  0  0  41  251  7  0  67  2  21  0  124  127  255  255  240  240  0  0 
 109  249  255  255  143  255  255  255  138  48  0  0  156  46  19  0  107  147  255  255  163  237  0  0  91  83  19  0  5  72  8  0 
 213  58  254  255  187  134  21  0  195  249  255  255  11  13  0  0  68  172  12  0  110  172  16  0  149  167  255  255  119  244  1  0 
 25  244  255  255  17  3  0  0  167  48  0  0  91  50  19  0  151  202  255  255  13  228  1  0  9  79  20  0  241  27  2  0 
 14  61  254  255  56  119  21  0  69  255  255  255  97  28  0  0  6  197  15  0  20  96  9  0  92  243  0  0  16  202  3  0 
 247  236  255  255  193  15  0  0  138  49  0  0  224  28  19  0  54  48  1  0  216  150  3  0  209  63  18  0  87  18  250  255 
 6  82  254  255  254  211  20  0  185  31  0  0  249  46  0  0  163  154  13  0  165  124  255  255  132  231  5  0  222  14  5  0 
 212  243  255  255  246  48  0  0  97  52  0  0  25  207  18  0  222  70  6  0  74  113  4  0  104  91  9  0  168  254  242  255 
 5  114  254  255  69  215  19  0  87  96  0  0  1  8  0  0  80  232  3  0  194  226  250  255  185  254  12  0  45  154  253  255 
 234  53  0  0  134  68  0  0  76  56  0  0  74  109  18  0  100  181  12  0  244  37  252  255  41  67  253  255  139  85  247  255 
 126  122  254  255  224  150  19  0  166  79  0  0  66  163  255  255  51  173  254  255  197  146  254  255  50  47  7  0  228  250  240  255 
 246  109  0  0  248  251  255  255  30  56  0  0  192  114  18  0  215  136  5  0  237  59  240  255  95  94  253  255  23  84  255  255 
 151  123  254  255  119  145  19  0  119  245  255  255  167  124  255  255  155  112  253  255  181  158  0  0  205  253  249  255  73  26  239  255 
 26  81  0  0  248  168  255  255  168  55  0  0  88  125  18  0  139  60  248  255  81  191  239  255  198  1  255  255  74  130  0  0 
 72  123  254  255  142  146  19  0  164  161  255  255  50  157  255  255  12  110  252  255  156  189  2  0  113  44  240  255  201  90  246  255 
 84  8  0  0  134  133  255  255  206  55  0  0  246  121  18  0  104  63  239  255  92  2  248  255  199  198  254  255  71  196  1  0 
 67  118  254  255  121  187  19  0  29  119  255  255  209  228  255  255  55  80  253  255  251  251  4  0  53  40  237  255  61  46  1  0 
 212  191  255  255  60  149  255  255  130  55  0  0  146  131  18  0  205  119  237  255  107  10  3  0  41  228  255  255  229  97  3  0 
 215  112  254  255  161  229  19  0  43  123  255  255  115  49  0  0  35  98  255  255  137  75  5  0  46  85  240  255  100  12  11  0 
 25  144  255  255  245  197  255  255  146  54  0  0  252  144  18  0  19  160  241  255  229  107  12  0  63  204  1  0  21  56  3  0 
 205  112  254  255  145  226  19  0  109  163  255  255  97  110  0  0  198  109  0  0  34  177  3  0  227  174  247  255  95  152  17  0 
 155  127  255  255  45  5  0  0  244  54  0  0  48  144  18  0  115  131  249  255  143  58  18  0  153  115  2  0  11  119  1  0 
 28  113  254  255  94  226  19  0  7  227  255  255  169  144  0  0  210  126  255  255  16  11  2  0  187  36  1  0  39  219  19  0 
 230  142  255  255  148  68  0  0  56  54  0  0  170  165  18  0  57  43  3  0  93  161  19  0  168  38  1  0  98  241  255  255 
 55  118  254  255  247  183  19  0  50  43  0  0  114  142  0  0  19  148  253  255  3  2  2  0  138  115  10  0  36  27  17  0 
 47  188  255  255  91  115  0  0  18  55  0  0  164  142  18  0  203  53  12  0  155  241  15  0  23  2  255  255  213  48  0  0 
 242  118  254  255  64  180  19  0  41  104  0  0  253  106  0  0  168  135  252  255  216  164  3  0  225  43  17  0  157  109  10  0 
 237  248  255  255  193  133  0  0  144  55  0  0  164  133  18  0  10  35  18  0  52  139  8  0  71  230  253  255  97  15  2  0 
 60  114  254  255  26  216  19  0  247  140  0  0  95  50  0  0  130  64  253  255  4  123  5  0  84  2  20  0  38  213  1  0 
 70  52  0  0  192  122  0  0  60  55  0  0  54  142  18  0  222  232  19  0  18  190  255  255  23  153  254  255  243  7  4  0 
 193  108  254  255  19  0  20  0  102  149  0  0  188  242  255  255  138  32  255  255  144  18  6  0  3  246  18  0  181  79  249  255 
 151  98  0  0  167  89  0  0  155  54  0  0  1  159  18  0  146  240  17  0  242  129  247  255  189  106  0  0  65  198  4  0 
 130  107  254  255  186  14  20  0  55  132  0  0  69  183  255  255  197  209  0  0  175  12  5  0  225  187  14  0  129  54  242  255 
 4  127  0  0  160  42  0  0  5  54  0  0  69  170  18  0  239  22  13  0  161  243  240  255  53  28  2  0  219  252  3  0 
 239  109  254  255  3  249  19  0  47  93  0  0  253  135  255  255  81  69  1  0  57  22  3  0  146  38  8  0  4  105  237  255 
 92  135  0  0  130  244  255  255  106  54  0  0  224  167  18  0  171  36  6  0  29  200  236  255  107  180  2  0  125  65  2  0 
 104  116  254  255  6  202  19  0  104  38  0  0  132  107  255  255  154  59  0  0  12  95  1  0  11  38  0  0  75  146  235  255 
 92  121  0  0  172  190  255  255  50  55  0  0  246  150  18  0  80  253  253  255  168  169  235  255  28  230  1  0  56  159  0  0 
 244  121  254  255  24  156  19  0  42  232  255  255  132  103  255  255  124  93  254  255  68  232  0  0  17  253  247  255  59  26  237  255 
 231  85  0  0  87  146  255  255  74  55  0  0  250  128  18  0  219  245  245  255  157  255  237  255  36  54  0  0  110  11  0  0 
 76  124  254  255  20  138  19  0  239  172  255  255  211  124  255  255  27  212  252  255  99  228  1  0  249  28  241  255  69  201  241  255 
 255  34  0  0  227  120  255  255  47  56  0  0  77  112  18  0  72  158  239  255  28  117  243  255  37  177  254  255  245  204  0  0 
 102  122  254  255  198  152  19  0  4  128  255  255  184  167  255  255  203  130  252  255  159  154  3  0  22  190  236  255  114  181  248  255 
 130  235  255  255  30  118  255  255  211  55  0  0  113  110  18  0  151  30  236  255  239  217  250  255  15  52  254  255  3  78  2  0 
 52  118  254  255  198  187  19  0  209  103  255  255  229  222  255  255  130  121  253  255  126  242  4  0  252  106  235  255  94  142  0  0 
 22  185  255  255  244  136  255  255  201  55  0  0  119  120  18  0  201  195  235  255  187  190  2  0  5  224  254  255  249  155  3  0 
 137  114  254  255  161  215  19  0  38  102  255  255  120  25  0  0  67  11  255  255  7  42  5  0  144  19  237  255  224  24  8  0 
 75  146  255  255  175  171  255  255  69  55  0  0  217  132  18  0  97  60  238  255  193  248  9  0  220  45  0  0  36  6  4  0 
 4  114  254  255  92  219  19  0  98  121  255  255  160  79  0  0  248  72  0  0  172  50  4  0  166  68  241  255  70  101  14  0 
 129  122  255  255  27  217  255  255  117  55  0  0  161  140  18  0  154  1  243  255  58  194  15  0  118  88  1  0  26  107  3  0 
 145  116  254  255  81  195  19  0  253  158  255  255  71  123  0  0  18  132  0  0  252  155  2  0  232  105  247  255  156  192  18  0 
 129  116  255  255  67  12  0  0  81  55  0  0  161  136  18  0  216  132  249  255  104  128  19  0  113  192  1  0  177  43  2  0 
 186  122  254  255  70  153  19  0  46  210  255  255  180  150  0  0  10  154  255  255  238  65  1  0  93  201  254  255  13  157  20  0 
 179  129  255  255  219  62  0  0  193  55  0  0  199  120  18  0  156  14  1  0  90  168  20  0  116  45  1  0  216  246  0  0 
 22  127  254  255  28  115  19  0  170  12  0  0  50  157  0  0  110  2  254  255  132  225  0  0  176  106  6  0  62  166  19  0 
 67  161  255  255  143  105  0  0  55  56  0  0  59  100  18  0  6  153  8  0  170  228  18  0  81  235  255  255  227  119  0  0 
 175  129  254  255  51  100  19  0  239  69  0  0  187  141  0  0  192  149  252  255  118  178  1  0  153  51  13  0  43  236  15  0 
 38  207  255  255  74  133  0  0  7  57  0  0  155  86  18  0  202  239  14  0  208  98  14  0  41  170  254  255  71  247  0  0 
 249  126  254  255  243  112  19  0  81  117  0  0  53  106  0  0  113  20  252  255  43  68  3  0  146  24  18  0  242  254  9  0 
 116  3  0  0  152  141  0  0  13  57  0  0  9  85  18  0  124  15  19  0  50  230  7  0  178  23  254  255  218  43  2  0 
 28  123  254  255  108  145  19  0  234  147  0  0  184  56  0  0  5  187  252  255  163  192  4  0  239  117  20  0  45  208  2  0 
 241  53  0  0  31  130  0  0  15  57  0  0  49  94  18  0  194  126  20  0  158  134  0  0  190  120  254  255  66  108  3  0 
 243  113  254  255  163  218  19  0  219  159  0  0  229  0  0  0  208  35  254  255  0  117  5  0  161  71  20  0  91  99  251  255 
 5  97  0  0  13  103  0  0  10  55  0  0  168  147  18  0  39  115  19  0  193  65  249  255  47  142  255  255  5  31  4  0 
 94  112  254  255  214  230  19  0  33  150  0  0  215  200  255  255  22  158  255  255  12  0  5  0  200  99  17  0  26  163  244  255 
 251  126  0  0  209  62  0  0  144  54  0  0  32  158  18  0  155  227  15  0  217  236  242  255  253  204  0  0  251  229  3  0 
 27  114  254  255  181  218  19  0  224  121  0  0  238  151  255  255  129  106  0  0  91  174  3  0  29  95  12  0  7  83  239  255 
 123  141  0  0  185  14  0  0  130  54  0  0  234  157  18  0  232  101  10  0  230  43  238  255  7  151  1  0  75  230  2  0 
 32  119  254  255  178  182  19  0  112  77  0  0  118  115  255  255  110  40  0  0  194  40  2  0  239  194  5  0  229  15  236  255 
 140  138  0  0  138  219  255  255  17  55  0  0  209  145  18  0  231  128  3  0  161  143  235  255  156  135  1  0  104  153  1  0 
 200  123  254  255  192  142  19  0  109  22  0  0  209  96  255  255  131  248  254  255  147  49  1  0  208  78  254  255  170  79  235  255 
 208  116  0  0  204  171  255  255  141  55  0  0  255  124  18  0  97  249  251  255  63  149  235  255  205  157  0  0  85  162  0  0 
 84  127  254  255  54  115  19  0  79  219  255  255  7  99  255  255  129  118  253  255  123  72  1  0  183  247  246  255  13  79  237  255 
 164  78  0  0  242  134  255  255  127  56  0  0  73  105  18  0  187  221  244  255  61  106  238  255  165  73  255  255  25  129  0  0 
 204  127  254  255  240  113  19  0  158  164  255  255  10  123  255  255  48  108  252  255  70  97  2  0  146  206  240  255  244  220  241  255 
 231  28  0  0  243  114  255  255  87  57  0  0  249  96  18  0  79  76  239  255  199  179  243  255  241  55  254  255  225  71  1  0 
 121  124  254  255  21  137  19  0  103  122  255  255  255  164  255  255  6  101  252  255  154  226  3  0  38  190  236  255  144  81  248  255 
 242  231  255  255  170  114  255  255  33  57  0  0  149  101  18  0  159  27  236  255  61  153  250  255  243  240  253  255  153  137  2  0 
 81  120  254  255  167  167  19  0  163  98  255  255  37  219  255  255  100  94  253  255  200  252  4  0  141  80  235  255  3  184  255  255 
 23  183  255  255  99  133  255  255  53  56  0  0  45  114  18  0  85  157  235  255  37  12  2  0  69  138  254  255  105  158  3  0 
