 242  252  255  255  192  255  255  255  250  81  0  0  94  219  2  0  212  166  255  255  200  9  0  0  126  32  0  0  150  91  0  0 
 122  18  0  0  100  243  2  0  87  2  0  0  149  3  0  0  245  74  0  0  155  89  0  0  67  236  255  255  53  87  0  0 
 16  255  255  255  246  2  0  0  22  82  0  0  238  214  2  0  72  241  255  255  64  88  0  0  41  32  0  0  249  73  0  0 
 226  17  0  0  152  250  2  0  6  4  0  0  142  254  255  255  228  72  0  0  86  89  0  0  69  78  0  0  19  43  0  0 
 202  2  0  0  166  1  0  0  225  81  0  0  99  216  2  0  75  81  0  0  21  38  0  0  23  21  0  0  229  79  0  0 
 58  17  0  0  190  3  3  0  108  255  255  255  190  251  255  255  78  84  0  0  210  94  0  0  99  63  0  0  173  192  255  255 
 54  2  0  0  164  253  255  255  8  82  0  0  224  219  2  0  213  58  0  0  213  187  255  255  184  35  0  0  206  102  0  0 
 41  17  0  0  17  6  3  0  141  251  255  255  175  255  255  255  255  99  0  0  149  86  0  0  77  213  255  255  27  178  255  255 
 26  254  255  255  84  253  255  255  22  82  0  0  222  216  2  0  12  207  255  255  220  180  255  255  56  71  0  0  198  98  0  0 
 101  17  0  0  77  3  3  0  138  254  255  255  82  4  0  0  148  106  0  0  40  71  0  0  209  169  255  255  235  18  0  0 
 210  252  255  255  46  1  0  0  238  81  0  0  24  212  2  0  161  170  255  255  11  26  0  0  210  88  0  0  100  69  0  0 
 8  17  0  0  124  9  3  0  210  3  0  0  106  2  0  0  132  103  0  0  8  58  0  0  74  249  255  255  244  88  0  0 
 124  0  0  0  92  3  0  0  255  81  0  0  3  221  2  0  93  1  0  0  199  90  0  0  168  79  0  0  148  43  0  0 
 149  16  0  0  187  11  3  0  50  3  0  0  192  252  255  255  239  94  0  0  243  58  0  0  252  83  0  0  190  31  0  0 
 96  3  0  0  76  0  0  0  26  82  0  0  68  225  2  0  97  88  0  0  183  23  0  0  34  57  0  0  54  46  0  0 
 227  16  0  0  229  12  3  0  134  253  255  255  244  251  255  255  222  101  0  0  108  67  0  0  17  54  0  0  15  184  255  255 
 17  1  0  0  203  252  255  255  15  82  0  0  157  224  2  0  231  46  0  0  191  177  255  255  133  62  0  0  43  70  0  0 
 83  16  0  0  117  18  3  0  129  251  255  255  143  1  0  0  132  117  0  0  144  63  0  0  203  201  255  255  153  183  255  255 
 12  253  255  255  90  254  255  255  44  82  0  0  16  227  2  0  218  193  255  255  244  188  255  255  6  94  0  0  62  71  0  0 
 93  16  0  0  219  16  3  0  149  0  0  0  169  4  0  0  13  127  0  0  19  49  0  0  158  171  255  255  164  31  0  0 
 192  253  255  255  152  2  0  0  25  82  0  0  241  220  2  0  6  175  255  255  224  40  0  0  118  112  0  0  224  43  0  0 
 76  16  0  0  206  19  3  0  191  4  0  0  123  0  0  0  219  125  0  0  167  31  0  0  238  6  0  0  66  90  0  0 
 244  1  0  0  2  3  0  0  1  82  0  0  171  216  2  0  236  16  0  0  110  88  0  0  33  103  0  0  103  13  0  0 
 206  16  0  0  208  11  3  0  151  1  0  0  127  251  255  255  160  114  0  0  234  25  0  0  195  87  0  0  15  18  0  0 
 18  3  0  0  176  254  255  255  185  81  0  0  159  201  2  0  209  87  0  0  253  6  0  0  145  76  0  0  235  8  0  0 
 83  16  0  0  169  19  3  0  253  251  255  255  107  253  255  255  87  117  0  0  101  30  0  0  249  41  0  0  51  176  255  255 
 84  255  255  255  154  252  255  255  213  81  0  0  113  201  2  0  225  29  0  0  97  173  255  255  227  74  0  0  199  25  0  0 
 35  16  0  0  43  17  3  0  133  252  255  255  101  3  0  0  37  127  0  0  155  26  0  0  170  191  255  255  6  194  255  255 
 125  252  255  255  239  255  255  255  129  81  0  0  27  192  2  0  63  185  255  255  143  206  255  255  71  92  0  0  11  25  0  0 
 45  16  0  0  239  18  3  0  110  2  0  0  52  4  0  0  93  137  0  0  247  14  0  0  222  178  255  255  32  44  0  0 
 22  255  255  255  92  3  0  0  166  81  0  0  10  189  2  0  147  190  255  255  153  54  0  0  208  101  0  0  94  5  0  0 
 122  16  0  0  234  18  3  0  180  4  0  0  164  254  255  255  11  140  0  0  9  252  255  255  113  20  0  0  205  85  0  0 
 19  3  0  0  135  1  0  0  180  81  0  0  194  192  2  0  209  34  0  0  91  77  0  0  107  91  0  0  163  239  255  255 
 149  15  0  0  21  27  3  0  161  255  255  255  253  250  255  255  144  133  0  0  252  237  255  255  137  88  0  0  111  4  0  0 
 46  2  0  0  52  253  255  255  212  81  0  0  236  206  2  0  234  84  0  0  126  243  255  255  143  70  0  0  217  239  255  255 
 68  15  0  0  164  31  3  0  7  251  255  255  41  255  255  255  244  127  0  0  34  231  255  255  163  28  0  0  85  172  255  255 
 173  253  255  255  1  253  255  255  19  82  0  0  209  214  2  0  126  11  0  0  36  170  255  255  98  69  0  0  8  0  0  0 
 43  15  0  0  105  32  3  0  253  253  255  255  159  4  0  0  88  123  0  0  178  224  255  255  54  184  255  255  120  205  255  255 
 153  252  255  255  161  1  0  0  198  81  0  0  14  218  2  0  124  176  255  255  152  221  255  255  201  82  0  0  185  1  0  0 
 224  14  0  0  160  36  3  0  37  4  0  0  11  3  0  0  52  120  0  0  148  219  255  255  165  187  255  255  151  54  0  0 
 227  0  0  0  191  3  0  0  61  82  0  0  211  226  2  0  199  200  255  255  163  67  0  0  236  90  0  0  50  246  255  255 
 239  14  0  0  253  37  3  0  237  3  0  0  155  252  255  255  107  117  0  0  113  212  255  255  3  33  0  0  47  80  0  0 
 6  4  0  0  10  0  0  0  58  82  0  0  210  234  2  0  216  49  0  0  250  71  0  0  100  85  0  0  254  232  255  255 
 248  13  0  0  222  49  3  0  138  253  255  255  88  251  255  255  161  113  0  0  193  205  255  255  231  86  0  0  107  246  255  255 
 244  0  0  0  12  252  255  255  141  82  0  0  111  249  2  0  196  83  0  0  228  227  255  255  194  73  0  0  210  234  255  255 
 124  13  0  0  66  57  3  0  212  250  255  255  124  1  0  0  79  110  0  0  221  199  255  255  206  14  0  0  158  169  255  255 
 71  252  255  255  67  254  255  255  54  82  0  0  10  1  3  0  117  252  255  255  125  167  255  255  203  76  0  0  123  245  255  255 
 174  12  0  0  10  66  3  0  79  0  0  0  133  5  0  0  247  104  0  0  151  192  255  255  195  176  255  255  245  217  255  255 
 96  253  255  255  76  3  0  0  169  82  0  0  57  8  3  0  13  170  255  255  153  234  255  255  233  87  0  0  181  243  255  255 
