 149  212  255  255  87  15  0  0  40  13  3  0  50  67  9  0  57  64  5  0  205  7  10  0  199  76  255  255  187  84  254  255 
 47  102  0  0  91  243  9  0  197  237  255  255  255  51  0  0  72  91  0  0  162  64  255  255  81  101  12  0  1  190  253  255 
 36  14  0  0  148  44  0  0  44  19  3  0  190  90  9  0  159  138  10  0  23  139  251  255  208  140  254  255  160  97  0  0 
 231  101  0  0  43  248  9  0  23  52  0  0  125  20  0  0  24  9  254  255  106  216  254  255  6  157  254  255  38  111  243  255 
 124  45  0  0  238  242  255  255  37  29  3  0  233  129  9  0  140  91  252  255  124  13  245  255  246  134  254  255  178  255  0  0 
 19  103  0  0  255  218  9  0  130  22  0  0  138  205  255  255  213  174  254  255  167  172  1  0  190  170  243  255  152  99  0  0 
 186  244  255  255  172  209  255  255  48  45  3  0  210  192  9  0  191  178  244  255  223  165  2  0  38  225  0  0  212  31  2  0 
 182  101  0  0  132  8  10  0  191  204  255  255  199  229  255  255  239  170  0  0  171  103  0  0  75  65  255  255  233  165  12  0 
 98  209  255  255  224  8  0  0  229  37  3  0  187  164  9  0  241  129  1  0  163  108  11  0  223  230  0  0  235  172  254  255 
 12  102  0  0  106  246  9  0  46  228  255  255  142  51  0  0  230  26  0  0  146  201  255  255  193  149  12  0  237  144  1  0 
 199  7  0  0  133  47  0  0  130  44  3  0  192  190  9  0  96  184  11  0  22  90  255  255  246  159  254  255  148  71  0  0 
 140  100  0  0  4  44  10  0  92  52  0  0  96  30  0  0  67  235  255  255  233  229  254  255  168  139  2  0  226  73  243  255 
 197  48  0  0  149  249  255  255  207  62  3  0  119  7  10  0  199  71  0  0  103  252  243  255  69  46  0  0  27  94  0  0 
 173  101  0  0  113  14  10  0  22  31  0  0  2  204  255  255  147  187  254  255  195  199  255  255  226  150  243  255  194  178  252  255 
 245  250  255  255  147  206  255  255  116  71  3  0  244  41  10  0  253  233  243  255  127  211  254  255  126  161  255  255  8  122  0  0 
 216  100  0  0  148  40  10  0  103  204  255  255  125  223  255  255  145  236  255  255  131  245  255  255  17  208  251  255  123  51  12  0 
 133  206  255  255  113  3  0  0  115  78  3  0  165  69  10  0  86  221  253  255  100  249  11  0  49  171  0  0  43  199  255  255 
 191  100  0  0  169  40  10  0  59  222  255  255  17  51  0  0  109  101  255  255  121  113  255  255  149  242  11  0  135  254  4  0 
 239  1  0  0  187  50  0  0  129  93  3  0  249  129  10  0  216  14  12  0  138  35  3  0  147  29  255  255  181  171  255  255 
 200  100  0  0  64  43  10  0  225  49  0  0  111  34  0  0  172  224  255  255  82  137  255  255  217  183  5  0  13  110  244  255 
 201  50  0  0  111  255  255  255  251  97  3  0  219  147  10  0  188  250  3  0  226  50  244  255  73  99  0  0  157  66  0  0 
 202  100  0  0  38  35  10  0  146  35  0  0  98  207  255  255  113  67  255  255  217  150  254  255  103  221  244  255  61  141  249  255 
 33  1  0  0  183  204  255  255  227  110  3  0  243  198  10  0  20  93  244  255  160  5  251  255  210  133  255  255  232  226  254  255 
 145  101  0  0  71  24  10  0  226  206  255  255  26  220  255  255  36  77  254  255  146  21  255  255  54  9  249  255  126  190  10  0 
 30  206  255  255  246  252  255  255  199  114  3  0  213  214  10  0  239  41  250  255  43  63  11  0  133  233  254  255  7  207  255  255 
 74  100  0  0  86  65  10  0  115  218  255  255  217  47  0  0  81  29  254  255  119  1  0  0  39  110  10  0  107  172  7  0 
 41  252  255  255  175  48  0  0  164  106  3  0  30  182  10  0  250  161  10  0  18  117  6  0  195  16  255  255  139  103  0  0 
 68  101  0  0  234  20  10  0  184  44  0  0  22  38  0  0  187  251  254  255  83  52  0  0  86  30  8  0  168  71  246  255 
 186  46  0  0  136  4  0  0  164  94  3  0  88  134  10  0  88  255  6  0  160  21  246  255  22  50  0  0  244  5  0  0 
 228  101  0  0  110  5  10  0  47  39  0  0  51  214  255  255  54  254  254  255  30  196  255  255  7  219  246  255  115  98  247  255 
 252  4  0  0  10  211  255  255  234  85  3  0  160  98  10  0  115  182  246  255  5  116  248  255  67  220  254  255  103  48  255  255 
 170  95  0  0  26  209  10  0  226  213  255  255  116  211  255  255  20  139  254  255  60  36  255  255  45  35  246  255  95  65  9  0 
 212  209  255  255  26  250  255  255  15  125  3  0  253  255  10  0  163  108  247  255  219  74  9  0  212  193  254  255  118  69  0  0 
 153  99  0  0  217  74  10  0  164  211  255  255  40  37  0  0  248  87  253  255  166  94  0  0  217  73  8  0  93  184  9  0 
 15  250  255  255  69  43  0  0  194  96  3  0  250  142  10  0  35  121  8  0  197  166  8  0  41  115  254  255  43  168  0  0 
 208  99  0  0  150  79  10  0  195  33  0  0  87  47  0  0  183  37  255  255  241  213  0  0  88  33  10  0  94  100  248  255 
 104  42  0  0  240  6  0  0  66  105  3  0  120  176  10  0  205  53  9  0  29  4  248  255  184  25  0  0  24  14  1  0 
 146  98  0  0  120  114  10  0  128  51  0  0  56  223  255  255  91  2  254  255  85  55  0  0  17  195  248  255  1  92  245  255 
 26  8  0  0  30  214  255  255  81  106  3  0  121  180  10  0  156  102  248  255  100  82  246  255  114  174  254  255  174  220  255  255 
 45  98  0  0  167  131  10  0  122  224  255  255  42  201  255  255  178  58  255  255  168  19  1  0  226  23  245  255  32  167  6  0 
 82  214  255  255  118  246  255  255  126  117  3  0  8  225  10  0  26  228  245  255  166  43  7  0  254  233  255  255  240  119  1  0 
 69  97  0  0  197  169  10  0  148  196  255  255  20  33  0  0  17  34  254  255  217  90  0  0  190  86  6  0  140  95  11  0 
 71  244  255  255  197  42  0  0  123  130  3  0  229  21  11  0  254  232  6  0  140  183  10  0  150  189  254  255  126  165  255  255 
 63  96  0  0  23  190  10  0  90  34  0  0  218  61  0  0  35  167  255  255  245  110  1  0  21  124  11  0  195  53  250  255 
 21  43  0  0  111  13  0  0  139  132  3  0  237  29  11  0  50  217  10  0  250  140  249  255  237  144  255  255  85  50  2  0 
 162  97  0  0  90  135  10  0  94  63  0  0  226  218  255  255  95  24  254  255  175  235  255  255  181  158  250  255  93  110  244  255 
 121  15  0  0  143  211  255  255  247  127  3  0  69  10  11  0  199  233  249  255  21  214  244  255  187  90  255  255  95  51  0  0 
 139  98  0  0  245  121  10  0  212  216  255  255  64  194  255  255  110  118  255  255  222  174  2  0  130  196  244  255  24  239  4  0 
 191  211  255  255  209  240  255  255  34  110  3  0  76  195  10  0  31  72  245  255  197  153  5  0  236  158  0  0  160  163  2  0 
 171  99  0  0  205  83  10  0  65  193  255  255  133  40  0  0  28  56  0  0  118  31  0  0  143  87  4  0  45  112  11  0 
 59  238  255  255  217  46  0  0  148  111  3  0  78  202  10  0  221  35  5  0  3  60  11  0  193  178  0  0  161  146  254  255 
 233  99  0  0  143  71  10  0  106  44  0  0  46  61  0  0  39  236  255  255  171  6  1  0  179  84  11  0  235  174  251  255 
 219  48  0  0  67  16  0  0  147  94  3  0  81  134  10  0  107  244  10  0  81  184  250  255  171  216  254  255  1  246  1  0 
 180  101  0  0  80  5  10  0  186  59  0  0  148  209  255  255  62  78  255  255  118  93  255  255  245  254  251  255  1  210  244  255 
 159  16  0  0  77  204  255  255  22  102  3  0  114  163  10  0  129  220  250  255  213  216  244  255  76  198  0  0  112  3  0  0 
 28  101  0  0  230  25  10  0  254  203  255  255  250  198  255  255  14  89  255  255  140  216  1  0  20  245  244  255  186  59  4  0 
 114  202  255  255  100  242  255  255  129  97  3  0  239  145  10  0  29  44  245  255  199  96  5  0  141  255  255  255  19  250  1  0 
 12  104  0  0  200  180  9  0  112  202  255  255  194  52  0  0  140  99  0  0  24  126  255  255  240  214  3  0  106  163  10  0 
 27  243  255  255  35  54  0  0  207  87  3  0  203  106  10  0  183  6  5  0  99  171  10  0  209  121  1  0  55  15  255  255 
 109  104  0  0  195  170  9  0  222  58  0  0  186  49  0  0  133  11  255  255  15  219  0  0  55  146  10  0  43  197  251  255 
 12  57  0  0  164  8  0  0  200  77  3  0  54  67  10  0  171  120  10  0  145  130  250  255  2  112  255  255  182  3  1  0 
 240  105  0  0  58  115  9  0  252  43  0  0  218  194  255  255  121  23  0  0  231  233  255  255  248  193  251  255  52  226  245  255 
 177  4  0  0  25  199  255  255  232  63  3  0  240  10  10  0  39  125  250  255  105  248  245  255  112  221  0  0  204  212  254  255 
 131  106  0  0  5  92  9  0  158  190  255  255  230  218  255  255  95  164  255  255  215  98  0  0  166  52  246  255  254  174  4  0 
 62  197  255  255  172  1  0  0  205  61  3  0  59  4  10  0  56  67  246  255  150  54  6  0  109  196  254  255  141  49  1  0 
 108  107  0  0  10  60  9  0  26  226  255  255  162  67  0  0  77  114  255  255  81  20  255  255  112  2  5  0  226  94  9  0 
 132  7  0  0  136  57  0  0  107  43  3  0  183  186  9  0  57  125  6  0  69  9  9  0  170  251  0  0  244  124  255  255 
 104  107  0  0  104  69  9  0  31  72  0  0  3  20  0  0  21  154  254  255  129  53  0  0  109  245  8  0  187  28  250  255 
 199  57  0  0  3  239  255  255  112  42  3  0  52  182  9  0  30  91  8  0  74  128  248  255  103  29  255  255  127  137  0  0 
 121  107  0  0  165  73  9  0  10  7  0  0  200  181  255  255  200  155  253  255  138  57  0  0  191  15  249  255  43  223  247  255 
 138  228  255  255  54  202  255  255  63  34  3  0  87  149  9  0  172  159  247  255  130  244  248  255  10  226  255  255  66  105  0  0 
 144  108  0  0  12  8  9  0  155  188  255  255  235  9  0  0  118  209  255  255  236  141  3  0  158  238  249  255  30  155  7  0 
 142  213  255  255  94  37  0  0  190  19  3  0  122  93  9  0  61  66  251  255  255  194  8  0  197  110  2  0  229  14  0  0 
 55  108  0  0  113  22  9  0  127  21  0  0  161  57  0  0  155  114  3  0  221  222  254  255  241  172  7  0  229  67  4  0 
 204  43  0  0  204  30  0  0  214  31  3  0  222  140  9  0  197  188  8  0  157  202  2  0  248  88  252  255  92  79  251  255 
 135  107  0  0  217  52  9  0  118  44  0  0  32  223  255  255  170  70  251  255  102  2  250  255  207  31  2  0  221  109  248  255 
 72  13  0  0  224  212  255  255  156  10  3  0  40  56  9  0  77  93  0  0  59  115  248  255  39  90  251  255  83  243  5  0 
 86  110  0  0  132  197  8  0  93  224  255  255  157  234  255  255  184  19  249  255  64  160  7  0  56  153  250  255  148  27  0  0 
 50  222  255  255  50  0  0  0  215  21  3  0  33  101  9  0  206  150  250  255  96  40  1  0  138  85  6  0  148  4  5  0 
 41  108  0  0  179  34  9  0  94  243  255  255  208  22  0  0  49  46  6  0  255  133  6  0  5  50  0  0  119  165  3  0 
 86  2  0  0  28  23  0  0  149  17  3  0  211  84  9  0  109  241  0  0  165  143  3  0  60  114  4  0  102  12  248  255 
 202  107  0  0  202  40  9  0  135  17  0  0  131  9  0  0  43  31  6  0  1  93  250  255  44  202  2  0  222  246  255  255 
 191  16  0  0  79  253  255  255  120  232  2  0  154  179  8  0  7  130  2  0  191  69  255  255  237  251  245  255  169  106  253  255 
 214  112  0  0  222  107  8  0  50  5  0  0  116  242  255  255  180  229  247  255  104  154  249  255  22  213  255  255  218  252  253  255 
 94  252  255  255  98  242  255  255  14  29  3  0  42  129  9  0  227  79  255  255  51  0  254  255  125  44  253  255  173  166  10  0 
 175  107  0  0  11  49  9  0  208  245  255  255  154  253  255  255  60  186  248  255  20  16  10  0  35  146  254  255  97  55  0  0 
 152  246  255  255  144  3  0  0  132  38  3  0  230  166  9  0  250  165  254  255  168  135  0  0  56  240  8  0  172  177  4  0 
 111  105  0  0  227  132  9  0  127  253  255  255  181  6  0  0  184  145  6  0  144  38  8  0  16  250  255  255  82  249  0  0 
 167  1  0  0  245  5  0  0  72  224  2  0  118  147  8  0  245  53  0  0  101  216  0  0  255  207  4  0  139  115  248  255 
 210  111  0  0  134  145  8  0  103  4  0  0  103  2  0  0  160  102  7  0  70  209  252  255  9  173  0  0  121  39  0  0 
 45  5  0  0  247  254  255  255  207  243  2  0  121  223  8  0  82  178  0  0  212  238  255  255  109  123  246  255  125  156  251  255 
 133  113  0  0  203  63  8  0  8  2  0  0  108  252  255  255  135  169  252  255  77  186  247  255  164  44  0  0  158  118  255  255 
 119  255  255  255  45  251  255  255  158  70  3  0  166  38  10  0  225  2  0  0  89  95  255  255  6  146  250  255  216  214  10  0 
 213  103  0  0  47  200  9  0  155  252  255  255  77  254  255  255  160  62  244  255  8  178  5  0  156  131  255  255  238  215  255  255 
 112  252  255  255  122  0  0  0  255  18  3  0  193  90  9  0  35  140  255  255  225  248  255  255  152  121  7  0  4  48  7  0 
 51  106  0  0  217  114  9  0  214  254  255  255  24  2  0  0  223  44  3  0  107  221  10  0  164  219  255  255  238  75  0  0 
 49  0  0  0  135  2  0  0  121  240  2  0  233  210  8  0  179  243  255  255  101  75  0  0  18  20  8  0  180  79  251  255 
 179  112  0  0  161  113  8  0  98  1  0  0  26  1  0  0  226  108  8  0  202  153  0  0  81  44  0  0  171  37  0  0 
 15  2  0  0  29  0  0  0  60  44  3  0  134  189  9  0  134  59  0  0  234  23  0  0  134  142  250  255  220  185  246  255 
 66  112  0  0  226  126  8  0  252  0  0  0  0  255  255  255  84  121  2  0  144  20  248  255  120  39  0  0  162  224  255  255 
 97  0  0  0  67  254  255  255  236  58  3  0  122  248  9  0  8  28  0  0  94  211  255  255  246  92  246  255  206  185  6  0 
 52  103  0  0  68  202  9  0  28  255  255  255  2  255  255  255  23  234  244  255  201  23  252  255  204  229  255  255  136  214  255  255 
 151  254  255  255  117  255  255  255  210  15  3  0  34  78  9  0  183  224  255  255  131  228  255  255  236  34  4  0  172  9  10  0 
 218  106  0  0  162  84  9  0  53  255  255  255  123  0  0  0  108  61  251  255  60  47  11  0  158  224  255  255  2  16  0  0 
 154  255  255  255  10  1  0  0  128  25  3  0  172  115  9  0  202  231  255  255  6  24  0  0  176  161  10  0  214  168  255  255 
 66  112  0  0  96  128  8  0  67  0  0  0  165  0  0  0  92  115  7  0  12  64  6  0  7  6  0  0  113  23  0  0 
 216  0  0  0  52  0  0  0  78  36  3  0  158  158  9  0  49  15  0  0  67  21  0  0  88  112  1  0  202  150  245  255 
 132  110  0  0  84  200  8  0  134  0  0  0  180  255  255  255  161  144  7  0  11  130  251  255  57  21  0  0  107  255  255  255 
 100  0  0  0  50  255  255  255  172  8  3  0  4  48  9  0  203  17  0  0  209  247  255  255  132  194  245  255  50  156  255  255 
 128  107  0  0  2  57  9  0  199  255  255  255  129  255  255  255  230  71  252  255  194  38  247  255  128  2  0  0  8  237  255  255 
 162  255  255  255  96  255  255  255  9  19  3  0  53  90  9  0  134  252  255  255  144  239  255  255  41  228  254  255  33  223  10  0 
 105  108  0  0  243  25  9  0  155  255  255  255  15  0  0  0  242  124  245  255  198  29  4  0  229  240  255  255  21  252  255  255 
 149  255  255  255  71  0  0  0  193  21  3  0  19  102  9  0  14  241  255  255  0  1  0  0  254  34  10  0  184  160  4  0 
 185  109  0  0  7  228  8  0  1  0  0  0  75  0  0  0  148  69  2  0  230  253  10  0  15  251  255  255  197  10  0  0 
 78  0  0  0  26  0  0  0  72  221  2  0  228  135  8  0  23  0  0  0  19  11  0  0  109  152  6  0  175  184  248  255 
 241  109  0  0  37  215  8  0  64  0  0  0  220  255  255  255  123  190  9  0  159  73  1  0  213  7  0  0  201  5  0  0 
 79  0  0  0  159  255  255  255  83  226  2  0  73  155  8  0  76  8  0  0  128  1  0  0  20  120  249  255  142  94  249  255 
 90  111  0  0  200  161  8  0  240  255  255  255  182  255  255  255  136  113  3  0  138  40  248  255  4  6  0  0  166  250  255  255 
 248  255  255  255  162  255  255  255  36  45  3  0  230  193  9  0  14  3  0  0  10  249  255  255  198  186  248  255  92  250  7  0 
 3  110  0  0  203  220  8  0  193  255  255  255  241  255  255  255  229  2  248  255  103  77  251  255  94  252  255  255  22  250  255  255 
 237  255  255  255  27  0  0  0  204  0  3  0  158  17  9  0  233  250  255  255  73  252  255  255  129  135  6  0  243  171  8  0 
 55  105  0  0  221  155  9  0  231  255  255  255  47  0  0  0  178  249  248  255  246  95  9  0  31  250  255  255  59  2  0  0 
 49  0  0  0  27  0  0  0  31  212  2  0  227  100  8  0  89  252  255  255  229  3  0  0  153  194  9  0  193  7  253  255 
 236  109  0  0  224  220  8  0  21  0  0  0  1  0  0  0  228  32  7  0  242  74  8  0  177  0  0  0  159  4  0  0 
 70  0  0  0  254  255  255  255  41  5  3  0  229  34  9  0  200  2  0  0  108  3  0  0  210  215  255  255  208  207  245  255 
 34  114  0  0  72  52  8  0  25  0  0  0  241  255  255  255  227  28  8  0  143  113  252  255  182  3  0  0  230  255  255  255 
 30  0  0  0  216  255  255  255  171  72  3  0  99  45  10  0  132  3  0  0  66  254  255  255  24  143  245  255  46  153  255  255 
 193  110  0  0  179  188  8  0  235  255  255  255  255  255  255  255  39  122  254  255  145  208  247  255  203  0  0  0  209  252  255  255 
 223  255  255  255  5  0  0  0  196  255  2  0  96  14  9  0  115  255  255  255  239  252  255  255  207  123  255  255  211  57  10  0 
 65  102  0  0  201  244  9  0  223  255  255  255  3  0  0  0  206  210  245  255  176  115  0  0  255  252  255  255  149  254  255  255 
 4  0  0  0  30  0  0  0  80  246  2  0  120  233  8  0  57  253  255  255  9  0  0  0  246  192  10  0  216  249  2  0 
 47  108  0  0  179  30  9  0  250  255  255  255  14  0  0  0  227  145  254  255  209  247  10  0  152  254  255  255  36  2  0  0 
 47  0  0  0  9  0  0  0  191  59  3  0  97  251  9  0  223  255  255  255  153  2  0  0  83  167  6  0  233  30  246  255 
 217  113  0  0  163  55  8  0  14  0  0  0  8  0  0  0  252  109  9  0  88  164  3  0  89  1  0  0  123  1  0  0 
 41  0  0  0  239  255  255  255  72  67  3  0  78  25  10  0  245  1  0  0  147  0  0  0  11  3  249  255  117  92  248  255 
