 128  178  255  255  150  166  3  0  245  255  255  255  1  0  0  0  254  133  3  0  44  64  1  0  249  255  255  255  249  255  255  255 
 13  0  0  0  251  255  255  255  231  8  0  0  165  29  3  0  4  0  0  0  254  255  255  255  159  142  2  0  25  235  252  255 
 156  178  255  255  64  168  3  0  248  255  255  255  0  0  0  0  38  149  3  0  164  5  1  0  247  255  255  255  15  0  0  0 
 1  0  0  0  245  255  255  255  220  8  0  0  118  31  3  0  3  0  0  0  5  0  0  0  195  85  2  0  161  178  252  255 
 235  177  255  255  43  169  3  0  247  255  255  255  235  255  255  255  175  160  3  0  233  201  0  0  247  255  255  255  7  0  0  0 
 3  0  0  0  1  0  0  0  192  8  0  0  96  33  3  0  250  255  255  255  6  0  0  0  28  23  2  0  140  125  252  255 
 28  177  255  255  240  177  3  0  250  255  255  255  10  0  0  0  238  176  3  0  212  141  0  0  250  255  255  255  0  0  0  0 
 19  0  0  0  1  0  0  0  87  8  0  0  95  41  3  0  251  255  255  255  1  0  0  0  85  215  1  0  151  69  252  255 
 196  176  255  255  236  178  3  0  0  0  0  0  252  255  255  255  225  181  3  0  241  78  0  0  255  255  255  255  7  0  0  0 
 10  0  0  0  248  255  255  255  46  8  0  0  28  43  3  0  3  0  0  0  1  0  0  0  134  141  1  0  250  24  252  255 
 233  176  255  255  105  178  3  0  249  255  255  255  1  0  0  0  98  181  3  0  110  14  0  0  232  255  255  255  6  0  0  0 
 11  0  0  0  253  255  255  255  31  8  0  0  217  44  3  0  247  255  255  255  1  0  0  0  23  63  1  0  5  242  251  255 
 42  177  255  255  212  177  3  0  5  0  0  0  253  255  255  255  125  177  3  0  103  205  255  255  2  0  0  0  4  0  0  0 
 255  255  255  255  3  0  0  0  116  8  0  0  178  45  3  0  17  0  0  0  5  0  0  0  36  235  0  0  252  209  251  255 
 36  177  255  255  96  177  3  0  233  255  255  255  3  0  0  0  198  169  3  0  140  139  255  255  12  0  0  0  242  255  255  255 
 12  0  0  0  242  255  255  255  21  8  0  0  235  46  3  0  254  255  255  255  232  255  255  255  83  148  0  0  125  184  251  255 
 123  177  255  255  193  175  3  0  0  0  0  0  238  255  255  255  12  157  3  0  24  73  255  255  251  255  255  255  9  0  0  0 
 1  0  0  0  255  255  255  255  48  8  0  0  162  47  3  0  255  255  255  255  255  255  255  255  133  57  0  0  203  166  251  255 
 4  178  255  255  46  173  3  0  10  0  0  0  12  0  0  0  232  138  3  0  16  7  255  255  4  0  0  0  248  255  255  255 
 7  0  0  0  9  0  0  0  6  8  0  0  34  48  3  0  248  255  255  255  246  255  255  255  108  220  255  255  74  157  251  255 
 43  178  255  255  181  170  3  0  3  0  0  0  253  255  255  255  165  116  3  0  91  197  254  255  251  255  255  255  3  0  0  0 
 14  0  0  0  8  0  0  0  227  7  0  0  237  48  3  0  254  255  255  255  6  0  0  0  123  125  255  255  145  155  251  255 
 76  178  255  255  24  167  3  0  253  255  255  255  5  0  0  0  218  88  3  0  172  132  254  255  7  0  0  0  251  255  255  255 
 1  0  0  0  11  0  0  0  74  8  0  0  50  49  3  0  0  0  0  0  254  255  255  255  26  29  255  255  68  163  251  255 
 14  179  255  255  80  163  3  0  252  255  255  255  242  255  255  255  129  56  3  0  85  68  254  255  254  255  255  255  12  0  0  0 
 13  0  0  0  9  0  0  0  42  8  0  0  90  49  3  0  10  0  0  0  254  255  255  255  110  189  254  255  6  180  251  255 
 192  179  255  255  136  158  3  0  245  255  255  255  3  0  0  0  55  18  3  0  241  5  254  255  4  0  0  0  10  0  0  0 
 8  0  0  0  4  0  0  0  22  8  0  0  234  48  3  0  8  0  0  0  4  0  0  0  17  95  254  255  47  206  251  255 
 88  180  255  255  18  153  3  0  4  0  0  0  6  0  0  0  201  230  2  0  241  201  253  255  4  0  0  0  4  0  0  0 
 4  0  0  0  14  0  0  0  35  8  0  0  131  48  3  0  3  0  0  0  247  255  255  255  137  2  254  255  61  241  251  255 
 58  181  255  255  126  147  3  0  254  255  255  255  12  0  0  0  113  182  2  0  193  143  253  255  254  255  255  255  252  255  255  255 
 2  0  0  0  248  255  255  255  45  8  0  0  41  47  3  0  7  0  0  0  1  0  0  0  248  169  253  255  46  30  252  255 
 214  181  255  255  46  141  3  0  4  0  0  0  8  0  0  0  211  128  2  0  219  88  253  255  13  0  0  0  3  0  0  0 
 2  0  0  0  252  255  255  255  244  7  0  0  62  46  3  0  252  255  255  255  244  255  255  255  190  85  253  255  232  82  252  255 
 148  182  255  255  88  134  3  0  239  255  255  255  9  0  0  0  49  70  2  0  111  37  253  255  7  0  0  0  3  0  0  0 
 3  0  0  0  245  255  255  255  39  8  0  0  103  44  3  0  255  255  255  255  255  255  255  255  139  6  253  255  179  144  252  255 
 207  183  255  255  39  127  3  0  6  0  0  0  252  255  255  255  248  5  2  0  188  245  252  255  251  255  255  255  255  255  255  255 
 1  0  0  0  249  255  255  255  80  8  0  0  156  42  3  0  7  0  0  0  1  0  0  0  65  190  252  255  163  213  252  255 
 176  184  255  255  80  119  3  0  2  0  0  0  254  255  255  255  134  193  1  0  192  202  252  255  250  255  255  255  8  0  0  0 
 5  0  0  0  5  0  0  0  24  8  0  0  52  41  3  0  251  255  255  255  5  0  0  0  70  124  252  255  132  32  253  255 
 148  185  255  255  70  111  3  0  0  0  0  0  4  0  0  0  107  120  1  0  253  164  252  255  13  0  0  0  9  0  0  0 
 8  0  0  0  248  255  255  255  94  8  0  0  222  38  3  0  13  0  0  0  247  255  255  255  179  66  252  255  31  114  253  255 
 3  187  255  255  237  102  3  0  1  0  0  0  255  255  255  255  97  42  1  0  135  132  252  255  14  0  0  0  2  0  0  0 
 244  255  255  255  4  0  0  0  142  8  0  0  118  36  3  0  15  0  0  0  15  0  0  0  93  17  252  255  171  200  253  255 
 215  187  255  255  71  94  3  0  238  255  255  255  8  0  0  0  23  217  0  0  141  106  252  255  0  0  0  0  14  0  0  0 
 19  0  0  0  1  0  0  0  155  8  0  0  207  33  3  0  4  0  0  0  242  255  255  255  218  232  251  255  10  35  254  255 
 225  187  255  255  127  92  3  0  2  0  0  0  246  255  255  255  141  133  0  0  169  79  252  255  2  0  0  0  246  255  255  255 
 253  255  255  255  253  255  255  255  121  8  0  0  41  38  3  0  5  0  0  0  7  0  0  0  40  192  251  255  146  124  254  255 
 63  189  255  255  65  83  3  0  246  255  255  255  6  0  0  0  114  44  0  0  248  67  252  255  6  0  0  0  0  0  0  0 
 8  0  0  0  12  0  0  0  149  8  0  0  157  35  3  0  7  0  0  0  251  255  255  255  253  168  251  255  119  220  254  255 
 83  190  255  255  3  74  3  0  10  0  0  0  246  255  255  255  104  209  255  255  58  64  252  255  19  0  0  0  7  0  0  0 
 10  0  0  0  10  0  0  0  220  8  0  0  176  32  3  0  4  0  0  0  0  0  0  0  186  155  251  255  124  61  255  255 
 171  191  255  255  125  64  3  0  2  0  0  0  254  255  255  255  54  116  255  255  92  69  252  255  12  0  0  0  252  255  255  255 
 21  0  0  0  253  255  255  255  174  8  0  0  178  30  3  0  10  0  0  0  2  0  0  0  212  150  251  255  206  157  255  255 
 224  192  255  255  200  55  3  0  250  255  255  255  16  0  0  0  233  21  255  255  205  82  252  255  4  0  0  0  2  0  0  0 
 2  0  0  0  246  255  255  255  243  8  0  0  17  28  3  0  0  0  0  0  2  0  0  0  25  155  251  255  251  253  255  255 
 5  194  255  255  29  47  3  0  7  0  0  0  1  0  0  0  215  183  254  255  233  105  252  255  1  0  0  0  255  255  255  255 
 15  0  0  0  251  255  255  255  248  8  0  0  50  26  3  0  251  255  255  255  253  255  255  255  50  167  251  255  138  92  0  0 
 225  194  255  255  221  38  3  0  252  255  255  255  6  0  0  0  146  90  254  255  130  138  252  255  255  255  255  255  1  0  0  0 
 6  0  0  0  8  0  0  0  240  8  0  0  236  23  3  0  9  0  0  0  247  255  255  255  245  187  251  255  91  184  0  0 
 222  195  255  255  50  31  3  0  1  0  0  0  245  255  255  255  252  254  253  255  20  181  252  255  9  0  0  0  255  255  255  255 
 11  0  0  0  1  0  0  0  1  9  0  0  69  22  3  0  9  0  0  0  3  0  0  0  203  215  251  255  115  17  1  0 
 206  196  255  255  0  24  3  0  238  255  255  255  246  255  255  255  107  166  253  255  235  233  252  255  1  0  0  0  249  255  255  255 
 12  0  0  0  246  255  255  255  3  9  0  0  203  20  3  0  13  0  0  0  245  255  255  255  45  251  251  255  57  103  1  0 
 157  197  255  255  135  17  3  0  254  255  255  255  0  0  0  0  37  82  253  255  27  41  253  255  23  0  0  0  241  255  255  255 
 12  0  0  0  244  255  255  255  255  8  0  0  213  19  3  0  17  0  0  0  245  255  255  255  18  37  252  255  0  185  1  0 
 26  198  255  255  46  12  3  0  5  0  0  0  247  255  255  255  72  3  253  255  220  113  253  255  14  0  0  0  232  255  255  255 
 6  0  0  0  0  0  0  0  19  9  0  0  137  18  3  0  1  0  0  0  237  255  255  255  117  86  252  255  43  6  2  0 
 250  198  255  255  242  6  3  0  243  255  255  255  255  255  255  255  153  187  252  255  85  197  253  255  7  0  0  0  249  255  255  255 
 3  0  0  0  251  255  255  255  166  9  0  0  164  17  3  0  2  0  0  0  228  255  255  255  229  141  252  255  243  78  2  0 
 48  199  255  255  162  3  3  0  255  255  255  255  255  255  255  255  94  123  252  255  22  33  254  255  3  0  0  0  227  255  255  255 
 255  255  255  255  1  0  0  0  25  9  0  0  139  17  3  0  250  255  255  255  228  255  255  255  237  201  252  255  67  146  2  0 
 230  199  255  255  98  0  3  0  245  255  255  255  15  0  0  0  219  69  252  255  167  134  254  255  251  255  255  255  241  255  255  255 
 5  0  0  0  253  255  255  255  38  9  0  0  134  17  3  0  254  255  255  255  216  255  255  255  208  11  253  255  50  208  2  0 
 114  199  255  255  114  255  2  0  249  255  255  255  253  255  255  255  217  25  252  255  185  242  254  255  252  255  255  255  210  255  255  255 
 13  0  0  0  9  0  0  0  7  9  0  0  143  17  3  0  236  255  255  255  214  255  255  255  249  82  253  255  65  8  3  0 
 199  199  255  255  249  254  2  0  250  255  255  255  8  0  0  0  51  251  251  255  217  102  255  255  241  255  255  255  191  255  255  255 
 251  255  255  255  247  255  255  255  77  9  0  0  229  17  3  0  232  255  255  255  218  255  255  255  122  159  253  255  78  58  3  0 
 162  199  255  255  158  0  3  0  1  0  0  0  9  0  0  0  103  233  251  255  249  223  255  255  214  255  255  255  190  255  255  255 
 5  0  0  0  249  255  255  255  248  8  0  0  210  18  3  0  206  255  255  255  198  255  255  255  220  239  253  255  248  101  3  0 
 73  199  255  255  253  2  3  0  238  255  255  255  8  0  0  0  153  231  251  255  43  93  0  0  199  255  255  255  183  255  255  255 
 248  255  255  255  254  255  255  255  66  9  0  0  84  19  3  0  181  255  255  255  197  255  255  255  184  69  254  255  112  138  3  0 
 215  198  255  255  13  7  3  0  252  255  255  255  254  255  255  255  75  245  251  255  125  220  0  0  180  255  255  255  168  255  255  255 
 8  0  0  0  6  0  0  0  22  9  0  0  212  20  3  0  153  255  255  255  177  255  255  255  253  158  254  255  255  167  3  0 
 44  198  255  255  222  12  3  0  1  0  0  0  253  255  255  255  132  19  252  255  166  92  1  0  117  255  255  255  149  255  255  255 
 4  0  0  0  244  255  255  255  250  8  0  0  114  22  3  0  105  255  255  255  159  255  255  255  125  252  254  255  145  189  3  0 
 18  197  255  255  166  19  3  0  5  0  0  0  251  255  255  255  184  68  252  255  140  217  1  0  42  255  255  255  150  255  255  255 
 2  0  0  0  254  255  255  255  241  8  0  0  125  24  3  0  32  255  255  255  166  255  255  255  73  94  255  255  221  202  3  0 
 81  196  255  255  239  28  3  0  1  0  0  0  251  255  255  255  150  135  252  255  44  83  2  0  204  254  255  255  144  255  255  255 
 13  0  0  0  247  255  255  255  241  8  0  0  125  26  3  0  205  254  255  255  149  255  255  255  42  196  255  255  14  206  3  0 
 193  194  255  255  87  39  3  0  244  255  255  255  240  255  255  255  227  221  252  255  187  196  2  0  51  254  255  255  157  255  255  255 
 15  0  0  0  243  255  255  255  229  8  0  0  243  28  3  0  70  254  255  255  194  255  255  255  234  45  0  0  248  198  3  0 
 110  193  255  255  26  51  3  0  241  255  255  255  253  255  255  255  36  72  253  255  136  43  3  0  89  253  255  255  227  255  255  255 
 249  255  255  255  241  255  255  255  192  8  0  0  182  31  3  0  111  253  255  255  253  255  255  255  177  155  0  0  85  179  3  0 
 155  191  255  255  239  64  3  0  217  255  255  255  247  255  255  255  3  198  253  255  149  132  3  0  22  252  255  255  72  0  0  0 
 2  0  0  0  238  255  255  255  149  8  0  0  111  34  3  0  22  252  255  255  150  0  0  0  248  12  1  0  250  144  3  0 
 225  189  255  255  113  79  3  0  213  255  255  255  239  255  255  255  190  88  254  255  254  201  3  0  28  250  255  255  108  1  0  0 
 238  255  255  255  226  255  255  255  141  8  0  0  23  38  3  0  76  250  255  255  200  1  0  0  173  129  1  0  151  93  3  0 
 241  187  255  255  159  94  3  0  200  255  255  255  14  0  0  0  68  255  254  255  238  245  3  0  72  247  255  255  216  3  0  0 
 202  255  255  255  210  255  255  255  55  8  0  0  163  41  3  0  189  247  255  255  79  4  0  0  187  247  1  0  5  20  3  0 
 162  185  255  255  64  111  3  0  156  255  255  255  32  0  0  0  67  184  255  255  179  1  4  0  97  243  255  255  185  8  0  0 
 186  255  255  255  208  255  255  255  59  8  0  0  23  45  3  0  83  244  255  255  65  9  0  0  152  109  2  0  186  173  2  0 
 131  183  255  255  93  127  3  0  96  255  255  255  96  0  0  0  228  129  0  0  112  224  3  0  116  238  255  255  6  19  0  0 
 108  255  255  255  198  255  255  255  124  8  0  0  10  48  3  0  95  240  255  255  59  19  0  0  180  220  2  0  58  33  2  0 
 222  181  255  255  44  141  3  0  26  255  255  255  240  0  0  0  116  84  1  0  120  128  3  0  149  234  255  255  41  40  0  0 
 222  254  255  255  234  255  255  255  219  7  0  0  209  50  3  0  237  237  255  255  147  39  0  0  20  57  3  0  52  97  1  0 
 191  180  255  255  141  150  3  0  232  254  255  255  36  2  0  0  15  29  2  0  107  199  2  0  53  241  255  255  123  83  0  0 
 5  254  255  255  125  0  0  0  197  7  0  0  151  51  3  0  9  247  255  255  169  80  0  0  218  98  3  0  12  90  0  0 
 236  180  255  255  152  148  3  0  231  255  255  255  187  4  0  0  149  161  2  0  71  144  1  0  179  40  0  0  215  161  0  0 
 204  252  255  255  144  2  0  0  238  7  0  0  42  48  3  0  153  50  0  0  33  153  0  0  42  11  3  0  4  3  255  255 
 125  184  255  255  99  120  3  0  79  5  0  0  207  7  0  0  83  68  2  0  11  234  255  255  255  251  0  0  173  215  0  0 
 5  254  255  255  43  8  0  0  144  8  0  0  162  34  3  0  130  11  1  0  108  189  0  0  65  143  1  0  63  213  253  255 
 170  189  255  255  120  78  3  0  27  16  0  0  83  1  0  0  207  166  0  0  189  37  255  255  124  42  2  0  128  153  255  255 
 7  9  0  0  107  11  0  0  41  9  0  0  151  18  3  0  48  30  2  0  254  91  255  255  89  139  255  255  19  142  254  255 
 73  191  255  255  189  67  3  0  74  13  0  0  128  240  255  255  133  199  255  255  29  195  255  255  68  50  1  0  164  126  253  255 
 81  18  0  0  87  255  255  255  28  9  0  0  16  19  3  0  66  236  0  0  250  95  253  255  216  143  255  255  94  227  255  255 
 38  191  255  255  26  67  3  0  41  254  255  255  31  234  255  255  168  146  255  255  86  26  0  0  35  255  254  255  227  46  253  255 
 130  13  0  0  132  241  255  255  4  9  0  0  120  21  3  0  17  181  254  255  125  74  253  255  218  213  255  255  202  21  0  0 
 85  191  255  255  197  66  3  0  54  240  255  255  138  239  255  255  162  103  255  255  8  117  0  0  148  92  253  255  234  100  254  255 
 92  1  0  0  148  235  255  255  36  9  0  0  212  20  3  0  93  53  253  255  201  170  254  255  20  204  255  255  96  75  0  0 
 116  190  255  255  0  74  3  0  53  233  255  255  123  251  255  255  100  141  255  255  204  212  0  0  202  219  252  255  212  50  0  0 
 83  245  255  255  49  238  255  255  11  9  0  0  19  22  3  0  230  233  252  255  70  129  0  0  150  251  255  255  46  144  0  0 
 180  189  255  255  40  81  3  0  225  233  255  255  63  8  0  0  214  229  255  255  18  226  0  0  131  99  253  255  39  216  1  0 
 76  237  255  255  94  246  255  255  209  8  0  0  113  24  3  0  188  154  253  255  196  17  2  0  235  76  0  0  81  137  0  0 
 116  189  255  255  116  80  3  0  141  240  255  255  97  18  0  0  89  18  0  0  125  157  0  0  78  157  254  255  50  239  2  0 
 161  234  255  255  213  0  0  0  7  9  0  0  57  24  3  0  46  235  254  255  94  9  3  0  209  104  0  0  121  62  0  0 
 212  189  255  255  42  80  3  0  43  251  255  255  25  24  0  0  106  234  255  255  20  87  0  0  119  49  0  0  37  79  3  0 
 28  237  255  255  120  11  0  0  215  8  0  0  209  27  3  0  245  134  0  0  53  69  3  0  86  49  0  0  142  253  255  255 
 2  191  255  255  100  73  3  0  51  7  0  0  195  23  0  0  156  152  255  255  206  85  0  0  218  190  1  0  150  217  2  0 
 168  244  255  255  58  19  0  0  198  8  0  0  40  24  3  0  110  8  2  0  80  168  2  0  11  214  255  255  35  8  0  0 
 172  190  255  255  14  73  3  0  103  17  0  0  213  17  0  0  208  107  255  255  180  155  0  0  134  221  2  0  150  188  1  0 
 209  254  255  255  81  22  0  0  233  8  0  0  83  22  3  0  64  5  3  0  144  108  1  0  200  166  255  255  214  87  0  0 
 232  189  255  255  202  78  3  0  133  23  0  0  101  8  0  0  224  138  255  255  16  234  0  0  215  85  3  0  137  77  0  0 
 177  8  0  0  121  20  0  0  40  9  0  0  246  23  3  0  46  81  3  0  250  244  255  255  152  196  255  255  234  171  0  0 
 57  189  255  255  145  85  3  0  245  24  0  0  205  253  255  255  255  218  255  255  93  3  1  0  48  41  3  0  160  225  254  255 
 96  16  0  0  238  14  0  0  193  8  0  0  233  26  3  0  123  253  2  0  3  150  254  255  13  18  0  0  157  203  0  0 
 165  188  255  255  77  88  3  0  13  22  0  0  199  243  255  255  34  35  0  0  152  215  0  0  175  116  2  0  217  178  253  255 
 44  21  0  0  28  7  0  0  9  9  0  0  159  28  3  0  66  46  2  0  40  126  253  255  82  90  0  0  0  170  0  0 
 39  189  255  255  171  83  3  0  142  15  0  0  0  236  255  255  62  54  0  0  130  131  0  0  4  91  1  0  230  230  252  255 
 144  22  0  0  28  254  255  255  249  8  0  0  113  28  3  0  27  6  1  0  17  204  252  255  182  115  0  0  56  96  0  0 
 19  190  255  255  47  76  3  0  94  6  0  0  56  231  255  255  216  9  0  0  80  58  0  0  1  6  0  0  115  152  252  255 
 55  20  0  0  25  245  255  255  212  8  0  0  142  25  3  0  128  170  255  255  128  156  252  255  89  81  0  0  137  26  0  0 
 48  191  255  255  90  68  3  0  250  251  255  255  152  230  255  255  38  186  255  255  180  38  0  0  128  169  254  255  32  218  252  255 
 79  14  0  0  193  237  255  255  3  9  0  0  213  21  3  0  203  83  254  255  11  0  253  255  98  9  0  0  248  1  0  0 
 98  191  255  255  148  65  3  0  39  242  255  255  39  234  255  255  163  120  255  255  211  80  0  0  124  132  253  255  252  161  253  255 
 214  5  0  0  124  233  255  255  29  9  0  0  143  18  3  0  212  69  253  255  26  233  253  255  145  200  255  255  31  34  0  0 
 80  191  255  255  78  68  3  0  177  234  255  255  73  241  255  255  17  107  255  255  7  154  0  0  29  202  252  255  145  201  254  255 
 149  252  255  255  5  233  255  255  55  9  0  0  167  18  3  0  85  176  252  255  103  36  255  255  202  179  255  255  66  98  0  0 
 107  190  255  255  79  74  3  0  151  230  255  255  131  250  255  255  86  148  255  255  94  211  0  0  175  145  252  255  29  24  0  0 
 44  244  255  255  54  236  255  255  37  9  0  0  145  20  3  0  178  160  252  255  22  117  0  0  102  208  255  255  234  153  0  0 
 189  189  255  255  163  78  3  0  81  230  255  255  75  4  0  0  89  215  255  255  135  220  0  0  129  216  252  255  25  90  1  0 
 194  237  255  255  240  241  255  255  83  9  0  0  133  22  3  0  90  10  253  255  110  169  1  0  8  8  0  0  160  171  0  0 
 206  189  255  255  136  79  3  0  169  233  255  255  81  13  0  0  101  12  0  0  53  179  0  0  163  139  253  255  217  102  2  0 
 188  233  255  255  130  249  255  255  40  9  0  0  12  24  3  0  176  213  253  255  102  160  2  0  192  57  0  0  200  145  0  0 
 81  190  255  255  37  75  3  0  212  239  255  255  148  20  0  0  56  22  0  0  42  111  0  0  85  146  254  255  123  32  3  0 
 205  232  255  255  21  2  0  0  204  8  0  0  244  22  3  0  91  235  254  255  143  63  3  0  12  75  0  0  144  92  0  0 
 31  191  255  255  71  68  3  0  97  248  255  255  23  25  0  0  241  238  255  255  129  53  0  0  165  204  255  255  177  111  3  0 
 243  234  255  255  119  10  0  0  249  8  0  0  111  20  3  0  208  44  0  0  12  113  3  0  138  50  0  0  22  41  0  0 
 210  191  255  255  226  61  3  0  35  2  0  0  53  26  0  0  251  170  255  255  127  37  0  0  28  18  1  0  94  70  3  0 
 57  240  255  255  143  17  0  0  66  9  0  0  44  17  3  0  224  110  1  0  4  38  3  0  234  252  255  255  238  19  0  0 
 89  192  255  255  55  59  3  0  171  11  0  0  171  23  0  0  30  110  255  255  136  72  0  0  205  51  2  0  217  166  2  0 
 227  247  255  255  55  22  0  0  106  9  0  0  142  14  3  0  235  124  2  0  105  101  2  0  108  199  255  255  60  41  0  0 
 239  191  255  255  145  61  3  0  138  19  0  0  188  17  0  0  164  88  255  255  146  139  0  0  128  4  3  0  232  169  1  0 
 149  0  0  0  159  23  0  0  46  9  0  0  210  14  3  0  59  45  3  0  19  81  1  0  247  174  255  255  155  92  0  0 
 121  191  255  255  149  66  3  0  171  24  0  0  109  9  0  0  161  116  255  255  3  203  0  0  205  104  3  0  67  119  0  0 
 247  8  0  0  157  21  0  0  29  9  0  0  227  15  3  0  222  105  3  0  186  22  0  0  55  191  255  255  225  145  0  0 
 206  189  255  255  254  78  3  0  171  26  0  0  27  0  0  0  234  176  255  255  4  233  0  0  72  97  3  0  132  58  255  255 
 28  16  0  0  40  17  0  0  1  9  0  0  137  24  3  0  10  61  3  0  146  224  254  255  110  237  255  255  160  175  0  0 
 80  189  255  255  68  81  3  0  15  25  0  0  201  246  255  255  241  239  255  255  105  213  0  0  11  230  2  0  125  26  254  255 
 39  21  0  0  141  10  0  0  242  8  0  0  164  26  3  0  145  165  2  0  101  210  253  255  161  34  0  0  45  166  0  0 
 192  189  255  255  40  79  3  0  66  20  0  0  178  238  255  255  4  18  0  0  246  156  0  0  139  15  2  0  7  56  253  255 
 146  23  0  0  114  2  0  0  190  8  0  0  146  26  3  0  151  187  1  0  201  7  253  255  56  68  0  0  160  123  0  0 
 146  190  255  255  212  72  3  0  246  12  0  0  148  232  255  255  210  6  0  0  216  91  0  0  71  245  0  0  87  173  252  255 
 28  23  0  0  238  249  255  255  1  9  0  0  159  24  3  0  92  149  0  0  44  152  252  255  164  65  0  0  40  68  0  0 
 142  191  255  255  54  66  3  0  191  3  0  0  107  229  255  255  5  212  255  255  177  50  0  0  51  183  255  255  123  141  252  255 
 115  19  0  0  9  242  255  255  31  9  0  0  103  21  3  0  77  84  255  255  229  152  252  255  182  26  0  0  14  27  0  0 
 23  192  255  255  3  62  3  0  230  249  255  255  210  229  255  255  148  147  255  255  194  54  0  0  231  125  254  255  149  226  252  255 
 21  13  0  0  215  235  255  255  74  9  0  0  24  18  3  0  226  36  254  255  204  17  253  255  5  226  255  255  123  21  0  0 
 251  191  255  255  153  61  3  0  191  240  255  255  209  233  255  255  51  103  255  255  165  101  0  0  146  119  253  255  102  165  253  255 
 213  4  0  0  127  232  255  255  34  9  0  0  112  16  3  0  248  55  253  255  118  243  253  255  120  180  255  255  154  54  0  0 
 136  191  255  255  204  65  3  0  173  233  255  255  217  240  255  255  31  102  255  255  43  166  0  0  196  201  252  255  216  184  254  255 
 3  252  255  255  115  232  255  255  26  9  0  0  60  17  3  0  165  175  252  255  105  25  255  255  154  168  255  255  48  108  0  0 
 2  191  255  255  156  70  3  0  193  229  255  255  217  249  255  255  231  143  255  255  25  213  0  0  72  141  252  255  230  244  255  255 
 219  243  255  255  143  235  255  255  248  8  0  0  136  19  3  0  85  154  252  255  7  87  0  0  35  194  255  255  73  154  0  0 
