 180  3  0  0  4  63  0  0  198  0  0  0  240  0  0  0  211  6  0  0  59  246  255  255  248  204  255  255  246  181  255  255 
 222  0  0  0  6  1  0  0  174  20  0  0  70  59  0  0  74  195  255  255  2  198  255  255  193  5  0  0  133  245  255  255 
 174  3  0  0  24  64  0  0  8  1  0  0  178  0  0  0  57  5  0  0  69  243  255  255  10  186  255  255  112  197  255  255 
 32  1  0  0  188  0  0  0  248  20  0  0  130  60  0  0  180  180  255  255  158  215  255  255  190  3  0  0  130  242  255  255 
 176  3  0  0  122  63  0  0  42  1  0  0  94  0  0  0  131  2  0  0  49  241  255  255  201  173  255  255  189  218  255  255 
 67  1  0  0  91  0  0  0  201  20  0  0  205  59  0  0  176  173  255  255  142  237  255  255  169  0  0  0  175  240  255  255 
 167  3  0  0  125  64  0  0  68  1  0  0  12  0  0  0  35  255  255  255  185  239  255  255  87  165  255  255  69  242  255  255 
 89  1  0  0  7  0  0  0  33  21  0  0  63  61  0  0  254  169  255  255  42  4  0  0  248  252  255  255  96  239  255  255 
 133  3  0  0  79  68  0  0  67  1  0  0  185  255  255  255  115  251  255  255  229  238  255  255  124  160  255  255  240  10  0  0 
 91  1  0  0  157  255  255  255  220  21  0  0  14  64  0  0  220  170  255  255  20  28  0  0  211  248  255  255  231  238  255  255 
 142  3  0  0  18  67  0  0  26  1  0  0  98  255  255  255  249  247  255  255  33  240  255  255  93  168  255  255  51  35  0  0 
 40  1  0  0  68  255  255  255  155  21  0  0  15  63  0  0  137  182  255  255  19  49  0  0  38  245  255  255  162  240  255  255 
 146  3  0  0  94  67  0  0  231  0  0  0  27  255  255  255  210  244  255  255  2  242  255  255  158  180  255  255  142  57  0  0 
 236  0  0  0  248  254  255  255  180  21  0  0  144  63  0  0  209  197  255  255  87  67  0  0  226  241  255  255  16  243  255  255 
 139  3  0  0  251  67  0  0  156  0  0  0  226  254  255  255  59  242  255  255  171  244  255  255  47  198  255  255  63  76  0  0 
 145  0  0  0  193  254  255  255  222  21  0  0  16  64  0  0  152  217  255  255  38  81  0  0  93  239  255  255  83  246  255  255 
 130  3  0  0  220  68  0  0  66  0  0  0  188  254  255  255  111  240  255  255  219  247  255  255  46  220  255  255  2  90  0  0 
 58  0  0  0  160  254  255  255  6  22  0  0  220  64  0  0  131  240  255  255  131  89  0  0  199  237  255  255  25  250  255  255 
 123  3  0  0  119  69  0  0  242  255  255  255  180  254  255  255  136  239  255  255  118  251  255  255  133  245  255  255  39  97  0  0 
 213  255  255  255  167  254  255  255  35  22  0  0  67  65  0  0  48  9  0  0  248  90  0  0  86  237  255  255  46  254  255  255 
 111  3  0  0  81  69  0  0  149  255  255  255  197  254  255  255  187  239  255  255  57  255  255  255  5  16  0  0  35  96  0  0 
 121  255  255  255  189  254  255  255  35  22  0  0  39  65  0  0  97  33  0  0  251  84  0  0  11  238  255  255  77  2  0  0 
 108  3  0  0  176  69  0  0  68  255  255  255  242  254  255  255  196  240  255  255  216  2  0  0  121  41  0  0  179  88  0  0 
 35  255  255  255  241  254  255  255  53  22  0  0  129  65  0  0  68  55  0  0  66  73  0  0  181  239  255  255  35  6  0  0 
 107  3  0  0  21  70  0  0  4  255  255  255  38  255  255  255  155  242  255  255  55  6  0  0  22  64  0  0  152  74  0  0 
 219  254  255  255  61  255  255  255  80  22  0  0  210  65  0  0  79  73  0  0  223  55  0  0  77  242  255  255  123  9  0  0 
 95  3  0  0  121  70  0  0  209  254  255  255  133  255  255  255  79  245  255  255  41  9  0  0  47  82  0  0  213  54  0  0 
 176  254  255  255  146  255  255  255  95  22  0  0  59  66  0  0  10  86  0  0  46  34  0  0  159  245  255  255  41  12  0  0 
 99  3  0  0  93  70  0  0  184  254  255  255  220  255  255  255  210  248  255  255  92  11  0  0  154  93  0  0  130  30  0  0 
 160  254  255  255  246  255  255  255  90  22  0  0  28  66  0  0  204  91  0  0  156  9  0  0  184  249  255  255  234  13  0  0 
 113  3  0  0  7  70  0  0  195  254  255  255  49  0  0  0  248  252  255  255  174  12  0  0  167  97  0  0  7  4  0  0 
 183  254  255  255  87  0  0  0  61  22  0  0  185  65  0  0  77  90  0  0  125  240  255  255  68  254  255  255  150  14  0  0 
 117  3  0  0  51  70  0  0  219  254  255  255  137  0  0  0  128  1  0  0  8  13  0  0  14  95  0  0  128  233  255  255 
 221  254  255  255  175  0  0  0  79  22  0  0  255  65  0  0  206  82  0  0  152  216  255  255  248  2  0  0  48  14  0  0 
 107  3  0  0  31  70  0  0  15  255  255  255  217  0  0  0  54  6  0  0  10  12  0  0  18  85  0  0  210  208  255  255 
 23  255  255  255  249  0  0  0  81  22  0  0  21  66  0  0  243  68  0  0  191  195  255  255  159  7  0  0  133  12  0  0 
 113  3  0  0  65  70  0  0  85  255  255  255  9  1  0  0  189  10  0  0  197  9  0  0  8  69  0  0  188  187  255  255 
 100  255  255  255  48  1  0  0  88  22  0  0  68  66  0  0  17  50  0  0  99  179  255  255  225  11  0  0  141  9  0  0 
 104  3  0  0  214  70  0  0  155  255  255  255  57  1  0  0  179  14  0  0  31  6  0  0  64  48  0  0  98  171  255  255 
 189  255  255  255  79  1  0  0  129  22  0  0  205  66  0  0  170  27  0  0  98  168  255  255  107  15  0  0  97  5  0  0 
 99  3  0  0  225  70  0  0  250  255  255  255  64  1  0  0  137  17  0  0  93  1  0  0  154  23  0  0  222  161  255  255 
 35  0  0  0  77  1  0  0  136  22  0  0  250  66  0  0  0  3  0  0  86  164  255  255  185  17  0  0  43  0  0  0 
 100  3  0  0  26  71  0  0  77  0  0  0  55  1  0  0  253  18  0  0  173  251  255  255  113  253  255  255  39  159  255  255 
 123  0  0  0  63  1  0  0  152  22  0  0  60  67  0  0  58  234  255  255  242  166  255  255  137  18  0  0  55  250  255  255 
 90  3  0  0  14  72  0  0  157  0  0  0  21  1  0  0  243  18  0  0  127  245  255  255  111  227  255  255  151  162  255  255 
 207  0  0  0  15  1  0  0  212  22  0  0  54  68  0  0  194  210  255  255  88  175  255  255  201  17  0  0  225  243  255  255 
 85  3  0  0  125  72  0  0  227  0  0  0  223  0  0  0  252  16  0  0  110  239  255  255  121  203  255  255  157  173  255  255 
 15  1  0  0  199  0  0  0  242  22  0  0  112  68  0  0  208  190  255  255  142  190  255  255  17  15  0  0  219  237  255  255 
 71  3  0  0  133  73  0  0  24  1  0  0  146  0  0  0  102  13  0  0  216  233  255  255  209  182  255  255  15  190  255  255 
 65  1  0  0  115  0  0  0  29  23  0  0  63  69  0  0  61  175  255  255  43  210  255  255  180  10  0  0  114  232  255  255 
 75  3  0  0  177  73  0  0  51  1  0  0  75  0  0  0  15  8  0  0  133  229  255  255  21  168  255  255  55  212  255  255 
 82  1  0  0  22  0  0  0  36  23  0  0  90  69  0  0  52  166  255  255  184  233  255  255  159  4  0  0  133  228  255  255 
 68  3  0  0  118  74  0  0  65  1  0  0  243  255  255  255  144  1  0  0  156  226  255  255  53  159  255  255  53  237  255  255 
 71  1  0  0  185  255  255  255  64  23  0  0  226  69  0  0  100  163  255  255  192  2  0  0  110  253  255  255  52  226  255  255 
 71  3  0  0  105  74  0  0  42  1  0  0  158  255  255  255  74  250  255  255  238  225  255  255  175  158  255  255  239  7  0  0 
 39  1  0  0  99  255  255  255  45  23  0  0  133  69  0  0  200  168  255  255  84  27  0  0  162  245  255  255  92  226  255  255 
 61  3  0  0  125  74  0  0  2  1  0  0  82  255  255  255  203  242  255  255  77  227  255  255  80  165  255  255  138  33  0  0 
 232  0  0  0  28  255  255  255  44  23  0  0  140  69  0  0  58  180  255  255  104  49  0  0  199  237  255  255  177  228  255  255 
 70  3  0  0  254  73  0  0  195  0  0  0  17  255  255  255  220  235  255  255  84  231  255  255  147  179  255  255  15  55  0  0 
 164  0  0  0  232  254  255  255  16  23  0  0  10  69  0  0  216  197  255  255  46  66  0  0  204  230  255  255  196  233  255  255 
 73  3  0  0  89  73  0  0  124  0  0  0  242  254  255  255  191  230  255  255  191  237  255  255  13  198  255  255  23  70  0  0 
 84  0  0  0  218  254  255  255  230  22  0  0  106  68  0  0  208  217  255  255  8  76  0  0  232  225  255  255  74  241  255  255 
 89  3  0  0  169  72  0  0  59  0  0  0  233  254  255  255  189  228  255  255  251  244  255  255  52  216  255  255  54  80  0  0 
 255  255  255  255  209  254  255  255  189  22  0  0  217  67  0  0  138  236  255  255  156  81  0  0  108  224  255  255  114  249  255  255 
 87  3  0  0  67  72  0  0  244  255  255  255  218  254  255  255  82  228  255  255  20  251  255  255  139  236  255  255  83  89  0  0 
 179  255  255  255  211  254  255  255  173  22  0  0  135  67  0  0  36  1  0  0  194  85  0  0  143  224  255  255  131  0  0  0 
 90  3  0  0  176  71  0  0  158  255  255  255  230  254  255  255  163  228  255  255  27  1  0  0  74  5  0  0  124  92  0  0 
 102  255  255  255  244  254  255  255  146  22  0  0  6  67  0  0  153  24  0  0  129  83  0  0  0  226  255  255  110  7  0  0 
 100  3  0  0  44  71  0  0  84  255  255  255  12  255  255  255  23  230  255  255  85  7  0  0  145  30  0  0  233  87  0  0 
 26  255  255  255  38  255  255  255  136  22  0  0  202  66  0  0  243  46  0  0  11  74  0  0  245  228  255  255  39  14  0  0 
 109  3  0  0  199  70  0  0  34  255  255  255  72  255  255  255  50  233  255  255  90  13  0  0  96  53  0  0  26  76  0  0 
 234  254  255  255  116  255  255  255  120  22  0  0  174  66  0  0  177  65  0  0  121  58  0  0  161  233  255  255  9  20  0  0 
 103  3  0  0  101  70  0  0  240  254  255  255  142  255  255  255  235  237  255  255  145  18  0  0  233  71  0  0  105  58  0  0 
 201  254  255  255  201  255  255  255  121  22  0  0  165  66  0  0  99  79  0  0  75  38  0  0  191  239  255  255  169  24  0  0 
 116  3  0  0  54  70  0  0  214  254  255  255  212  255  255  255  7  244  255  255  159  22  0  0  242  84  0  0  134  36  0  0 
 203  254  255  255  27  0  0  0  120  22  0  0  176  66  0  0  246  86  0  0  46  15  0  0  1  247  255  255  139  27  0  0 
 113  3  0  0  39  70  0  0  213  254  255  255  45  0  0  0  56  251  255  255  236  24  0  0  120  91  0  0  254  11  0  0 
 217  254  255  255  107  0  0  0  136  22  0  0  218  66  0  0  230  87  0  0  218  246  255  255  217  254  255  255  129  28  0  0 
 102  3  0  0  210  70  0  0  240  254  255  255  122  0  0  0  2  3  0  0  132  25  0  0  250  91  0  0  186  242  255  255 
 12  255  255  255  194  0  0  0  177  22  0  0  151  67  0  0  232  82  0  0  10  223  255  255  205  6  0  0  155  27  0  0 
 101  3  0  0  43  71  0  0  27  255  255  255  193  0  0  0  247  10  0  0  199  23  0  0  52  85  0  0  80  218  255  255 
 64  255  255  255  254  0  0  0  187  22  0  0  225  67  0  0  250  70  0  0  182  201  255  255  85  14  0  0  123  24  0  0 
 98  3  0  0  172  71  0  0  90  255  255  255  248  0  0  0  97  18  0  0  201  19  0  0  44  72  0  0  140  196  255  255 
 141  255  255  255  37  1  0  0  216  22  0  0  54  68  0  0  196  53  0  0  96  184  255  255  234  20  0  0  96  19  0  0 
 84  3  0  0  34  72  0  0  163  255  255  255  31  1  0  0  152  24  0  0  186  13  0  0  156  53  0  0  40  179  255  255 
 229  255  255  255  61  1  0  0  230  22  0  0  106  68  0  0  97  32  0  0  151  172  255  255  3  26  0  0  165  12  0  0 
 77  3  0  0  55  73  0  0  231  255  255  255  47  1  0  0  59  29  0  0  13  6  0  0  98  31  0  0  196  166  255  255 
 60  0  0  0  50  1  0  0  8  23  0  0  16  69  0  0  192  8  0  0  148  166  255  255  109  29  0  0  203  4  0  0 
 75  3  0  0  151  73  0  0  61  0  0  0  37  1  0  0  83  31  0  0  43  253  255  255  78  6  0  0  182  161  255  255 
 143  0  0  0  21  1  0  0  0  23  0  0  240  68  0  0  95  240  255  255  31  168  255  255  124  30  0  0  22  252  255  255 
 68  3  0  0  220  73  0  0  147  0  0  0  9  1  0  0  205  30  0  0  203  243  255  255  238  236  255  255  200  163  255  255 
 207  0  0  0  231  0  0  0  245  22  0  0  193  68  0  0  139  217  255  255  57  176  255  255  53  29  0  0  73  243  255  255 
 67  3  0  0  209  73  0  0  206  0  0  0  218  0  0  0  155  27  0  0  223  234  255  255  69  213  255  255  207  172  255  255 
 8  1  0  0  154  0  0  0  234  22  0  0  120  68  0  0  249  197  255  255  51  190  255  255  151  25  0  0  251  234  255  255 
 62  3  0  0  246  73  0  0  1  1  0  0  159  0  0  0  23  22  0  0  21  227  255  255  244  192  255  255  160  187  255  255 
 39  1  0  0  77  0  0  0  240  22  0  0  138  68  0  0  196  182  255  255  112  208  255  255  233  19  0  0  169  227  255  255 
 73  3  0  0  207  73  0  0  34  1  0  0  80  0  0  0  121  14  0  0  31  221  255  255  170  177  255  255  100  207  255  255 
 46  1  0  0  246  255  255  255  210  22  0  0  32  68  0  0  164  173  255  255  36  230  255  255  56  12  0  0  28  222  255  255 
 64  3  0  0  112  73  0  0  32  1  0  0  0  0  0  0  107  5  0  0  133  217  255  255  151  168  255  255  91  230  255  255 
 34  1  0  0  168  255  255  255  185  22  0  0  193  67  0  0  179  170  255  255  35  253  255  255  45  3  0  0  183  218  255  255 
 71  3  0  0  59  73  0  0  26  1  0  0  174  255  255  255  167  251  255  255  113  216  255  255  231  165  255  255  135  254  255  255 
 250  0  0  0  94  255  255  255  196  22  0  0  212  67  0  0  110  173  255  255  240  19  0  0  81  249  255  255  171  217  255  255 
 81  3  0  0  141  72  0  0  240  0  0  0  104  255  255  255  228  241  255  255  48  218  255  255  69  170  255  255  39  22  0  0 
 194  0  0  0  38  255  255  255  172  22  0  0  140  67  0  0  151  182  255  255  183  40  0  0  91  239  255  255  155  219  255  255 
 92  3  0  0  186  71  0  0  198  0  0  0  44  255  255  255  234  232  255  255  206  222  255  255  201  180  255  255  31  43  0  0 
 128  0  0  0  4  255  255  255  153  22  0  0  65  67  0  0  188  196  255  255  250  57  0  0  23  230  255  255  71  224  255  255 
 93  3  0  0  207  71  0  0  131  0  0  0  9  255  255  255  32  225  255  255  100  229  255  255  34  195  255  255  160  60  0  0 
 55  0  0  0  231  254  255  255  186  22  0  0  188  67  0  0  253  213  255  255  65  71  0  0  34  222  255  255  26  231  255  255 
 98  3  0  0  92  71  0  0  61  0  0  0  243  254  255  255  196  219  255  255  72  238  255  255  96  213  255  255  36  73  0  0 
 232  255  255  255  226  254  255  255  191  22  0  0  195  67  0  0  228  233  255  255  24  79  0  0  126  216  255  255  26  240  255  255 
 97  3  0  0  73  71  0  0  238  255  255  255  232  254  255  255  52  217  255  255  46  248  255  255  112  233  255  255  44  81  0  0 
 155  255  255  255  245  254  255  255  186  22  0  0  232  67  0  0  194  254  255  255  250  81  0  0  92  213  255  255  92  250  255  255 
 86  3  0  0  246  71  0  0  169  255  255  255  243  254  255  255  35  217  255  255  227  1  0  0  191  254  255  255  49  85  0  0 
 92  255  255  255  18  255  255  255  254  22  0  0  182  68  0  0  248  19  0  0  236  80  0  0  159  212  255  255  95  5  0  0 
 97  3  0  0  57  72  0  0  109  255  255  255  19  255  255  255  122  219  255  255  26  11  0  0  29  21  0  0  119  83  0  0 
 28  255  255  255  70  255  255  255  1  23  0  0  217  68  0  0  176  40  0  0  180  73  0  0  130  215  255  255  82  16  0  0 
 84  3  0  0  168  72  0  0  38  255  255  255  68  255  255  255  197  223  255  255  163  19  0  0  232  42  0  0  228  75  0  0 
 242  254  255  255  140  255  255  255  17  23  0  0  35  69  0  0  111  59  0  0  15  61  0  0  95  221  255  255  25  26  0  0 
 79  3  0  0  251  72  0  0  252  254  255  255  128  255  255  255  51  230  255  255  29  27  0  0  59  62  0  0  77  62  0  0 
 214  254  255  255  214  255  255  255  27  23  0  0  75  69  0  0  42  74  0  0  74  43  0  0  197  229  255  255  225  33  0  0 
 65  3  0  0  137  73  0  0  227  254  255  255  203  255  255  255  137  238  255  255  251  32  0  0  117  77  0  0  211  43  0  0 
 216  254  255  255  46  0  0  0  30  23  0  0  78  69  0  0  112  83  0  0  206  21  0  0  17  240  255  255  17  39  0  0 
 65  3  0  0  75  74  0  0  219  254  255  255  29  0  0  0  109  248  255  255  181  36  0  0  95  87  0  0  183  21  0  0 
 240  254  255  255  124  0  0  0  30  23  0  0  66  69  0  0  57  86  0  0  151  254  255  255  100  251  255  255  66  41  0  0 
 62  3  0  0  210  74  0  0  235  254  255  255  115  0  0  0  82  3  0  0  138  37  0  0  157  90  0  0  111  253  255  255 
 33  255  255  255  195  0  0  0  14  23  0  0  24  69  0  0  109  82  0  0  141  231  255  255  211  6  0  0  53  40  0  0 
 61  3  0  0  83  75  0  0  11  255  255  255  185  0  0  0  74  14  0  0  96  35  0  0  34  87  0  0  22  229  255  255 
 90  255  255  255  4  1  0  0  254  22  0  0  238  68  0  0  129  72  0  0  111  210  255  255  144  17  0  0  38  36  0  0 
 44  3  0  0  58  76  0  0  68  255  255  255  248  0  0  0  160  24  0  0  96  30  0  0  156  77  0  0  70  206  255  255 
 168  255  255  255  32  1  0  0  38  23  0  0  120  69  0  0  239  57  0  0  107  192  255  255  0  27  0  0  180  29  0  0 
 39  3  0  0  95  76  0  0  140  255  255  255  34  1  0  0  38  33  0  0  88  22  0  0  112  61  0  0  84  187  255  255 
 253  255  255  255  47  1  0  0  33  23  0  0  105  69  0  0  168  38  0  0  122  179  255  255  42  34  0  0  206  20  0  0 
 53  3  0  0  125  76  0  0  226  255  255  255  48  1  0  0  55  39  0  0  43  12  0  0  181  40  0  0  131  173  255  255 
 71  0  0  0  31  1  0  0  41  23  0  0  125  69  0  0  192  16  0  0  40  172  255  255  213  38  0  0  107  10  0  0 
 48  3  0  0  102  76  0  0  54  0  0  0  52  1  0  0  67  42  0  0  163  0  0  0  21  17  0  0  249  165  255  255 
 151  0  0  0  255  0  0  0  46  23  0  0  172  69  0  0  205  249  255  255  221  170  255  255  173  40  0  0  51  255  255  255 
 51  3  0  0  59  76  0  0  137  0  0  0  19  1  0  0  1  42  0  0  159  244  255  255  88  248  255  255  50  165  255  255 
 219  0  0  0  203  0  0  0  78  23  0  0  4  70  0  0  91  227  255  255  153  175  255  255  182  39  0  0  222  243  255  255 
 52  3  0  0  242  75  0  0  203  0  0  0  233  0  0  0  132  38  0  0  44  233  255  255  140  224  255  255  28  171  255  255 
 10  1  0  0  144  0  0  0  116  23  0  0  150  70  0  0  216  206  255  255  224  185  255  255  255  35  0  0  235  232  255  255 
 56  3  0  0  208  75  0  0  2  1  0  0  168  0  0  0  41  32  0  0  249  222  255  255  64  203  255  255  248  182  255  255 
 35  1  0  0  61  0  0  0  148  23  0  0  58  71  0  0  197  189  255  255  53  201  255  255  159  29  0  0  21  223  255  255 
 41  3  0  0  171  75  0  0  30  1  0  0  96  0  0  0  83  23  0  0  211  214  255  255  12  186  255  255  244  199  255  255 
 45  1  0  0  243  255  255  255  211  23  0  0  29  72  0  0  24  177  255  255  104  220  255  255  213  20  0  0  225  214  255  255 
 53  3  0  0  145  75  0  0  51  1  0  0  9  0  0  0  151  12  0  0  53  209  255  255  249  173  255  255  189  220  255  255 
 26  1  0  0  154  255  255  255  1  24  0  0  247  72  0  0  5  170  255  255  113  242  255  255  248  9  0  0  254  208  255  255 
 41  3  0  0  65  76  0  0  45  1  0  0  181  255  255  255  210  0  0  0  16  206  255  255  31  167  255  255  175  243  255  255 
 247  0  0  0  81  255  255  255  80  24  0  0  110  74  0  0  89  168  255  255  175  9  0  0  174  253  255  255  172  205  255  255 
 45  3  0  0  107  76  0  0  11  1  0  0  101  255  255  255  119  244  255  255  115  206  255  255  36  167  255  255  190  11  0  0 
 196  0  0  0  12  255  255  255  132  24  0  0  64  75  0  0  171  173  255  255  157  32  0  0  134  240  255  255  4  206  255  255 
 27  3  0  0  167  76  0  0  219  0  0  0  33  255  255  255  111  232  255  255  1  210  255  255  135  173  255  255  213  34  0  0 
 123  0  0  0  229  254  255  255  173  24  0  0  215  75  0  0  13  185  255  255  67  53  0  0  142  227  255  255  20  210  255  255 
 37  3  0  0  247  76  0  0  158  0  0  0  246  254  255  255  152  221  255  255  156  216  255  255  188  185  255  255  110  55  0  0 
 40  0  0  0  208  254  255  255  182  24  0  0  30  76  0  0  189  201  255  255  219  69  0  0  3  216  255  255  193  217  255  255 
 30  3  0  0  248  77  0  0  71  0  0  0  199  254  255  255  106  212  255  255  180  225  255  255  116  202  255  255  128  72  0  0 
 211  255  255  255  207  254  255  255  228  24  0  0  186  76  0  0  251  221  255  255  197  81  0  0  131  206  255  255  113  228  255  255 
 25  3  0  0  73  78  0  0  243  255  255  255  193  254  255  255  38  206  255  255  122  237  255  255  113  223  255  255  17  84  0  0 
 133  255  255  255  237  254  255  255  200  24  0  0  82  76  0  0  179  244  255  255  227  86  0  0  229  200  255  255  215  241  255  255 
 15  3  0  0  147  78  0  0  156  255  255  255  206  254  255  255  94  203  255  255  186  250  255  255  165  246  255  255  141  89  0  0 
 60  255  255  255  28  255  255  255  160  24  0  0  168  75  0  0  175  11  0  0  149  85  0  0  94  199  255  255  104  0  0  0 
 21  3  0  0  181  78  0  0  72  255  255  255  240  254  255  255  116  204  255  255  108  8  0  0  98  14  0  0  194  88  0  0 
 19  255  255  255  87  255  255  255  105  24  0  0  227  74  0  0  35  33  0  0  115  78  0  0  2  202  255  255  212  14  0  0 
 3  3  0  0  75  79  0  0  4  255  255  255  46  255  255  255  8  209  255  255  114  21  0  0  44  37  0  0  114  82  0  0 
 228  254  255  255  156  255  255  255  101  24  0  0  163  74  0  0  30  52  0  0  198  66  0  0  39  208  255  255  41  28  0  0 
 0  3  0  0  34  79  0  0  215  254  255  255  109  255  255  255  102  217  255  255  152  32  0  0  85  57  0  0  191  69  0  0 
 220  254  255  255  238  255  255  255  41  24  0  0  203  73  0  0  246  66  0  0  74  50  0  0  18  218  255  255  254  38  0  0 
 14  3  0  0  194  78  0  0  192  254  255  255  204  255  255  255  121  228  255  255  241  40  0  0  101  73  0  0  11  52  0  0 
 230  254  255  255  58  0  0  0  5  24  0  0  21  73  0  0  43  77  0  0  157  30  0  0  119  230  255  255  171  46  0  0 
 20  3  0  0  48  78  0  0  195  254  255  255  29  0  0  0  78  241  255  255  18  46  0  0  41  84  0  0  149  30  0  0 
 254  254  255  255  132  0  0  0  239  23  0  0  191  72  0  0  61  82  0  0  29  9  0  0  56  244  255  255  220  50  0  0 
 29  3  0  0  203  77  0  0  220  254  255  255  118  0  0  0  34  255  255  255  200  47  0  0  226  88  0  0  10  7  0  0 
 43  255  255  255  199  0  0  0  237  23  0  0  183  72  0  0  169  81  0  0  237  242  255  255  122  2  0  0  78  51  0  0 
 36  3  0  0  80  77  0  0  255  254  255  255  189  0  0  0  8  13  0  0  180  45  0  0  5  87  0  0  39  239  255  255 
 110  255  255  255  242  0  0  0  254  23  0  0  2  73  0  0  115  75  0  0  163  221  255  255  72  16  0  0  44  48  0  0 
 40  3  0  0  248  76  0  0  63  255  255  255  251  0  0  0  250  25  0  0  0  40  0  0  242  78  0  0  190  216  255  255 
 177  255  255  255  23  1  0  0  37  24  0  0  163  73  0  0  249  63  0  0  107  202  255  255  207  28  0  0  173  41  0  0 
 39  3  0  0  163  76  0  0  140  255  255  255  46  1  0  0  248  36  0  0  232  30  0  0  66  65  0  0  102  197  255  255 
 254  255  255  255  38  1  0  0  91  24  0  0  129  74  0  0  247  47  0  0  185  186  255  255  71  39  0  0  59  32  0  0 
 45  3  0  0  153  76  0  0  221  255  255  255  55  1  0  0  61  45  0  0  39  19  0  0  37  47  0  0  71  182  255  255 
 78  0  0  0  26  1  0  0  151  24  0  0  159  75  0  0  64  28  0  0  144  175  255  255  39  47  0  0  91  20  0  0 
 31  3  0  0  85  77  0  0  52  0  0  0  62  1  0  0  139  50  0  0  173  5  0  0  16  26  0  0  188  171  255  255 
 157  0  0  0  255  0  0  0  16  25  0  0  132  77  0  0  38  6  0  0  54  169  255  255  69  52  0  0  213  6  0  0 
 29  3  0  0  171  77  0  0  135  0  0  0  29  1  0  0  183  51  0  0  19  247  255  255  195  2  0  0  161  167  255  255 
 224  0  0  0  212  0  0  0  90  25  0  0  198  78  0  0  216  238  255  255  146  169  255  255  98  53  0  0  44  248  255  255 
 26  3  0  0  4  78  0  0  221  0  0  0  241  0  0  0  240  48  0  0  152  232  255  255  27  235  255  255  207  169  255  255 
 18  1  0  0  140  0  0  0  170  25  0  0  36  80  0  0  47  216  255  255  33  176  255  255  183  50  0  0  131  233  255  255 
 18  3  0  0  162  78  0  0  16  1  0  0  182  0  0  0  129  42  0  0  85  219  255  255  196  212  255  255  242  177  255  255 
 47  1  0  0  61  0  0  0  219  25  0  0  9  81  0  0  35  196  255  255  247  188  255  255  28  44  0  0  226  219  255  255 
