 254  237  246  255  168  54  109  0  248  255  255  255  130  255  255  255  10  107  103  0  68  51  44  0  172  255  255  255  130  0  0  0 
 80  0  0  0  16  0  0  0  14  10  1  0  190  46  93  0  237  255  255  255  107  0  0  0  21  190  82  0  129  142  170  255 
 218  229  246  255  72  121  109  0  215  255  255  255  169  255  255  255  211  157  105  0  11  148  37  0  249  255  255  255  87  0  0  0 
 78  0  0  0  212  255  255  255  45  7  1  0  29  97  93  0  8  0  0  0  60  0  0  0  103  182  76  0  175  156  163  255 
 244  223  246  255  130  168  109  0  132  255  255  255  228  255  255  255  131  102  107  0  109  192  30  0  218  255  255  255  56  0  0  0 
 103  0  0  0  165  255  255  255  160  5  1  0  224  146  93  0  82  0  0  0  50  0  0  0  68  7  70  0  182  0  157  255 
 155  219  246  255  53  208  109  0  217  255  255  255  207  255  255  255  200  203  108  0  128  186  23  0  32  0  0  0  18  0  0  0 
 66  0  0  0  212  255  255  255  192  3  1  0  226  195  93  0  40  0  0  0  62  0  0  0  73  178  62  0  129  207  150  255 
 47  185  246  255  233  214  110  0  161  255  255  255  219  255  255  255  32  176  110  0  52  182  16  0  186  255  255  255  196  0  0  0 
 121  0  0  0  227  255  255  255  245  249  0  0  225  190  94  0  102  0  0  0  76  0  0  0  44  63  55  0  136  47  144  255 
 241  183  246  255  253  226  110  0  175  255  255  255  247  255  255  255  151  53  111  0  95  78  9  0  244  255  255  255  72  0  0  0 
 81  0  0  0  235  255  255  255  133  249  0  0  69  234  94  0  26  0  0  0  22  0  0  0  138  153  46  0  248  0  139  255 
 239  183  246  255  91  229  110  0  208  255  255  255  30  0  0  0  222  68  111  0  220  198  1  0  92  0  0  0  56  0  0  0 
 79  0  0  0  25  0  0  0  165  245  0  0  219  26  95  0  66  0  0  0  64  0  0  0  73  104  37  0  55  112  134  255 
 66  185  246  255  68  212  110  0  167  255  255  255  195  255  255  255  169  209  110  0  97  35  250  255  162  255  255  255  70  0  0  0 
 101  0  0  0  209  255  255  255  51  246  0  0  77  63  95  0  97  0  0  0  21  0  0  0  70  167  27  0  0  162  130  255 
 55  189  246  255  123  183  110  0  178  255  255  255  206  255  255  255  81  219  109  0  173  110  242  255  62  0  0  0  18  0  0  0 
 134  0  0  0  16  0  0  0  85  243  0  0  93  100  95  0  91  0  0  0  15  0  0  0  145  115  17  0  251  156  127  255 
 209  195  246  255  159  133  110  0  230  255  255  255  186  255  255  255  42  89  108  0  224  175  234  255  195  255  255  255  109  0  0  0 
 119  0  0  0  45  0  0  0  208  242  0  0  216  129  95  0  84  0  0  0  6  0  0  0  245  213  6  0  147  123  125  255 
 215  203  246  255  223  69  110  0  183  255  255  255  219  255  255  255  161  72  106  0  23  240  226  255  213  255  255  255  107  0  0  0 
 66  0  0  0  248  255  255  255  255  240  0  0  143  152  95  0  53  0  0  0  77  0  0  0  210  235  251  255  192  77  124  255 
 7  214  246  255  175  239  109  0  252  255  255  255  152  255  255  255  242  163  103  0  240  61  219  255  247  255  255  255  107  0  0  0 
 46  0  0  0  210  255  255  255  132  241  0  0  78  169  95  0  71  0  0  0  23  0  0  0  145  199  240  255  197  29  124  255 
 105  226  246  255  13  142  109  0  7  0  0  0  229  255  255  255  223  104  100  0  21  158  211  255  178  255  255  255  0  0  0  0 
 62  0  0  0  198  255  255  255  38  241  0  0  20  172  95  0  59  0  0  0  31  0  0  0  152  140  229  255  96  2  125  255 
 180  243  246  255  74  17  109  0  186  255  255  255  254  255  255  255  252  143  96  0  94  33  204  255  222  255  255  255  90  0  0  0 
 151  0  0  0  219  255  255  255  20  240  0  0  250  171  95  0  54  0  0  0  36  0  0  0  203  83  218  255  173  243  126  255 
 151  5  247  255  153  137  108  0  184  255  255  255  182  255  255  255  152  32  92  0  62  208  196  255  240  255  255  255  42  0  0  0 
 97  0  0  0  241  255  255  255  35  241  0  0  213  164  95  0  48  0  0  0  92  0  0  0  192  59  207  255  130  249  129  255 
 35  25  247  255  179  236  107  0  196  255  255  255  182  255  255  255  13  16  87  0  195  188  189  255  47  0  0  0  129  0  0  0 
 75  0  0  0  255  255  255  255  76  241  0  0  130  144  95  0  34  0  0  0  216  255  255  255  211  105  196  255  41  26  134  255 
 198  47  247  255  186  63  107  0  197  255  255  255  195  255  255  255  160  99  81  0  14  242  182  255  253  255  255  255  79  0  0  0 
 116  0  0  0  48  0  0  0  108  243  0  0  238  115  95  0  72  0  0  0  94  0  0  0  239  249  185  255  169  75  139  255 
 213  72  247  255  65  131  106  0  229  255  255  255  231  255  255  255  96  26  75  0  160  126  176  255  251  255  255  255  135  0  0  0 
 48  0  0  0  238  255  255  255  189  244  0  0  53  76  95  0  133  0  0  0  221  255  255  255  20  20  176  255  10  133  145  255 
 116  99  247  255  42  181  105  0  227  255  255  255  211  255  255  255  31  54  68  0  223  117  170  255  31  0  0  0  17  0  0  0 
 144  0  0  0  224  255  255  255  143  246  0  0  41  31  95  0  108  0  0  0  38  0  0  0  179  204  166  255  27  178  152  255 
 88  127  247  255  176  217  104  0  146  255  255  255  158  255  255  255  165  187  60  0  85  228  164  255  192  255  255  255  36  0  0  0 
 66  0  0  0  212  255  255  255  42  248  0  0  14  229  94  0  116  0  0  0  4  0  0  0  162  72  158  255  30  199  160  255 
 99  156  247  255  15  0  104  0  216  255  255  255  200  255  255  255  62  184  52  0  162  203  159  255  130  0  0  0  68  0  0  0 
 200  0  0  0  226  255  255  255  3  250  0  0  3  189  94  0  71  0  0  0  251  255  255  255  124  128  150  255  202  143  169  255 
 111  188  247  255  63  8  103  0  223  255  255  255  171  255  255  255  109  32  44  0  195  94  155  255  87  0  0  0  127  0  0  0 
 58  0  0  0  246  255  255  255  1  253  0  0  57  118  94  0  94  0  0  0  228  255  255  255  19  188  143  255  79  32  179  255 
 121  220  247  255  227  13  102  0  153  255  255  255  5  0  0  0  70  10  35  0  28  148  151  255  51  0  0  0  95  0  0  0 
 70  0  0  0  236  255  255  255  69  255  0  0  185  45  94  0  132  0  0  0  28  0  0  0  169  236  137  255  185  64  189  255 
 116  253  247  255  204  4  101  0  219  255  255  255  185  255  255  255  55  125  25  0  155  140  148  255  79  0  0  0  37  0  0  0 
 129  0  0  0  197  255  255  255  207  2  1  0  241  223  93  0  160  0  0  0  104  0  0  0  23  37  133  255  151  215  199  255 
 0  5  248  255  148  206  100  0  174  255  255  255  22  0  0  0  56  176  15  0  250  99  145  255  253  255  255  255  37  0  0  0 
 112  0  0  0  230  255  255  255  14  254  0  0  96  91  94  0  175  0  0  0  215  255  255  255  106  95  128  255  218  87  210  255 
 37  39  248  255  109  186  99  0  223  255  255  255  245  255  255  255  43  72  5  0  59  2  144  255  141  0  0  0  77  0  0  0 
 132  0  0  0  194  255  255  255  137  0  1  0  19  14  94  0  142  0  0  0  28  0  0  0  66  169  125  255  200  147  221  255 
 193  73  248  255  183  169  98  0  128  255  255  255  200  255  255  255  12  151  250  255  242  138  143  255  75  0  0  0  3  0  0  0 
 61  0  0  0  61  0  0  0  229  3  1  0  181  190  93  0  129  0  0  0  183  255  255  255  239  8  124  255  51  238  232  255 
 210  107  248  255  4  155  97  0  249  255  255  255  243  255  255  255  228  174  239  255  60  18  144  255  135  0  0  0  29  0  0  0 
 143  0  0  0  157  255  255  255  121  6  1  0  17  118  93  0  181  0  0  0  1  0  0  0  2  110  123  255  62  73  244  255 
 208  143  248  255  242  142  96  0  213  255  255  255  207  255  255  255  88  168  228  255  20  169  145  255  88  0  0  0  180  255  255  255 
 62  0  0  0  156  255  255  255  252  9  1  0  146  47  93  0  152  0  0  0  90  255  255  255  38  221  123  255  136  140  255  255 
 58  176  248  255  0  137  95  0  160  255  255  255  246  255  255  255  193  161  217  255  31  90  148  255  152  0  0  0  166  255  255  255 
 101  0  0  0  197  255  255  255  188  11  1  0  90  239  92  0  124  0  0  0  96  255  255  255  182  71  125  255  18  161  10  0 
 249  206  248  255  67  150  94  0  176  255  255  255  194  255  255  255  239  171  206  255  121  38  152  255  139  0  0  0  147  255  255  255 
 109  0  0  0  245  255  255  255  118  14  1  0  124  181  92  0  139  0  0  0  45  255  255  255  13  166  127  255  243  113  21  0 
 224  235  248  255  86  171  93  0  159  255  255  255  235  255  255  255  137  244  195  255  73  37  157  255  191  0  0  0  93  255  255  255 
 156  0  0  0  234  255  255  255  166  15  1  0  218  129  92  0  105  0  0  0  251  254  255  255  129  235  130  255  71  235  31  0 
 137  7  249  255  69  212  92  0  181  255  255  255  223  255  255  255  126  146  185  255  62  83  163  255  221  0  0  0  65  255  255  255 
 92  0  0  0  206  255  255  255  31  17  1  0  39  85  92  0  144  0  0  0  202  254  255  255  212  13  135  255  232  252  41  0 
 96  31  249  255  116  16  92  0  183  255  255  255  231  255  255  255  161  179  175  255  157  179  170  255  139  0  0  0  193  254  255  255 
 115  0  0  0  177  255  255  255  106  18  1  0  102  49  92  0  75  0  0  0  189  254  255  255  195  254  139  255  85  151  51  0 
 171  51  249  255  195  104  91  0  147  255  255  255  45  0  0  0  91  114  166  255  73  62  179  255  130  0  0  0  26  254  255  255 
 142  0  0  0  160  255  255  255  118  21  1  0  94  20  92  0  59  0  0  0  75  254  255  255  169  182  145  255  47  177  60  0 
 214  69  249  255  162  218  90  0  189  255  255  255  195  255  255  255  186  252  157  255  42  243  188  255  37  0  0  0  203  253  255  255 
 99  0  0  0  219  255  255  255  48  20  1  0  236  254  91  0  24  0  0  0  112  253  255  255  25  38  152  255  229  54  69  0 
 67  84  249  255  223  103  90  0  189  255  255  255  219  255  255  255  226  130  150  255  188  194  199  255  242  255  255  255  94  253  255  255 
 67  0  0  0  229  255  255  255  249  21  1  0  145  245  91  0  172  255  255  255  90  253  255  255  88  64  159  255  12  39  77  0 
 123  93  249  255  179  26  90  0  167  255  255  255  253  255  255  255  77  33  144  255  83  150  211  255  120  255  255  255  226  252  255  255 
 118  0  0  0  152  255  255  255  236  21  1  0  132  239  91  0  237  254  255  255  129  252  255  255  222  4  167  255  20  111  84  0 
 124  100  249  255  160  239  89  0  179  255  255  255  203  255  255  255  188  12  139  255  238  88  224  255  150  254  255  255  176  251  255  255 
 78  0  0  0  178  255  255  255  88  23  1  0  230  244  91  0  217  253  255  255  111  251  255  255  89  97  175  255  95  12  91  0 
 215  99  249  255  151  235  89  0  170  255  255  255  220  255  255  255  8  104  135  255  8  232  237  255  82  253  255  255  182  250  255  255 
 144  0  0  0  152  255  255  255  64  21  1  0  220  3  92  0  245  252  255  255  149  250  255  255  246  78  184  255  68  241  96  0 
 137  95  249  255  83  15  90  0  143  255  255  255  177  255  255  255  169  96  133  255  157  30  252  255  108  251  255  255  54  249  255  255 
 69  0  0  0  83  255  255  255  83  20  1  0  51  26  92  0  241  250  255  255  89  249  255  255  216  201  193  255  112  19  102  0 
 64  85  249  255  58  94  90  0  190  255  255  255  134  255  255  255  245  23  133  255  77  205  10  0  7  249  255  255  95  247  255  255 
 53  0  0  0  137  255  255  255  211  19  1  0  205  53  92  0  224  247  255  255  230  247  255  255  24  205  203  255  206  100  106  0 
 217  68  249  255  5  219  90  0  163  255  255  255  73  255  255  255  90  172  134  255  36  192  25  0  226  244  255  255  198  245  255  255 
 80  0  0  0  44  255  255  255  119  17  1  0  99  91  92  0  16  244  255  255  156  246  255  255  8  79  214  255  196  217  109  0 
 203  47  249  255  145  136  91  0  84  255  255  255  142  255  255  255  41  64  138  255  43  187  40  0  105  239  255  255  51  244  255  255 
 64  0  0  0  102  255  255  255  90  15  1  0  58  140  92  0  232  237  255  255  140  245  255  255  185  78  225  255  83  103  112  0 
 21  21  249  255  207  95  92  0  93  255  255  255  95  255  255  255  34  243  143  255  166  116  55  0  85  231  255  255  35  243  255  255 
 96  0  0  0  216  254  255  255  76  13  1  0  114  199  92  0  96  230  255  255  186  244  255  255  127  202  236  255  51  243  113  0 
 91  244  248  255  17  105  93  0  195  254  255  255  11  255  255  255  201  209  151  255  175  166  69  0  149  219  255  255  155  242  255  255 
 247  255  255  255  193  254  255  255  90  10  1  0  242  7  93  0  130  218  255  255  116  245  255  255  148  192  248  255  62  92  114  0 
 15  206  248  255  173  159  94  0  98  254  255  255  244  254  255  255  40  243  161  255  2  249  82  0  17  202  255  255  157  244  255  255 
 205  255  255  255  43  254  255  255  99  7  1  0  215  83  93  0  246  201  255  255  38  248  255  255  37  46  5  0  5  135  113  0 
 131  160  248  255  3  6  96  0  172  253  255  255  16  255  255  255  78  95  174  255  160  12  95  0  3  177  255  255  141  252  255  255 
 101  255  255  255  221  253  255  255  98  4  1  0  110  163  93  0  152  178  255  255  140  0  0  0  196  16  18  0  228  55  111  0 
 20  109  248  255  154  150  97  0  119  252  255  255  123  255  255  255  43  37  189  255  159  114  105  0  193  138  255  255  231  9  0  0 
 44  255  255  255  22  253  255  255  29  2  1  0  177  254  93  0  19  139  255  255  5  16  0  0  227  100  31  0  109  56  107  0 
 152  53  248  255  26  78  99  0  223  250  255  255  177  255  255  255  187  77  206  255  17  159  113  0  216  78  255  255  138  42  0  0 
 176  253  255  255  252  251  255  255  227  253  0  0  199  95  94  0  28  84  255  255  16  54  0  0  34  14  45  0  172  34  101  0 
 177  251  247  255  21  31  101  0  201  247  255  255  9  1  0  0  206  206  225  255  184  213  118  0  198  250  254  255  164  114  0  0 
 183  250  255  255  215  250  255  255  183  248  0  0  209  194  94  0  213  8  255  255  85  128  0  0  173  237  58  0  41  117  92  0 
 235  187  247  255  37  0  103  0  103  243  255  255  39  4  0  0  2  135  247  255  60  42  120  0  90  133  254  255  162  7  1  0 
 85  246  255  255  251  249  255  255  223  246  0  0  25  40  95  0  149  162  254  255  49  21  1  0  94  186  72  0  152  113  80  0 
 98  126  247  255  4  224  104  0  182  236  255  255  120  11  0  0  162  40  15  0  50  72  116  0  37  242  253  255  105  58  2  0 
 247  237  255  255  253  249  255  255  230  241  0  0  212  137  95  0  110  41  254  255  184  64  2  0  239  197  85  0  33  254  63  0 
 75  71  247  255  83  143  106  0  196  228  255  255  242  27  0  0  37  225  39  0  237  30  105  0  180  124  253  255  12  182  4  0 
 193  222  255  255  195  253  255  255  135  239  0  0  193  215  95  0  28  225  253  255  208  165  4  0  223  152  96  0  81  111  41  0 
 195  35  247  255  53  163  107  0  88  224  255  255  8  65  0  0  144  92  63  0  208  109  83  0  150  69  254  255  10  200  9  0 
 44  196  255  255  176  15  0  0  106  238  0  0  184  240  95  0  56  246  254  255  168  118  9  0  70  132  101  0  244  143  10  0 
 192  45  247  255  148  79  107  0  90  252  255  255  50  142  0  0  37  216  78  0  79  233  46  0  235  192  4  0  71  243  18  0 
 180  160  255  255  20  79  0  0  178  241  0  0  88  134  95  0  190  244  5  0  30  247  17  0  148  51  91  0  188  90  226  255 
 240  149  247  255  82  39  104  0  75  158  0  0  207  234  0  0  210  9  68  0  186  113  253  255  216  132  29  0  114  78  25  0 
 51  195  255  255  225  244  0  0  58  1  1  0  238  255  93  0  3  106  31  0  223  56  22  0  232  184  46  0  184  245  190  255 
 233  55  248  255  183  53  99  0  32  226  1  0  254  39  0  0  147  131  19  0  235  105  230  255  218  255  64  0  174  14  244  255 
 86  14  1  0  234  86  1  0  142  19  1  0  216  20  92  0  120  153  63  0  66  188  236  255  206  54  242  255  36  162  212  255 
 82  98  248  255  220  245  97  0  19  142  1  0  83  48  254  255  171  87  249  255  181  232  248  255  13  255  35  0  249  227  180  255 
 212  38  2  0  114  235  255  255  239  19  1  0  165  45  92  0  60  181  27  0  100  26  177  255  21  183  242  255  39  164  252  255 
 48  101  248  255  250  216  97  0  129  203  255  255  165  110  253  255  23  52  243  255  167  33  3  0  20  3  226  255  128  114  171  255 
 5  150  1  0  193  75  254  255  7  17  1  0  205  103  92  0  232  39  217  255  146  163  174  255  166  235  250  255  162  142  2  0 
 81  99  248  255  75  220  97  0  44  40  254  255  196  17  254  255  243  34  238  255  199  175  13  0  106  223  176  255  76  173  207  255 
 26  41  0  0  100  154  253  255  99  17  1  0  221  83  92  0  228  41  172  255  56  252  215  255  231  195  249  255  165  215  8  0 
 140  74  248  255  82  169  98  0  77  84  253  255  35  119  255  255  106  127  242  255  40  231  24  0  124  185  161  255  94  208  5  0 
 104  191  254  255  208  233  253  255  103  16  1  0  15  130  92  0  132  64  163  255  16  50  15  0  203  83  255  255  91  235  16  0 
 114  47  248  255  14  125  99  0  144  103  253  255  148  246  0  0  236  211  252  255  228  130  26  0  245  145  177  255  121  53  55  0 
 224  207  253  255  154  221  254  255  63  13  1  0  91  198  92  0  191  12  184  255  173  42  62  0  144  219  8  0  108  28  16  0 
 222  49  248  255  104  111  99  0  97  48  254  255  235  39  2  0  121  21  2  0  75  138  18  0  155  82  214  255  107  1  88  0 
 225  124  253  255  215  25  0  0  199  12  1  0  115  194  92  0  44  132  223  255  94  57  91  0  205  33  12  0  207  88  7  0 
 149  50  248  255  221  105  99  0  55  110  255  255  65  211  2  0  185  118  253  255  249  74  10  0  137  161  5  0  251  83  99  0 
 74  201  253  255  46  87  1  0  135  9  1  0  173  42  93  0  131  213  15  0  231  58  98  0  254  162  5  0  156  188  255  255 
 139  76  248  255  115  151  98  0  237  214  0  0  239  200  2  0  193  231  243  255  227  17  10  0  109  51  52  0  169  160  85  0 
 123  172  254  255  25  66  2  0  250  13  1  0  238  182  92  0  129  15  61  0  13  207  79  0  114  237  250  255  28  247  0  0 
 181  78  248  255  189  135  98  0  255  8  2  0  39  24  2  0  99  162  238  255  89  52  18  0  100  224  85  0  142  68  52  0 
 245  220  255  255  255  157  2  0  66  16  1  0  136  136  92  0  55  190  90  0  67  202  42  0  2  96  245  255  232  76  10  0 
 130  56  248  255  122  56  99  0  23  193  2  0  85  252  0  0  55  50  242  255  171  96  27  0  114  27  100  0  140  69  9  0 
 191  5  1  0  213  102  2  0  130  14  1  0  68  182  92  0  218  165  99  0  98  191  254  255  75  217  248  255  161  39  20  0 
 174  32  248  255  52  2  100  0  251  235  2  0  23  190  255  255  40  138  251  255  212  96  30  0  117  234  94  0  83  154  222  255 
 149  237  1  0  213  192  1  0  81  11  1  0  251  11  93  0  249  207  89  0  69  131  213  255  25  239  1  0  213  226  23  0 
 234  21  248  255  144  77  100  0  86  149  2  0  152  148  254  255  148  255  3  0  218  78  25  0  59  203  73  0  229  16  187  255 
 228  124  2  0  116  213  0  0  104  9  1  0  8  68  93  0  191  138  65  0  179  177  180  255  203  103  10  0  213  246  19  0 
 174  36  248  255  12  219  99  0  21  211  1  0  165  167  253  255  240  73  6  0  126  133  15  0  96  217  40  0  154  5  163  255 
 224  165  2  0  98  198  255  255  82  10  1  0  218  56  93  0  226  197  30  0  12  209  159  255  92  98  13  0  124  80  11  0 
 85  66  248  255  221  238  98  0  112  192  0  0  88  25  253  255  242  36  1  0  94  241  6  0  101  215  0  0  27  208  153  255 
 229  95  2  0  107  184  254  255  14  13  1  0  142  227  92  0  53  250  245  255  113  54  154  255  172  95  9  0  164  37  3  0 
 140  95  248  255  116  11  98  0  202  136  255  255  114  5  253  255  109  215  247  255  163  149  4  0  248  0  216  255  204  106  161  255 
 30  174  1  0  148  218  253  255  104  17  1  0  14  116  92  0  201  198  205  255  13  228  165  255  22  242  0  0  214  63  0  0 
 105  106  248  255  243  178  97  0  74  97  254  255  52  112  253  255  153  38  240  255  35  118  9  0  61  151  181  255  35  205  184  255 
 88  175  0  0  12  91  253  255  95  20  1  0  11  35  92  0  15  11  174  255  87  45  193  255  208  88  249  255  4  2  4  0 
 246  96  248  255  60  252  97  0  154  128  253  255  102  69  254  255  137  132  238  255  43  253  17  0  206  174  159  255  174  104  219  255 
 99  153  255  255  175  77  253  255  47  21  1  0  139  24  92  0  94  129  156  255  68  48  230  255  184  227  246  255  66  133  11  0 
 70  74  248  255  246  169  98  0  133  6  253  255  119  89  255  255  72  74  243  255  144  181  24  0  150  2  153  255  130  169  2  0 
 124  156  254  255  186  171  253  255  223  18  1  0  147  73  92  0  195  179  154  255  181  177  13  0  15  58  250  255  113  10  18  0 
 57  56  248  255  103  55  99  0  239  253  252  255  155  126  0  0  91  27  251  255  41  215  25  0  246  62  161  255  146  109  40  0 
 20  218  253  255  92  89  254  255  115  16  1  0  255  137  92  0  193  15  167  255  69  226  49  0  193  187  0  0  243  32  20  0 
 59  54  248  255  197  71  99  0  154  94  253  255  222  141  1  0  126  80  1  0  84  12  21  0  245  54  182  255  115  245  71  0 
 207  99  253  255  145  61  255  255  155  13  1  0  113  175  92  0  204  238  190  255  84  217  78  0  146  144  6  0  106  29  17  0 
 120  69  248  255  206  206  98  0  44  26  254  255  246  103  2  0  207  128  2  0  157  34  13  0  136  246  212  255  170  199  93  0 
 184  69  253  255  110  61  0  0  176  14  1  0  248  152  92  0  10  135  223  255  100  149  97  0  139  155  8  0  175  227  10  0 
 143  95  248  255  145  255  97  0  83  26  255  255  215  240  2  0  223  249  253  255  211  97  6  0  216  208  249  255  252  34  103  0 
 151  135  253  255  37  59  1  0  151  17  1  0  109  74  92  0  51  63  5  0  147  96  103  0  91  192  5  0  181  220  4  0 
 53  120  248  255  185  66  97  0  155  62  0  0  163  18  3  0  128  13  246  255  90  119  4  0  81  2  32  0  189  92  98  0 
 195  37  254  255  165  16  2  0  2  21  1  0  114  232  91  0  122  253  42  0  12  151  94  0  150  121  255  255  194  95  2  0 
 159  129  248  255  235  240  96  0  66  93  1  0  204  197  2  0  224  239  238  255  228  126  8  0  241  241  65  0  5  190  79  0 
 105  11  255  255  191  155  2  0  0  25  1  0  192  162  91  0  13  183  74  0  183  11  72  0  39  53  249  255  141  216  4  0 
 39  121  248  255  133  50  97  0  242  73  2  0  118  20  2  0  82  98  236  255  112  77  16  0  210  124  90  0  156  29  50  0 
 31  17  0  0  7  196  2  0  227  24  1  0  207  150  91  0  186  93  95  0  2  150  39  0  2  87  246  255  44  219  10  0 
 204  101  248  255  200  209  97  0  159  227  2  0  211  28  1  0  54  150  239  255  24  186  23  0  38  89  102  0  26  49  14  0 
 24  14  1  0  112  139  2  0  180  23  1  0  220  197  91  0  60  148  102  0  124  177  2  0  47  56  248  255  17  27  17  0 
 0  57  248  255  150  62  99  0  64  31  3  0  198  4  0  0  19  153  246  255  255  69  27  0  66  125  101  0  30  7  233  255 
 117  229  1  0  41  4  2  0  88  13  1  0  50  209  92  0  41  95  97  0  213  74  222  255  51  158  253  255  163  155  20  0 
 203  46  248  255  149  132  99  0  177  239  2  0  229  236  254  255  56  248  253  255  204  9  25  0  117  22  87  0  115  55  199  255 
 236  123  2  0  114  58  1  0  253  10  1  0  57  7  93  0  166  142  79  0  250  150  190  255  204  214  3  0  244  129  19  0 
 144  56  248  255  134  68  99  0  78  97  2  0  240  247  253  255  88  250  1  0  222  123  18  0  167  250  61  0  121  156  172  255 
 24  197  2  0  80  73  0  0  166  10  1  0  80  5  93  0  125  19  52  0  61  201  166  255  106  202  7  0  138  135  14  0 
 5  78  248  255  77  150  98  0  229  132  1  0  135  65  253  255  13  186  0  0  237  228  10  0  212  237  28  0  32  63  156  255 
 8  182  2  0  164  73  255  255  79  13  1  0  201  202  92  0  243  147  17  0  85  181  153  255  31  128  7  0  159  9  8  0 
 215  103  248  255  215  204  97  0  151  113  0  0  123  227  252  255  238  214  250  255  22  15  6  0  8  163  247  255  212  118  152  255 
 54  73  2  0  224  90  254  255  148  17  1  0  248  96  92  0  57  229  235  255  119  208  153  255  60  243  2  0  236  53  3  0 
 60  121  248  255  86  70  97  0  113  73  255  255  71  238  252  255  197  82  243  255  163  119  6  0  141  229  210  255  55  105  162  255 
 140  137  1  0  48  162  253  255  166  21  1  0  248  2  92  0  199  79  200  255  255  241  167  255  57  82  252  255  209  141  2  0 
 109  121  248  255  39  64  97  0  142  55  254  255  220  101  253  255  111  28  238  255  19  230  11  0  179  10  180  255  201  39  185  255 
 174  144  0  0  106  61  253  255  10  23  1  0  144  212  91  0  141  117  172  255  19  102  194  255  72  250  246  255  6  106  6  0 
 75  107  248  255  247  172  97  0  29  100  253  255  135  56  254  255  211  240  237  255  127  101  19  0  221  176  159  255  129  115  217  255 
 118  135  255  255  174  60  253  255  248  22  1  0  240  235  91  0  102  117  156  255  158  230  228  255  6  147  245  255  166  176  12  0 
 156  87  248  255  138  72  98  0  166  236  252  255  236  70  255  255  223  195  242  255  107  234  24  0  45  119  152  255  109  124  254  255 
 16  147  254  255  176  153  253  255  42  20  1  0  150  45  92  0  114  245  153  255  50  50  10  0  3  142  248  255  43  25  18  0 
