 225  4  238  255  25  56  217  0  172  255  255  255  156  255  255  255  223  1  196  0  111  151  113  0  134  255  255  255  76  0  0  0 
 132  0  0  0  242  255  255  255  178  25  2  0  86  142  185  0  19  0  0  0  89  0  0  0  228  186  185  0  90  125  114  255 
 209  239  237  255  167  217  217  0  62  0  0  0  162  255  255  255  194  196  201  0  24  68  101  0  169  255  255  255  125  0  0  0 
 221  0  0  0  123  255  255  255  220  20  2  0  252  241  185  0  75  0  0  0  105  0  0  0  86  65  176  0  254  161  99  255 
 208  218  237  255  90  107  218  0  167  255  255  255  255  255  255  255  174  218  206  0  246  122  88  0  248  255  255  255  140  0  0  0 
 170  0  0  0  4  0  0  0  21  18  2  0  97  86  186  0  2  0  0  0  198  0  0  0  69  130  165  0  207  47  85  255 
 29  204  237  255  185  229  218  0  185  255  255  255  249  255  255  255  221  56  211  0  125  56  75  0  141  255  255  255  137  0  0  0 
 255  0  0  0  233  255  255  255  206  12  2  0  190  194  186  0  72  0  0  0  162  0  0  0  111  125  153  0  171  67  71  255 
 169  190  237  255  225  80  219  0  206  255  255  255  250  255  255  255  85  213  214  0  175  147  61  0  246  255  255  255  100  0  0  0 
 232  0  0  0  250  255  255  255  102  9  2  0  22  39  187  0  140  0  0  0  194  0  0  0  127  31  140  0  197  11  58  255 
 197  180  237  255  119  159  219  0  211  255  255  255  23  0  0  0  136  158  217  0  52  135  47  0  155  255  255  255  77  0  0  0 
 246  0  0  0  242  255  255  255  199  6  2  0  175  138  187  0  20  0  0  0  150  0  0  0  90  122  125  0  122  164  45  255 
 194  114  237  255  38  165  221  0  120  255  255  255  42  0  0  0  61  96  221  0  213  123  33  0  201  255  255  255  57  0  0  0 
 6  1  0  0  146  255  255  255  43  243  1  0  1  121  189  0  14  0  0  0  186  0  0  0  230  140  110  0  126  106  32  255 
 89  111  237  255  35  192  221  0  178  255  255  255  4  0  0  0  225  110  222  0  235  170  18  0  116  255  255  255  136  0  0  0 
 126  0  0  0  174  255  255  255  231  238  1  0  155  215  189  0  131  0  0  0  171  0  0  0  244  75  93  0  32  4  22  255 
 199  113  237  255  171  190  221  0  183  255  255  255  105  255  255  255  139  135  222  0  125  153  3  0  92  255  255  255  180  0  0  0 
 178  0  0  0  12  0  0  0  164  236  1  0  28  44  190  0  109  0  0  0  59  0  0  0  4  225  74  0  222  238  12  255 
 169  113  237  255  159  160  221  0  169  255  255  255  165  255  255  255  227  163  221  0  79  85  244  255  138  255  255  255  100  0  0  0 
 243  0  0  0  127  255  255  255  117  233  1  0  255  126  190  0  124  0  0  0  192  0  0  0  235  102  55  0  189  69  5  255 
 117  123  237  255  177  96  221  0  2  0  0  0  180  255  255  255  56  179  219  0  22  234  228  255  49  0  0  0  155  0  0  0 
 205  0  0  0  171  255  255  255  8  232  1  0  156  189  190  0  88  0  0  0  68  0  0  0  70  249  34  0  134  72  255  254 
 235  133  237  255  119  5  221  0  236  255  255  255  216  255  255  255  157  182  216  0  61  106  213  255  4  0  0  0  46  0  0  0 
 229  0  0  0  173  255  255  255  184  228  1  0  94  251  190  0  141  0  0  0  131  0  0  0  108  195  13  0  84  1  251  254 
 15  152  237  255  25  128  220  0  204  255  255  255  156  255  255  255  42  142  212  0  96  236  197  255  232  255  255  255  38  0  0  0 
 17  1  0  0  225  255  255  255  94  226  1  0  168  43  191  0  214  0  0  0  68  0  0  0  104  237  247  255  220  159  248  254 
 238  173  237  255  116  216  219  0  149  255  255  255  103  255  255  255  154  69  207  0  92  132  182  255  56  0  0  0  210  0  0  0 
 195  0  0  0  91  255  255  255  200  225  1  0  110  75  191  0  145  0  0  0  41  0  0  0  4  167  225  255  24  67  248  254 
 154  200  237  255  150  7  219  0  93  255  255  255  159  255  255  255  252  198  200  0  242  71  167  255  4  0  0  0  18  1  0  0 
 188  0  0  0  136  255  255  255  208  225  1  0  148  79  191  0  207  0  0  0  145  0  0  0  28  48  203  255  42  16  250  254 
 19  232  237  255  157  26  218  0  215  255  255  255  5  0  0  0  177  30  193  0  91  75  152  255  82  0  0  0  146  0  0  0 
 6  1  0  0  166  255  255  255  15  224  1  0  137  83  191  0  186  0  0  0  4  0  0  0  208  186  180  255  204  237  253  254 
 170  10  238  255  116  11  217  0  189  255  255  255  181  255  255  255  26  63  184  0  254  168  137  255  38  0  0  0  152  0  0  0 
 209  0  0  0  195  255  255  255  119  223  1  0  89  68  191  0  98  0  0  0  60  0  0  0  90  142  158  255  182  252  3  255 
 65  51  238  255  83  208  215  0  67  255  255  255  211  255  255  255  197  28  174  0  247  128  123  255  79  0  0  0  237  0  0  0 
 80  0  0  0  156  255  255  255  202  228  1  0  218  25  191  0  138  0  0  0  212  255  255  255  195  229  136  255  83  70  12  255 
 88  96  238  255  116  122  214  0  180  255  255  255  170  255  255  255  159  199  162  0  225  232  109  255  72  0  0  0  150  0  0  0 
 15  1  0  0  147  255  255  255  56  228  1  0  4  222  190  0  216  0  0  0  54  0  0  0  88  16  116  255  30  174  22  255 
 175  144  238  255  255  254  212  0  119  255  255  255  191  255  255  255  27  52  150  0  41  4  97  255  215  255  255  255  21  0  0  0 
 28  1  0  0  224  255  255  255  167  232  1  0  195  143  190  0  129  0  0  0  91  0  0  0  133  65  96  255  169  35  35  255 
 145  199  238  255  13  97  211  0  160  255  255  255  154  255  255  255  41  105  136  0  247  244  84  255  94  0  0  0  14  1  0  0 
 7  1  0  0  147  255  255  255  48  237  1  0  30  47  190  0  93  0  0  0  101  0  0  0  103  188  77  255  55  134  49  255 
 20  2  239  255  216  170  209  0  203  255  255  255  19  0  0  0  117  115  121  0  95  206  73  255  60  0  0  0  26  0  0  0 
 251  0  0  0  223  255  255  255  106  240  1  0  254  198  189  0  239  0  0  0  231  255  255  255  116  172  60  255  16  162  65  255 
 58  56  239  255  78  251  207  0  161  255  255  255  193  255  255  255  54  114  105  0  234  155  63  255  246  255  255  255  182  0  0  0 
 196  0  0  0  100  255  255  255  93  243  1  0  75  114  189  0  200  0  0  0  166  255  255  255  34  34  45  255  210  50  83  255 
 143  117  239  255  169  20  206  0  104  255  255  255  120  255  255  255  101  72  88  0  55  185  54  255  77  0  0  0  129  0  0  0 
 37  1  0  0  159  255  255  255  174  248  1  0  198  233  188  0  214  0  0  0  34  0  0  0  27  149  31  255  75  74  102  255 
 66  184  239  255  138  21  204  0  194  255  255  255  168  255  255  255  106  22  70  0  190  45  47  255  130  0  0  0  68  0  0  0 
 255  0  0  0  201  255  255  255  18  255  1  0  64  78  188  0  36  1  0  0  22  0  0  0  64  4  20  255  78  142  122  255 
 161  250  239  255  51  7  202  0  11  255  255  255  239  255  255  255  192  252  50  0  6  27  41  255  55  0  0  0  129  0  0  0 
 223  0  0  0  123  255  255  255  77  4  2  0  187  183  187  0  0  1  0  0  180  255  255  255  23  110  10  255  211  179  143  255 
 254  8  240  255  198  153  201  0  129  255  255  255  117  255  255  255  188  100  31  0  158  202  34  255  159  0  0  0  99  0  0  0 
 143  0  0  0  137  255  255  255  224  250  1  0  238  172  188  0  181  0  0  0  183  255  255  255  180  228  0  255  36  177  164  255 
 252  79  240  255  248  116  199  0  62  255  255  255  104  255  255  255  254  146  10  0  198  1  32  255  113  0  0  0  131  0  0  0 
 192  0  0  0  198  255  255  255  141  1  2  0  47  17  188  0  90  1  0  0  118  255  255  255  54  119  251  254  20  38  187  255 
 255  149  240  255  25  79  197  0  204  255  255  255  222  255  255  255  223  46  245  255  29  23  31  255  222  0  0  0  234  255  255  255 
 179  0  0  0  189  255  255  255  156  6  2  0  240  116  187  0  226  0  0  0  54  255  255  255  99  51  248  254  17  213  209  255 
 234  216  240  255  100  47  195  0  129  255  255  255  161  255  255  255  24  100  223  255  212  39  32  255  251  0  0  0  147  255  255  255 
 158  0  0  0  136  255  255  255  135  13  2  0  249  226  186  0  205  0  0  0  245  254  255  255  228  252  246  254  230  135  232  255 
 179  30  241  255  75  26  193  0  116  255  255  255  62  0  0  0  80  87  201  255  250  80  35  255  42  1  0  0  6  0  0  0 
 40  1  0  0  68  255  255  255  2  17  2  0  0  93  186  0  218  0  0  0  26  255  255  255  31  205  247  254  61  10  255  255 
 119  95  241  255  21  22  191  0  92  255  255  255  196  255  255  255  211  73  179  255  217  169  40  255  9  1  0  0  91  255  255  255 
 15  1  0  0  155  255  255  255  249  22  2  0  121  218  185  0  203  0  0  0  239  254  255  255  155  161  250  254  237  49  21  0 
 125  159  241  255  167  36  189  0  140  255  255  255  194  255  255  255  170  100  157  255  242  78  48  255  49  1  0  0  87  255  255  255 
 182  0  0  0  128  255  255  255  50  27  2  0  10  104  185  0  80  1  0  0  186  254  255  255  163  82  255  254  65  209  42  0 
 0  216  241  255  118  82  187  0  250  254  255  255  202  255  255  255  51  244  135  255  177  71  58  255  254  0  0  0  74  255  255  255 
 19  1  0  0  119  255  255  255  214  31  2  0  166  253  184  0  252  0  0  0  24  254  255  255  22  224  5  255  52  194  63  0 
 183  14  242  255  47  164  185  0  34  255  255  255  168  255  255  255  128  49  115  255  112  159  70  255  10  1  0  0  80  254  255  255 
 230  0  0  0  162  255  255  255  45  36  2  0  133  165  184  0  222  0  0  0  224  253  255  255  13  30  14  255  147  229  83  0 
 111  63  242  255  213  31  184  0  92  255  255  255  138  255  255  255  33  108  95  255  203  93  85  255  118  0  0  0  16  254  255  255 
 205  0  0  0  175  255  255  255  81  38  2  0  215  93  184  0  61  0  0  0  51  253  255  255  73  249  23  255  55  29  103  0 
 238  103  242  255  92  205  182  0  120  255  255  255  226  255  255  255  102  238  76  255  42  116  102  255  7  1  0  0  239  252  255  255 
 142  0  0  0  78  255  255  255  9  39  2  0  45  35  184  0  190  0  0  0  132  252  255  255  24  97  35  255  90  75  121  0 
 252  140  242  255  236  177  181  0  52  255  255  255  206  255  255  255  169  1  60  255  135  220  121  255  134  0  0  0  36  252  255  255 
 224  0  0  0  104  255  255  255  85  40  2  0  41  248  183  0  229  255  255  255  91  251  255  255  133  60  48  255  235  89  138  0 
 237  167  242  255  243  206  180  0  180  255  255  255  238  255  255  255  227  11  45  255  117  121  143  255  158  255  255  255  236  250  255  255 
 226  0  0  0  126  255  255  255  59  42  2  0  247  223  183  0  102  255  255  255  8  250  255  255  218  113  62  255  220  56  154  0 
 33  188  242  255  249  54  180  0  221  255  255  255  221  255  255  255  58  68  32  255  154  30  167  255  239  254  255  255  171  249  255  255 
 171  0  0  0  3  255  255  255  111  42  2  0  71  221  183  0  80  253  255  255  10  249  255  255  201  237  77  255  223  209  168  0 
 68  199  242  255  212  219  179  0  197  255  255  255  213  255  255  255  97  31  22  255  31  163  192  255  108  253  255  255  104  247  255  255 
 235  0  0  0  141  255  255  255  109  41  2  0  45  227  183  0  232  251  255  255  230  246  255  255  53  165  94  255  161  8  182  0 
 140  199  242  255  100  210  179  0  222  255  255  255  140  255  255  255  221  213  14  255  195  193  219  255  165  250  255  255  17  245  255  255 
 253  0  0  0  99  255  255  255  210  40  2  0  32  253  183  0  85  249  255  255  241  244  255  255  214  132  112  255  184  211  193  0 
 46  190  242  255  210  26  180  0  226  255  255  255  82  255  255  255  243  196  10  255  187  45  248  255  21  247  255  255  57  242  255  255 
 226  0  0  0  56  255  255  255  163  39  2  0  211  37  184  0  45  245  255  255  155  242  255  255  161  122  131  255  177  22  204  0 
 10  171  242  255  194  185  180  0  47  255  255  255  93  255  255  255  244  45  10  255  108  140  21  0  48  242  255  255  22  239  255  255 
 25  1  0  0  243  254  255  255  240  36  2  0  110  99  184  0  124  239  255  255  248  239  255  255  153  122  151  255  151  195  212  0 
 216  140  242  255  98  181  181  0  94  255  255  255  190  254  255  255  66  84  13  255  220  114  51  0  57  234  255  255  253  235  255  255 
 192  0  0  0  144  254  255  255  218  34  2  0  56  178  184  0  170  231  255  255  96  237  255  255  76  127  172  255  74  183  219  0 
 228  97  242  255  26  4  183  0  29  255  255  255  59  255  255  255  1  131  20  255  7  100  81  0  21  223  255  255  171  232  255  255 
 174  0  0  0  44  254  255  255  105  31  2  0  105  16  185  0  71  220  255  255  191  234  255  255  170  129  194  255  220  206  224  0 
 233  42  242  255  61  185  184  0  181  254  255  255  123  254  255  255  235  218  31  255  209  219  110  0  153  206  255  255  59  230  255  255 
 86  0  0  0  4  254  255  255  127  25  2  0  235  127  185  0  75  204  255  255  57  233  255  255  108  121  217  255  68  225  227  0 
 249  234  241  255  83  199  186  0  174  253  255  255  208  254  255  255  72  152  47  255  112  65  139  0  106  183  255  255  0  229  255  255 
 206  0  0  0  134  253  255  255  36  20  2  0  204  6  186  0  236  180  255  255  42  234  255  255  30  101  241  255  28  189  228  0 
 74  154  241  255  176  58  189  0  202  252  255  255  78  254  255  255  228  205  67  255  224  236  165  0  145  148  255  255  241  233  255  255 
 223  255  255  255  227  252  255  255  80  16  2  0  162  152  186  0  5  148  255  255  127  240  255  255  34  67  10  0  40  14  227  0 
 168  65  241  255  2  5  192  0  122  251  255  255  122  254  255  255  54  169  92  255  34  22  190  0  13  98  255  255  47  249  255  255 
 23  255  255  255  5  252  255  255  228  8  2  0  194  60  187  0  234  100  255  255  226  0  0  0  202  7  36  0  44  120  222  0 
 101  220  240  255  133  33  195  0  137  249  255  255  107  254  255  255  130  55  122  255  66  226  210  0  226  21  255  255  150  19  0  0 
 187  253  255  255  101  250  255  255  40  4  2  0  210  240  187  0  78  22  255  255  4  32  0  0  130  175  62  0  204  121  214  0 
 133  109  240  255  217  144  198  0  46  245  255  255  184  255  255  255  18  136  156  255  94  63  227  0  75  158  254  255  77  85  0  0 
 4  251  255  255  240  247  255  255  60  251  1  0  62  182  188  0  60  168  254  255  234  107  0  0  124  5  90  0  202  83  202  0 
 172  244  239  255  204  54  202  0  184  239  255  255  4  2  0  0  172  133  195  255  214  181  237  0  238  244  253  255  186  229  0  0 
 189  245  255  255  29  246  255  255  66  245  1  0  240  123  189  0  155  17  254  255  253  0  1  0  44  202  117  0  148  247  184  0 
 40  122  239  255  198  252  205  0  164  230  255  255  88  8  0  0  164  254  238  255  236  102  240  0  151  10  253  255  1  15  2  0 
 116  236  255  255  0  244  255  255  213  236  1  0  13  77  190  0  40  69  253  255  174  42  2  0  115  100  145  0  233  247  160  0 
 173  254  238  255  55  191  209  0  106  217  255  255  54  23  0  0  221  69  30  0  97  166  232  0  93  227  251  255  209  116  4  0 
 116  220  255  255  70  244  255  255  76  227  1  0  88  13  191  0  123  82  252  255  81  130  4  0  16  130  171  0  186  12  128  0 
 249  142  238  255  229  22  213  0  113  201  255  255  145  56  0  0  202  184  79  0  160  77  210  0  250  247  250  255  218  108  9  0 
 147  189  255  255  45  251  255  255  155  222  1  0  27  170  191  0  119  194  251  255  109  76  9  0  102  42  193  0  164  240  82  0 
 250  70  238  255  72  61  215  0  240  192  255  255  28  130  0  0  9  177  126  0  181  233  166  0  150  137  252  255  88  145  19  0 
 121  136  255  255  103  31  0  0  163  221  1  0  241  216  191  0  241  236  253  255  195  239  18  0  174  1  203  0  118  44  21  0 
 65  92  238  255  23  161  214  0  209  248  255  255  25  28  1  0  237  179  157  0  121  223  93  0  75  129  9  0  207  234  37  0 
 110  65  255  255  198  157  0  0  41  227  1  0  171  2  191  0  197  235  11  0  97  240  35  0  75  95  182  0  171  191  196  255 
 21  47  239  255  93  73  208  0  81  61  1  0  105  213  1  0  39  16  136  0  53  230  250  255  76  8  59  0  96  163  50  0 
 106  134  255  255  154  233  1  0  217  2  2  0  235  249  187  0  5  220  62  0  147  115  44  0  24  110  93  0  236  235  125  255 
 170  112  240  255  4  103  198  0  40  196  3  0  38  80  0  0  117  251  38  0  81  212  204  255  21  8  130  0  9  41  232  255 
 212  28  2  0  158  174  2  0  170  38  2  0  102  33  184  0  99  60  127  0  207  117  217  255  23  96  228  255  43  59  169  255 
 182  195  240  255  60  224  195  0  31  29  3  0  191  96  252  255  173  160  242  255  61  219  241  255  221  21  72  0  43  205  105  255 
 53  78  4  0  145  214  255  255  240  37  2  0  190  85  184  0  74  117  55  0  64  39  98  255  223  84  229  255  147  71  249  255 
 226  200  240  255  120  178  195  0  97  151  255  255  107  220  250  255  127  95  230  255  21  79  6  0  206  20  196  255  220  203  86  255 
 114  43  3  0  52  151  252  255  218  35  2  0  50  199  184  0  142  74  178  255  204  54  93  255  76  197  245  255  104  33  5  0 
 85  199  240  255  233  185  195  0  89  80  252  255  13  35  252  255  184  57  220  255  226  98  27  0  118  190  97  255  134  55  159  255 
 169  82  0  0  29  52  251  255  153  35  2  0  49  161  184  0  95  69  88  255  23  234  175  255  19  119  243  255  201  172  17  0 
 22  148  240  255  164  84  197  0  2  168  250  255  236  237  254  255  81  233  228  255  63  211  49  0  254  88  67  255  50  133  11  0 
 228  125  253  255  64  211  251  255  3  33  2  0  213  249  184  0  195  111  70  255  199  92  30  0  136  144  254  255  112  210  33  0 
 227  98  240  255  241  239  198  0  89  206  250  255  187  236  1  0  32  143  249  255  64  16  53  0  226  10  99  255  226  94  110  0 
 149  158  251  255  145  187  253  255  135  25  2  0  41  131  185  0  74  7  112  255  186  90  124  0  111  155  17  0  173  56  32  0 
 36  99  240  255  196  215  198  0  231  95  252  255  225  79  4  0  49  23  4  0  49  38  37  0  219  134  172  255  73  5  176  0 
 46  249  250  255  220  51  0  0  173  25  2  0  25  126  185  0  107  250  190  255  157  130  182  0  128  41  24  0  248  183  14  0 
 48  101  240  255  158  206  198  0  57  220  254  255  31  167  5  0  199  224  250  255  103  167  20  0  129  39  11  0  205  184  198  0 
 125  146  251  255  221  174  2  0  73  16  2  0  75  76  186  0  149  161  31  0  203  134  196  0  170  49  11  0  168  129  255  255 
 220  150  240  255  220  45  197  0  168  173  1  0  114  147  5  0  25  198  231  255  79  47  20  0  147  84  104  0  115  100  171  0 
 88  88  253  255  96  133  4  0  201  25  2  0  145  110  185  0  115  37  122  0  59  187  159  0  38  204  245  255  138  241  1  0 
 181  157  240  255  47  18  197  0  121  18  4  0  105  49  4  0  233  55  221  255  37  109  36  0  10  197  171  0  104  179  104  0 
 198  185  255  255  192  60  5  0  70  30  2  0  50  14  185  0  41  141  181  0  43  172  85  0  60  174  234  255  116  150  20  0 
 189  113  240  255  191  106  198  0  48  131  5  0  254  248  1  0  61  80  228  255  61  196  54  0  180  68  200  0  88  172  18  0 
 23  11  2  0  79  206  4  0  132  25  2  0  194  104  185  0  25  101  199  0  171  137  253  255  208  155  241  255  4  74  40  0 
 237  60  240  255  175  2  200  0  187  216  5  0  45  124  255  255  109  250  246  255  255  201  60  0  51  242  189  0  77  76  189  255 
 219  219  3  0  3  130  3  0  23  21  2  0  175  18  186  0  66  188  179  0  116  5  171  255  79  196  3  0  243  195  47  0 
 81  43  240  255  253  151  200  0  68  43  5  0  18  41  253  255  64  232  7  0  96  173  50  0  72  186  147  0  10  41  118  255 
 119  250  4  0  87  171  1  0  68  16  2  0  104  134  186  0  115  45  131  0  197  85  105  255  30  180  20  0  182  241  39  0 
 43  73  240  255  197  184  199  0  245  166  3  0  231  78  251  255  198  130  12  0  220  29  31  0  133  212  81  0  163  0  70  255 
 142  76  5  0  70  140  255  255  93  17  2  0  145  107  186  0  154  152  61  0  184  147  63  255  0  172  26  0  54  168  22  0 
 215  131  240  255  11  219  197  0  126  129  1  0  202  49  250  255  183  62  2  0  249  243  13  0  170  204  1  0  216  142  51  255 
 67  192  4  0  69  112  253  255  170  23  2  0  208  195  185  0  163  251  235  255  47  89  52  255  189  172  18  0  41  85  6  0 
 128  189  240  255  208  25  196  0  24  18  255  255  50  9  250  255  19  167  239  255  1  56  9  0  213  21  176  255  115  181  66  255 
 100  92  3  0  164  180  251  255  148  33  2  0  34  230  184  0  69  141  155  255  119  176  75  255  44  215  1  0  224  133  0  0 
 183  212  240  255  215  98  195  0  126  194  252  255  158  223  250  255  9  69  224  255  253  240  18  0  254  56  107  255  248  119  113  255 
 91  95  1  0  155  181  250  255  73  38  2  0  193  66  184  0  253  16  92  255  235  69  130  255  219  166  242  255  209  4  8  0 
 61  191  240  255  173  254  195  0  78  0  251  255  214  137  252  255  114  250  220  255  226  252  35  0  124  82  63  255  178  165  182  255 
 197  50  255  255  229  154  250  255  236  39  2  0  8  48  184  0  118  237  56  255  14  80  204  255  251  183  237  255  3  6  23  0 
 71  149  240  255  121  82  197  0  90  12  250  255  188  178  254  255  137  129  230  255  121  109  49  0  191  239  49  255  103  52  5  0 
 247  55  253  255  229  86  251  255  37  37  2  0  227  142  184  0  123  83  53  255  81  92  27  0  137  97  244  255  217  15  36  0 
 52  113  240  255  94  111  198  0  226  250  249  255  46  253  0  0  197  32  246  255  95  182  51  0  17  96  66  255  69  201  80  0 
 248  179  251  255  128  178  252  255  105  29  2  0  209  19  185  0  241  4  78  255  43  200  99  0  20  97  1  0  192  63  40  0 
 78  106  240  255  44  148  198  0  114  188  250  255  72  28  3  0  88  140  2  0  94  38  42  0  225  73  108  255  107  230  143  0 
 209  198  250  255  167  122  254  255  248  27  2  0  6  90  185  0  171  206  125  255  17  189  157  0  96  10  13  0  42  60  34  0 
 252  138  240  255  232  155  197  0  83  52  252  255  33  208  4  0  3  242  4  0  135  83  26  0  232  206  169  255  186  145  187  0 
 190  138  250  255  42  123  0  0  193  28  2  0  127  42  185  0  80  4  191  255  210  52  195  0  118  34  17  0  44  205  21  0 
 126  189  240  255  64  0  196  0  224  51  254  255  128  226  5  0  64  232  251  255  20  210  12  0  137  129  243  255  121  84  206  0 
 134  14  251  255  68  118  2  0  211  35  2  0  225  146  184  0  71  122  10  0  249  210  206  0  212  112  11  0  6  193  9  0 
 181  238  240  255  25  137  194  0  241  124  0  0  69  38  6  0  141  18  236  255  7  250  8  0  135  238  63  0  205  212  196  0 
 186  75  252  255  214  33  4  0  253  41  2  0  217  212  183  0  103  254  85  0  197  69  189  0  172  231  254  255  96  198  4  0 
 192  2  241  255  100  240  193  0  27  186  2  0  203  139  5  0  222  214  221  255  4  5  17  0  76  223  131  0  148  166  159  0 
 177  22  254  255  143  55  5  0  126  47  2  0  142  75  183  0  137  126  149  0  161  47  144  0  132  95  242  255  142  180  9  0 
 148  243  240  255  108  108  194  0  148  148  4  0  148  41  4  0  17  185  216  255  209  159  32  0  196  254  180  0  166  94  100  0 
 107  34  0  0  219  136  5  0  45  48  2  0  7  52  183  0  155  211  190  0  159  63  79  0  54  162  236  255  196  181  21  0 
 229  202  240  255  41  168  195  0  144  199  5  0  200  58  2  0  135  29  223  255  137  119  47  0  103  195  204  0  253  130  28  0 
 167  28  2  0  47  23  5  0  45  44  2  0  37  144  183  0  90  63  205  0  130  106  5  0  5  98  240  255  59  52  34  0 
 163  110  240  255  217  128  198  0  230  63  6  0  52  10  0  0  96  32  237  255  90  146  54  0  176  17  203  0  102  39  210  255 
 162  203  3  0  160  8  4  0  50  25  2  0  114  164  185  0  204  210  194  0  150  148  188  255  102  43  251  255  188  53  41  0 
 7  93  240  255  129  9  199  0  0  224  5  0  42  218  253  255  139  224  251  255  97  28  50  0  37  72  174  0  231  125  142  255 
 215  248  4  0  145  117  2  0  252  21  2  0  76  9  186  0  147  41  159  0  175  40  125  255  37  156  7  0  75  3  39  0 
 83  111  240  255  67  134  198  0  216  194  4  0  204  239  251  255  238  230  3  0  30  2  37  0  71  17  124  0  187  65  89  255 
 215  138  5  0  105  146  0  0  4  20  2  0  252  8  186  0  170  50  104  0  150  134  77  255  124  131  15  0  106  19  29  0 
 107  154  240  255  221  45  197  0  55  10  3  0  5  131  250  255  131  105  1  0  71  215  21  0  236  248  57  0  184  120  56  255 
 34  108  5  0  96  146  254  255  151  26  2  0  181  144  185  0  231  43  35  0  193  96  51  255  202  241  14  0  16  26  16  0 
 28  205  240  255  40  155  195  0  67  227  0  0  59  198  249  255  236  165  245  255  20  41  12  0  139  98  239  255  239  223  48  255 
 2  147  4  0  102  181  252  255  238  34  2  0  134  191  184  0  168  203  215  255  166  146  51  255  222  219  5  0  48  114  6  0 
 194  239  240  255  180  145  194  0  190  146  254  255  32  220  249  255  236  159  230  255  214  247  12  0  84  222  165  255  226  182  68  255 
 192  18  3  0  252  67  251  255  46  43  2  0  106  1  184  0  3  155  144  255  95  215  79  255  178  156  248  255  16  31  5  0 
 102  243  240  255  226  125  194  0  226  110  252  255  46  203  250  255  137  51  220  255  63  208  23  0  164  35  104  255  188  52  114  255 
 92  33  1  0  114  122  250  255  86  46  2  0  150  163  183  0  208  231  88  255  202  193  132  255  51  238  237  255  227  211  12  0 
 112  213  240  255  12  89  195  0  33  200  250  255  185  112  252  255  199  216  219  255  5  205  38  0  40  96  63  255  242  199  178  255 
 168  14  255  255  10  120  250  255  50  44  2  0  116  211  183  0  107  222  56  255  37  196  201  255  70  29  235  255  138  94  25  0 
 57  174  240  255  93  144  196  0  173  216  249  255  177  141  254  255  198  123  229  255  66  215  49  0  213  227  48  255  151  219  252  255 
 235  37  253  255  135  51  251  255  106  37  2  0  220  89  184  0  138  217  51  255  128  97  20  0  67  15  241  255  89  46  36  0 
