 182  255  255  255  104  0  0  0  179  27  0  0  13  253  0  0  143  31  0  0  39  234  255  255  101  243  255  255  207  244  255  255 
 96  5  0  0  88  9  1  0  79  0  0  0  45  0  0  0  167  246  255  255  181  241  255  255  233  244  255  255  43  218  255  255 
 88  0  0  0  98  0  0  0  166  27  0  0  248  252  0  0  102  243  255  255  8  220  255  255  201  243  255  255  31  247  255  255 
 52  5  0  0  238  11  1  0  82  0  0  0  180  255  255  255  182  247  255  255  128  244  255  255  221  216  255  255  117  0  0  0 
 116  0  0  0  190  255  255  255  173  27  0  0  29  255  0  0  40  218  255  255  118  2  0  0  99  245  255  255  175  249  255  255 
 162  4  0  0  26  19  1  0  183  255  255  255  155  255  255  255  33  250  255  255  131  241  255  255  189  244  255  255  53  38  0  0 
 235  255  255  255  125  255  255  255  194  27  0  0  244  4  1  0  50  247  255  255  168  37  0  0  197  248  255  255  107  247  255  255 
 56  4  0  0  40  25  1  0  150  255  255  255  30  0  0  0  3  249  255  255  71  240  255  255  129  34  0  0  185  21  0  0 
 119  255  255  255  245  255  255  255  214  27  0  0  220  9  1  0  204  34  0  0  20  19  0  0  68  247  255  255  122  246  255  255 
 219  3  0  0  39  29  1  0  13  0  0  0  101  0  0  0  16  248  255  255  102  239  255  255  113  30  0  0  93  228  255  255 
 217  255  255  255  143  0  0  0  225  27  0  0  71  13  1  0  238  27  0  0  62  227  255  255  250  246  255  255  230  246  255  255 
 120  3  0  0  0  34  1  0  121  0  0  0  21  0  0  0  128  246  255  255  126  239  255  255  109  237  255  255  239  218  255  255 
 132  0  0  0  88  0  0  0  247  27  0  0  173  17  1  0  143  235  255  255  255  220  255  255  7  247  255  255  115  247  255  255 
 72  3  0  0  154  37  1  0  50  0  0  0  146  255  255  255  162  246  255  255  40  241  255  255  26  215  255  255  210  7  0  0 
 110  0  0  0  162  255  255  255  245  27  0  0  145  21  1  0  162  216  255  255  96  10  0  0  254  247  255  255  86  248  255  255 
 17  3  0  0  29  40  1  0  155  255  255  255  191  255  255  255  59  249  255  255  119  240  255  255  0  252  255  255  126  41  0  0 
 203  255  255  255  121  255  255  255  236  27  0  0  38  24  1  0  10  255  255  255  200  40  0  0  212  250  255  255  144  247  255  255 
 13  3  0  0  205  40  1  0  150  255  255  255  86  0  0  0  132  249  255  255  152  237  255  255  7  39  0  0  153  15  0  0 
 101  255  255  255  27  0  0  0  253  27  0  0  147  25  1  0  77  39  0  0  11  12  0  0  198  251  255  255  66  244  255  255 
 11  3  0  0  103  40  1  0  42  0  0  0  132  0  0  0  224  247  255  255  220  234  255  255  162  25  0  0  150  222  255  255 
 10  0  0  0  162  0  0  0  237  27  0  0  183  25  1  0  37  22  0  0  99  221  255  255  97  250  255  255  91  240  255  255 
 13  3  0  0  163  40  1  0  131  0  0  0  229  255  255  255  72  244  255  255  236  233  255  255  182  230  255  255  84  222  255  255 
 144  0  0  0  44  0  0  0  250  27  0  0  182  25  1  0  190  228  255  255  146  225  255  255  120  245  255  255  86  238  255  255 
 50  3  0  0  144  38  1  0  16  0  0  0  124  255  255  255  203  241  255  255  1  236  255  255  85  217  255  255  41  15  0  0 
 85  0  0  0  133  255  255  255  242  27  0  0  106  23  1  0  227  219  255  255  189  17  0  0  157  240  255  255  107  241  255  255 
 32  3  0  0  82  39  1  0  130  255  255  255  202  255  255  255  139  241  255  255  241  237  255  255  22  4  0  0  86  41  0  0 
 139  255  255  255  147  255  255  255  232  27  0  0  252  23  1  0  247  6  0  0  147  39  0  0  21  240  255  255  235  246  255  255 
 66  3  0  0  254  37  1  0  191  255  255  255  139  0  0  0  101  243  255  255  29  238  255  255  191  40  0  0  11  7  0  0 
 115  255  255  255  87  0  0  0  249  27  0  0  219  21  1  0  191  39  0  0  239  3  0  0  5  245  255  255  89  250  255  255 
 78  3  0  0  20  37  1  0  110  0  0  0  100  0  0  0  215  243  255  255  185  234  255  255  136  17  0  0  204  218  255  255 
 52  0  0  0  160  0  0  0  242  27  0  0  164  20  1  0  99  14  0  0  249  218  255  255  99  250  255  255  141  246  255  255 
 72  3  0  0  142  36  1  0  138  0  0  0  162  255  255  255  176  239  255  255  48  231  255  255  243  224  255  255  85  229  255  255 
 167  0  0  0  249  255  255  255  228  27  0  0  30  20  1  0  105  224  255  255  83  232  255  255  220  248  255  255  108  239  255  255 
 174  3  0  0  172  32  1  0  183  255  255  255  115  255  255  255  230  233  255  255  108  232  255  255  168  222  255  255  92  22  0  0 
 32  0  0  0  90  255  255  255  242  27  0  0  228  17  1  0  33  225  255  255  163  23  0  0  137  241  255  255  103  237  255  255 
 181  3  0  0  171  30  1  0  108  255  255  255  38  0  0  0  232  230  255  255  126  236  255  255  77  12  0  0  197  37  0  0 
 111  255  255  255  189  255  255  255  223  27  0  0  17  18  1  0  53  14  0  0  17  36  0  0  233  236  255  255  55  242  255  255 
 39  4  0  0  167  25  1  0  0  0  0  0  150  0  0  0  145  231  255  255  77  239  255  255  47  39  0  0  123  254  255  255 
 156  255  255  255  124  0  0  0  230  27  0  0  30  15  1  0  244  37  0  0  46  252  255  255  120  239  255  255  80  246  255  255 
 156  4  0  0  148  19  1  0  142  0  0  0  30  0  0  0  151  231  255  255  137  238  255  255  221  8  0  0  141  218  255  255 
 96  0  0  0  118  0  0  0  219  27  0  0  151  10  1  0  98  6  0  0  14  219  255  255  242  242  255  255  146  243  255  255 
 17  5  0  0  63  14  1  0  69  0  0  0  127  255  255  255  142  227  255  255  174  237  255  255  231  222  255  255  207  237  255  255 
 142  0  0  0  196  255  255  255  194  27  0  0  0  7  1  0  211  222  255  255  21  240  255  255  60  239  255  255  162  237  255  255 
 116  5  0  0  178  8  1  0  139  255  255  255  157  255  255  255  155  221  255  255  137  241  255  255  49  230  255  255  41  26  0  0 
 233  255  255  255  111  255  255  255  172  27  0  0  56  1  1  0  56  232  255  255  186  26  0  0  17  229  255  255  227  237  255  255 
 129  5  0  0  93  8  1  0  150  255  255  255  90  0  0  0  94  219  255  255  172  249  255  255  138  17  0  0  188  31  0  0 
 88  255  255  255  238  255  255  255  196  27  0  0  166  253  0  0  235  18  0  0  181  29  0  0  3  222  255  255  251  247  255  255 
 110  5  0  0  48  9  1  0  58  0  0  0  136  0  0  0  198  222  255  255  204  255  255  255  67  35  0  0  41  248  255  255 
 200  255  255  255  144  0  0  0  161  27  0  0  145  251  0  0  134  33  0  0  250  245  255  255  78  225  255  255  160  2  0  0 
 84  5  0  0  112  10  1  0  149  0  0  0  237  255  255  255  203  226  255  255  193  0  0  0  94  2  0  0  0  220  255  255 
 139  0  0  0  75  0  0  0  149  27  0  0  223  250  0  0  125  255  255  255  11  221  255  255  52  232  255  255  78  5  0  0 
 57  5  0  0  169  12  1  0  9  0  0  0  107  255  255  255  14  227  255  255  176  255  255  255  22  222  255  255  164  243  255  255 
 109  0  0  0  155  255  255  255  168  27  0  0  176  250  0  0  61  222  255  255  17  247  255  255  251  233  255  255  179  2  0  0 
 39  5  0  0  173  12  1  0  112  255  255  255  214  255  255  255  138  224  255  255  112  1  0  0  223  234  255  255  217  28  0  0 
 177  255  255  255  125  255  255  255  160  27  0  0  96  248  0  0  115  238  255  255  215  29  0  0  141  229  255  255  235  3  0  0 
 210  4  0  0  18  16  1  0  166  255  255  255  148  0  0  0  51  224  255  255  231  7  0  0  217  21  0  0  123  28  0  0 
 103  255  255  255  57  0  0  0  149  27  0  0  211  250  0  0  52  24  0  0  24  25  0  0  185  227  255  255  39  14  0  0 
 84  4  0  0  200  23  1  0  105  0  0  0  125  0  0  0  7  230  255  255  7  13  0  0  39  34  0  0  255  242  255  255 
 9  0  0  0  163  0  0  0  194  27  0  0  252  1  1  0  139  31  0  0  71  239  255  255  79  237  255  255  11  24  0  0 
 68  4  0  0  208  23  1  0  155  0  0  0  183  255  255  255  82  237  255  255  242  10  0  0  41  253  255  255  203  219  255  255 
 190  0  0  0  30  0  0  0  172  27  0  0  90  0  1  0  215  248  255  255  89  221  255  255  98  251  255  255  142  21  0  0 
 45  4  0  0  99  26  1  0  207  255  255  255  77  255  255  255  199  239  255  255  235  5  0  0  69  220  255  255  147  248  255  255 
 60  0  0  0  88  255  255  255  170  27  0  0  16  0  1  0  204  220  255  255  72  253  255  255  142  1  0  0  90  11  0  0 
 30  4  0  0  128  25  1  0  67  255  255  255  5  0  0  0  21  238  255  255  107  2  0  0  11  239  255  255  35  32  0  0 
 115  255  255  255  145  255  255  255  181  27  0  0  63  254  0  0  196  243  255  255  234  32  0  0  16  254  255  255  198  3  0  0 
 242  3  0  0  134  28  1  0  217  255  255  255  187  0  0  0  240  235  255  255  74  3  0  0  143  26  0  0  77  25  0  0 
 120  255  255  255  118  0  0  0  188  27  0  0  228  1  1  0  144  28  0  0  238  20  0  0  51  250  255  255  113  5  0  0 
 201  3  0  0  195  29  1  0  190  0  0  0  78  0  0  0  100  238  255  255  98  4  0  0  181  31  0  0  109  237  255  255 
 90  0  0  0  168  0  0  0  195  27  0  0  163  3  1  0  3  28  0  0  109  234  255  255  127  255  255  255  39  8  0  0 
 197  3  0  0  171  30  1  0  112  0  0  0  84  255  255  255  241  240  255  255  73  0  0  0  226  246  255  255  100  220  255  255 
 197  0  0  0  199  255  255  255  198  27  0  0  92  6  1  0  13  243  255  255  233  222  255  255  238  6  0  0  220  0  0  0 
 183  3  0  0  47  31  1  0  114  255  255  255  82  255  255  255  150  238  255  255  166  250  255  255  51  219  255  255  247  254  255  255 
 251  255  255  255  61  255  255  255  212  27  0  0  198  9  1  0  46  220  255  255  62  3  0  0  219  4  0  0  113  243  255  255 
 175  3  0  0  147  31  1  0  63  255  255  255  101  0  0  0  49  232  255  255  103  248  255  255  234  244  255  255  84  35  0  0 
 68  255  255  255  200  255  255  255  201  27  0  0  213  12  1  0  24  249  255  255  162  35  0  0  70  248  255  255  6  236  255  255 
 136  3  0  0  74  33  1  0  52  0  0  0  214  0  0  0  126  226  255  255  16  251  255  255  40  31  0  0  92  20  0  0 
 154  255  255  255  166  0  0  0  228  27  0  0  88  14  1  0  127  32  0  0  103  16  0  0  209  235  255  255  205  240  255  255 
 185  3  0  0  145  29  1  0  219  0  0  0  255  255  255  255  197  224  255  255  109  254  255  255  246  27  0  0  194  231  255  255 
 144  0  0  0  132  0  0  0  234  27  0  0  20  14  1  0  67  24  0  0  185  229  255  255  176  234  255  255  130  249  255  255 
 73  4  0  0  95  25  1  0  45  0  0  0  49  255  255  255  172  223  255  255  192  254  255  255  99  240  255  255  237  222  255  255 
 159  0  0  0  149  255  255  255  204  27  0  0  32  9  1  0  156  237  255  255  74  226  255  255  128  238  255  255  132  250  255  255 
 68  4  0  0  110  24  1  0  60  255  255  255  158  255  255  255  169  218  255  255  41  255  255  255  30  220  255  255  38  6  0  0 
 191  255  255  255  83  255  255  255  201  27  0  0  29  4  1  0  40  223  255  255  152  9  0  0  80  236  255  255  114  246  255  255 
 6  4  0  0  62  26  1  0  116  255  255  255  178  0  0  0  176  211  255  255  138  4  0  0  101  252  255  255  83  36  0  0 
 71  255  255  255  21  0  0  0  163  27  0  0  93  1  1  0  131  0  0  0  229  33  0  0  28  227  255  255  82  247  255  255 
 160  3  0  0  234  32  1  0  153  0  0  0  189  0  0  0  139  208  255  255  217  14  0  0  131  34  0  0  115  13  0  0 
 234  255  255  255  188  0  0  0  186  27  0  0  222  6  1  0  116  33  0  0  220  8  0  0  173  219  255  255  1  1  0  0 
 73  3  0  0  125  37  1  0  216  0  0  0  152  255  255  255  99  212  255  255  211  22  0  0  160  22  0  0  62  226  255  255 
 189  0  0  0  67  0  0  0  214  27  0  0  246  10  1  0  0  18  0  0  194  225  255  255  239  221  255  255  45  11  0  0 
 233  2  0  0  109  41  1  0  196  255  255  255  16  255  255  255  127  216  255  255  99  25  0  0  130  233  255  255  240  225  255  255 
 105  0  0  0  73  255  255  255  240  27  0  0  222  13  1  0  163  231  255  255  11  230  255  255  129  226  255  255  39  14  0  0 
 117  2  0  0  163  47  1  0  12  255  255  255  238  255  255  255  65  216  255  255  215  26  0  0  125  220  255  255  177  13  0  0 
 116  255  255  255  116  255  255  255  7  28  0  0  195  19  1  0  174  223  255  255  166  16  0  0  191  225  255  255  153  14  0  0 
 81  2  0  0  95  49  1  0  181  255  255  255  249  0  0  0  216  213  255  255  80  32  0  0  140  3  0  0  228  37  0  0 
 77  255  255  255  91  0  0  0  0  28  0  0  86  23  1  0  60  7  0  0  30  36  0  0  121  221  255  255  109  20  0  0 
 2  2  0  0  206  52  1  0  209  0  0  0  129  0  0  0  189  216  255  255  253  42  0  0  111  37  0  0  201  6  0  0 
 60  0  0  0  208  0  0  0  4  28  0  0  98  28  1  0  59  37  0  0  251  2  0  0  195  223  255  255  61  33  0  0 
 242  1  0  0  14  54  1  0  179  0  0  0  77  255  255  255  45  227  255  255  191  48  0  0  208  16  0  0  254  221  255  255 
 223  0  0  0  13  0  0  0  6  28  0  0  56  30  1  0  68  13  0  0  16  221  255  255  198  236  255  255  210  39  0  0 
 17  2  0  0  159  52  1  0  143  255  255  255  27  255  255  255  136  236  255  255  46  47  0  0  31  228  255  255  187  230  255  255 
 72  0  0  0  44  255  255  255  21  28  0  0  145  29  1  0  65  226  255  255  177  233  255  255  173  247  255  255  229  34  0  0 
 96  2  0  0  82  50  1  0  7  255  255  255  63  0  0  0  247  240  255  255  49  43  0  0  75  224  255  255  205  19  0  0 
 64  255  255  255  120  255  255  255  51  28  0  0  67  28  1  0  141  226  255  255  153  22  0  0  77  249  255  255  195  27  0  0 
 117  2  0  0  229  46  1  0  1  0  0  0  13  1  0  0  43  241  255  255  75  42  0  0  110  10  0  0  120  35  0  0 
 90  255  255  255  164  0  0  0  227  27  0  0  17  25  1  0  244  13  0  0  8  34  0  0  87  245  255  255  151  27  0  0 
 129  2  0  0  83  46  1  0  27  1  0  0  63  0  0  0  228  244  255  255  154  46  0  0  185  36  0  0  137  255  255  255 
 148  0  0  0  208  0  0  0  232  27  0  0  16  25  1  0  61  36  0  0  81  251  255  255  65  248  255  255  61  36  0  0 
 208  2  0  0  146  42  1  0  122  0  0  0  254  254  255  255  230  253  255  255  140  45  0  0  97  9  0  0  39  221  255  255 
 242  0  0  0  170  255  255  255  253  27  0  0  57  24  1  0  69  5  0  0  129  220  255  255  223  5  0  0  129  37  0  0 
 66  3  0  0  82  37  1  0  22  255  255  255  68  255  255  255  14  3  0  0  174  38  0  0  168  225  255  255  142  237  255  255 
 226  255  255  255  0  255  255  255  0  28  0  0  188  21  1  0  11  224  255  255  37  241  255  255  207  14  0  0  233  26  0  0 
 186  3  0  0  186  29  1  0  8  255  255  255  202  0  0  0  108  2  0  0  86  31  0  0  98  230  255  255  198  23  0  0 
 252  254  255  255  224  255  255  255  229  27  0  0  223  14  1  0  81  233  255  255  225  25  0  0  15  13  0  0  65  15  0  0 
 67  4  0  0  101  23  1  0  120  0  0  0  40  1  0  0  116  253  255  255  232  28  0  0  203  15  0  0  163  30  0  0 
 175  255  255  255  237  0  0  0  231  27  0  0  215  7  1  0  66  18  0  0  78  28  0  0  159  5  0  0  103  11  0  0 
 122  4  0  0  18  21  1  0  53  1  0  0  185  255  255  255  105  252  255  255  37  33  0  0  162  33  0  0  8  249  255  255 
 223  0  0  0  137  0  0  0  182  27  0  0  72  4  1  0  216  31  0  0  40  246  255  255  25  4  0  0  139  15  0  0 
 216  4  0  0  238  16  1  0  245  255  255  255  197  254  255  255  17  1  0  0  233  33  0  0  76  2  0  0  88  222  255  255 
 185  0  0  0  71  255  255  255  139  27  0  0  125  254  0  0  45  255  255  255  125  223  255  255  13  10  0  0  109  13  0  0 
 18  5  0  0  64  13  1  0  193  254  255  255  201  255  255  255  139  3  0  0  243  29  0  0  182  224  255  255  192  244  255  255 
 126  255  255  255  48  255  255  255  169  27  0  0  155  249  0  0  28  225  255  255  18  248  255  255  182  9  0  0  82  3  0  0 
 84  5  0  0  118  10  1  0  128  255  255  255  46  1  0  0  57  1  0  0  91  26  0  0  222  236  255  255  234  26  0  0 
 17  255  255  255  79  0  0  0  144  27  0  0  222  246  0  0  19  240  255  255  77  27  0  0  79  255  255  255  203  252  255  255 
 132  5  0  0  90  7  1  0  20  1  0  0  198  0  0  0  47  252  255  255  241  27  0  0  158  20  0  0  96  25  0  0 
 42  0  0  0  244  0  0  0  158  27  0  0  144  245  0  0  222  21  0  0  146  22  0  0  27  242  255  255  19  2  0  0 
 176  5  0  0  240  5  1  0  0  1  0  0  46  255  255  255  225  251  255  255  241  34  0  0  188  29  0  0  246  242  255  255 
 7  1  0  0  21  0  0  0  120  27  0  0  32  246  0  0  145  27  0  0  39  241  255  255  222  239  255  255  110  16  0  0 
 195  5  0  0  221  3  1  0  85  255  255  255  227  254  255  255  123  1  0  0  55  39  0  0  136  251  255  255  80  224  255  255 
 96  0  0  0  6  255  255  255  124  27  0  0  214  245  0  0  71  249  255  255  163  225  255  255  55  249  255  255  13  23  0  0 
 242  5  0  0  250  2  1  0  183  254  255  255  109  0  0  0  61  7  0  0  59  39  0  0  122  224  255  255  162  251  255  255 
 25  255  255  255  129  255  255  255  149  27  0  0  21  247  0  0  0  225  255  255  12  254  255  255  50  255  255  255  60  19  0  0 
 66  6  0  0  208  254  0  0  32  0  0  0  102  1  0  0  35  10  0  0  137  36  0  0  125  243  255  255  213  28  0  0 
 77  255  255  255  197  0  0  0  119  27  0  0  179  245  0  0  171  245  255  255  15  29  0  0  47  252  255  255  207  14  0  0 
 85  6  0  0  179  252  0  0  91  1  0  0  53  0  0  0  155  10  0  0  163  36  0  0  65  24  0  0  165  19  0  0 
 143  0  0  0  211  0  0  0  121  27  0  0  101  245  0  0  2  25  0  0  196  17  0  0  246  244  255  255  116  19  0  0 
 88  6  0  0  172  252  0  0  134  0  0  0  180  254  255  255  107  14  0  0  29  39  0  0  61  25  0  0  5  238  255  255 
 255  0  0  0  157  255  255  255  138  27  0  0  152  246  0  0  232  23  0  0  226  236  255  255  18  247  255  255  216  31  0  0 
 116  6  0  0  58  251  0  0  208  254  255  255  64  255  255  255  80  20  0  0  190  37  0  0  188  245  255  255  68  227  255  255 
 229  255  255  255  253  254  255  255  142  27  0  0  194  245  0  0  138  244  255  255  22  228  255  255  253  2  0  0  241  35  0  0 
 117  6  0  0  247  250  0  0  15  255  255  255  9  1  0  0  26  24  0  0  234  33  0  0  250  225  255  255  218  1  0  0 
 2  255  255  255  252  255  255  255  154  27  0  0  234  243  0  0  72  226  255  255  58  3  0  0  214  10  0  0  144  30  0  0 
 85  6  0  0  211  251  0  0  207  0  0  0  47  1  0  0  14  25  0  0  216  29  0  0  112  249  255  255  38  29  0  0 
 181  255  255  255  13  1  0  0  122  27  0  0  82  242  0  0  17  251  255  255  113  29  0  0  185  10  0  0  167  24  0  0 
 47  6  0  0  79  254  0  0  91  1  0  0  129  255  255  255  76  24  0  0  206  29  0  0  25  26  0  0  89  14  0  0 
 235  0  0  0  141  0  0  0  135  27  0  0  179  242  0  0  16  27  0  0  168  12  0  0  27  7  0  0  169  26  0  0 
 239  5  0  0  65  1  1  0  223  255  255  255  131  254  255  255  39  28  0  0  149  31  0  0  33  21  0  0  219  234  255  255 
 194  0  0  0  62  255  255  255  112  27  0  0  216  243  0  0  146  19  0  0  64  233  255  255  240  11  0  0  74  34  0  0 
 0  6  0  0  254  1  1  0  150  254  255  255  220  255  255  255  88  33  0  0  208  28  0  0  193  241  255  255  21  230  255  255 
 92  255  255  255  22  255  255  255  124  27  0  0  248  242  0  0  168  239  255  255  242  230  255  255  203  23  0  0  247  32  0  0 
 17  6  0  0  7  1  1  0  145  255  255  255  101  1  0  0  139  35  0  0  183  23  0  0  78  227  255  255  80  6  0  0 
 244  254  255  255  82  0  0  0  133  27  0  0  73  241  0  0  130  227  255  255  178  8  0  0  156  29  0  0  20  23  0  0 
 194  5  0  0  16  3  1  0  82  1  0  0  214  0  0  0  130  34  0  0  88  19  0  0  187  253  255  255  173  29  0  0 
 41  0  0  0  31  1  0  0  142  27  0  0  80  244  0  0  129  0  0  0  63  30  0  0  143  26  0  0  119  14  0  0 
 202  5  0  0  246  3  1  0  41  1  0  0  231  254  255  255  177  31  0  0  171  19  0  0  1  28  0  0  139  10  0  0 
 35  1  0  0  37  0  0  0  154  27  0  0  246  245  0  0  120  29  0  0  230  7  0  0  28  19  0  0  88  15  0  0 
 202  5  0  0  58  4  1  0  52  255  255  255  178  254  255  255  244  33  0  0  112  22  0  0  252  17  0  0  2  232  255  255 
 86  0  0  0  252  254  255  255  164  27  0  0  122  245  0  0  170  15  0  0  232  229  255  255  219  20  0  0  105  23  0  0 
 160  5  0  0  46  6  1  0  135  254  255  255  137  0  0  0  60  39  0  0  32  21  0  0  212  237  255  255  210  231  255  255 
 252  254  255  255  130  255  255  255  120  27  0  0  104  246  0  0  70  235  255  255  156  233  255  255  93  31  0  0  177  23  0  0 
 179  5  0  0  139  5  1  0  52  0  0  0  136  1  0  0  94  42  0  0  86  16  0  0  233  227  255  255  161  10  0  0 
 73  255  255  255  209  0  0  0  136  27  0  0  58  244  0  0  21  229  255  255  163  13  0  0  120  37  0  0  160  14  0  0 
 126  5  0  0  174  6  1  0  151  1  0  0  45  0  0  0  242  41  0  0  138  10  0  0  83  2  0  0  23  30  0  0 
 173  0  0  0  239  0  0  0  158  27  0  0  232  242  0  0  170  5  0  0  118  29  0  0  88  34  0  0  102  4  0  0 
 188  5  0  0  0  4  1  0  136  0  0  0  124  254  255  255  58  38  0  0  166  8  0  0  69  29  0  0  9  6  0  0 
 12  1  0  0  142  255  255  255  102  27  0  0  214  237  0  0  56  29  0  0  94  2  0  0  146  25  0  0  230  2  0  0 
 132  5  0  0  116  6  1  0  164  254  255  255  32  255  255  255  11  39  0  0  25  10  0  0  236  13  0  0  96  229  255  255 
 210  255  255  255  220  254  255  255  105  27  0  0  173  237  0  0  250  9  0  0  122  228  255  255  255  24  0  0  133  8  0  0 
 156  5  0  0  198  5  1  0  222  254  255  255  26  1  0  0  93  42  0  0  207  8  0  0  133  234  255  255  113  235  255  255 
 214  254  255  255  244  255  255  255  108  27  0  0  150  234  0  0  109  232  255  255  143  239  255  255  191  30  0  0  77  8  0  0 
 145  5  0  0  59  6  1  0  214  0  0  0  106  1  0  0  210  45  0  0  250  4  0  0  82  230  255  255  196  14  0  0 
 181  255  255  255  37  1  0  0  101  27  0  0  189  233  0  0  54  234  255  255  66  18  0  0  240  33  0  0  208  1  0  0 
 164  5  0  0  92  6  1  0  143  1  0  0  139  255  255  255  180  46  0  0  154  254  255  255  197  6  0  0  167  28  0  0 
 5  1  0  0  151  0  0  0  92  27  0  0  226  234  0  0  160  11  0  0  182  25  0  0  118  30  0  0  148  250  255  255 
 109  5  0  0  1  9  1  0  230  255  255  255  88  254  255  255  126  44  0  0  238  249  255  255  127  29  0  0  123  1  0  0 
 195  0  0  0  1  255  255  255  143  27  0  0  167  239  0  0  83  28  0  0  201  251  255  255  132  23  0  0  152  250  255  255 
 67  5  0  0  147  10  1  0  70  254  255  255  196  255  255  255  155  42  0  0  177  247  255  255  133  9  0  0  39  228  255  255 
 47  255  255  255  255  254  255  255  154  27  0  0  82  242  0  0  200  3  0  0  94  227  255  255  23  23  0  0  1  0  0  0 
 45  5  0  0  191  10  1  0  89  255  255  255  147  1  0  0  35  41  0  0  141  245  255  255  31  232  255  255  35  239  255  255 
 222  254  255  255  134  0  0  0  130  27  0  0  86  243  0  0  124  229  255  255  136  244  255  255  159  27  0  0  127  0  0  0 
 74  5  0  0  66  12  1  0  107  1  0  0  239  0  0  0  11  40  0  0  225  243  255  255  59  233  255  255  47  18  0  0 
 72  0  0  0  68  1  0  0  153  27  0  0  63  246  0  0  139  237  255  255  125  22  0  0  78  30  0  0  186  252  255  255 
 38  5  0  0  156  12  1  0  72  1  0  0  224  254  255  255  32  39  0  0  136  241  255  255  16  11  0  0  182  26  0  0 
 98  1  0  0  6  0  0  0  155  27  0  0  211  248  0  0  140  16  0  0  240  23  0  0  124  28  0  0  74  248  255  255 
 9  5  0  0  127  16  1  0  53  255  255  255  107  254  255  255  209  37  0  0  49  239  255  255  244  28  0  0  202  252  255  255 
 82  0  0  0  174  254  255  255  199  27  0  0  185  253  0  0  238  27  0  0  152  246  255  255  146  24  0  0  230  248  255  255 
 163  4  0  0  9  19  1  0  61  254  255  255  121  0  0  0  190  36  0  0  58  237  255  255  218  4  0  0  56  227  255  255 
 197  254  255  255  97  255  255  255  139  27  0  0  83  0  1  0  217  254  255  255  145  226  255  255  166  25  0  0  120  252  255  255 
 105  4  0  0  13  22  1  0  26  0  0  0  206  1  0  0  5  35  0  0  215  234  255  255  154  229  255  255  94  243  255  255 
 40  255  255  255  22  1  0  0  184  27  0  0  186  2  1  0  95  227  255  255  227  248  255  255  71  29  0  0  241  251  255  255 
