 200  217  255  255  176  204  1  0  8  0  0  0  0  0  0  0  209  115  1  0  31  229  254  255  4  0  0  0  0  0  0  0 
 5  0  0  0  255  255  255  255  245  3  0  0  99  152  1  0  255  255  255  255  253  255  255  255  46  1  255  255  134  248  253  255 
 88  218  255  255  220  201  1  0  1  0  0  0  253  255  255  255  147  91  1  0  213  199  254  255  11  0  0  0  7  0  0  0 
 2  0  0  0  252  255  255  255  236  3  0  0  178  151  1  0  7  0  0  0  255  255  255  255  254  212  254  255  26  15  254  255 
 2  219  255  255  162  198  1  0  250  255  255  255  6  0  0  0  98  64  1  0  94  172  254  255  5  0  0  0  5  0  0  0 
 255  255  255  255  1  0  0  0  207  3  0  0  253  150  1  0  1  0  0  0  3  0  0  0  5  171  254  255  205  41  254  255 
 17  219  255  255  87  195  1  0  248  255  255  255  254  255  255  255  98  35  1  0  142  146  254  255  248  255  255  255  6  0  0  0 
 6  0  0  0  4  0  0  0  4  4  0  0  54  150  1  0  254  255  255  255  2  0  0  0  137  131  254  255  121  72  254  255 
 203  219  255  255  125  191  1  0  247  255  255  255  255  255  255  255  35  3  1  0  233  122  254  255  250  255  255  255  2  0  0  0 
 6  0  0  0  246  255  255  255  209  3  0  0  93  149  1  0  2  0  0  0  254  255  255  255  43  95  254  255  195  106  254  255 
 34  220  255  255  2  188  1  0  2  0  0  0  254  255  255  255  9  225  0  0  9  101  254  255  254  255  255  255  2  0  0  0 
 7  0  0  0  1  0  0  0  255  3  0  0  159  148  1  0  0  0  0  0  2  0  0  0  32  62  254  255  116  144  254  255 
 196  220  255  255  174  183  1  0  1  0  0  0  251  255  255  255  53  188  0  0  93  82  254  255  0  0  0  0  246  255  255  255 
 3  0  0  0  5  0  0  0  223  3  0  0  165  147  1  0  253  255  255  255  9  0  0  0  93  33  254  255  15  185  254  255 
 93  221  255  255  155  179  1  0  1  0  0  0  251  255  255  255  109  149  0  0  9  66  254  255  251  255  255  255  253  255  255  255 
 7  0  0  0  5  0  0  0  223  3  0  0  47  146  1  0  0  0  0  0  254  255  255  255  247  8  254  255  93  228  254  255 
 182  221  255  255  40  175  1  0  252  255  255  255  252  255  255  255  198  108  0  0  44  53  254  255  5  0  0  0  253  255  255  255 
 254  255  255  255  2  0  0  0  237  3  0  0  65  145  1  0  251  255  255  255  7  0  0  0  29  244  253  255  69  17  255  255 
 16  222  255  255  80  174  1  0  251  255  255  255  7  0  0  0  182  66  0  0  180  39  254  255  3  0  0  0  9  0  0  0 
 254  255  255  255  252  255  255  255  246  3  0  0  56  147  1  0  3  0  0  0  5  0  0  0  236  223  253  255  62  62  255  255 
 95  222  255  255  189  169  1  0  3  0  0  0  3  0  0  0  132  22  0  0  188  33  254  255  8  0  0  0  254  255  255  255 
 3  0  0  0  251  255  255  255  26  4  0  0  194  145  1  0  5  0  0  0  249  255  255  255  219  212  253  255  81  110  255  255 
 241  222  255  255  33  165  1  0  3  0  0  0  255  255  255  255  206  232  255  255  216  31  254  255  3  0  0  0  5  0  0  0 
 6  0  0  0  252  255  255  255  72  4  0  0  134  144  1  0  254  255  255  255  254  255  255  255  230  205  253  255  194  158  255  255 
 174  223  255  255  200  160  1  0  253  255  255  255  7  0  0  0  34  186  255  255  16  34  254  255  2  0  0  0  0  0  0  0 
 2  0  0  0  254  255  255  255  8  4  0  0  66  143  1  0  11  0  0  0  1  0  0  0  160  203  253  255  228  206  255  255 
 76  224  255  255  16  156  1  0  5  0  0  0  7  0  0  0  252  138  255  255  42  41  254  255  250  255  255  255  4  0  0  0 
 15  0  0  0  5  0  0  0  17  4  0  0  77  142  1  0  4  0  0  0  248  255  255  255  21  205  253  255  221  254  255  255 
 248  224  255  255  246  151  1  0  3  0  0  0  249  255  255  255  201  91  255  255  111  52  254  255  5  0  0  0  253  255  255  255 
 8  0  0  0  252  255  255  255  42  4  0  0  220  140  1  0  2  0  0  0  250  255  255  255  202  211  253  255  12  46  0  0 
 54  225  255  255  90  147  1  0  255  255  255  255  11  0  0  0  196  45  255  255  66  69  254  255  254  255  255  255  2  0  0  0 
 252  255  255  255  12  0  0  0  55  4  0  0  13  140  1  0  255  255  255  255  1  0  0  0  236  221  253  255  250  91  0  0 
 168  225  255  255  218  143  1  0  251  255  255  255  7  0  0  0  161  255  254  255  65  90  254  255  252  255  255  255  254  255  255  255 
 3  0  0  0  251  255  255  255  51  4  0  0  45  139  1  0  5  0  0  0  251  255  255  255  8  236  253  255  140  136  0  0 
 120  226  255  255  64  140  1  0  255  255  255  255  5  0  0  0  75  211  254  255  193  116  254  255  251  255  255  255  255  255  255  255 
 12  0  0  0  0  0  0  0  47  4  0  0  113  138  1  0  10  0  0  0  244  255  255  255  136  253  253  255  80  179  0  0 
 158  226  255  255  214  136  1  0  255  255  255  255  251  255  255  255  109  169  254  255  93  148  254  255  253  255  255  255  251  255  255  255 
 250  255  255  255  4  0  0  0  28  4  0  0  224  137  1  0  254  255  255  255  246  255  255  255  196  18  254  255  34  220  0  0 
 18  227  255  255  74  134  1  0  3  0  0  0  249  255  255  255  124  129  254  255  182  184  254  255  14  0  0  0  250  255  255  255 
 253  255  255  255  255  255  255  255  133  4  0  0  33  137  1  0  9  0  0  0  249  255  255  255  162  43  254  255  224  2  1  0 
 126  227  255  255  124  131  1  0  250  255  255  255  2  0  0  0  164  93  254  255  166  226  254  255  253  255  255  255  249  255  255  255 
 5  0  0  0  1  0  0  0  59  4  0  0  27  137  1  0  250  255  255  255  246  255  255  255  120  70  254  255  48  39  1  0 
 49  227  255  255  233  129  1  0  0  0  0  0  248  255  255  255  227  61  254  255  37  16  255  255  251  255  255  255  251  255  255  255 
 8  0  0  0  250  255  255  255  82  4  0  0  8  137  1  0  250  255  255  255  236  255  255  255  179  100  254  255  21  73  1  0 
 232  227  255  255  120  128  1  0  253  255  255  255  251  255  255  255  113  34  254  255  55  67  255  255  253  255  255  255  243  255  255  255 
 4  0  0  0  8  0  0  0  113  4  0  0  147  136  1  0  252  255  255  255  238  255  255  255  25  134  254  255  215  103  1  0 
 190  227  255  255  164  127  1  0  5  0  0  0  251  255  255  255  254  12  254  255  82  121  255  255  244  255  255  255  242  255  255  255 
 255  255  255  255  5  0  0  0  114  4  0  0  206  136  1  0  254  255  255  255  240  255  255  255  205  169  254  255  243  131  1  0 
 186  227  255  255  162  127  1  0  1  0  0  0  3  0  0  0  154  253  253  255  40  179  255  255  238  255  255  255  228  255  255  255 
 251  255  255  255  253  255  255  255  157  4  0  0  253  136  1  0  240  255  255  255  234  255  255  255  243  207  254  255  35  157  1  0 
 158  227  255  255  60  128  1  0  3  0  0  0  1  0  0  0  196  244  253  255  194  239  255  255  230  255  255  255  228  255  255  255 
 8  0  0  0  252  255  255  255  95  4  0  0  111  137  1  0  232  255  255  255  232  255  255  255  24  248  254  255  226  178  1  0 
 121  227  255  255  119  129  1  0  249  255  255  255  1  0  0  0  205  243  253  255  105  46  0  0  238  255  255  255  228  255  255  255 
 2  0  0  0  246  255  255  255  152  4  0  0  198  137  1  0  218  255  255  255  224  255  255  255  240  34  255  255  46  197  1  0 
 100  227  255  255  132  131  1  0  3  0  0  0  1  0  0  0  161  250  253  255  93  110  0  0  208  255  255  255  206  255  255  255 
 254  255  255  255  252  255  255  255  80  4  0  0  144  138  1  0  203  255  255  255  217  255  255  255  102  79  255  255  246  211  1  0 
 218  226  255  255  34  134  1  0  4  0  0  0  252  255  255  255  8  10  254  255  236  173  0  0  178  255  255  255  202  255  255  255 
 0  0  0  0  254  255  255  255  70  4  0  0  102  139  1  0  180  255  255  255  202  255  255  255  71  126  255  255  211  222  1  0 
 139  226  255  255  65  138  1  0  247  255  255  255  251  255  255  255  156  33  254  255  72  237  0  0  140  255  255  255  186  255  255  255 
 5  0  0  0  3  0  0  0  78  4  0  0  44  140  1  0  142  255  255  255  210  255  255  255  49  175  255  255  51  229  1  0 
 243  225  255  255  159  142  1  0  250  255  255  255  252  255  255  255  83  67  254  255  159  41  1  0  91  255  255  255  197  255  255  255 
 4  0  0  0  2  0  0  0  66  4  0  0  134  141  1  0  95  255  255  255  217  255  255  255  23  226  255  255  65  231  1  0 
 2  225  255  255  244  147  1  0  241  255  255  255  247  255  255  255  45  110  254  255  113  98  1  0  21  255  255  255  211  255  255  255 
 2  0  0  0  250  255  255  255  88  4  0  0  142  142  1  0  33  255  255  255  223  255  255  255  17  23  0  0  115  227  1  0 
 111  224  255  255  113  153  1  0  242  255  255  255  248  255  255  255  250  163  254  255  154  149  1  0  182  254  255  255  244  255  255  255 
 8  0  0  0  0  0  0  0  29  4  0  0  229  143  1  0  191  254  255  255  247  255  255  255  174  77  0  0  180  217  1  0 
 162  223  255  255  88  160  1  0  245  255  255  255  251  255  255  255  197  226  254  255  19  194  1  0  12  254  255  255  40  0  0  0 
 250  255  255  255  244  255  255  255  5  4  0  0  153  145  1  0  17  254  255  255  69  0  0  0  130  134  0  0  212  200  1  0 
 152  222  255  255  142  167  1  0  225  255  255  255  5  0  0  0  243  43  255  255  181  228  1  0  13  253  255  255  187  0  0  0 
 237  255  255  255  239  255  255  255  3  4  0  0  61  147  1  0  37  253  255  255  227  0  0  0  175  192  0  0  9  175  1  0 
 218  221  255  255  154  175  1  0  214  255  255  255  250  255  255  255  103  127  255  255  81  251  1  0  160  251  255  255  232  1  0  0 
 236  255  255  255  232  255  255  255  7  4  0  0  207  148  1  0  217  251  255  255  31  2  0  0  225  251  0  0  239  137  1  0 
 158  220  255  255  202  183  1  0  204  255  255  255  22  0  0  0  213  219  255  255  33  1  2  0  171  249  255  255  103  4  0  0 
 209  255  255  255  229  255  255  255  198  3  0  0  62  150  1  0  41  250  255  255  151  4  0  0  110  54  1  0  196  86  1  0 
 205  219  255  255  145  191  1  0  183  255  255  255  49  0  0  0  240  64  0  0  50  240  1  0  65  247  255  255  121  9  0  0 
 176  255  255  255  226  255  255  255  200  3  0  0  38  152  1  0  45  248  255  255  153  9  0  0  55  110  1  0  199  16  1  0 
 235  218  255  255  189  198  1  0  132  255  255  255  114  0  0  0  38  170  0  0  130  192  1  0  82  245  255  255  20  20  0  0 
 119  255  255  255  249  255  255  255  246  3  0  0  120  153  1  0  242  246  255  255  196  19  0  0  149  156  1  0  177  176  0  0 
 30  218  255  255  80  203  1  0  121  255  255  255  21  1  0  0  56  14  1  0  12  100  1  0  166  248  255  255  198  41  0  0 
 0  255  255  255  70  0  0  0  138  3  0  0  20  154  1  0  130  251  255  255  80  40  0  0  208  177  1  0  86  45  0  0 
 79  218  255  255  45  202  1  0  233  255  255  255  99  2  0  0  173  80  1  0  55  200  0  0  76  20  0  0  232  80  0  0 
 112  254  255  255  84  1  0  0  206  3  0  0  216  151  1  0  56  25  0  0  130  76  0  0  70  133  1  0  178  129  255  255 
 11  220  255  255  163  188  1  0  165  2  0  0  233  3  0  0  96  34  1  0  22  245  255  255  23  126  0  0  3  108  0  0 
 0  255  255  255  26  4  0  0  253  3  0  0  117  145  1  0  155  133  0  0  223  94  0  0  200  199  0  0  164  234  254  255 
 192  222  255  255  108  167  1  0  3  8  0  0  169  0  0  0  119  83  0  0  223  146  255  255  117  21  1  0  171  204  255  255 
 126  4  0  0  182  5  0  0  139  4  0  0  55  137  1  0  227  14  1  0  57  174  255  255  209  197  255  255  1  71  255  255 
 120  223  255  255  248  161  1  0  156  6  0  0  80  248  255  255  197  227  255  255  125  225  255  255  76  153  0  0  70  191  254  255 
 50  9  0  0  170  255  255  255  89  4  0  0  197  137  1  0  64  118  0  0  222  175  254  255  245  199  255  255  175  241  255  255 
 162  223  255  255  126  161  1  0  38  255  255  255  8  245  255  255  75  201  255  255  65  13  0  0  141  127  255  255  103  151  254  255 
 190  6  0  0  188  248  255  255  146  4  0  0  168  138  1  0  175  90  255  255  85  165  254  255  253  234  255  255  223  10  0  0 
 64  223  255  255  128  161  1  0  32  248  255  255  196  247  255  255  183  179  255  255  147  58  0  0  92  174  254  255  68  50  255  255 
 181  0  0  0  209  245  255  255  69  4  0  0  41  138  1  0  62  155  254  255  92  85  255  255  18  230  255  255  176  37  0  0 
 102  223  255  255  10  165  1  0  152  244  255  255  188  253  255  255  171  198  255  255  117  106  0  0  206  109  254  255  130  25  0  0 
 175  250  255  255  21  247  255  255  48  4  0  0  24  139  1  0  185  116  254  255  113  64  0  0  211  253  255  255  29  72  0  0 
 152  222  255  255  184  168  1  0  235  244  255  255  25  4  0  0  224  242  255  255  28  113  0  0  143  177  254  255  13  236  0  0 
 177  246  255  255  39  251  255  255  55  4  0  0  81  140  1  0  75  205  254  255  157  8  1  0  112  38  0  0  172  68  0  0 
 101  222  255  255  57  168  1  0  65  248  255  255  41  9  0  0  32  9  0  0  190  78  0  0  87  78  255  255  155  119  1  0 
 79  245  255  255  103  0  0  0  44  4  0  0  76  140  1  0  55  117  255  255  163  132  1  0  106  52  0  0  68  31  0  0 
 139  222  255  255  57  168  1  0  149  253  255  255  23  12  0  0  43  245  255  255  149  43  0  0  131  24  0  0  221  167  1  0 
 150  246  255  255  184  5  0  0  81  4  0  0  9  142  1  0  96  67  0  0  182  162  1  0  186  24  0  0  202  254  255  255 
 10  223  255  255  186  164  1  0  156  3  0  0  220  11  0  0  47  204  255  255  225  42  0  0  21  223  0  0  241  108  1  0 
 88  250  255  255  158  9  0  0  64  4  0  0  84  140  1  0  50  4  1  0  116  84  1  0  20  235  255  255  14  4  0  0 
 56  223  255  255  98  164  1  0  185  8  0  0  243  8  0  0  224  181  255  255  214  77  0  0  208  110  1  0  60  222  0  0 
 109  255  255  255  35  11  0  0  72  4  0  0  96  139  1  0  156  130  1  0  122  182  0  0  107  211  255  255  227  43  0  0 
 194  222  255  255  148  167  1  0  194  11  0  0  52  4  0  0  69  197  255  255  25  117  0  0  39  171  1  0  241  38  0  0 
 88  4  0  0  54  10  0  0  64  4  0  0  12  140  1  0  160  168  1  0  188  250  255  255  62  226  255  255  234  85  0  0 
 72  222  255  255  212  170  1  0  122  12  0  0  224  254  255  255  105  237  255  255  185  129  0  0  203  148  1  0  1  113  255  255 
 49  8  0  0  113  7  0  0  35  4  0  0  147  141  1  0  189  126  1  0  47  75  255  255  11  9  0  0  205  101  0  0 
 79  222  255  255  51  172  1  0  3  11  0  0  235  249  255  255  153  17  0  0  221  107  0  0  119  58  1  0  65  217  254  255 
 154  10  0  0  136  3  0  0  53  4  0  0  105  142  1  0  101  23  1  0  95  191  254  255  41  45  0  0  11  85  0  0 
 165  222  255  255  79  170  1  0  193  7  0  0  249  245  255  255  57  27  0  0  211  65  0  0  160  173  0  0  232  114  254  255 
 66  11  0  0  18  255  255  255  55  4  0  0  77  142  1  0  83  131  0  0  43  102  254  255  230  57  0  0  26  48  0  0 
 196  222  255  255  54  166  1  0  44  3  0  0  152  243  255  255  218  4  0  0  48  29  0  0  67  3  0  0  25  76  254  255 
 34  10  0  0  136  250  255  255  127  4  0  0  239  140  1  0  41  213  255  255  23  78  254  255  171  40  0  0  61  13  0  0 
 87  223  255  255  121  162  1  0  4  254  255  255  78  243  255  255  5  221  255  255  95  19  0  0  195  84  255  255  189  108  254  255 
 44  7  0  0  222  246  255  255  107  4  0  0  37  139  1  0  224  41  255  255  210  127  254  255  178  4  0  0  248  0  0  0 
 203  223  255  255  213  160  1  0  11  249  255  255  13  245  255  255  70  188  255  255  128  40  0  0  225  193  254  255  13  209  254  255 
 239  2  0  0  201  244  255  255  93  4  0  0  131  137  1  0  229  162  254  255  87  244  254  255  78  228  255  255  16  17  0  0 
 172  223  255  255  32  162  1  0  87  245  255  255  167  248  255  255  138  181  255  255  8  77  0  0  10  101  254  255  200  100  255  255 
 69  254  255  255  129  244  255  255  58  4  0  0  104  137  1  0  48  88  254  255  246  145  255  255  226  217  255  255  24  49  0  0 
 242  222  255  255  24  165  1  0  81  243  255  255  65  253  255  255  28  202  255  255  166  105  0  0  188  72  254  255  14  12  0  0 
 31  250  255  255  27  246  255  255  66  4  0  0  48  138  1  0  112  80  254  255  68  58  0  0  56  232  255  255  228  76  0  0 
 153  222  255  255  121  167  1  0  32  243  255  255  28  2  0  0  162  235  255  255  76  110  0  0  10  108  254  255  24  173  0  0 
 226  246  255  255  4  249  255  255  65  4  0  0  125  139  1  0  1  133  254  255  137  212  0  0  5  4  0  0  223  85  0  0 
 202  222  255  255  218  167  1  0  205  244  255  255  167  6  0  0  43  6  0  0  151  89  0  0  164  197  254  255  164  51  1  0 
 229  244  255  255  199  252  255  255  115  4  0  0  243  139  1  0  205  234  254  255  247  79  1  0  235  28  0  0  221  72  0  0 
 246  222  255  255  218  165  1  0  238  247  255  255  76  10  0  0  37  11  0  0  147  55  0  0  239  72  255  255  153  144  1  0 
 102  244  255  255  8  1  0  0  68  4  0  0  76  139  1  0  161  117  255  255  97  159  1  0  134  37  0  0  70  46  0  0 
 110  223  255  255  62  162  1  0  51  252  255  255  145  12  0  0  125  247  255  255  181  26  0  0  98  230  255  255  0  184  1  0 
 120  245  255  255  60  5  0  0  141  4  0  0  247  137  1  0  131  22  0  0  47  184  1  0  86  25  0  0  130  20  0  0 
 187  223  255  255  49  159  1  0  15  1  0  0  27  13  0  0  107  213  255  255  191  18  0  0  253  136  0  0  127  163  1  0 
 31  248  255  255  197  8  0  0  108  4  0  0  132  136  1  0  14  183  0  0  0  147  1  0  126  254  255  255  252  9  0  0 
 25  224  255  255  181  157  1  0  210  5  0  0  216  11  0  0  10  183  255  255  72  36  0  0  243  25  1  0  135  83  1  0 
 241  251  255  255  21  11  0  0  160  4  0  0  140  135  1  0  97  62  1  0  235  50  1  0  206  227  255  255  150  20  0  0 
 237  223  255  255  219  158  1  0  197  9  0  0  217  8  0  0  71  172  255  255  213  69  0  0  113  130  1  0  217  212  0  0 
 66  0  0  0  206  11  0  0  126  4  0  0  100  135  1  0  51  150  1  0  189  168  0  0  142  215  255  255  62  46  0  0 
 124  223  255  255  118  161  1  0  89  12  0  0  185  4  0  0  65  186  255  255  149  101  0  0  132  180  1  0  184  59  0  0 
 133  4  0  0  207  10  0  0  127  4  0  0  41  136  1  0  31  181  1  0  111  11  0  0  165  223  255  255  247  72  0  0 
 180  222  255  255  132  167  1  0  84  13  0  0  20  0  0  0  96  216  255  255  136  116  0  0  238  176  1  0  68  157  255  255 
 17  8  0  0  153  8  0  0  91  4  0  0  121  140  1  0  217  158  1  0  101  112  255  255  196  246  255  255  214  87  0  0 
 127  222  255  255  165  168  1  0  138  12  0  0  106  251  255  255  240  247  255  255  184  106  0  0  251  114  1  0  85  13  255  255 
 142  10  0  0  60  5  0  0  73  4  0  0  97  141  1  0  230  82  1  0  66  233  254  255  94  17  0  0  20  83  0  0 
 192  222  255  255  166  167  1  0  52  10  0  0  76  247  255  255  3  9  0  0  137  78  0  0  236  7  1  0  224  155  254  255 
 212  11  0  0  66  1  0  0  56  4  0  0  118  141  1  0  10  222  0  0  208  131  254  255  47  34  0  0  219  61  0  0 
 51  223  255  255  171  164  1  0  111  6  0  0  71  244  255  255  109  3  0  0  251  45  0  0  198  122  0  0  98  86  254  255 
 133  11  0  0  249  252  255  255  36  4  0  0  124  140  1  0  17  75  0  0  29  76  254  255  215  32  0  0  27  34  0  0 
 139  223  255  255  59  161  1  0  219  1  0  0  175  242  255  255  249  233  255  255  99  25  0  0  184  219  255  255  134  70  254  255 
 184  9  0  0  246  248  255  255  115  4  0  0  191  138  1  0  60  170  255  255  132  76  254  255  98  13  0  0  128  13  0  0 
 243  223  255  255  65  159  1  0  238  252  255  255  232  242  255  255  195  201  255  255  87  27  0  0  196  62  255  255  10  113  254  255 
 134  6  0  0  242  245  255  255  92  4  0  0  22  137  1  0  236  18  255  255  196  136  254  255  14  241  255  255  192  10  0  0 
 35  224  255  255  23  159  1  0  93  248  255  255  239  244  255  255  149  179  255  255  235  50  0  0  107  187  254  255  139  210  254  255 
 112  2  0  0  58  244  255  255  115  4  0  0  77  136  1  0  25  156  254  255  137  249  254  255  77  218  255  255  69  27  0  0 
 138  223  255  255  192  160  1  0  212  244  255  255  108  248  255  255  246  178  255  255  2  83  0  0  48  101  254  255  68  92  255  255 
 254  253  255  255  62  244  255  255  70  4  0  0  200  136  1  0  251  87  254  255  133  140  255  255  91  212  255  255  11  54  0  0 
 111  223  255  255  157  163  1  0  222  242  255  255  240  252  255  255  238  199  255  255  170  106  0  0  117  70  254  255  119  250  255  255 
 240  249  255  255  192  245  255  255  99  4  0  0  219  137  1  0  42  77  254  255  144  43  0  0  34  225  255  255  44  77  0  0 
