 199  188  255  255  95  107  255  255  221  162  10  0  245  115  30  0  125  22  16  0  221  139  39  0  29  158  247  255  115  43  1  0 
 49  241  1  0  149  184  32  0  201  166  255  255  233  130  255  255  242  226  248  255  160  102  1  0  204  195  19  0  156  105  41  0 
 226  149  255  255  70  132  255  255  52  173  10  0  72  158  30  0  111  70  26  0  107  237  33  0  95  103  248  255  41  243  2  0 
 233  239  1  0  181  228  32  0  247  135  255  255  59  160  255  255  189  198  249  255  39  247  2  0  110  77  30  0  108  185  34  0 
 54  119  255  255  180  166  255  255  69  184  10  0  237  201  30  0  116  157  34  0  0  183  25  0  63  158  249  255  255  129  4  0 
 234  237  1  0  44  27  33  0  11  114  255  255  233  196  255  255  106  11  251  255  170  82  4  0  5  185  38  0  207  104  25  0 
 216  99  255  255  82  208  255  255  111  195  10  0  219  245  30  0  170  113  40  0  56  126  15  0  164  52  251  255  118  191  5  0 
 98  238  1  0  254  9  33  0  83  104  255  255  165  238  255  255  147  179  252  255  89  88  5  0  150  249  43  0  178  243  13  0 
 236  93  255  255  154  253  255  255  38  191  10  0  158  228  30  0  176  248  42  0  248  244  3  0  206  32  253  255  20  139  6  0 
 39  240  1  0  175  220  32  0  178  106  255  255  112  24  0  0  43  164  254  255  73  240  5  0  33  192  45  0  149  132  1  0 
 147  101  255  255  3  43  0  0  241  180  10  0  161  187  30  0  45  35  42  0  179  53  248  255  214  63  255  255  154  214  6  0 
 8  239  1  0  128  245  32  0  11  120  255  255  115  64  0  0  21  195  0  0  39  20  6  0  192  118  44  0  248  28  245  255 
 252  119  255  255  62  84  0  0  156  188  10  0  246  218  30  0  129  132  38  0  37  19  237  255  116  116  1  0  208  165  6  0 
 186  238  1  0  130  237  32  0  147  143  255  255  163  98  0  0  51  245  2  0  47  156  5  0  108  175  39  0  76  149  233  255 
 137  149  255  255  105  118  0  0  2  191  10  0  18  229  30  0  187  231  31  0  141  104  227  255  221  161  3  0  89  215  5  0 
 123  238  1  0  23  254  32  0  238  174  255  255  114  125  0  0  214  15  5  0  30  133  4  0  183  24  32  0  171  193  223  255 
 229  186  255  255  219  142  0  0  229  197  10  0  251  0  31  0  148  254  22  0  2  218  219  255  47  159  5  0  17  112  4  0 
 242  236  1  0  12  61  33  0  107  212  255  255  137  142  0  0  236  230  6  0  112  209  2  0  174  73  22  0  176  46  216  255 
 40  229  255  255  136  156  0  0  134  212  10  0  80  59  31  0  210  106  12  0  172  219  214  255  225  66  7  0  195  117  2  0 
 225  236  1  0  27  67  33  0  235  252  255  255  25  148  0  0  255  52  8  0  63  141  0  0  184  179  10  0  46  211  211  255 
 180  17  0  0  242  156  0  0  212  216  10  0  42  77  31  0  200  219  0  0  202  29  213  255  231  79  8  0  19  253  255  255 
 173  235  1  0  75  96  33  0  44  37  0  0  214  142  0  0  228  219  8  0  170  230  253  255  123  113  254  255  245  164  210  255 
 88  60  0  0  58  145  0  0  196  225  10  0  222  112  31  0  54  74  245  255  90  120  214  255  82  171  8  0  14  50  253  255 
 219  231  1  0  97  213  33  0  178  74  0  0  28  128  0  0  200  209  8  0  98  4  251  255  117  68  242  255  11  87  212  255 
 145  98  0  0  145  123  0  0  194  253  10  0  120  225  31  0  203  93  234  255  139  137  218  255  145  76  8  0  233  58  250  255 
 65  230  1  0  47  1  34  0  162  106  0  0  186  102  0  0  94  221  7  0  252  49  248  255  76  25  231  255  82  158  217  255 
 17  128  0  0  181  90  0  0  83  5  11  0  181  255  31  0  232  37  225  255  76  198  225  255  213  252  6  0  103  105  247  255 
 182  226  1  0  212  117  34  0  47  131  0  0  121  70  0  0  48  40  6  0  52  150  245  255  136  128  221  255  198  106  225  255 
 51  149  0  0  11  52  0  0  128  30  11  0  138  98  32  0  150  239  217  255  164  5  235  255  107  230  4  0  171  227  244  255 
 119  225  1  0  153  150  34  0  251  144  0  0  73  32  0  0  236  165  3  0  132  151  243  255  160  171  214  255  116  205  235  255 
 158  156  0  0  220  8  0  0  78  33  11  0  162  111  32  0  39  222  213  255  181  21  246  255  61  8  2  0  169  19  243  255 
 255  222  1  0  117  240  34  0  129  148  0  0  21  248  255  255  118  154  0  0  18  65  242  255  106  156  210  255  216  143  247  255 
 187  152  0  0  39  221  255  255  196  47  11  0  244  168  32  0  108  188  212  255  236  203  1  0  19  165  254  255  181  9  242  255 
 28  223  1  0  158  235  34  0  46  139  0  0  120  208  255  255  162  49  253  255  192  243  241  255  86  104  210  255  74  16  4  0 
 207  134  0  0  57  181  255  255  54  36  11  0  4  124  32  0  85  94  215  255  219  70  13  0  64  251  250  255  186  39  242  255 
 154  222  1  0  148  246  34  0  177  119  0  0  61  173  255  255  21  178  249  255  111  163  242  255  92  160  213  255  76  8  16  0 
 117  107  0  0  11  148  255  255  207  38  11  0  131  132  32  0  148  214  220  255  114  137  23  0  193  78  247  255  7  73  243  255 
 201  224  1  0  109  181  34  0  101  90  0  0  251  146  255  255  19  123  246  255  223  140  244  255  116  103  220  255  56  25  26  0 
 25  71  0  0  129  126  255  255  236  22  11  0  28  68  32  0  43  42  229  255  47  76  31  0  106  13  244  255  94  179  245  255 
 94  227  1  0  154  103  34  0  83  57  0  0  39  132  255  255  38  28  244  255  218  149  247  255  229  34  229  255  227  16  33  0 
 129  33  0  0  205  117  255  255  153  3  11  0  125  246  31  0  181  158  238  255  79  202  35  0  93  204  241  255  155  68  249  255 
 185  229  1  0  75  29  34  0  140  26  0  0  200  124  255  255  249  50  243  255  129  251  250  255  194  174  237  255  170  180  37  0 
 43  0  0  0  77  116  255  255  39  242  10  0  75  178  31  0  195  105  247  255  73  59  38  0  157  36  241  255  109  28  253  255 
 30  231  1  0  104  235  33  0  115  249  255  255  93  119  255  255  93  16  243  255  25  215  253  255  177  56  247  255  91  224  41  0 
 164  220  255  255  12  118  255  255  251  231  10  0  33  136  31  0  105  9  1  0  75  4  40  0  115  76  241  255  99  110  0  0 
 84  233  1  0  230  159  33  0  247  211  255  255  173  124  255  255  9  59  243  255  89  160  0  0  147  207  2  0  233  70  43  0 
 185  182  255  255  207  131  255  255  195  218  10  0  109  84  31  0  43  247  11  0  75  227  38  0  112  253  241  255  178  166  3  0 
 97  235  1  0  7  99  33  0  28  177  255  255  192  141  255  255  133  242  243  255  75  135  3  0  241  158  14  0  37  6  41  0 
 249  149  255  255  23  157  255  255  248  211  10  0  12  57  31  0  203  96  22  0  241  92  34  0  181  104  243  255  177  196  6  0 
 73  237  1  0  95  50  33  0  168  148  255  255  188  167  255  255  233  105  245  255  139  84  6  0  123  72  25  0  11  109  35  0 
 41  126  255  255  251  190  255  255  28  208  10  0  90  41  31  0  6  17  31  0  18  249  26  0  3  159  245  255  239  129  9  0 
 94  238  1  0  40  10  33  0  15  129  255  255  87  201  255  255  116  163  247  255  124  195  8  0  131  233  33  0  239  23  27  0 
 137  113  255  255  237  229  255  255  216  206  10  0  204  34  31  0  56  84  37  0  40  114  17  0  203  133  248  255  205  160  11  0 
 253  238  1  0  3  239  32  0  115  119  255  255  55  238  255  255  93  132  250  255  53  154  10  0  86  228  39  0  146  200  16  0 
 0  112  255  255  170  14  0  0  117  208  10  0  97  42  31  0  5  189  40  0  37  149  6  0  162  236  251  255  66  243  12  0 
 63  239  1  0  205  235  32  0  48  120  255  255  50  20  0  0  248  224  253  255  6  172  11  0  100  227  42  0  96  77  5  0 
 229  121  255  255  95  54  0  0  90  213  10  0  234  61  31  0  250  16  41  0  64  55  251  255  32  152  255  255  32  93  13  0 
 174  236  1  0  220  55  33  0  224  129  255  255  18  57  0  0  76  133  1  0  116  231  11  0  164  6  43  0  134  116  249  255 
 76  141  255  255  38  90  0  0  218  234  10  0  82  148  31  0  248  146  38  0  34  28  240  255  31  80  3  0  237  230  12  0 
 96  235  1  0  186  102  33  0  161  149  255  255  253  89  0  0  109  56  5  0  51  15  11  0  2  195  39  0  140  7  238  255 
 227  170  255  255  105  118  0  0  102  244  10  0  80  188  31  0  161  231  32  0  155  47  230  255  254  214  6  0  212  100  11  0 
 115  233  1  0  165  157  33  0  183  177  255  255  103  115  0  0  217  169  8  0  169  43  9  0  105  139  33  0  63  229  227  255 
 239  206  255  255  77  137  0  0  149  253  10  0  39  225  31  0  112  185  24  0  204  52  222  255  157  229  9  0  75  252  8  0 
 220  231  1  0  46  217  33  0  137  211  255  255  193  132  0  0  180  137  11  0  254  81  6  0  125  206  24  0  61  211  219  255 
 236  246  255  255  190  144  0  0  90  3  11  0  170  247  31  0  81  166  14  0  143  213  216  255  31  65  12  0  69  208  5  0 
 100  227  1  0  76  92  34  0  242  248  255  255  238  140  0  0  21  174  13  0  93  183  2  0  113  92  14  0  129  26  214  255 
 248  30  0  0  44  142  0  0  117  22  11  0  151  67  32  0  71  145  3  0  149  39  214  255  129  213  13  0  221  26  2  0 
 113  226  1  0  247  137  34  0  86  31  0  0  182  137  0  0  20  162  14  0  214  135  254  255  82  155  2  0  236  210  211  255 
 51  68  0  0  3  127  0  0  63  19  11  0  15  56  32  0  116  46  248  255  166  1  215  255  42  71  14  0  22  3  254  255 
 52  225  1  0  94  163  34  0  160  66  0  0  12  124  0  0  235  89  14  0  143  42  250  255  142  183  246  255  202  228  212  255 
 8  100  0  0  96  102  0  0  126  14  11  0  28  35  32  0  123  140  237  255  57  237  218  255  87  162  13  0  75  226  249  255 
 3  225  1  0  11  164  34  0  94  97  0  0  226  100  0  0  167  209  12  0  11  3  246  255  242  170  235  255  84  52  217  255 
 16  123  0  0  122  70  0  0  6  5  11  0  196  253  31  0  244  129  228  255  94  147  225  255  58  227  11  0  10  3  246  255 
 54  224  1  0  82  182  34  0  169  120  0  0  113  70  0  0  33  53  10  0  213  95  242  255  64  51  226  255  106  47  224  255 
 5  137  0  0  237  33  0  0  102  6  11  0  36  3  32  0  241  129  221  255  105  47  234  255  169  50  9  0  129  152  242  255 
 127  225  1  0  251  155  34  0  241  133  0  0  217  35  0  0  106  157  6  0  36  161  239  255  171  40  219  255  53  133  233  255 
 122  139  0  0  34  251  255  255  132  251  10  0  66  217  31  0  164  84  217  255  0  94  244  255  219  145  5  0  73  7  240  255 
 6  227  1  0  72  111  34  0  39  137  0  0  115  254  255  255  150  93  2  0  220  253  237  255  3  255  214  255  75  77  244  255 
 134  131  0  0  250  213  255  255  94  239  10  0  120  164  31  0  81  30  216  255  27  41  255  255  163  74  1  0  163  131  238  255 
 150  227  1  0  204  84  34  0  104  130  0  0  202  217  255  255  8  204  253  255  156  132  237  255  195  208  213  255  179  160  255  255 
 93  114  0  0  85  180  255  255  59  242  10  0  85  176  31  0  192  133  217  255  100  200  9  0  85  169  252  255  39  17  238  255 
 132  230  1  0  218  2  34  0  243  113  0  0  161  185  255  255  195  62  249  255  23  106  238  255  136  241  215  255  250  167  10  0 
 159  88  0  0  9  153  255  255  156  233  10  0  38  144  31  0  20  229  221  255  92  117  19  0  201  252  247  255  203  4  239  255 
 73  233  1  0  249  159  33  0  14  89  0  0  164  159  255  255  159  19  245  255  41  151  240  255  38  241  220  255  130  113  20  0 
 129  56  0  0  57  134  255  255  179  223  10  0  111  103  31  0  109  168  228  255  77  109  27  0  85  176  243  255  61  74  241  255 
 151  233  1  0  11  171  33  0  8  60  0  0  108  140  255  255  170  117  241  255  216  179  243  255  120  187  227  255  8  157  28  0 
 21  22  0  0  217  123  255  255  62  239  10  0  42  166  31  0  104  202  236  255  74  142  33  0  221  253  239  255  31  135  244  255 
 141  234  1  0  19  124  33  0  151  27  0  0  161  130  255  255  223  254  238  255  79  226  247  255  96  82  236  255  46  107  34  0 
 109  242  255  255  149  123  255  255  93  240  10  0  75  170  31  0  29  38  246  255  51  26  37  0  121  104  237  255  221  197  248  255 
 26  235  1  0  32  111  33  0  68  250  255  255  32  128  255  255  207  221  237  255  75  131  252  255  210  192  245  255  146  19  38  0 
 147  208  255  255  187  131  255  255  228  243  10  0  66  185  31  0  96  230  255  255  110  89  38  0  54  253  235  255  28  151  253  255 
 109  232  1  0  19  194  33  0  206  216  255  255  2  132  255  255  2  221  237  255  196  13  1  0  82  191  255  255  58  230  39  0 
 108  176  255  255  210  146  255  255  38  12  11  0  26  25  32  0  181  205  9  0  201  178  37  0  62  184  235  255  52  191  2  0 
 22  231  1  0  80  224  33  0  36  185  255  255  156  145  255  255  159  0  239  255  39  86  5  0  108  49  10  0  202  254  38  0 
 204  148  255  255  8  171  255  255  128  19  11  0  232  53  32  0  75  122  19  0  251  64  34  0  110  29  237  255  70  221  7  0 
 36  230  1  0  32  10  34  0  177  156  255  255  107  167  255  255  179  14  241  255  229  75  9  0  27  90  20  0  5  86  35  0 
 136  128  255  255  30  203  255  255  71  25  11  0  145  78  32  0  159  38  28  0  99  49  28  0  153  236  239  255  77  104  12  0 
 143  228  1  0  249  67  34  0  186  134  255  255  164  196  255  255  215  16  244  255  97  198  12  0  138  97  29  0  136  247  28  0 
 222  117  255  255  42  240  255  255  16  29  11  0  204  94  32  0  149  240  34  0  23  203  19  0  235  227  243  255  195  0  16  0 
 61  226  1  0  231  136  34  0  161  121  255  255  75  232  255  255  166  251  247  255  236  125  15  0  232  118  36  0  32  66  20  0 
 175  118  255  255  43  23  0  0  27  30  11  0  5  98  32  0  90  31  39  0  132  181  9  0  161  184  248  255  201  96  18  0 
 178  223  1  0  162  210  34  0  82  118  255  255  234  12  0  0  67  161  252  255  195  38  17  0  253  245  40  0  161  213  9  0 
 37  130  255  255  9  60  0  0  113  28  11  0  181  90  32  0  36  77  40  0  250  210  254  255  239  9  254  255  213  87  19  0 
 212  220  1  0  216  24  35  0  124  125  255  255  168  50  0  0  151  179  1  0  205  131  17  0  169  108  42  0  97  122  254  255 
 4  152  255  255  156  92  0  0  122  24  11  0  170  75  32  0  17  106  38  0  141  14  244  255  209  104  3  0  157  207  18  0 
 142  219  1  0  80  81  35  0  105  143  255  255  255  84  0  0  138  209  6  0  112  115  16  0  82  173  40  0  60  24  243  255 
 20  182  255  255  62  117  0  0  118  20  11  0  140  58  32  0  197  169  33  0  197  65  234  255  212  107  8  0  196  219  16  0 
 27  216  1  0  51  196  35  0  92  169  255  255  190  113  0  0  178  161  11  0  242  22  14  0  68  36  36  0  134  113  232  255 
 70  217  255  255  210  133  0  0  222  34  11  0  158  117  32  0  239  186  26  0  175  234  225  255  23  207  12  0  121  202  13  0 
 1  215  1  0  177  218  35  0  109  203  255  255  201  133  0  0  27  149  15  0  75  78  10  0  231  130  28  0  109  158  223  255 
 192  255  255  255  118  138  0  0  189  33  11  0  173  113  32  0  128  160  17  0  90  254  219  255  214  31  16  0  148  149  9  0 
 72  214  1  0  204  231  35  0  130  241  255  255  8  143  0  0  197  98  18  0  53  134  5  0  23  198  18  0  39  56  217  255 
 218  37  0  0  180  132  0  0  195  36  11  0  247  124  32  0  149  87  7  0  9  177  216  255  111  65  18  0  217  176  4  0 
 175  214  1  0  165  221  35  0  4  25  0  0  154  141  0  0  53  194  19  0  9  29  0  0  129  169  7  0  87  198  213  255 
 169  72  0  0  37  117  0  0  242  41  11  0  216  145  32  0  252  152  252  255  152  57  216  255  111  19  19  0  97  108  255  255 
 166  215  1  0  244  198  35  0  100  62  0  0  28  129  0  0  197  152  19  0  133  130  250  255  133  21  252  255  179  129  213  255 
 206  101  0  0  212  92  0  0  83  53  11  0  145  191  32  0  251  31  242  255  89  136  218  255  45  148  18  0  35  23  250  255 
 201  216  1  0  23  172  35  0  185  94  0  0  149  107  0  0  127  237  17  0  45  37  245  255  79  243  240  255  109  86  216  255 
 89  123  0  0  3  62  0  0  230  69  11  0  246  1  33  0  174  155  232  255  26  119  223  255  235  199  16  0  161  250  244  255 
 87  217  1  0  239  144  35  0  128  120  0  0  138  77  0  0  85  227  14  0  131  106  240  255  227  13  231  255  211  255  221  255 
 27  136  0  0  193  25  0  0  197  90  11  0  17  84  33  0  237  173  224  255  231  183  230  255  40  189  13  0  76  99  240  255 
 61  218  1  0  181  124  35  0  179  136  0  0  121  42  0  0  65  181  10  0  73  164  236  255  189  15  223  255  87  4  230  255 
 99  138  0  0  197  243  255  255  163  114  11  0  37  181  33  0  87  229  218  255  11  208  239  255  100  144  9  0  136  153  236  255 
 89  218  1  0  231  119  35  0  74  143  0  0  132  3  0  0  10  174  5  0  50  13  234  255  211  121  217  255  7  199  239  255 
 169  130  0  0  61  206  255  255  124  140  11  0  108  30  34  0  157  178  215  255  227  38  250  255  120  112  4  0  110  230  233  255 
 105  215  1  0  59  203  35  0  58  140  0  0  198  220  255  255  187  37  0  0  221  161  232  255  61  80  214  255  5  138  250  255 
 210  113  0  0  236  171  255  255  26  185  11  0  104  210  34  0  194  4  215  255  232  10  5  0  196  163  254  255  164  93  232  255 
 53  215  1  0  73  222  35  0  32  126  0  0  54  184  255  255  201  93  250  255  19  222  232  255  28  110  214  255  110  206  5  0 
 58  87  0  0  24  144  255  255  143  207  11  0  239  45  35  0  212  167  217  255  56  189  15  0  102  118  248  255  212  159  232  255 
 241  213  1  0  189  249  35  0  128  102  0  0  248  151  255  255  1  198  244  255  107  151  234  255  161  129  217  255  143  157  16  0 
 186  53  0  0  128  124  255  255  133  224  11  0  103  115  35  0  124  30  223  255  252  83  25  0  76  106  242  255  188  153  234  255 
 251  212  1  0  29  30  36  0  208  70  0  0  116  127  255  255  18  190  239  255  186  188  237  255  109  78  223  255  67  53  26  0 
 41  16  0  0  53  115  255  255  203  233  11  0  65  152  35  0  136  3  231  255  224  4  33  0  162  7  237  255  226  69  238  255 
 239  208  1  0  89  151  36  0  39  34  0  0  199  110  255  255  5  120  235  255  123  9  242  255  254  45  231  255  92  47  34  0 
 193  233  255  255  253  115  255  255  187  252  11  0  111  228  35  0  190  133  240  255  220  125  38  0  77  165  232  255  81  82  243  255 
 145  207  1  0  157  190  36  0  145  249  255  255  25  106  255  255  237  157  232  255  43  144  247  255  104  19  241  255  244  127  39  0 
 0  198  255  255  82  128  255  255  33  241  11  0  207  180  35  0  8  58  251  255  140  192  40  0  144  18  230  255  224  163  249  255 
 132  206  1  0  148  225  36  0  66  209  255  255  14  113  255  255  145  94  231  255  75  198  253  255  32  246  251  255  58  1  42  0 
 235  166  255  255  89  150  255  255  205  221  11  0  185  103  35  0  180  250  5  0  244  8  40  0  121  107  229  255  3  124  0  0 
 6  206  1  0  112  244  36  0  72  172  255  255  66  130  255  255  90  239  231  255  116  44  4  0  141  19  7  0  129  141  41  0 
 151  143  255  255  77  179  255  255  117  197  11  0  183  3  35  0  172  250  15  0  146  137  36  0  228  192  230  255  60  62  7  0 
 47  203  1  0  125  63  37  0  199  140  255  255  65  156  255  255  128  32  234  255  218  64  10  0  230  193  17  0  28  135  38  0 
 231  127  255  255  253  211  255  255  232  189  11  0  108  231  34  0  239  201  24  0  71  245  30  0  19  182  233  255  9  116  13  0 
 17  204  1  0  31  35  37  0  84  118  255  255  48  191  255  255  87  28  238  255  115  101  15  0  38  35  27  0  240  117  32  0 
 174  122  255  255  10  248  255  255  180  164  11  0  248  129  34  0  131  165  31  0  153  33  23  0  122  107  238  255  38  122  18  0 
 200  205  1  0  116  244  36  0  76  106  255  255  216  230  255  255  93  80  243  255  77  65  19  0  235  153  34  0  203  25  24  0 
 107  126  255  255  75  28  0  0  93  145  11  0  185  49  34  0  151  81  36  0  45  226  13  0  42  65  244  255  16  5  22  0 
 208  207  1  0  46  185  36  0  194  105  255  255  250  15  0  0  125  88  249  255  119  155  21  0  199  144  39  0  15  6  14  0 
 91  139  255  255  43  62  0  0  133  133  11  0  63  4  34  0  112  136  38  0  182  197  3  0  109  190  250  255  213  228  23  0 
 157  209  1  0  15  134  36  0  117  116  255  255  1  56  0  0  164  206  255  255  8  87  22  0  54  174  41  0  138  251  2  0 
 130  160  255  255  152  91  0  0  2  133  11  0  148  1  34  0  242  36  38  0  78  104  249  255  164  106  1  0  110  12  24  0 
 22  211  1  0  114  76  36  0  0  137  255  255  86  91  0  0  221  74  6  0  211  80  21  0  31  184  40  0  75  201  247  255 
 111  188  255  255  125  114  0  0  253  141  11  0  211  36  34  0  188  31  35  0  196  112  239  255  56  222  7  0  178  130  22  0 
 247  212  1  0  133  28  36  0  183  166  255  255  169  119  0  0  93  82  12  0  255  146  18  0  109  211  36  0  199  79  237  255 
 9  222  255  255  153  129  0  0  224  159  11  0  16  109  34  0  155  164  29  0  29  138  230  255  124  183  13  0  86  102  19  0 
 231  213  1  0  141  252  35  0  129  202  255  255  149  138  0  0  235  110  17  0  229  73  14  0  159  88  30  0  217  72  228  255 
 27  2  0  0  49  135  0  0  243  184  11  0  183  211  34  0  31  5  22  0  219  74  223  255  240  151  18  0  38  233  14  0 
 155  214  1  0  181  237  35  0  19  242  255  255  205  147  0  0  90  60  21  0  150  194  8  0  182  200  21  0  106  78  221  255 
 232  38  0  0  34  131  0  0  223  217  11  0  23  88  35  0  245  184  12  0  203  50  218  255  175  56  22  0  123  77  9  0 
 45  211  1  0  77  79  36  0  53  26  0  0  13  148  0  0  146  172  23  0  144  109  2  0  205  229  11  0  113  106  216  255 
 115  74  0  0  55  118  0  0  134  20  12  0  184  67  36  0  59  95  2  0  113  79  215  255  10  146  24  0  14  240  2  0 
 107  210  1  0  141  109  36  0  114  65  0  0  232  135  0  0  172  35  24  0  18  152  251  255  217  241  0  0  191  158  214  255 
 209  104  0  0  79  95  0  0  176  58  12  0  80  225  36  0  192  114  247  255  218  155  215  255  117  8  25  0  37  15  252  255 
 61  208  1  0  217  165  36  0  127  100  0  0  237  113  0  0  52  205  22  0  106  213  244  255  235  226  245  255  129  171  215  255 
 24  128  0  0  130  64  0  0  243  93  12  0  39  116  37  0  95  230  236  255  29  223  218  255  83  175  23  0  217  45  245  255 
 56  206  1  0  28  237  36  0  200  128  0  0  24  84  0  0  78  185  19  0  118  160  238  255  168  113  235  255  20  148  219  255 
 163  141  0  0  39  28  0  0  94  123  12  0  100  234  37  0  80  145  227  255  128  245  224  255  110  137  20  0  116  207  238  255 
