 103  94  255  255  19  199  254  255  98  159  63  0  160  1  145  2  44  151  253  255  122  156  95  0  167  239  243  255  65  12  236  255 
 80  253  4  0  216  160  183  2  247  20  255  255  205  177  0  0  134  225  240  255  112  216  212  255  111  80  91  0  75  221  36  0 
 134  163  254  255  94  81  0  0  93  165  63  0  3  179  147  2  156  244  91  0  176  127  28  0  178  40  246  255  90  101  228  255 
 183  15  5  0  139  213  182  2  235  117  0  0  101  19  1  0  20  41  237  255  156  84  206  255  54  77  60  0  190  225  177  255 
 86  248  255  255  252  105  1  0  103  169  63  0  91  71  148  2  129  8  52  0  53  5  175  255  181  240  242  255  95  32  219  255 
 93  18  5  0  107  210  182  2  143  45  1  0  193  205  255  255  64  139  228  255  80  24  204  255  151  7  197  255  203  2  177  255 
 252  94  1  0  54  100  0  0  220  164  63  0  138  56  148  2  240  66  192  255  76  138  184  255  105  90  231  255  235  103  214  255 
 85  111  5  0  103  60  178  2  190  21  0  0  132  198  254  255  78  189  222  255  138  254  208  255  55  77  165  255  245  74  35  0 
 226  186  0  0  180  199  254  255  199  158  63  0  157  180  142  2  21  58  171  255  75  104  41  0  143  19  220  255  111  166  221  255 
 56  74  5  0  40  40  180  2  90  199  254  255  42  156  255  255  62  67  222  255  52  162  213  255  106  67  9  0  50  236  96  0 
 10  253  254  255  106  246  254  255  129  159  63  0  65  212  143  2  229  71  16  0  159  213  92  0  127  211  218  255  73  143  234  255 
 234  129  5  0  74  44  177  2  154  77  255  255  52  39  1  0  15  103  226  255  37  0  214  255  3  105  95  0  239  223  16  0 
 52  181  254  255  86  191  0  0  235  153  63  0  107  124  139  2  22  77  93  0  128  94  9  0  130  110  230  255  252  157  242  255 
 179  168  5  0  203  137  175  2  183  6  1  0  137  242  0  0  137  151  227  255  83  210  205  255  120  105  41  0  42  231  168  255 
 222  115  0  0  236  121  1  0  7  146  63  0  119  138  136  2  135  229  33  0  71  58  169  255  207  217  242  255  97  198  233  255 
 166  196  5  0  110  45  174  2  133  37  1  0  83  39  255  255  68  197  217  255  190  182  197  255  199  136  183  255  21  86  193  255 
 88  140  1  0  18  226  255  255  171  144  63  0  69  153  135  2  122  16  182  255  70  70  200  255  121  61  239  255  159  21  217  255 
 225  129  6  0  187  250  164  2  14  101  255  255  178  184  254  255  80  41  204  255  152  122  200  255  113  156  177  255  189  39  52  0 
 68  60  0  0  20  128  254  255  120  134  63  0  22  41  130  2  110  130  183  255  100  88  55  0  99  58  222  255  247  66  212  255 
 147  223  6  0  49  96  160  2  214  162  254  255  72  77  0  0  220  47  197  255  204  24  210  255  148  140  28  0  250  202  88  0 
 203  162  254  255  231  109  255  255  55  138  63  0  143  158  130  2  128  56  33  0  124  115  84  0  161  71  211  255  51  159  223  255 
 228  218  7  0  70  3  148  2  239  250  255  255  217  98  1  0  77  202  198  255  255  140  216  255  210  216  91  0  82  190  252  255 
 40  31  255  255  214  40  1  0  166  124  63  0  150  76  123  2  220  7  89  0  154  46  247  255  246  97  217  255  106  59  233  255 
 113  255  8  0  79  215  133  2  114  84  1  0  40  82  0  0  97  203  198  255  23  234  214  255  90  29  21  0  32  59  168  255 
 193  225  0  0  135  33  1  0  150  100  63  0  194  240  112  2  109  63  15  0  161  90  169  255  117  74  225  255  223  187  226  255 
 217  243  9  0  103  133  121  2  6  155  0  0  152  199  254  255  37  84  189  255  113  246  212  255  55  194  178  255  137  242  212  255 
 220  77  1  0  130  114  255  255  207  82  63  0  199  171  104  2  43  78  178  255  9  153  218  255  86  207  216  255  228  173  212  255 
 135  236  10  0  183  210  108  2  226  244  254  255  20  32  255  255  219  131  175  255  115  244  221  255  27  73  195  255  35  15  61  0 
 50  204  255  255  148  158  254  255  139  47  63  0  195  23  91  2  0  49  200  255  34  162  62  0  117  219  192  255  193  70  213  255 
 164  254  10  0  174  248  107  2  154  230  254  255  30  207  0  0  211  254  169  255  249  2  241  255  15  40  41  0  25  121  74  0 
 252  155  254  255  68  221  255  255  176  26  63  0  166  195  82  2  23  59  44  0  133  198  69  0  193  98  176  255  209  219  236  255 
 210  216  10  0  224  220  109  2  171  135  0  0  25  71  1  0  26  68  178  255  142  87  255  255  142  145  82  0  170  177  237  255 
 119  135  255  255  213  86  1  0  34  14  63  0  204  237  77  2  138  174  78  0  184  163  232  255  94  234  183  255  218  218  5  0 
 63  165  10  0  175  200  112  2  255  100  1  0  65  199  255  255  2  119  187  255  124  118  1  0  80  193  5  0  240  176  171  255 
 95  55  1  0  39  203  0  0  79  13  63  0  17  31  76  2  159  255  254  255  35  250  173  255  100  34  200  255  134  47  12  0 
 205  67  10  0  151  141  117  2  211  31  0  0  73  140  254  255  121  40  188  255  15  27  255  255  255  172  176  255  115  212  226  255 
 43  20  1  0  31  251  254  255  197  11  63  0  227  124  75  2  14  187  176  255  134  222  234  255  88  81  204  255  244  34  6  0 
 240  74  10  0  232  89  117  2  87  152  254  255  237  132  255  255  254  78  182  255  212  28  3  0  248  72  206  255  174  119  67  0 
 25  63  255  255  177  181  254  255  74  249  62  0  214  22  70  2  198  197  214  255  230  0  70  0  35  214  193  255  169  223  8  0 
 165  161  9  0  117  114  125  2  12  43  255  255  232  72  1  0  62  102  181  255  36  91  18  0  215  206  50  0  235  202  66  0 
 121  135  254  255  243  117  0  0  155  10  63  0  143  240  75  2  196  150  56  0  246  247  58  0  135  142  189  255  93  197  32  0 
 210  52  8  0  226  152  143  2  220  20  1  0  210  42  1  0  230  32  195  255  58  54  30  0  68  242  79  0  14  197  225  255 
 196  25  0  0  196  158  1  0  66  53  63  0  26  200  92  2  61  9  74  0  105  5  217  255  90  226  211  255  56  3  56  0 
 28  42  8  0  104  63  144  2  55  106  1  0  79  51  255  255  29  33  212  255  101  134  25  0  27  174  249  255  63  47  171  255 
 145  156  1  0  151  74  0  0  154  43  63  0  178  232  88  2  200  62  239  255  254  183  174  255  209  239  244  255  231  104  50  0 
 19  190  7  0  215  176  149  2  162  136  255  255  216  100  254  255  185  240  217  255  37  185  13  0  221  72  172  255  23  74  238  255 
 165  172  0  0  51  127  254  255  107  42  63  0  79  30  88  2  16  101  173  255  174  147  249  255  243  98  3  0  29  135  26  0 
 67  226  7  0  173  158  147  2  40  73  254  255  162  20  0  0  178  237  213  255  158  91  5  0  180  23  216  255  254  83  75  0 
 54  176  254  255  98  0  255  255  208  30  63  0  90  63  84  2  154  79  227  255  14  28  77  0  79  108  251  255  187  196  8  0 
 57  82  7  0  33  231  154  2  46  169  255  255  164  187  1  0  0  201  208  255  212  148  7  0  122  247  61  0  82  139  59  0 
 248  179  254  255  104  21  1  0  239  51  63  0  175  149  92  2  197  209  66  0  41  56  49  0  4  72  242  255  148  167  12  0 
 255  17  7  0  145  225  157  2  133  167  1  0  159  188  0  0  109  167  214  255  155  35  10  0  139  88  74  0  215  175  212  255 
 101  200  0  0  191  139  1  0  156  62  63  0  32  250  96  2  135  206  65  0  27  95  205  255  214  140  254  255  92  17  19  0 
 85  227  6  0  237  55  160  2  16  29  1  0  140  133  254  255  166  166  220  255  240  154  0  0  131  237  234  255  251  121  172  255 
 221  187  1  0  251  152  255  255  85  78  63  0  7  251  102  2  242  194  225  255  12  88  178  255  30  38  16  0  116  245  1  0 
 178  210  6  0  24  55  161  2  33  198  254  255  29  139  254  255  7  242  214  255  49  118  243  255  187  174  169  255  203  75  253  255 
 128  7  0  0  44  43  254  255  62  100  63  0  78  31  111  2  168  11  172  255  120  107  7  0  34  62  11  0  104  152  226  255 
 218  187  6  0  70  90  162  2  200  65  254  255  198  224  0  0  124  27  200  255  208  36  238  255  145  207  229  255  247  179  82  0 
 41  54  254  255  221  137  255  255  27  116  63  0  11  23  118  2  143  196  239  255  241  129  83  0  255  171  237  255  109  235  208  255 
 211  116  6  0  171  225  165  2  120  124  0  0  4  243  1  0  23  180  186  255  59  61  244  255  141  247  72  0  169  221  47  0 
 51  33  255  255  185  165  1  0  152  124  63  0  178  163  121  2  251  9  76  0  169  140  38  0  33  189  208  255  175  49  220  255 
 27  52  7  0  153  150  156  2  72  10  2  0  172  250  255  255  84  209  182  255  194  67  252  255  232  158  65  0  70  106  199  255 
 101  99  1  0  37  59  1  0  3  120  63  0  239  183  120  2  86  221  56  0  66  120  194  255  64  7  206  255  228  137  240  255 
 195  247  7  0  169  228  146  2  42  114  0  0  2  255  253  255  142  63  180  255  242  197  252  255  214  197  219  255  142  148  178  255 
 17  124  1  0  207  244  254  255  96  94  63  0  178  65  109  2  64  20  213  255  16  95  186  255  217  242  214  255  191  2  243  255 
 88  34  8  0  250  215  144  2  250  31  254  255  44  27  255  255  58  107  168  255  54  214  253  255  235  3  172  255  225  40  14  0 
 121  88  255  255  33  88  254  255  54  64  63  0  250  71  97  2  194  255  178  255  56  85  22  0  24  188  209  255  42  113  233  255 
 176  205  7  0  90  13  149  2  92  178  254  255  6  162  1  0  251  19  152  255  139  95  10  0  131  63  247  255  61  255  84  0 
 5  65  254  255  251  64  0  0  27  49  63  0  137  244  90  2  161  10  1  0  141  117  79  0  200  48  188  255  166  105  235  255 
 26  131  6  0  194  71  165  2  219  77  1  0  155  175  1  0  235  167  144  255  15  134  34  0  230  234  80  0  180  214  31  0 
 123  215  255  255  243  205  1  0  115  82  63  0  31  8  104  2  246  112  78  0  238  231  20  0  130  206  170  255  72  26  2  0 
 145  174  5  0  23  156  175  2  162  243  1  0  26  26  255  255  145  168  153  255  153  39  53  0  44  47  53  0  124  107  186  255 
 162  187  1  0  2  151  0  0  182  104  63  0  156  105  113  2  75  78  42  0  45  75  185  255  154  217  175  255  154  244  25  0 
 59  244  4  0  127  148  184  2  38  148  255  255  88  223  253  255  210  28  163  255  10  75  59  0  189  108  203  255  215  112  185  255 
 214  5  1  0  30  117  254  255  211  119  63  0  133  13  120  2  144  22  199  255  114  38  195  255  199  165  186  255  229  240  32  0 
 234  201  3  0  32  253  198  2  108  203  253  255  184  230  255  255  1  179  162  255  191  168  62  0  195  154  172  255  115  207  31  0 
 106  191  254  255  96  154  254  255  215  149  63  0  29  8  134  2  246  17  180  255  78  208  38  0  196  198  184  255  28  0  34  0 
 1  113  3  0  97  69  203  2  124  91  255  255  200  32  2  0  129  18  157  255  21  91  75  0  252  33  8  0  180  193  88  0 
 172  78  254  255  58  224  0  0  165  166  63  0  29  178  142  2  61  197  16  0  133  174  84  0  119  214  174  255  245  122  47  0 
 199  200  2  0  71  42  211  2  122  239  1  0  86  39  1  0  166  186  163  255  120  159  100  0  190  202  87  0  22  54  16  0 
 101  107  0  0  153  236  1  0  145  183  63  0  157  149  154  2  44  39  87  0  12  37  7  0  196  4  180  255  68  132  77  0 
 106  132  2  0  24  129  214  2  205  163  1  0  97  101  254  255  236  37  188  255  242  66  114  0  60  158  39  0  122  102  176  255 
 15  9  2  0  143  27  0  0  163  191  63  0  81  195  158  2  27  35  31  0  1  59  174  255  168  139  210  255  228  51  93  0 
 67  198  2  0  37  73  211  2  252  214  254  255  4  241  253  255  97  222  209  255  61  138  110  0  197  237  190  255  91  105  196  255 
 15  171  0  0  229  3  254  255  58  192  63  0  14  141  157  2  207  70  186  255  73  153  203  255  98  20  236  255  78  209  81  0 
 64  63  3  0  34  128  205  2  44  168  253  255  200  159  0  0  53  126  220  255  123  36  101  0  26  138  181  255  198  24  46  0 
 209  52  254  255  67  207  254  255  103  185  63  0  43  11  154  2  127  213  186  255  255  204  52  0  200  2  240  255  70  248  64  0 
 169  221  3  0  115  214  197  2  33  11  0  0  113  125  2  0  97  251  220  255  39  19  99  0  221  49  24  0  173  28  83  0 
 230  104  254  255  250  133  1  0  35  170  63  0  201  206  146  2  164  173  32  0  28  212  79  0  136  149  230  255  82  172  64  0 
 213  252  3  0  149  85  196  2  100  130  2  0  76  142  0  0  170  219  229  255  98  39  109  0  239  243  85  0  101  7  255  255 
 26  49  1  0  116  239  1  0  250  167  63  0  152  105  146  2  41  233  84  0  181  39  245  255  120  138  237  255  144  217  84  0 
 188  190  4  0  14  49  187  2  192  38  1  0  106  154  253  255  150  191  250  255  70  200  106  0  133  73  22  0  233  115  174  255 
 107  54  2  0  237  62  255  255  17  166  63  0  195  137  144  2  142  112  12  0  226  218  172  255  219  70  13  0  37  230  87  0 
 242  183  5  0  80  38  175  2  56  221  253  255  204  72  254  255  200  225  6  0  228  193  90  0  46  237  184  255  44  161  212  255 
 120  200  255  255  20  161  253  255  250  161  63  0  122  226  138  2  163  38  181  255  73  24  221  255  242  65  34  0  94  80  63  0 
 20  33  7  0  240  96  157  2  35  203  253  255  115  184  1  0  249  103  5  0  167  114  73  0  63  216  195  255  35  131  55  0 
 79  172  253  255  211  179  255  255  125  130  63  0  109  171  122  2  101  176  202  255  131  121  60  0  35  74  30  0  143  248  35  0 
 208  76  8  0  230  136  142  2  247  54  1  0  141  144  2  0  106  248  249  255  166  227  67  0  144  189  36  0  138  215  71  0 
 213  58  255  255  197  45  2  0  107  89  63  0  59  11  106  2  180  145  42  0  140  114  66  0  174  237  12  0  0  234  26  0 
 46  189  8  0  234  30  137  2  135  208  2  0  65  84  255  255  251  103  247  255  101  168  77  0  86  168  78  0  152  236  239  255 
 153  251  1  0  95  56  1  0  125  69  63  0  175  132  97  2  243  141  74  0  35  42  233  255  207  70  9  0  89  118  36  0 
 85  127  9  0  145  136  127  2  217  240  255  255  171  18  253  255  113  117  2  0  41  136  79  0  154  181  5  0  68  58  177  255 
 9  159  1  0  173  83  254  255  19  37  63  0  45  53  84  2  238  45  254  255  0  232  179  255  158  110  23  0  58  160  31  0 
 195  35  10  0  107  72  119  2  96  23  253  255  150  104  255  255  95  46  8  0  45  73  70  0  125  183  182  255  67  103  229  255 
 116  186  254  255  224  13  254  255  126  8  63  0  58  148  72  2  6  183  183  255  150  99  237  255  70  164  22  0  64  219  7  0 
 5  177  10  0  161  100  112  2  138  200  254  255  0  193  2  0  114  186  2  0  198  199  61  0  5  230  210  255  95  217  62  0 
 170  205  253  255  106  206  0  0  200  247  62  0  160  114  66  2  241  159  218  255  125  234  63  0  235  45  254  255  129  137  248  255 
 240  44  11  0  38  147  105  2  187  120  2  0  151  199  1  0  245  232  246  255  63  135  65  0  210  48  48  0  116  170  59  0 
 185  80  0  0  235  88  2  0  221  238  62  0  71  174  63  2  203  57  51  0  213  1  53  0  225  90  223  255  205  231  4  0 
 163  115  11  0  45  37  102  2  86  72  2  0  138  238  253  255  28  47  246  255  120  247  81  0  136  187  69  0  246  166  225  255 
 221  99  2  0  91  49  0  0  162  241  62  0  176  211  64  2  128  165  64  0  136  38  221  255  203  245  217  255  143  102  38  0 
 116  224  11  0  214  235  96  2  62  117  254  255  130  78  253  255  49  65  3  0  161  241  91  0  227  187  245  255  45  182  181  255 
 46  187  0  0  64  183  253  255  118  242  62  0  232  47  64  2  203  100  240  255  59  221  184  255  140  224  239  255  102  35  54  0 
 118  12  12  0  224  200  94  2  193  253  252  255  211  241  0  0  40  187  16  0  72  217  91  0  56  41  182  255  100  168  245  255 
 73  243  253  255  81  198  254  255  176  250  62  0  140  81  67  2  86  72  183  255  94  69  251  255  98  248  253  255  242  59  45  0 
 55  186  12  0  75  163  85  2  186  69  0  0  254  38  3  0  166  130  23  0  198  179  85  0  214  116  226  255  38  104  67  0 
 163  95  254  255  245  188  1  0  70  239  62  0  174  197  63  2  110  186  231  255  80  18  68  0  43  205  246  255  243  164  34  0 
 6  39  13  0  154  37  80  2  122  43  3  0  238  103  0  0  51  132  24  0  3  236  85  0  223  151  56  0  189  32  46  0 
 194  94  1  0  42  252  1  0  126  238  62  0  134  215  62  2  89  141  58  0  165  180  41  0  181  220  229  255  237  155  45  0 
 86  37  13  0  244  49  80  2  142  22  1  0  40  241  252  255  222  163  33  0  74  204  91  0  136  75  59  0  158  17  214  255 
 246  70  2  0  2  31  255  255  75  247  62  0  75  111  66  2  147  21  56  0  71  83  211  255  230  241  234  255  86  178  74  0 
 255  100  13  0  145  232  76  2  146  58  253  255  74  76  254  255  220  94  47  0  250  127  88  0  67  52  232  255  83  162  188  255 
 93  175  255  255  151  151  253  255  22  244  62  0  144  221  63  2  51  34  229  255  243  121  190  255  100  176  6  0  34  88  84  0 
 34  116  13  0  108  36  76  2  193  180  253  255  221  87  2  0  222  99  56  0  64  149  79  0  218  173  185  255  210  36  4  0 
 99  148  253  255  171  198  255  255  178  226  62  0  220  84  59  2  72  84  186  255  192  150  7  0  216  30  25  0  184  179  71  0 
 20  76  13  0  22  79  78  2  168  201  1  0  128  202  2  0  173  124  58  0  73  37  70  0  204  112  240  255  238  43  68  0 
 5  62  255  255  33  86  2  0  222  221  62  0  158  247  55  2  209  102  244  255  119  234  68  0  73  225  24  0  151  250  57  0 
 225  225  12  0  51  216  83  2  65  43  3  0  69  215  254  255  98  222  56  0  108  241  69  0  67  23  61  0  191  215  33  0 
 21  38  2  0  123  69  1  0  249  221  62  0  223  14  57  2  195  120  63  0  103  200  29  0  43  78  16  0  55  155  62  0 
 232  87  12  0  60  6  91  2  131  144  255  255  111  154  252  255  34  214  65  0  216  63  74  0  125  140  49  0  227  176  206  255 
 132  185  1  0  244  38  254  255  5  231  62  0  51  228  59  2  93  7  46  0  125  189  202  255  66  183  27  0  202  145  80  0 
 31  54  12  0  25  214  92  2  94  145  252  255  154  170  255  255  128  11  78  0  82  191  67  0  42  189  222  255  42  16  195  255 
 67  140  254  255  93  231  253  255  22  222  62  0  18  63  57  2  35  214  217  255  169  77  197  255  23  120  55  0  47  110  77  0 
 144  93  12  0  116  165  90  2  34  229  254  255  234  70  3  0  144  42  83  0  4  192  55  0  223  151  188  255  227  148  14  0 
 251  147  253  255  81  241  0  0  235  213  62  0  189  205  53  2  127  54  189  255  221  60  20  0  28  46  69  0  152  130  54  0 
 71  255  11  0  227  113  95  2  17  2  3  0  33  220  1  0  34  222  80  0  220  130  45  0  226  153  250  255  4  126  69  0 
 179  86  0  0  129  166  2  0  153  231  62  0  213  146  60  2  85  253  0  0  89  230  70  0  98  25  62  0  130  70  34  0 
 222  216  11  0  170  62  97  2  140  136  2  0  66  114  253  255  51  40  74  0  137  59  46  0  34  146  65  0  68  248  24  0 
 224  168  2  0  90  64  0  0  159  244  62  0  29  36  64  2  225  2  69  0  49  154  18  0  223  131  44  0  73  62  36  0 
 85  201  11  0  25  25  98  2  128  15  254  255  82  234  252  255  236  124  79  0  44  205  52  0  33  101  42  0  137  236  199  255 
 174  204  0  0  40  142  253  255  69  241  62  0  1  129  63  2  67  202  36  0  81  224  194  255  53  167  48  0  169  23  55  0 
 242  105  11  0  186  137  102  2  244  137  252  255  78  56  1  0  218  199  91  0  230  202  49  0  245  193  213  255  117  91  199  255 
 166  174  253  255  142  195  254  255  75  246  62  0  1  83  65  2  192  126  207  255  10  139  203  255  133  81  73  0  11  236  55  0 
 174  137  11  0  208  66  101  2  121  108  0  0  63  166  3  0  80  54  99  0  64  138  38  0  218  21  190  255  168  169  24  0 
 239  47  254  255  3  13  2  0  219  230  62  0  117  154  60  2  225  198  192  255  99  216  31  0  46  192  87  0  106  141  34  0 
 201  91  11  0  61  120  103  2  211  177  3  0  67  107  0  0  156  63  98  0  180  214  24  0  27  64  5  0  7  120  70  0 
 60  136  1  0  2  75  2  0  139  222  62  0  11  72  57  2  183  56  13  0  85  25  69  0  139  123  80  0  237  173  10  0 
 141  213  11  0  243  121  97  2  245  62  1  0  251  125  252  255  248  134  89  0  136  114  20  0  18  132  68  0  2  73  14  0 
 204  119  2  0  102  9  255  255  75  191  62  0  23  147  45  2  204  151  68  0  178  145  5  0  193  222  59  0  129  56  7  0 
 200  95  11  0  106  60  103  2  95  209  252  255  5  246  253  255  202  157  91  0  62  225  23  0  188  224  32  0  136  180  193  255 
 232  128  255  255  96  87  253  255  43  191  62  0  69  83  45  2  66  101  23  0  64  125  191  255  211  118  58  0  255  84  20  0 
 73  131  11  0  217  113  101  2  120  69  253  255  152  158  2  0  93  80  99  0  31  242  20  0  237  215  205  255  65  139  207  255 
 120  62  253  255  198  234  255  255  144  168  62  0  66  241  37  2  119  224  200  255  35  86  217  255  62  21  72  0  220  200  19  0 
 10  107  11  0  150  186  102  2  232  233  1  0  194  74  3  0  78  87  107  0  44  220  11  0  183  180  195  255  171  78  34  0 
 15  72  255  255  149  161  2  0  113  159  62  0  215  208  35  2  95  207  204  255  31  152  42  0  214  146  79  0  160  127  4  0 
 73  105  11  0  121  230  102  2  33  176  3  0  17  228  254  255  167  112  109  0  245  21  253  255  181  208  15  0  231  31  67  0 
 250  102  2  0  10  54  1  0  192  171  62  0  126  110  38  2  227  35  27  0  37  114  60  0  183  108  71  0  217  130  243  255 
 13  239  10  0  79  56  109  2  0  196  255  255  190  18  252  255  36  98  104  0  44  14  242  255  78  40  69  0  158  140  3  0 
 196  190  1  0  18  196  253  255  210  205  62  0  62  212  49  2  235  110  66  0  87  79  246  255  223  60  55  0  127  154  243  255 
 41  179  10  0  37  192  112  2  15  23  252  255  67  84  255  255  134  9  100  0  86  183  236  255  117  150  22  0  33  174  190  255 
 44  40  254  255  72  167  253  255  201  219  62  0  53  200  55  2  190  5  9  0  106  245  188  255  198  45  54  0  174  45  0  0 
 96  160  10  0  34  115  113  2  248  114  254  255  252  172  3  0  195  115  96  0  255  165  231  255  46  255  199  255  44  106  216  255 
 35  81  253  255  163  63  1  0  124  226  62  0  110  76  58  2  201  236  193  255  139  13  229  255  18  186  64  0  42  150  1  0 
 218  95  10  0  240  171  116  2  145  62  3  0  67  93  2  0  182  251  93  0  84  190  227  255  60  135  202  255  74  138  42  0 
 101  169  0  0  105  247  2  0  26  245  62  0  132  38  65  2  89  206  212  255  57  179  52  0  106  22  71  0  48  157  248  255 
 155  74  10  0  85  186  117  2  244  15  3  0  198  89  253  255  33  206  91  0  17  58  222  255  168  179  25  0  252  199  62  0 
 82  29  3  0  32  254  255  255  144  9  63  0  244  61  71  2  164  211  38  0  20  49  56  0  104  195  66  0  230  83  238  255 
 240  147  9  0  162  220  126  2  116  18  254  255  58  85  252  255  223  197  88  0  243  225  216  255  202  230  67  0  228  171  248  255 
 4  183  0  0  44  221  252  255  173  43  63  0  195  174  82  2  104  127  65  0  148  22  234  255  56  181  57  0  36  185  239  255 
 118  35  9  0  160  191  132  2  225  235  251  255  75  28  1  0  154  54  86  0  230  65  212  255  216  172  11  0  182  141  188  255 
 116  23  253  255  22  143  254  255  233  55  63  0  169  138  88  2  203  77  253  255  101  228  186  255  182  8  60  0  30  242  247  255 
 214  152  8  0  246  162  139  2  198  50  0  0  104  79  4  0  96  18  82  0  222  148  206  255  123  32  194  255  121  55  226  255 
 175  235  253  255  103  138  2  0  80  72  63  0  78  94  94  2  134  225  188  255  198  60  239  255  238  184  68  0  2  181  246  255 
